<doc id="bv_doc_id__47" document_title="Protokoll der 12. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 26. August 1920" created_not_before="1920-08-26" created_not_after="1920-08-26" creation_year="1920" state_of_correction="done" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
Protokoll	Protokoll
eingeteilt	einteilen
werden	werden
<g/>
.
Die	der
Wahlordnung	Wahlordnung
kann	können
bestimmen	bestimmen
<g/>
,
daß	daß
die	der
Wählerschaft	Wählerschaft
ihr	ihr
Wahlrecht	Wahlrecht
in	in
Wahlbezirken	Wahlbezirk
auszuüben	ausüben
hat	haben
<g/>
,
die	der
geschlossene	geschlossen
Territorien	Territorium
sein	sein
müssen	müssen
<g/>
.
Die	der
Mandate	Mandat
sind	sein
auf	auf
die	der
Wahlbezirke	Wahlbezirk
im	in
Verhältnis	Verhältnis
der	der
Zahl	Zahl
der	der
Bundesangehörigen	Bundesangehöriger
<g/>
,
die	der
in	in
ihnen	ihnen
nach	nach
dem	der
Ergebnis	Ergebnis
der	der
letzten	letzter
Volkszählung	Volkszählung
ihren	ihr
Wohnsitz	Wohnsitz
hatten	haben
<g/>
,
zu	zu
verteilen	verteilen
<g/>
.
Eine	ein
Gliederung	Gliederung
der	der
Wählerschaft	Wählerschaft
in	in
andere	anderer
Wahlkörper	Wahlkörper
ist	sein
nicht	nicht
zulässig	zulässig
<g/>
.
</p>
<p>
<g/>
(
4	4
<g/>
)
Die	der
Vertretungen	Vertretung
können	können
nach	nach
dem	der
Grundsatze	Grundsatz
der	der
Verhältniswahl	Verhältniswahl
aus	aus
ihrer	ihr
Mitte	Mitte
für	für
die	der
einzelnen	einzeln
Zweige	Zweig
der	der
Verwaltung	Verwaltung
besondere	besonderer
Verwaltungsausschüsse	Verwaltungsausschuß
bestellen	bestellen
<g/>
,
die	der
<g/>
,
soweit	soweit
bestimmte	bestimmt
Berufs-	Beruf
oder	oder
Interessengruppen	Interessengruppe
in	in
Betracht	Betracht
kommen	kommen
<g/>
,
auch	auch
noch	noch
durch	durch
die	der
Heranziehung	Heranziehung
von	von
Vertretern	Vertreter
dieser	dieser
Berufs-	Beruf
oder	oder
Interessengruppen	Interessengruppe
erweitert	erweitern
werden	werden
können	können
<g/>
.
</p>
<p>
<g/>
(
5	5
<g/>
)
Die	der
Leiter	Leiter
der	der
Bezirksämter	Bezirksamt
und	und
der	der
Kreisämter	Kreisamt
müssen	müssen
rechtskundige	rechtskundig
Verwaltungsbeamte	Verwaltungsbeamter
sein	sein
<g/>
.
<g/>
“
</p>
<p>
Angenommen	Angenommen
wird	werden
ferner	ferner
<g/>
:
</p>
<head>
<g/>
„
Art	Art
.	.
97	97
f.	f.
</head>
<p>
Die	der
Festsetzung	Festsetzung
der	der
weiteren	weit
Grundsätze	Grundsatz
für	für
die	der
Organisation	Organisation
der	der
allgemeinen	allgemein
staatlichen	staatlich
Verwaltung	Verwaltung
in	in
den	der
Ländern	Land
nach	nach
den	der
Artikeln	Artikel
97	97
a	a
bis	bis
e	e
ist	sein
Sache	Sache
der	der
Bundesgesetzgebung	Bundesgesetzgebung
<g/>
,
ihre	ihr
Ausführung	Ausführung
liegt	liegen
den	der
Landesgesetzen	Landesgesetz
ob	ob
<g/>
.
Welche	welcher
Verwaltungsgeschäfte	Verwaltungsgeschäft
sachlich	sachlich
und	und
instanzenmäßig	instanzenmäßig
den	der
Vertretungen	Vertretung
und	und
Verwaltungsausschüssen	Verwaltungsausschuß
sowie	sowie
den	der
Amtern	Amt
zukommen	zukommen
<g/>
,
bestimmen	bestimmen
die	der
Bundesgesetzgebung	Bundesgesetzgebung
und	und
die	der
Landesgesetzgebungen	Landesgesetzgebung
innerhalb	innerhalb
ihrer	ihr
verfassungsmäßigen	verfassungsmäßig
Zuständigkeit	Zuständigkeit
<g/>
.
Hiebei	Hiebei
ist	sein
jedoch	jedoch
den	der
Gemeinden	Gemeinde
ein	ein
Wirkungskreis	Wirkungskreis
in	in
erster	erster
Instanz	Instanz
in	in
folgenden	folgend
Angelegenheiten	Angelegenheit
gewährleistet	gewährleisten
<g/>
:
<g/>
(
Nach	nach
den	der
noch	noch
nicht	nicht
abgeschlossenen	abgeschlossen
Verhandlungen	Verhandlung
mit	mit
den	der
anderen	anderer
Staatsämtern	Staatsamt
von	von
der	der
Staatskanzlei	Staatskanzlei
ein	ein
konkreter	konkret
Vorschlag	Vorschlag
zu	zu
erstatten	erstatten
<g/>
)
<g/>
.
</p>
<p>
Für	für
das	der
Gemeindewahlrecht	Gemeindewahlrecht
sind	sein
Übergangsbestimmungen	Übergangsbestimmung
vorzusehen	vorsehen
<g/>
,
auf	auf
Grund	Grund
deren	deren
die	der
bisherigen	bisherig
Wahlen	Wahl
bis	bis
zum	zu
Ablaufe	Ablauf
der	der
Mandatsdauer	Mandatsdauer
Geltung	Geltung
haben	haben
<g/>
.
</p>
<p>
Die	der
übrigen	übrig
von	von
der	der
Staatskanzlei	Staatskanzlei
vorgelegten	vorgelegt
Artikelentwürfe	Artikelentwürfe
werden	werden
nach	nach
Antrag	Antrag
des	der
Abg	Abg
.	.
Dr.	Dr.
Seipel	Seipel
als	als
Übergangsbestimmungen	Übergangsbestimmung
formuliert	formulieren
<g/>
.
In	in
diesen	dieser
Bestimmungen	Bestimmung
soll	sollen
gesagt	sagen
werden	werden
<g/>
,
daß	daß
an	an
Stelle	Stelle
der	der
Bezirksvertretungen	Bezirksvertretung
in	in
Bezirksgemeinden	Bezirksgemeinde
der	der
Gemeinderat	Gemeinderat
tritt	treten
<g/>
.
Dr.	Dr.
Danneberg	Danneberg
meint	meinen
<g/>
,
daß	daß
diese	dieser
Funktion	Funktion
nicht	nicht
der	der
Gemeinderat	Gemeinderat
ausübe	ausüben
<g/>
,
sondern	sondern
der	der
Stadtrat	Stadtrat
<g/>
,
wogegen	wogegen
Abg	Abg
<g/>
.
Clessin	Clessin
diesen	dieser
Zustand	Zustand
als	als
Ausnahme	Ausnahme
bezeichnet	bezeichnen
<g/>
,
in	in
der	der
Regel	Regel
<g/>
,
so	so
in	in
Wien	Wien
und	und
Innsbruck	Innsbruck
<g/>
,
besorgt	besorgen
diese	dieser
Agenden	Agende
der	der
Bürgermeister	Bürgermeister
<g/>
.
Übrigens	übrigens
sei	sein
in	in
allen	aller
Statuten	Statut
vorgesehen	vorsehen
<g/>
,
daß	daß
eigene	eigen
Ausschüsse	Ausschuß
unter	unter
Vorsitz	Vorsitz
des	der
Bürgermeisters	Bürgermeister
bestellt	bestellen
werden	werden
können	können
<g/>
.
Der	der
Unterausschuß	Unterausschuß
einigt	einigen
sich	sich
auf	auf
folgende	folgend
Übergangsbestimmungen	Übergangsbestimmung
<g/>
:
</p>
<head>
Art	Art
.	.
X.	X.
</head>
<p>
<g/>
(
1	1
<g/>
)
Bis	bis
zur	zu
Einrichtung	Einrichtung
der	der
allgemeinen	allgemein
staatlichen	staatlich
Verwaltung	Verwaltung
in	in
den	der
Ländern	Land
nach	nach
den	der
Bestimmungen	Bestimmung
der	der
Artikel	Artikel
97	97
a	a
bis	bis
e	e
bleibt	bleiben
die	der
dermalige	dermalig
Bezirksverwaltung	Bezirksverwaltung
mit	mit
der	der
Maßgabe	Maßgabe
bestehen	bestehen
<g/>
,
daß	daß
im	in
Bereiche	Bereich
jeder	jeder
Bezirkshauptmannschaft	Bezirkshauptmannschaft
für	für
jene	jener
Verwaltungszweige	Verwaltungszweig
<g/>
,
für	für
die	der
nicht	nicht
besondere	besonderer
Einrichtungen	Einrichtung
der	der
Selbstverwaltung	Selbstverwaltung
bestehen	bestehen
<g/>
,
eine	ein
Bezirksvertretung	Bezirksvertretung
gewählt	wählen
wird	werden
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
In	in
den	der
Städten	Stadt
mit	mit
eigenem	eigen
Statut	Statut
übernimmt	übernehmen
die	der
Gemeindevertretung	Gemeindevertretung
zugleich	zugleich
die	der
Aufgaben	Aufgabe
der	der
Bezirksvertretung	Bezirksvertretung
<g/>
.
Diese	dieser
Aufgaben	Aufgabe
können	können
einem	ein
besonderen	besonderer
Ausschuß	Ausschuß
der	der
Gemeindevertretung	Gemeindevertretung
übertragen	übertragen
werden	werden
<g/>
.
</p>
<p>
<g/>
(
3	3
<g/>
)
In	in
den	der
Bereichen	Bereich
der	der
Bezirkshauptmannschaften	Bezirkshauptmannschaft
wird	werden
die	der
Wahl	Wahl
auf	auf
Grund	Grund
des	der
gleichen	gleich
<g/>
,
geheimen	geheim
<g/>
,
persönlichen	persönlich
und	und
unmittelbaren	unmittelbar
Wahlrechtes	Wahlrecht
aller	aller
Bundesangehörigen	Bundesangehöriger
durchgeführt	durchführen
<g/>
,
die	der
im	in
Bereiche	Bereich
der	der
Bezirkshauptmannschaft	Bezirkshauptmannschaft
ihren	ihr
ordentlichen	ordentlich
Wohnsitz	Wohnsitz
haben	haben
<g/>
.
Die	der
Wahl	Wahl
ist	sein
im	in
Bereiche	Bereich
jeder	jeder
Bezirkshauptmannschaft	Bezirkshauptmannschaft
gerichtsbezirksweise	gerichtsbezirksweise
vorzunehmen	vornehmen
<g/>
;
die	der
Anzahl	Anzahl
der	der
Mandate	Mandat
der	der
Bezirksvertretungen	Bezirksvertretung
wird	werden
auf	auf
die	der
Gerichtsbezirke	Gerichtsbezirk
nach	nach
dem	der
Verhältnis	Verhältnis
ihrer	ihr
Einwohnerzahl	Einwohnerzahl
aufgeteilt	aufteilen
<g/>
.
Die	der
Bestimmungen	Bestimmung
des	der
Artikels	Artikel
97	97
e	e
Absatz	Absatz
2	2
<g/>
,
finden	finden
sinngemäße	sinngemäß
Anwendung	Anwendung
<g/>
.
</p>
<p>
<g/>
(
4	4
<g/>
)
In	in
die	der
Bezirksvertretung	Bezirksvertretung
sind	sein
nur	nur
Personenwählbar	Personenwählbar
<g/>
,
die	der
im	in
Bereiche	Bereich
der	der
Bezirkshauptmannschaft	Bezirkshauptmannschaft
ihren	ihr
ordentlichen	ordentlich
Wohnsitz	Wohnsitz
haben	haben
und	und
zum	zu
Landtage	Landtag
wählbar	wählbar
sind	sein
<g/>
.
</p>
<p>
<g/>
(
5	5
<g/>
)
Die	der
näheren	näh
Bestimmungen	Bestimmung
der	der
Durchführung	Durchführung
dieser	dieser
Wahlen	Wahl
werden	werden
von	von
der	der
Landesgesetzgebung	Landesgesetzgebung
getroffen	treffen
<g/>
.
</p>
<head>
Art	Art
.	.
y.	y.
</head>
<p>
Die	der
Festsetzung	Festsetzung
der	der
weiteren	weit
Grundsätze	Grundsatz
für	für
die	der
vorläufige	vorläufig
Ausgestaltung	Ausgestaltung
der	der
dermaligen	dermalig
Bezirksverwaltung	Bezirksverwaltung
nach	nach
Art	Art
.	.
X	X
ist	sein
Sache	Sache
der	der
Bundesgesetzgebung	Bundesgesetzgebung
<g/>
;
ihre	ihr
Ausführung	Ausführung
liegt	liegen
den	der
Landesgesetzen	Landesgesetz
ob	ob
<g/>
.
</p>
<p>
Dr.	Dr.
Danneberg	Danneberg
schlägt	schlagen
vor	vor
<g/>
,
die	der
Übergangsbestimmungen	Übergangsbestimmung
als	als
8.	8.
Abschnitt	Abschnitt
anzugliedern	angliedern
<g/>
.
Sektionsrat	Sektionsrat
Dr.	Dr.
Mannlicher	Mannlicher
hält	halten
jedoch	jedoch
zwei	zwei
Wege	Weg
für	für
möglich	möglich
<g/>
.
Entweder	entweder
eine	ein
Art	Art
Junktimgesetz	Junktimgesetz
<g/>
,
das	der
den	der
Vorteil	Vorteil
hätte	haben
<g/>
,
daß	daß
die	der
Verfassung	Verfassung
in	in
späterer	spät
Zeit	Zeit
nicht	nicht
mit	mit
den	der
Übergangsbestimmungen	Übergangsbestimmung
belastet	belasten
bleibt	bleiben
oder	oder
Aufnahme	Aufnahme
in	in
die	der
Verfassung	Verfassung
selbst	selbst
<g/>
.
Prof.	Prof.
Dr.	Dr.
Kelsen	Kelsen
meint	meinen
<g/>
,
daß	daß
bei	bei
Weglassung	Weglassung
der	der
Grund-	Grund
und	und
Freiheitsrechte	Freiheitsrecht
die	der
Verfassung	Verfassung
nicht	nicht
vollständig	vollständig
sei	sein
<g/>
,
daß	daß
also	also
die	der
Aufnahme	Aufnahme
von	von
Übergangsbestimmungen	Übergangsbestimmung
wenig	wenig
bedeute	bedeuten
<g/>
.
Der	der
Vorsitzende	vorsitzend
erklärt	erklären
abschließend	abschließend
<g/>
,
in	in
die	der
Verfassung	Verfassung
sei	sein
ein	ein
Artikel	Artikel
aufzunehmen	aufnehmen
<g/>
,
daß	daß
die	der
Übergangsbestimmungen	Übergangsbestimmung
gleichzeitig	gleichzeitig
in	in
Kraft	Kraft
treten	treten
<g/>
,
dies	dieser
sei	sein
um	um
so	so
nötiger	nötig
<g/>
,
da	da
viele	vieler
Bestimmungen	Bestimmung
jahrelang	jahrelang
in	in
Kraft	Kraft
bleiben	bleiben
werden	werden
<g/>
.
</p>
<p>
Die	der
nächste	nächster
Sitzung	Sitzung
findet	finden
Dienstag	Dienstag
den	der
31.	31.
August	August
3	3
Uhr	Uhr
nachmittags	nachmittags
statt	statt
<g/>
.
</p>
<p>
Berichtigungen	Berichtigung
<g/>
:
Durch	durch
ein	ein
Versehen	Versehen
bei	bei
der	der
Reinschrift	Reinschrift
des	der
Protokolle	Protokoll
der	der
12.	12.
Sitzung	Sitzung
wurden	werden
Artikel	Artikel
97.	97.
e	e
<g/>
,
Abs.2	Abs.2
und	und
3	3
unrichtig	unrichtig
wiedergegeben	wiedergeben
<g/>
;
sie	sie
wurden	werden
in	in
folgenden	folgend
Wortlaut	Wortlaut
beschlossen	beschließen
<g/>
:
</p>
<p>
<g/>
„
<g/>
(
2	2
<g/>
)
Die	der
Wahlen	Wahl
in	in
alle	aller
Vertretungen	Vertretung
finden	finden
auf	auf
Grund	Grund
des	der
gleichen	gleich
<g/>
,
geheimen	geheim
<g/>
,
persönlichen	persönlich
und	und
unmittelbaren	unmittelbar
Verhältniswahlrechtes	Verhältniswahlrecht
aller	aller
Bundesangehörigen	Bundesangehöriger
statt	statt
<g/>
,
die	der
im	in
Bereich	Bereich
der	der
zu	zu
wählenden	wählend
Vertretung	Vertretung
ihren	ihr
ordentlichen	ordentlich
Wohnsitz	Wohnsitz
haben	haben
<g/>
.
Die	der
Erlassung	Erlassung
der	der
Wahlordnungen	Wahlordnung
liegt	liegen
der	der
Landesgesetzgebung	Landesgesetzgebung
ob	ob
<g/>
;
in	in
diesen	dieser
Wahlordnungen	Wahlordnung
dürfen	dürfen
die	der
Bedingungen	Bedingung
des	der
aktiven	aktiv
und	und
passiven	passiv
Wahlrechtes	Wahlrecht
nicht	nicht
enger	eng
gezogen	ziehen
sein	sein
<g/>
,
als	als
dies	dieser
in	in
der	der
Wahlordnung	Wahlordnung
zum	zu
Landtag	Landtag
der	der
Fall	Fall
ist	sein
<g/>
;
doch	doch
kann	können
für	für
die	der
Wahlen	Wahl
in	in
die	der
Vertretung	Vertretung
der	der
Ortsgemeinden	Ortsgemeinde
das	der
Wahlrecht	Wahlrecht
von	von
der	der
Dauer	Dauer
des	der
Aufenthaltes	Aufenthalt
in	in
der	der
Gemeinde	Gemeinde
bis	bis
zu	zu
einem	ein
Jahr	Jahr
abgängig	abgängig
gemacht	machen
werden	werden
<g/>
.
Die	der
Wahlordnung	Wahlordnung
kann	können
bestimmen	bestimmen
<g/>
,
dass	dass
die	der
Wählerschaft	Wählerschaft
ihr	ihr
Wahlrecht	Wahlrecht
in	in
Wahlbezirken	Wahlbezirk
auszuüben	ausüben
hat	haben
<g/>
,
die	der
geschlossene	geschlossen
Territorien	Territorium
sein	sein
müssen	müssen
<g/>
.
Die	der
Mandate	Mandat
sind	sein
auf	auf
die	der
Wahlbezirke	Wahlbezirk
im	in
Verhältnis	Verhältnis
der	der
Zahl	Zahl
der	der
Bundesangehörigen	Bundesangehöriger
<g/>
,
die	der
in	in
ihnen	ihnen
nach	nach
dem	der
Ergebnis	Ergebnis
der	der
letzten	letzter
Volkszählung	Volkszählung
ihren	ihr
Wohnsitz	Wohnsitz
hatten	haben
<g/>
,
zu	zu
verteilen	verteilen
<g/>
.
Eine	ein
Gliederung	Gliederung
der	der
Wählerschaft	Wählerschaft
in	in
andere	anderer
Wahlkörper	Wahlkörper
ist	sein
nicht	nicht
zulässig	zulässig
<g/>
.
<g/>
“
</p>
<p>
<g/>
(
3	3
<g/>
)
Die	der
Landesgesetzgebung	Landesgesetzgebung
kann	können
vorschreiben	vorschreiben
<g/>
,
dass	dass
bei	bei
der	der
Wahl	Wahl
von	von
Vertretungen	Vertretung
der	der
Geneinden	Geneinden
<g/>
,
die	der
weniger	weniger
als	als
500	500
Einwohner	Einwohner
haben	haben
<g/>
,
anstelle	anstelle
des	der
Verhältniwahlrechtes	Verhältniwahlrecht
das	der
Mehrheitswahlrecht	Mehrheitswahlrecht
zu	zu
treten	treten
hat	haben
<g/>
.
In	in
diesen	dieser
Falle	Fall
können	können
die	der
Wähler	Wähler
auch	auch
in	in
andere	anderer
als	als
territoriale	territorial
Wahlkörper	Wahlkörper
eingeteilt	einteilen
werden	werden
<g/>
.
Die	der
Mandate	Mandat
müssen	müssen
jedoch	jedoch
auf	auf
diese	dieser
Wahlkörper	Wahlkörper
nach	nach
dem	der
Verhältnis	Verhältnis
der	der
wahlberechtigten	wahlberechtigte
verteilt	verteilen
werden	werden
<g/>
.
<g/>
“
</p>
<p>
Durch	durch
ein	ein
weiteres	weit
Versehen	Versehen
ist	sein
bei	bei
der	der
endgültigen	endgültig
Fassung	Fassung
des	der
Artikels	Artikel
13	13
der	der
letzte	letzter
Absatz	Absatz
auch	auch
in	in
der	der
Wiener	Wiener
Zeitung	Zeitung
entfallen	entfallen
<g/>
;
dieser	dieser
lautet	lauten
<g/>
:
</p>
<p>
<g/>
„
<g/>
(
6	6
<g/>
)
Die	der
Länder	Land
sind	sein
im	in
Bereiche	Bereich
des	der
Gesetzgebungsrechtes	Gesetzgebungsrecht
befugt	befugen
<g/>
,
die	der
zur	zu
Regelung	Regelung
des	der
Gegenstandes	Gegenstand
erforderlichen	erforderlich
Bestimmungen	Bestimmung
auch	auch
auf	auf
dem	der
Gebiete	Gebiet
des	der
Straf-	Straf
und	und
Zivilrechtes	Zivilrecht
zu	zu
treffen	treffen
<g/>
.
<g/>
“
</p>
</doc>
