<doc id="bv_doc_id__31" document_title="CS Entwurf I Sonderdruck" created_not_before="1919-05-14" created_not_after="1919-05-14" creation_year="1919" state_of_correction="structured" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
<head>
Bundesfreistaat	Bundesfreistaat	Nom				Masc		Sing						
Oesterreich	Oesterreich	Nom				Neut		Sing						
umfaßt	umfassen						Ind	Sing	3				Pres	Fin
das	der	Acc	Def			Neut		Sing			Art			
Gebiet	Gebiet	Acc				Neut		Sing						
der	der	Gen	Def			Neut		Plur			Art			
selbständigen	selbständig	Gen		Pos		Neut		Plur						
Länder	Land	Gen				Neut		Plur						
Oesterreich	Oesterreich	Nom				Neut		Sing						
unter	unter													
der	der	Dat	Def			Fem		Sing			Art			
Enns	Enns	Dat				Fem		Sing						
<g/>
,
Oesterreich	Oesterreich	Nom				Neut		Sing						
ob	ob													
der	der	Gen	Def			Fem		Sing			Art			
Enns	Enns	Gen				Fem		Sing						
<g/>
,
Salzburg	Salzburg	Nom				Neut		Sing						
<g/>
,
Steiermark	Steiermark	Nom				Fem		Sing						
<g/>
,
Kärnten	Kärnten	Nom				Neut		Sing						
<g/>
,
Tirol	Tirol	Nom				Neut		Sing						
<g/>
,
Vorarlberg	Vorarlberg	Nom				Neut		Sing						
<g/>
,
Heinzenland	Heinzenland	Nom				Neut		Sing						
<g/>
,
sowie	sowie													
das	der	Acc	Def			Neut		Sing			Art			
Gebiet	Gebiet	Acc				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Freistadt	Freistadt	Gen				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
<g/>
,
und	und													
zwar	zwar													
in	in													
ihrem	ihr	Dat				Masc		Sing		Yes	Prs			
gegenwärtigen	gegenwärtig	Dat		Pos		Masc		Sing						
Umfange	Umfang	Dat				Masc		Sing						
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Die
Grenzen	Grenze	Nom				Fem		Plur						
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
können	können						Ind	Plur	3				Pres	Fin
nur	nur													
nach	nach													
Zustimmung	Zustimmung	Dat				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
betreffenden	betreffend	Gen		Pos		Masc		Plur						
Landtage	Landtag	Gen				Masc		Plur						
durch	durch													
Bundesgesetz	Bundesgesetz	Acc				Neut		Sing						
geändert	ändern													Part
werden	werden													Inf
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Das
Gebiet	Gebiet	Nom				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Freistadt	Freistadt	Gen				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
jenem	jener	Dat				Masc		Sing			Dem			
eines	ein	Gen	Ind			Neut		Sing			Art			
Landes	Land	Gen				Neut		Sing						
gleichzuhalten	gleichzuhalten													Inf
<g/>
,
wie	wie										Int			
überhaupt	überhaupt													
die	der	Nom	Def			Fem		Sing			Art			
Freistadt	Freistadt	Nom				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
die	der	Acc	Def			Fem		Plur			Art			
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Dat				Fem		Sing						
vorgesehenen	vorgesehen	Acc		Pos				Plur						
Freiheiten	Freiheit	Acc				Fem		Plur						
<g/>
,
Rechte	Recht	Acc				Neut		Plur						
und	und													
Pflichten	Pflicht	Acc				Fem		Plur						
eines	ein	Gen	Ind			Neut		Sing			Art			
selbständigen	selbständig	Gen		Pos		Neut		Sing						
Landes	Land	Gen				Neut		Sing						
und	und													
der	der	Nom	Def			Masc		Sing			Art			
Gemeinderat	Gemeinderat	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Freistadt	Freistadt	Gen				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
die	der	Acc	Def					Plur			Art			
Rechte	Recht	Acc				Neut		Plur						
und	und													
Pflichten	Pflicht	Acc				Fem		Plur						
eines	ein	Gen	Ind			Masc		Sing			Art			
Landtages	Landtag	Gen				Masc		Sing						
genießen	genießen						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
2.	2.													
</head>
<p>
Im	in	Dat				Masc		Sing						
Wege	Weg	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Aenderung	Aenderung	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Verfassung	Verfassung	Gen				Fem		Sing						
können	können						Ind	Plur	3				Pres	Fin
weitere	weit	Nom		Cmp		Neut		Plur						
deutsche	deutsch	Nom		Pos		Neut		Plur						
Länder	Land	Nom				Neut		Plur						
mit	mit													
gleichen	gleich	Dat		Pos				Plur						
Rechten	Recht	Dat				Neut		Plur						
und	und													
Pflichten	Pflicht	Dat				Fem		Plur						
in	in													
den	der	Acc	Def			Masc		Sing			Art			
deutschen	deutsch	Acc		Pos		Masc		Sing						
Bundesfreistaat	Bundesfreistaat	Acc				Masc		Sing						
Oesterreich	Oesterreich	Nom				Neut		Sing						
ausgenommen	ausnehmen													Part
werden	werden													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
3.	3.													
</head>
<p>
<g/>
(
<g/>
1)Der
deutsche	deutsch	Nom		Pos		Masc		Sing						
Bundesfreistaat	Bundesfreistaat	Nom				Masc		Sing						
Oesterreich	Oesterreich	Nom				Neut		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
ein	ein	Nom	Ind			Masc		Sing			Art			
Bundesstaat	Bundesstaat	Nom				Masc		Sing						
der	der	Gen	Def			Neut		Plur			Art			
in	in													
Artikel	Artikel	Dat				Masc		Sing						
1	1													
angeführten	angeführt	Gen		Pos		Neut		Plur						
Länder	Land	Gen				Neut		Plur						
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Er
bezweckt	bezwecken						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
gemeinsame	gemeinsam	Acc		Pos		Fem		Sing						
Vertretung	Vertretung	Acc				Fem		Sing						
und	und													
Verteidigung	Verteidigung	Acc				Fem		Sing						
nach	nach													
außen	außen													
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Sicherung	Sicherung	Acc				Fem		Sing						
von	von													
Ruhe	Ruhe	Dat				Fem		Sing						
und	und													
Ordnung	Ordnung	Dat				Fem		Sing						
im	in	Dat				Neut		Sing						
Innern	innere	Dat				Neut		Sing						
<g/>
,
den	der	Acc	Def			Masc		Sing			Art			
Schutz	Schutz	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Freiheit	Freiheit	Gen				Fem		Sing						
und	und													
der	der	Gen	Def			Neut		Plur			Art			
Rechte	Recht	Gen				Neut		Plur						
der	der	Gen	Def			Masc		Plur			Art			
Staatsbürger	Staatsbürger	Gen				Masc		Plur						
und	und													
die	der	Acc	Def			Fem		Sing			Art			
allgemeine	allgemein	Acc		Pos		Fem		Sing						
Förderung	Förderung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Kultur	Kultur	Gen				Fem		Sing						
und	und													
Zivilisation	Zivilisation	Gen				Fem		Sing						
<g/>
,
des	der	Gen	Def			Masc		Sing			Art			
Volkswohlstandes	Volkswohlstand	Gen				Masc		Sing						
und	und													
der	der	Gen	Def			Fem		Sing			Art			
Volkswohlfahrt	Volkswohlfahrt	Gen				Fem		Sing						
<g/>
.
</p>
<head>
II.	II.	Nom		Pos		Masc		Sing						
Abschnitt	Abschnitt	Nom				Masc		Sing						
<g/>
:
Bundesstaat	Bundesstaat	Nom				Masc		Sing						
und	und													
Länder	Land	Nom				Neut		Plur						
<g/>
.
</head>
<head>
Artikel	Artikel	Nom				Masc		Sing						
4.	4.													
</head>
<p>
<g/>
(
<g/>
1)Die
Länder	Land	Nom				Neut		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
selbständig	selbständig			Pos										
<g/>
,
so	so													
weit	weit			Pos										
ihre	ihr	Nom				Fem		Sing		Yes	Prs			
Selbständigkeit	Selbständigkeit	Nom				Fem		Sing						
nicht	nicht													
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Acc				Fem		Sing						
eingeschränkt	einschränken													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
;
sie	sie	Nom						Plur	3		Prs			
üben	üben						Ind	Plur	3				Pres	Fin
als	als													
solch	solch										Ind			
alle	aller	Acc				Neut		Plur			Ind			
Rechte	Recht	Acc				Neut		Plur						
aus	aus													
<g/>
,
welche	welcher	Nom				Neut		Plur			Rel			
nicht	nicht													
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesgewalt	Bundesgewalt	Gen				Fem		Sing						
übertragen	übertragen													Part
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Die
verfassungsmäßig	verfassungsmäßig			Pos										
zustandegekommenen	zustandegekommen	Nom		Pos		Neut		Plur						
Bundesgesetze	Bundesgesetz	Nom				Neut		Plur						
binden	binden						Ind	Plur	3				Pres	Fin
alle	aller	Acc				Neut		Plur			Ind			
Länder	Land	Acc				Neut		Plur						
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
5.	5.													
</head>
<p>
Die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
untereinander	untereinander													
gleichberechtigt	gleichberechtigt			Pos										
<g/>
.
Sie	sie	Nom						Plur	3		Prs			
stehen	stehen						Ind	Plur	3				Pres	Fin
in	in													
unauflöslicher	unauflöslich	Dat		Pos		Fem		Sing						
Wehrgemeinschaft	Wehrgemeinschaft	Dat				Fem		Sing						
und	und													
sind	sein						Ind	Plur	3				Pres	Fin
zur	zu	Dat				Fem		Sing						
gemeinsamen	gemeinsam	Dat		Pos		Fem		Sing						
Verteidigung	Verteidigung	Dat				Fem		Sing						
gegen	gegen													
jeden	jeder	Acc				Masc		Sing			Ind			
feindlichen	feindlich	Acc		Pos		Masc		Sing						
Angriff	Angriff	Acc				Masc		Sing						
verpflichtet	verpflichten													Part
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
6.	6.													
</head>
<p>
Die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
bilden	bilden						Ind	Plur	3				Pres	Fin
ein	ein	Acc	Ind			Neut		Sing			Art			
einheitliches	einheitlich	Acc		Pos		Neut		Sing						
Zoll=	Zoll=													
und	und													
Wirtschaftsgebiet	Wirtschaftsgebiet	Acc				Neut		Sing						
<g/>
.
Binnenzölle	Binnenzoll	Nom				Masc		Plur						
und	und													
Verkehrsbeschränkungen	Verkehrsbeschränkung	Nom				Fem		Plur						
dürfen	dürfen						Ind	Plur	3				Pres	Fin
von	von													
keiner	kein	Dat				Fem		Sing			Ind			
Landes=	Landes=													
oder	oder													
Ortsgewalt	Ortsgewalt	Dat				Fem		Sing						
gegen	gegen													
ein	ein	Acc	Ind			Neut		Sing			Art			
Land	Land	Acc				Neut		Sing						
oder	oder													
ein	ein	Acc	Ind			Neut		Sing			Art			
Gebiet	Gebiet	Acc				Neut		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
aufgerichtet	aufrichten													Part
werden	werden													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
7.	7.													
</head>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Bundesfreistaat	Bundesfreistaat	Nom				Masc		Sing						
gewährleistet	gewährleisten						Ind	Sing	3				Pres	Fin
den	der	Dat	Def			Neut		Plur			Art			
Ländern	Land	Dat				Neut		Plur						
ihr	ihr	Acc				Neut		Sing		Yes	Prs			
Gebiet	Gebiet	Acc				Neut		Sing						
<g/>
,
ihre	ihr	Acc				Fem		Sing		Yes	Prs			
Selbständigkeit	Selbständigkeit	Acc				Fem		Sing						
und	und													
auf	auf													
ihr	ihr	Acc				Neut		Sing		Yes	Prs			
Ansuchen	Ansuchen	Acc				Neut		Sing						
ihre	ihr	Acc				Fem		Plur		Yes	Prs			
verfassungsmäßig	verfassungsmäßig			Pos										
zustandegekommenen	zustandegekommen	Acc		Pos		Fem		Plur						
Landesverfassungen	Landesverfassung	Acc				Fem		Plur						
<g/>
,
soferne	soferne													
die	der	Nom	Def					Plur			Art			
letzteren	letzterer	Nom		Pos				Plur						
den	der	Dat	Def			Fem		Plur			Art			
Anforderungen	Anforderung	Dat				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Gen				Fem		Sing						
entsprechen	entsprechen						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
8.	8.													
</head>
<p>
Besondere	Besondere	Nom		Pos		Neut		Plur						
Bündnisse	Bündnis	Nom				Neut		Plur						
und	und													
Verträge	Vertrag	Nom				Masc		Plur						
politischen	politisch	Gen		Pos		Masc		Sing						
Inhaltes	Inhalt	Gen				Masc		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
den	der	Dat	Def			Neut		Plur			Art			
Ländern	Land	Dat				Neut		Plur						
untersagt	untersagen													Part
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
9.	9.													
</head>
<p>
Die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
nicht	nicht													
berechtigt	berechtigen													Part
<g/>
,
stehende	stehend	Acc		Pos		Fem		Plur						
Truppen	Truppe	Acc				Fem		Plur						
zu	zu													
halten	halten													Inf
<g/>
.
Gendarmerie	Gendarmerie	Nom				Fem		Sing						
und	und													
Polizei	Polizei	Nom				Fem		Sing						
gelten	gelten						Ind	Plur	3				Pres	Fin
nicht	nicht													
als	als													
stehende	stehend	Acc		Pos		Fem		Plur						
Truppen	Truppe	Acc				Fem		Plur						
<g/>
.
Ueber	Ueber										Ind			
Streitigkeiten	Streitigkeit	Nom				Fem		Plur						
unter	unter													
den	der	Dat	Def			Neut		Plur			Art			
Ländern	Land	Dat				Neut		Plur						
entscheidet	entscheiden						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Verfassungsgerichtshof	Verfassungsgerichtshof	Nom				Masc		Sing						
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
55	55													
<g/>
,
2.	2.	Nom		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
<g/>
)
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
10.	10.													
</head>
<p>
Im	in	Dat				Masc		Sing						
Falle	Fall	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Auflösung	Auflösung	Gen				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
fallen	fallen						Ind	Plur	3				Pres	Fin
sämtliche	sämtlicher	Nom				Neut		Plur			Ind			
an	an													
denselben	derselbe	Acc				Masc		Sing			Dem			
übertragenen	übertragen	Nom		Pos		Neut		Plur						
staatlichen	staatlich	Nom		Pos		Neut		Plur						
Hoheitsrechte	Hoheitsrecht	Nom				Neut		Plur						
und	und													
das	der	Nom	Def			Neut		Sing			Art			
Bundesvermögen	Bundesvermögen	Nom				Neut		Sing						
an	an													
die	der	Acc	Def			Neut		Plur			Art			
Länder	Land	Acc				Neut		Plur						
zurück	zurück													
<g/>
.
</p>
<head>
III.	III.	Nom		Pos		Masc		Sing						
Abschnitt	Abschnitt	Nom				Masc		Sing						
<g/>
:
Bundesstaat	Bundesstaat	Nom				Masc		Sing						
und	und													
Bürger	Bürger	Nom				Masc		Sing						
<g/>
.
</head>
<head>
Artikel	Artikel	Nom				Masc		Sing						
11.	11.													
</head>
<p>
Das	der	Nom	Def			Neut		Sing			Art			
Verhältnis	Verhältnis	Nom				Neut		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
zu	zu													
den	der	Dat	Def			Masc		Plur			Art			
Staatsbürgern	Staatsbürger	Dat				Masc		Plur						
ist	sein						Ind	Sing	3				Pres	Fin
in	in													
besonderen	besonderer	Dat		Pos		Neut		Plur						
Gesetzen	Gesetz	Dat				Neut		Plur						
geregelt	regeln													Part
<g/>
;
so	so													
insbesondere	insbesondere													
über	über													
das	der	Acc	Def			Neut		Sing			Art			
Staatsbürgerrecht	Staatsbürgerrecht	Acc				Neut		Sing						
<g/>
,
das	der	Nom				Neut		Sing			Rel			
durch	durch													
die	der	Acc	Def			Neut		Plur			Art			
Grundgesetze	Grundgesetz	Acc				Neut		Plur						
Vereinsrecht	Vereinsrecht	Nom				Neut		Sing						
<g/>
,
das	der	Acc	Def			Neut		Sing			Art			
Versammlungsrecht	Versammlungsrecht	Acc				Neut		Sing						
die	der	Acc	Def			Neut		Plur			Art			
allgemeinen	allgemein	Acc		Pos		Neut		Plur						
Rechte	Recht	Acc				Neut		Plur						
der	der	Gen	Def			Masc		Plur			Art			
Staatsbürger	Staatsbürger	Gen				Masc		Plur						
<g/>
,
zum	zu	Dat				Masc		Sing						
Schutze	Schutz	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
persönlichen	persönlich	Gen		Pos		Fem		Sing						
Freiheit	Freiheit	Gen				Fem		Sing						
<g/>
,
zum	zu	Dat				Masc		Sing						
Schutze	Schutz	Dat				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Hausrechtes	Hausrecht	Gen				Neut		Sing						
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
12.	12.													
</head>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
deutsche	deutsch	Nom		Pos		Fem		Sing						
Sprache	Sprache	Nom				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Staatssprache	Staatssprache	Nom				Fem		Sing						
<g/>
,
die	der	Nom				Fem		Sing			Rel			
in	in													
Amt	Amt	Dat				Neut		Sing						
und	und													
Schule	Schule	Dat				Fem		Sing						
Anwendung	Anwendung	Acc				Fem		Sing						
findet	finden						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
13.	13.													
</head>
<p>
<g/>
(
<g/>
1)Jeder
Staatsbürger	Staatsbürger	Nom				Masc		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
wehrpflichtig	wehrpflichtig			Pos										
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Mütter
<g/>
,
die	der	Nom				Fem		Plur			Rel			
ihre	ihr	Acc				Neut		Plur		Yes	Prs			
Kinder	Kind	Acc				Neut		Plur						
betreuen	betreuen						Ind	Plur	3				Pres	Fin
<g/>
,
sind	sein						Ind	Plur	3				Pres	Fin
der	der	Dat	Def			Fem		Sing			Art			
Wehrpflicht	Wehrpflicht	Dat				Fem		Sing						
enthoben	enthoben													Part
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Zum
Dienste	Dienst	Dat				Masc		Sing						
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Waffe	Waffe	Dat				Fem		Sing						
können	können						Ind	Plur	3				Pres	Fin
nur	nur													
Personen	Person	Nom				Fem		Plur						
männlichen	männlich	Gen		Pos		Neut		Sing						
Geschlechtes	Geschlecht	Gen				Neut		Sing						
herangezogen	heranziehen													Part
werden	werden													Inf
<g/>
.
</p>
<p>
<g/>
(
<g/>
4)So
weit	weit			Pos										
nicht	nicht													
militärische	militärisch	Nom		Pos		Masc		Plur						
Gründe	Grund	Nom				Masc		Plur						
entgegenstehen	entgegenstehen						Ind	Plur	3				Pres	Fin
<g/>
,
sollen	sollen						Ind	Plur	3				Pres	Fin
die	der	Nom	Def			Masc		Plur			Art			
Truppenkörper	Truppenkörper	Nom				Masc		Plur						
aus	aus													
der	der	Dat	Def			Fem		Sing			Art			
Mannschaft	Mannschaft	Dat				Fem		Sing						
desselben	derselbe	Gen				Neut		Sing			Dem			
Landes	Land	Gen				Neut		Sing						
gebildet	bilden													Part
werden	werden													Inf
<g/>
.
</p>
<p>
<g/>
(
<g/>
5)Die
Dauer	Dauer	Nom				Fem		Sing						
und	und													
Art	Art	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Ausübung	Ausübung	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Wehrpflicht	Wehrpflicht	Gen				Fem		Sing						
<g/>
,
die	der	Nom				Fem		Sing			Rel			
auf	auf													
dem	der	Dat	Def			Neut		Sing			Art			
Milizsystem	Milizsystem	Dat				Neut		Sing						
beruht	beruhen						Ind	Sing	3				Pres	Fin
<g/>
,
wird	werden						Ind	Sing	3				Pres	Fin
durch	durch													
ein	ein	Acc	Ind			Neut		Sing			Art			
eigenes	eigen	Acc		Pos		Neut		Sing						
Gesetz	Gesetz	Acc				Neut		Sing						
geregelt	regeln													Part
<g/>
.
</p>
<p>
<g/>
(
6)Wehrpflichtige	6)Wehrpflichtige	Nom						Plur						
<g/>
,
die	der	Nom						Plur			Rel			
infolge	infolge													
des	der	Gen	Def			Masc		Sing			Art			
Wehrdienstes	Wehrdienst	Gen				Masc		Sing						
an	an													
Leib	Leib	Dat				Masc		Sing						
und	und													
Leben	Leben	Dat				Neut		Sing						
Schaden	Schaden	Acc				Masc		Sing						
erleiden	erleiden						Ind	Plur	3				Pres	Fin
<g/>
,
haben	haben						Ind	Plur	3				Pres	Fin
für	für													
sich	sich	Acc						Plur	3		Prs	Yes		
und	und													
ihre	ihr	Acc				Fem		Plur		Yes	Prs			
Familien	Familie	Acc				Fem		Plur						
Anspruch	Anspruch	Acc				Masc		Sing						
auf	auf													
Unterstützung	Unterstützung	Acc				Fem		Sing						
aus	aus													
Bundesmitteln	Bundesmittel	Dat				Neut		Plur						
<g/>
.
</p>
<head>
IV.	IV.	Nom		Pos		Masc		Sing						
Abschnitt	Abschnitt	Nom				Masc		Sing						
<g/>
:
Wirkungsbereich	Wirkungsbereich	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesgewalt	Bundesgewalt	Gen				Fem		Sing						
<g/>
.
</head>
<head>
Artikel	Artikel	Nom				Masc		Sing						
14.	14.													
</head>
<p>
<g/>
(
<g/>
1)Der
Wirkungskreis	Wirkungskreis	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesgewalt	Bundesgewalt	Gen				Fem		Sing						
umfaßt	umfassen						Ind	Sing	3				Pres	Fin
alle	aller	Acc				Fem		Plur			Ind			
Angelegenheiten	Angelegenheit	Acc				Fem		Plur						
<g/>
,
die	der	Nom				Fem		Plur			Rel			
sich	sich	Acc						Plur	3		Prs	Yes		
auf	auf													
Rechte	Recht	Acc				Neut		Plur						
<g/>
,
Pflichten	Pflicht	Acc				Fem		Plur						
und	und													
Interessen	Interesse	Acc				Neut		Plur						
beziehen	beziehen						Ind	Plur	3				Pres	Fin
<g/>
,
welche	welcher	Nom						Plur			Rel			
den	der	Dat	Def			Neut		Plur			Art			
Ländern	Land	Dat				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
gemeinschaftlich	gemeinschaftlich			Pos										
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Diese
Angelegenheiten	Angelegenheit	Nom				Fem		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
:
a	a													
<g/>
)
die	der	Nom	Def			Fem		Sing			Art			
Verfassung	Verfassung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
und	und													
deren	der	Gen				Fem		Sing			Dem			
Organisation	Organisation	Nom				Fem		Sing						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Kundmachung	Kundmachung	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Bundesgesetze;b	Bundesgesetze;b	Gen				Neut		Plur						
<g/>
)
die	der	Nom	Def			Fem		Sing			Art			
Entscheidung	Entscheidung	Nom				Fem		Sing						
über	über													
Krieg	Krieg	Acc				Masc		Sing						
und	und													
Frieden	Frieden	Acc				Masc		Sing						
<g/>
;
übelhaupt	übelhaupt													
alle	aller	Nom				Fem		Plur			Ind			
auswärtigen	auswärtig	Nom		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Nom				Fem		Plur						
mit	mit													
Einschluß	Einschluß	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
diplomatischen	diplomatisch	Gen		Pos		Fem		Sing						
und	und													
kommerziellen	kommerziell	Gen		Pos		Fem		Sing						
Vertretung	Vertretung	Gen				Fem		Sing						
dem	der	Dat	Def			Neut		Sing			Art			
Auslande	Ausland	Dat				Neut		Sing						
gegenüber	gegenüber													
<g/>
;
insbesondere	insbesondere													
der	der	Nom	Def			Masc		Sing			Art			
Abschluß	Abschluß	Nom				Masc		Sing						
von	von													
Staats=	Staats=													
und	und													
Handelsverträgen	Handelsvertrag	Dat				Masc		Plur						
sowie	sowie													
die	der	Nom	Def			Fem		Plur			Art			
in	in													
betreff	Betreff	Dat				Masc		Sing						
der	der	Gen	Def			Masc		Plur			Art			
internationalen	international	Gen		Pos		Masc		Plur						
Verträge	Vertrag	Gen				Masc		Plur						
notwendigen	notwendig	Nom		Pos		Fem		Plur						
Verfügungen;c	Verfügungen;c	Nom				Fem		Plur						
<g/>
)
die	der	Nom	Def			Fem		Sing			Art			
Regelung	Regelung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Wehrpflicht	Wehrpflicht	Gen				Fem		Sing						
nach	nach													
dem	der	Dat	Def			Neut		Sing			Art			
Milizsystem	Milizsystem	Dat				Neut		Sing						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Festlegung	Festlegung	Nom				Fem		Sing						
jeder	jeder	Gen				Fem		Sing			Ind			
Art	Art	Gen				Fem		Sing						
Heereslasten;d	Heereslasten;d	Nom				Fem		Plur						
<g/>
)
die	der	Nom	Def			Fem		Sing			Art			
Führung	Führung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundeshaushaltes	Bundeshaushalt	Gen				Masc		Sing						
<g/>
;
die	der	Nom	Def			Fem		Sing			Art			
Verwaltung	Verwaltung	Nom				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Bundesvermögens	Bundesvermögen	Gen				Neut		Sing						
und	und													
der	der	Gen	Def			Neut		Plur			Art			
Bundesschulden	Bundesschulde	Gen				Fem		Plur						
<g/>
,
der	der	Gen	Def			Neut		Plur			Art			
Monopole	Monopol	Gen				Neut		Plur						
und	und													
Bundesbetviebe	Bundesbetvieb	Gen				Neut		Plur						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Regelung	Regelung	Nom				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
gesamten	gesamt	Gen		Pos		Neut		Sing						
bundesstaatlichen	bundesstaatlich	Gen		Pos		Neut		Sing						
Steuerwesens	Steuerwesen	Gen				Neut		Sing						
<g/>
;
die	der	Nom	Def			Fem		Sing			Art			
Festlegung	Festlegung	Nom				Fem		Sing						
