<doc id="bv_doc_id__32" attrs="word lemma type">
Staatssekretär	bv_doc_id__32_d23e1170
d	bv_doc_id__32_d23e12732
ferner	bv_doc_id__32_d23e12736
die	bv_doc_id__32_d23e12738
Abolition	bv_doc_id__32_d23e12740
von	bv_doc_id__32_d23e12742
strafgerichtlichen	bv_doc_id__32_d23e12744
Verfahren	bv_doc_id__32_d23e12746
<g/>
:	
d	bv_doc_id__32_d23e12751
<g/>
)	
die	bv_doc_id__32_d23e12755
Erklärung	bv_doc_id__32_d23e12757
unehelicher	bv_doc_id__32_d23e12759
Kinder	bv_doc_id__32_d23e12762
zu	bv_doc_id__32_d23e12764
ehelichen	bv_doc_id__32_d23e12766
über	bv_doc_id__32_d23e12768
Ansuchen	bv_doc_id__32_d23e12770
der	bv_doc_id__32_d23e12772
Eltern	bv_doc_id__32_d23e12775
<g/>
.	
2	bv_doc_id__32_d23e12784
<g/>
).	
Inwieweit	bv_doc_id__32_d23e12789
dem	bv_doc_id__32_d23e12791
Bundespräsidenten	bv_doc_id__32_d23e12793
ausserdem	bv_doc_id__32_d23e12795
noch	bv_doc_id__32_d23e12798
Befugnisse	bv_doc_id__32_d23e12800
hinsichtlich	bv_doc_id__32_d23e12802
Gewährung	bv_doc_id__32_d23e12804
von	bv_doc_id__32_d23e12806
Ehrenrechten	bv_doc_id__32_d23e12808
<g/>
,	
ausserordentlichen	bv_doc_id__32_d23e12813
Zuwendungen	bv_doc_id__32_d23e12815
<g/>
,	
Zulagen	bv_doc_id__32_d23e12819
und	bv_doc_id__32_d23e12821
Versorgungsgenüssen	bv_doc_id__32_d23e12824
<g/>
,	
Ernennungs	bv_doc_id__32_d23e12828
<g/>
-	
und	bv_doc_id__32_d23e12832
Bestätigungsrechten	bv_doc_id__32_d23e12834
und	bv_doc_id__32_d23e12837
sonstige	bv_doc_id__32_d23e12839
Befugnisse	bv_doc_id__32_d23e12841
in	bv_doc_id__32_d23e12843
Personalangelegenheiten	bv_doc_id__32_d23e12845
zustehen	bv_doc_id__32_d23e12847
<g/>
,	
bestimmen	bv_doc_id__32_d23e12852
besondere	bv_doc_id__32_d23e12854
Gesetze	bv_doc_id__32_d23e12856
und	bv_doc_id__32_d23e12858
Vorschriften	bv_doc_id__32_d23e12860
<g/>
.	
3	bv_doc_id__32_d23e12870
<g/>
).	
Alle	bv_doc_id__32_d23e12875
in	bv_doc_id__32_d23e12877
diesem	bv_doc_id__32_d23e12879
Artikel	bv_doc_id__32_d23e12881
auf	bv_doc_id__32_d23e12884
s	bv_doc_id__32_d23e12888
gezählten	bv_doc_id__32_d23e12891
Akte	bv_doc_id__32_d23e12893
des	bv_doc_id__32_d23e12895
Bundespräsidenten	bv_doc_id__32_d23e12897
erfolgen	bv_doc_id__32_d23e12900
auf	bv_doc_id__32_d23e12902
53a	bv_doc_id__32_d23e12911
Vorschlag	bv_doc_id__32_d23e12917
der	bv_doc_id__32_d23e12919
Bundesregierung	bv_doc_id__32_d23e12921
oder	bv_doc_id__32_d23e12923
des	bv_doc_id__32_d23e12925
von	bv_doc_id__32_d23e12928
dieser	bv_doc_id__32_d23e12930
hiezu	bv_doc_id__32_d23e12932
ermächtigten	bv_doc_id__32_d23e12934
zuständigen	bv_doc_id__32_d23e12936
Bundesministers	bv_doc_id__32_d23e12938
<g/>
.	
Inwieweit	bv_doc_id__32_d23e12943
die	bv_doc_id__32_d23e12945
Bundesregierung	bv_doc_id__32_d23e12947
oder	bv_doc_id__32_d23e12949
der	bv_doc_id__32_d23e12951
zuständige	bv_doc_id__32_d23e12954
Bundesminister	bv_doc_id__32_d23e12956
hiebei	bv_doc_id__32_d23e12958
selbst	bv_doc_id__32_d23e12960
an	bv_doc_id__32_d23e12962
Vorschläge	bv_doc_id__32_d23e12964
anderer	bv_doc_id__32_d23e12967
Stellen	bv_doc_id__32_d23e12969
gebunden	bv_doc_id__32_d23e12971
ist	bv_doc_id__32_d23e12973
<g/>
,	
bestimmt	bv_doc_id__32_d23e12977
das	bv_doc_id__32_d23e12980
Gesetz	bv_doc_id__32_d23e12982
<g/>
.	
4	bv_doc_id__32_d23e12991
<g/>
-	
55	bv_doc_id__32_d23e13000
<g/>
-	
<g/>
-	
54	bv_doc_id__32_d23e13007
<g/>
-	
Artikel	bv_doc_id__32_d23e13018
54	bv_doc_id__32_d23e13020
Der	bv_doc_id__32_d23e13025
Bundespräsident	bv_doc_id__32_d23e13027
kann	bv_doc_id__32_d23e13029
das	bv_doc_id__32_d23e13031
ihm	bv_doc_id__32_d23e13033
zustehende	bv_doc_id__32_d23e13036
Recht	bv_doc_id__32_d23e13038
der	bv_doc_id__32_d23e13040
Ernennung	bv_doc_id__32_d23e13042
von	bv_doc_id__32_d23e13044
Bundesangestellten	bv_doc_id__32_d23e13046
bestimmter	bv_doc_id__32_d23e13049
Kategorien	bv_doc_id__32_d23e13051
oder	bv_doc_id__32_d23e13053
Rangklassen	bv_doc_id__32_d23e13055
den	bv_doc_id__32_d23e13057
ressortmässig	bv_doc_id__32_d23e13059
zuständigen	bv_doc_id__32_d23e13062
Mitgliedern	bv_doc_id__32_d23e13064
der	bv_doc_id__32_d23e13066
Bundesregierung	bv_doc_id__32_d23e13068
übertragen	bv_doc_id__32_d23e13070
<g/>
.	
5	bv_doc_id__32_d23e13077
<g/>
-	
56	bv_doc_id__32_d23e13086
<g/>
-	
<g/>
-	
55	bv_doc_id__32_d23e13093
<g/>
-	
Artikel	bv_doc_id__32_d23e13103
55.	bv_doc_id__32_d23e13105
Alle	bv_doc_id__32_d23e13110
Akte	bv_doc_id__32_d23e13112
des	bv_doc_id__32_d23e13114
Bundespräsidenten	bv_doc_id__32_d23e13116
bedürfen	bv_doc_id__32_d23e13118
zu	bv_doc_id__32_d23e13121
ihrer	bv_doc_id__32_d23e13123
Gültigkeit	bv_doc_id__32_d23e13125
der	bv_doc_id__32_d23e13127
Gegenzeichnung	bv_doc_id__32_d23e13129
des	bv_doc_id__32_d23e13131
Bundeskanzlers	bv_doc_id__32_d23e13134
und	bv_doc_id__32_d23e13136
der	bv_doc_id__32_d23e13138
ressortmässig	bv_doc_id__32_d23e13140
zuständigen	bv_doc_id__32_d23e13142
Bundesminister	bv_doc_id__32_d23e13144
<g/>
.	
6	bv_doc_id__32_d23e13151
<g/>
-	
57	bv_doc_id__32_d23e13160
<g/>
-	
<g/>
-	
56	bv_doc_id__32_d23e13167
<g/>
-	
Artikel	bv_doc_id__32_d23e13177
56.	bv_doc_id__32_d23e13179
<g/>
(	
1	bv_doc_id__32_d23e13188
<g/>
)	
Die	bv_doc_id__32_d23e13193
dem	bv_doc_id__32_d23e13195
Präsidenten	bv_doc_id__32_d23e13197
des	bv_doc_id__32_d23e13199
Bundestages	bv_doc_id__32_d23e13202
übertragenen	bv_doc_id__32_d23e13204
Funktionen	bv_doc_id__32_d23e13206
der	bv_doc_id__32_d23e13208
Regierungs-	bv_doc_id__32_d23e13210
und	bv_doc_id__32_d23e13212
Vollzugsgewalt	bv_doc_id__32_d23e13215
gehen	bv_doc_id__32_d23e13217
im	bv_doc_id__32_d23e13219
Falle	bv_doc_id__32_d23e13221
seiner	bv_doc_id__32_d23e13223
Verhinderung	bv_doc_id__32_d23e13225
auf	bv_doc_id__32_d23e13228
den	bv_doc_id__32_d23e13230
seinen	bv_doc_id__32_d23e13234
ersten	bv_doc_id__32_d23e13239
zweiten	bv_doc_id__32_d23e13242
und	bv_doc_id__32_d23e13244
<g/>
,	
wenn	bv_doc_id__32_d23e13249
bei	bv_doc_id__32_d23e13251
diesem	bv_doc_id__32_d23e13253
der	bv_doc_id__32_d23e13255
gleiche	bv_doc_id__32_d23e13257
Fall	bv_doc_id__32_d23e13260
eintritt	bv_doc_id__32_d23e13262
<g/>
,	
auf	bv_doc_id__32_d23e13266
sein	bv_doc_id__32_d23e13270
den	bv_doc_id__32_d23e13273
zweiten	bv_doc_id__32_d23e13278
Stell	bv_doc_id__32_d23e13280
3	bv_doc_id__32_d23e13288
SV	bv_doc_id__32_d23e13291
vertreter	bv_doc_id__32_d23e13295
über	bv_doc_id__32_d23e13298
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e13309
<g/>
)	
Ebenso	bv_doc_id__32_d23e13314
gehen	bv_doc_id__32_d23e13316
die	bv_doc_id__32_d23e13318
Funktionen	bv_doc_id__32_d23e13320
der	bv_doc_id__32_d23e13323
Regierungs-	bv_doc_id__32_d23e13325
und	bv_doc_id__32_d23e13327
Vollzugsgewalt	bv_doc_id__32_d23e13329
im	bv_doc_id__32_d23e13331
Falle	bv_doc_id__32_d23e13333
dauernder	bv_doc_id__32_d23e13336
Erledigung	bv_doc_id__32_d23e13338
der	bv_doc_id__32_d23e13340
Stelle	bv_doc_id__32_d23e13342
des	bv_doc_id__32_d23e13344
Präsidenten	bv_doc_id__32_d23e13346
<g/>
-	
jedoch	bv_doc_id__32_d23e13351
nur	bv_doc_id__32_d23e13353
bis	bv_doc_id__32_d23e13355
zur	bv_doc_id__32_d23e13357
Neuwahl	bv_doc_id__32_d23e13359
<g/>
-	
auf	bv_doc_id__32_d23e13364
den	bv_doc_id__32_d23e13366
zweiten	bv_doc_id__32_d23e13368
und	bv_doc_id__32_d23e13370
bei	bv_doc_id__32_d23e13372
dessen	bv_doc_id__32_d23e13375
Verhinderung	bv_doc_id__32_d23e13377
auf	bv_doc_id__32_d23e13379
den	bv_doc_id__32_d23e13381
dritten	bv_doc_id__32_d23e13383
Präsidenten	bv_doc_id__32_d23e13385
über	bv_doc_id__32_d23e13388
<g/>
.	
II	bv_doc_id__32_d23e13394
<g/>
.	
Version	bv_doc_id__32_d23e13398
<g/>
.	
<g/>
-	
5	bv_doc_id__32_d23e13407
2	bv_doc_id__32_d23e13411
1	bv_doc_id__32_d23e13419
aDritter	bv_doc_id__32_d23e13422
Abschnitt	bv_doc_id__32_d23e13424
<g/>
.	
Die	bv_doc_id__32_d23e13428
Vollziehung	bv_doc_id__32_d23e13431
des	bv_doc_id__32_d23e13433
Bundes	bv_doc_id__32_d23e13435
<g/>
.	
A	bv_doc_id__32_d23e13439
<g/>
.	
Die	bv_doc_id__32_d23e13444
Regierungsgewalt	bv_doc_id__32_d23e13446
des	bv_doc_id__32_d23e13448
Bundes	bv_doc_id__32_d23e13450
<g/>
.	
1.	bv_doc_id__32_d23e13460
Der	bv_doc_id__32_d23e13463
Bundespräsident	bv_doc_id__32_d23e13465
<g/>
.	
Artikel	bv_doc_id__32_d23e13469
<g/>
.	
<g/>
(	
1	bv_doc_id__32_d23e13481
<g/>
)	
Der	bv_doc_id__32_d23e13486
Bundespräsident	bv_doc_id__32_d23e13488
wird	bv_doc_id__32_d23e13490
unmittelbar	bv_doc_id__32_d23e13492
von	bv_doc_id__32_d23e13495
dem	bv_doc_id__32_d23e13497
gesamten	bv_doc_id__32_d23e13499
Bundesvolk	bv_doc_id__32_d23e13501
gewählt	bv_doc_id__32_d23e13503
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e13514
<g/>
)	
Die	bv_doc_id__32_d23e13519
Wahl	bv_doc_id__32_d23e13521
erfolgt	bv_doc_id__32_d23e13523
zugleich	bv_doc_id__32_d23e13525
mit	bv_doc_id__32_d23e13528
der	bv_doc_id__32_d23e13530
Hauptwahl	bv_doc_id__32_d23e13532
zum	bv_doc_id__32_d23e13534
Bundestag	bv_doc_id__32_d23e13536
und	bv_doc_id__32_d23e13538
für	bv_doc_id__32_d23e13541
die	bv_doc_id__32_d23e13543
Dauer	bv_doc_id__32_d23e13545
seiner	bv_doc_id__32_d23e13547
Gesetzgebungsperiode	bv_doc_id__32_d23e13549
<g/>
.	
Unclear	bv_doc_id__32_d23e13558
Unclear	bv_doc_id__32_d23e13563
<g/>
-	
52	bv_doc_id__32_d23e13570
3	bv_doc_id__32_d23e13575
aArtikel	bv_doc_id__32_d23e13578
<g/>
(	
1	bv_doc_id__32_d23e13587
<g/>
)	
Wird	bv_doc_id__32_d23e13592
der	bv_doc_id__32_d23e13594
Bundestag	bv_doc_id__32_d23e13596
vor	bv_doc_id__32_d23e13598
Ablauf	bv_doc_id__32_d23e13601
seiner	bv_doc_id__32_d23e13603
vierjährigen	bv_doc_id__32_d23e13605
Gesetzgebungsperiode	bv_doc_id__32_d23e13607
aufgelöst	bv_doc_id__32_d23e13609
<g/>
,	
hat	bv_doc_id__32_d23e13614
zugleich	bv_doc_id__32_d23e13616
mit	bv_doc_id__32_d23e13618
seiner	bv_doc_id__32_d23e13620
Neuwahl	bv_doc_id__32_d23e13622
auch	bv_doc_id__32_d23e13624
die	bv_doc_id__32_d23e13627
Wahl	bv_doc_id__32_d23e13629
des	bv_doc_id__32_d23e13631
Bundespräsidenten	bv_doc_id__32_d23e13633
zu	bv_doc_id__32_d23e13635
erfolgen	bv_doc_id__32_d23e13637
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e13649
<g/>
)	
Eine	bv_doc_id__32_d23e13654
Neuwahl	bv_doc_id__32_d23e13656
des	bv_doc_id__32_d23e13658
Bundespräsidenten	bv_doc_id__32_d23e13660
hat	bv_doc_id__32_d23e13663
auch	bv_doc_id__32_d23e13665
dann	bv_doc_id__32_d23e13667
zu	bv_doc_id__32_d23e13669
erfolgen	bv_doc_id__32_d23e13671
<g/>
,	
wenn	bv_doc_id__32_d23e13676
die	bv_doc_id__32_d23e13678
Stelle	bv_doc_id__32_d23e13680
des	bv_doc_id__32_d23e13682
Bundespräsidenten	bv_doc_id__32_d23e13684
noch	bv_doc_id__32_d23e13686
in	bv_doc_id__32_d23e13689
<g/>
(	
der	bv_doc_id__32_d23e13693
ersten	bv_doc_id__32_d23e13695
Hälfte	bv_doc_id__32_d23e13697
seiner	bv_doc_id__32_d23e13699
vierjährigen	bv_doc_id__32_d23e13702
<g/>
)	
Amtsperiode	bv_doc_id__32_d23e13706
durch	bv_doc_id__32_d23e13708
Tod	bv_doc_id__32_d23e13710
<g/>
,	
Amtsverzicht	bv_doc_id__32_d23e13715
oder	bv_doc_id__32_d23e13717
aus	bv_doc_id__32_d23e13719
anderen	bv_doc_id__32_d23e13721
gesetzlichen	bv_doc_id__32_d23e13723
Gründen	bv_doc_id__32_d23e13725
dauernd	bv_doc_id__32_d23e13728
erledigt	bv_doc_id__32_d23e13730
wird	bv_doc_id__32_d23e13732
<g/>
.	
<g/>
-	
53	bv_doc_id__32_d23e13746
4	bv_doc_id__32_d23e13750
aArtikel	bv_doc_id__32_d23e13754
<g/>
(	
1	bv_doc_id__32_d23e13763
<g/>
)	
Zum	bv_doc_id__32_d23e13768
Bundespräsidenten	bv_doc_id__32_d23e13770
kann	bv_doc_id__32_d23e13772
nur	bv_doc_id__32_d23e13774
derjenige	bv_doc_id__32_d23e13777
Bundesangehörige	bv_doc_id__32_d23e13779
gewählt	bv_doc_id__32_d23e13781
werden	bv_doc_id__32_d23e13783
<g/>
,	
der	bv_doc_id__32_d23e13787
das	bv_doc_id__32_d23e13790
aktive	bv_doc_id__32_d23e13792
und	bv_doc_id__32_d23e13794
passive	bv_doc_id__32_d23e13796
Wahlrecht	bv_doc_id__32_d23e13798
zum	bv_doc_id__32_d23e13800
Bundestag	bv_doc_id__32_d23e13803
hat	bv_doc_id__32_d23e13805
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e13813
<g/>
)	
<g/>
(	
2	bv_doc_id__32_d23e13825
<g/>
)	
Eine	bv_doc_id__32_d23e13830
wiederholte	bv_doc_id__32_d23e13832
Wahl	bv_doc_id__32_d23e13834
zum	bv_doc_id__32_d23e13836
Bundespräsidenten	bv_doc_id__32_d23e13839
ist	bv_doc_id__32_d23e13841
zulässig	bv_doc_id__32_d23e13843
<g/>
.	
<g/>
-	
54	bv_doc_id__32_d23e13852
5	bv_doc_id__32_d23e13856
aArtikel	bv_doc_id__32_d23e13859
<g/>
(	
1	bv_doc_id__32_d23e13868
<g/>
)	
Im	bv_doc_id__32_d23e13873
Falle	bv_doc_id__32_d23e13875
des	bv_doc_id__32_d23e13877
Artikels	bv_doc_id__32_d23e13879
erfolgt	bv_doc_id__32_d23e13882
die	bv_doc_id__32_d23e13884
Wahl	bv_doc_id__32_d23e13886
des	bv_doc_id__32_d23e13888
Präsidenten	bv_doc_id__32_d23e13890
auf	bv_doc_id__32_d23e13892
dem	bv_doc_id__32_d23e13895
gleichen	bv_doc_id__32_d23e13897
Stimmzettel	bv_doc_id__32_d23e13899
wie	bv_doc_id__32_d23e13901
die	bv_doc_id__32_d23e13903
Wahl	bv_doc_id__32_d23e13905
zum	bv_doc_id__32_d23e13908
Bundestag	bv_doc_id__32_d23e13910
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e13921
<g/>
)	
Als	bv_doc_id__32_d23e13926
<g/>
(	
zum	bv_doc_id__32_d23e13930
Bundespräsidenten	bv_doc_id__32_d23e13932
<g/>
)	
gewählt	bv_doc_id__32_d23e13937
gilt	bv_doc_id__32_d23e13939
derjenige	bv_doc_id__32_d23e13941
Kandidat	bv_doc_id__32_d23e13943
<g/>
,	
der	bv_doc_id__32_d23e13948
an	bv_doc_id__32_d23e13950
erster	bv_doc_id__32_d23e13952
Stelle	bv_doc_id__32_d23e13954
die	bv_doc_id__32_d23e13956
meisten	bv_doc_id__32_d23e13958
Stimmen	bv_doc_id__32_d23e13961
auf	bv_doc_id__32_d23e13963
sich	bv_doc_id__32_d23e13965
vereinigt	bv_doc_id__32_d23e13967
<g/>
.	
Hiebei	bv_doc_id__32_d23e13971
sind	bv_doc_id__32_d23e13974
die	bv_doc_id__32_d23e13976
im	bv_doc_id__32_d23e13978
gesamten	bv_doc_id__32_d23e13980
Bundesgebiet	bv_doc_id__32_d23e13982
gültig	bv_doc_id__32_d23e13984
abgegebenen	bv_doc_id__32_d23e13987
Stimmen	bv_doc_id__32_d23e13989
zu	bv_doc_id__32_d23e13991
zählen	bv_doc_id__32_d23e13993
<g/>
.	
<g/>
(	
3	bv_doc_id__32_d23e14004
<g/>
)	
Das	bv_doc_id__32_d23e14009
Nähere	bv_doc_id__32_d23e14011
bestimmt	bv_doc_id__32_d23e14013
das	bv_doc_id__32_d23e14015
Gesetz	bv_doc_id__32_d23e14018
<g/>
,	
betreffend	bv_doc_id__32_d23e14022
die	bv_doc_id__32_d23e14024
Wahlordnung	bv_doc_id__32_d23e14026
für	bv_doc_id__32_d23e14028
die	bv_doc_id__32_d23e14031
Wahl	bv_doc_id__32_d23e14033
zum	bv_doc_id__32_d23e14035
Bundestag	bv_doc_id__32_d23e14037
<g/>
.	
<g/>
-	
55	bv_doc_id__32_d23e14051
6	bv_doc_id__32_d23e14055
aArtikel	bv_doc_id__32_d23e14059
Der	bv_doc_id__32_d23e14061
Bundespräsident	bv_doc_id__32_d23e14063
leistet	bv_doc_id__32_d23e14065
bei	bv_doc_id__32_d23e14067
Antritt	bv_doc_id__32_d23e14069
seines	bv_doc_id__32_d23e14072
Amtes	bv_doc_id__32_d23e14074
vor	bv_doc_id__32_d23e14076
dem	bv_doc_id__32_d23e14078
Bundestag	bv_doc_id__32_d23e14080
das	bv_doc_id__32_d23e14082
folgende	bv_doc_id__32_d23e14085
Gelöbnis	bv_doc_id__32_d23e14087
<g/>
:	
"Ich	bv_doc_id__32_d23e14091
gelobe	bv_doc_id__32_d23e14093
<g/>
,	
dass	bv_doc_id__32_d23e14098
ich	bv_doc_id__32_d23e14100
die	bv_doc_id__32_d23e14102
Verfassung	bv_doc_id__32_d23e14104
und	bv_doc_id__32_d23e14106
alle	bv_doc_id__32_d23e14108
Gesetze	bv_doc_id__32_d23e14111
der	bv_doc_id__32_d23e14113
Republik	bv_doc_id__32_d23e14115
Oesterreich	bv_doc_id__32_d23e14117
getreulich	bv_doc_id__32_d23e14119
beobachten	bv_doc_id__32_d23e14121
und	bv_doc_id__32_d23e14124
meine	bv_doc_id__32_d23e14126
Pflicht	bv_doc_id__32_d23e14128
nach	bv_doc_id__32_d23e14130
bestem	bv_doc_id__32_d23e14132
Wissen	bv_doc_id__32_d23e14134
und	bv_doc_id__32_d23e14137
Gewissen	bv_doc_id__32_d23e14139
erfüllen	bv_doc_id__32_d23e14141
werde	bv_doc_id__32_d23e14143
<g/>
.	
"	bv_doc_id__32_d23e14147
<g/>
-	
56	bv_doc_id__32_d23e14154
7	bv_doc_id__32_d23e14158
aArtikel	bv_doc_id__32_d23e14161
Der	bv_doc_id__32_d23e14163
Bundespräsident	bv_doc_id__32_d23e14166
darf	bv_doc_id__32_d23e14168
während	bv_doc_id__32_d23e14170
seiner	bv_doc_id__32_d23e14172
Amtstätigkeit	bv_doc_id__32_d23e14174
keiner	bv_doc_id__32_d23e14176
politischen	bv_doc_id__32_d23e14179
Körperschaft	bv_doc_id__32_d23e14181
angehören	bv_doc_id__32_d23e14183
und	bv_doc_id__32_d23e14185
keinen	bv_doc_id__32_d23e14187
anderen	bv_doc_id__32_d23e14189
Beruf	bv_doc_id__32_d23e14192
ausüben	bv_doc_id__32_d23e14194
<g/>
.	
<g/>
-	
57	bv_doc_id__32_d23e14202
8	bv_doc_id__32_d23e14207
aArtikel	bv_doc_id__32_d23e14210
<g/>
(	
1	bv_doc_id__32_d23e14219
<g/>
)	
Eine	bv_doc_id__32_d23e14224
behördliche	bv_doc_id__32_d23e14226
Verfolgung	bv_doc_id__32_d23e14228
des	bv_doc_id__32_d23e14230
Bundespräsidenten	bv_doc_id__32_d23e14233
darf	bv_doc_id__32_d23e14235
nur	bv_doc_id__32_d23e14237
mit	bv_doc_id__32_d23e14239
Zustimmung	bv_doc_id__32_d23e14241
des	bv_doc_id__32_d23e14243
Bundestages	bv_doc_id__32_d23e14246
erfolgen	bv_doc_id__32_d23e14248
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e14259
<g/>
)	
Zu	bv_doc_id__32_d23e14264
einem	bv_doc_id__32_d23e14266
solchen	bv_doc_id__32_d23e14268
Beschlusse	bv_doc_id__32_d23e14270
ist	bv_doc_id__32_d23e14273
die	bv_doc_id__32_d23e14275
Anwesenheit	bv_doc_id__32_d23e14277
der	bv_doc_id__32_d23e14279
Hälfte	bv_doc_id__32_d23e14281
aller	bv_doc_id__32_d23e14283
Mitglieder	bv_doc_id__32_d23e14286
und	bv_doc_id__32_d23e14288
eine	bv_doc_id__32_d23e14290
Mehrheit	bv_doc_id__32_d23e14292
von	bv_doc_id__32_d23e14294
zwei	bv_doc_id__32_d23e14296
Dritteln	bv_doc_id__32_d23e14299
der	bv_doc_id__32_d23e14301
Abstimmenden	bv_doc_id__32_d23e14303
erforderlich	bv_doc_id__32_d23e14305
<g/>
.	
Artikel	bv_doc_id__32_d23e14309
Der	bv_doc_id__32_d23e14312
Bundespräsident	bv_doc_id__32_d23e14314
ist	bv_doc_id__32_d23e14316
dem	bv_doc_id__32_d23e14318
Bundestag	bv_doc_id__32_d23e14320
gemäss	bv_doc_id__32_d23e14322
Artikel	bv_doc_id__32_d23e14325
der	bv_doc_id__32_d23e14327
Bundesverfassung	bv_doc_id__32_d23e14329
verantwortlich	bv_doc_id__32_d23e14331
<g/>
.	
<g/>
-	
58	bv_doc_id__32_d23e14340
9	bv_doc_id__32_d23e14344
aArtikel	bv_doc_id__32_d23e14347
<g/>
(	
1	bv_doc_id__32_d23e14356
<g/>
)	
Wenn	bv_doc_id__32_d23e14361
der	bv_doc_id__32_d23e14363
Bundespräsident	bv_doc_id__32_d23e14365
verhindert	bv_doc_id__32_d23e14367
oder	bv_doc_id__32_d23e14370
wenn	bv_doc_id__32_d23e14372
seine	bv_doc_id__32_d23e14374
Stelle	bv_doc_id__32_d23e14376
dauernd	bv_doc_id__32_d23e14378
erledigt	bv_doc_id__32_d23e14380
ist	bv_doc_id__32_d23e14383
<g/>
,	
im	bv_doc_id__32_d23e14387
letzteren	bv_doc_id__32_d23e14389
Falle	bv_doc_id__32_d23e14391
bis	bv_doc_id__32_d23e14393
zur	bv_doc_id__32_d23e14396
Neuwahl	bv_doc_id__32_d23e14398
seines	bv_doc_id__32_d23e14400
Nachfolgers	bv_doc_id__32_d23e14402
<g/>
,	
gehen	bv_doc_id__32_d23e14406
alle	bv_doc_id__32_d23e14409
Funktionen	bv_doc_id__32_d23e14411
des	bv_doc_id__32_d23e14413
Bundespräsidenten	bv_doc_id__32_d23e14415
auf	bv_doc_id__32_d23e14417
den	bv_doc_id__32_d23e14419
Präsidenten	bv_doc_id__32_d23e14422
des	bv_doc_id__32_d23e14424
Bundestages	bv_doc_id__32_d23e14426
über	bv_doc_id__32_d23e14428
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e14435
<g/>
)	
Werden	bv_doc_id__32_d23e14441
die	bv_doc_id__32_d23e14443
Bei	bv_doc_id__32_d23e14446
Übernahme	bv_doc_id__32_d23e14448
der	bv_doc_id__32_d23e14450
Funktionen	bv_doc_id__32_d23e14453
des	bv_doc_id__32_d23e14455
Bundespräsidenten	bv_doc_id__32_d23e14457
von	bv_doc_id__32_d23e14461
hat	bv_doc_id__32_d23e14464
der	bv_doc_id__32_d23e14466
Präsident	bv_doc_id__32_d23e14469
en	bv_doc_id__32_d23e14473
des	bv_doc_id__32_d23e14476
Bundestages	bv_doc_id__32_d23e14478
ausgeübt	bv_doc_id__32_d23e14482
das	bv_doc_id__32_d23e14485
im	bv_doc_id__32_d23e14488
Artikel	bv_doc_id__32_d23e14490
erwähnte	bv_doc_id__32_d23e14492
Gelöbnis	bv_doc_id__32_d23e14494
zu	bv_doc_id__32_d23e14496
leisten	bv_doc_id__32_d23e14498
<g/>
.	
<g/>
(	
3	bv_doc_id__32_d23e14510
<g/>
)	
Für	bv_doc_id__32_d23e14515
die	bv_doc_id__32_d23e14517
Ausübung	bv_doc_id__32_d23e14519
der	bv_doc_id__32_d23e14521
Funktionen	bv_doc_id__32_d23e14524
des	bv_doc_id__32_d23e14526
Bundespräsidenten	bv_doc_id__32_d23e14528
sind	bv_doc_id__32_d23e14532
ist	bv_doc_id__32_d23e14535
auf	bv_doc_id__32_d23e14537
den	bv_doc_id__32_d23e14540
Präsidenten	bv_doc_id__32_d23e14542
des	bv_doc_id__32_d23e14544
Bundestages	bv_doc_id__32_d23e14546
die	bv_doc_id__32_d23e14548
Bestimmung	bv_doc_id__32_d23e14550
des	bv_doc_id__32_d23e14553
Artikels	bv_doc_id__32_d23e14555
anwendbar	bv_doc_id__32_d23e14557
<g/>
.	
<g/>
-	
60	bv_doc_id__32_d23e14567
<g/>
-	
<g/>
-	
59	bv_doc_id__32_d23e14575
aArtikel	bv_doc_id__32_d23e14577
Der	bv_doc_id__32_d23e14579
Bundespräsident	bv_doc_id__32_d23e14581
bleibt	bv_doc_id__32_d23e14583
auch	bv_doc_id__32_d23e14586
nach	bv_doc_id__32_d23e14588
Ablauf	bv_doc_id__32_d23e14590
der	bv_doc_id__32_d23e14592
Gesetzgebungsperiode	bv_doc_id__32_d23e14594
des	bv_doc_id__32_d23e14596
Bundestages	bv_doc_id__32_d23e14599
und	bv_doc_id__32_d23e14601
nach	bv_doc_id__32_d23e14603
Auflösung	bv_doc_id__32_d23e14605
des	bv_doc_id__32_d23e14607
Bundestages	bv_doc_id__32_d23e14609
<g/>
,	
und	bv_doc_id__32_d23e14614
zwar	bv_doc_id__32_d23e14616
so	bv_doc_id__32_d23e14618
lange	bv_doc_id__32_d23e14620
im	bv_doc_id__32_d23e14622
Amte	bv_doc_id__32_d23e14625
<g/>
,	
bis	bv_doc_id__32_d23e14629
der	bv_doc_id__32_d23e14631
neue	bv_doc_id__32_d23e14633
Bundespräsident	bv_doc_id__32_d23e14635
gewählt	bv_doc_id__32_d23e14638
ist	bv_doc_id__32_d23e14640
und	bv_doc_id__32_d23e14642
sein	bv_doc_id__32_d23e14644
Amt	bv_doc_id__32_d23e14646
