<doc id="bv_doc_id__28" document_title="Großdeutscher Entwurf II 1920" created_not_before="1920-04-20" created_not_after="1920-05-18" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<p>
842	842
zu	zu
machen	machen
<g/>
.
</p>
<head>
Artikel	Artikel
14.	14.
</head>
<p>
Freiheit	Freiheit
der	der
Wohnung	Wohnung
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Die
Wohnung	Wohnung
jedes	jeder
Staatsbürgers	Staatsbürger
ist	sein
für	für
ihn	ihn
eine	ein
unverletzliche	unverletzlich
Freistätte	Freistätte
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Eine
Hausdurchsuchung	Hausdurchsuchung
ist	sein
nur	nur
zulässig	zulässig
auf	auf
Grund	Grund
eines	ein
richterlichen	richterlich
Befehles	Befehl
<g/>
(
Artikel	Artikel
13	13
<g/>
)
<g/>
,
im	in
Falle	Fall
der	der
Verfolgung	Verfolgung
auf	auf
frischer	frisch
Tat	Tat
auch	auch
durch	durch
den	der
gesetzlich	gesetzlich
berechtigten	berechtigt
Beamten	Beamter
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Die
Unverletzlichkeit	Unverletzlichkeit
der	der
Wohnung	Wohnung
verhindert	verhindern
nicht	nicht
die	der
Verhaftung	Verhaftung
eines	ein
gerichtlich	gerichtlich
Verfolgten	Verfolgter
<g/>
.
</p>
<p>
<g/>
(
<g/>
4)Gegen
das	der
Eindringen	eindringen
von	von
Privatpersonen	Privatperson
wird	werden
das	der
Recht	Recht
der	der
Selbsthilfe	Selbsthilfe
anerkannt	anerkennen
<g/>
.
</p>
<head>
Artikel	Artikel
15.	15.
</head>
<p>
Freiheit	Freiheit
der	der
Mitteilung	Mitteilung
<g/>
.
</p>
<p>
Das	der
Briefgeheimnis	Briefgeheimnis
<g/>
,
das	der
Post-	Post
<g/>
,
Telegraphen-	Telegraphen
und	und
Fernsprechgeheimnis	Fernsprechgeheimnis
ist	sein
unverletzlich	unverletzlich
<g/>
.
Eingriffe	Eingriff
können	können
durch	durch
Bundesgesetz	Bundesgesetz
für	für
zulässig	zulässig
erklärt	erklären
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
16.	16.
</head>
<p>
Freizügigkeit	Freizügigkeit
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Jeder
Staatsbürger	Staatsbürger
hat	haben
das	der
Recht	Recht
der	der
Freizügigkeit	Freizügigkeit
der	der
Person	Person
und	und
des	der
Vermögens	Vermögen
in	in
allen	aller
zum	zu
Bunde	Bund
gehörigen	gehörig
Ländern	Land
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Als
Folge	Folge
strafgerichtlicher	strafgerichtlich
Verurteilung	Verurteilung
kann	können
die	der
Freizügigkeit	Freizügigkeit
beschränkt	beschränken
werden	werden
<g/>
.
Im	in
Falle	Fall
der	der
Beschränkung	Beschränkung
kann	können
der	der
Staatsbürger	Staatsbürger
zum	zu
Aufenthalt	Aufenthalt
im	in
bestimmten	bestimmt
Ort	Ort
und	und
Gebiet	Gebiet
verhalten	verhalten
oder	oder
aus	aus
einem	ein
bestimmten	bestimmt
Ort	Ort
und	und
Gebiet	Gebiet
ausgewiesen	ausweisen
werden	werden
<g/>
.
Außer	außer
dem	der
Falle	Fall
der	der
Anweisung	Anweisung
eines	ein
bestimmten	bestimmt
Aufenthaltes	Aufenthalt
im	in
Bundesgebiete	Bundesgebiet
kann	können
kein	kein
Staatsbürger	Staatsbürger
aus	aus
dem	der
Heimatland	Heimatland
und	und
der	der
Heimatsgemeinde	Heimatsgemeinde
ausgewiesen	ausweisen
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
17.	17.
</head>
<p>
Freiheit	Freiheit
der	der
Auswanderung	Auswanderung
<g/>
.
</p>
<p>
Jeder	jeder
Staatsbürger	Staatsbürger
ist	sein
berechtigt	berechtigen
<g/>
,
auszuwandern	auswandern
<g/>
.
Durch	durch
Bundesgesetz	Bundesgesetz
kann	können
die	der
Freiheit	Freiheit
der	der
Auswanderung	Auswanderung
von	von
der	der
Erfüllung	Erfüllung
der	der
staatsbürgerlichen	staatsbürgerlich
Pflichten	Pflicht
abhängig	abhängig
gemacht	machen
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
18.	18.
</head>
<p>
Rechtsschutz	Rechtsschutz
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Jeder
Staatsbürger	Staatsbürger
hat	haben
Anspruch	Anspruch
auf	auf
Schutz	Schutz
durch	durch
Gesetze	Gesetz
<g/>
.
Niemand	niemand
darf	dürfen
seinem	sein
gesetzlichen	gesetzlich
Richterentzogen	Richterentzogen
werden	werden
<g/>
.
Kein	kein
Bundesbürger	Bundesbürger
darf	dürfen
einer	ein
ausländischen	ausländisch
Macht	Macht
ausgeliefert	ausliefern
werden	werden
<g/>
.
Eine	ein
Handlung	Handlung
darf	dürfen
nur	nur
dann	dann
bestraft	bestrafen
werden	werden
<g/>
,
wenn	wenn
die	der
Strafbarkeit	Strafbarkeit
gesetzlich	gesetzlich
bestimmt	bestimmen
war	sein
<g/>
,
bevor	bevor
die	der
Handlung	Handlung
begangen	begehen
worden	werden
ist	sein
<g/>
.
</p>
<p>
<g/>
(
2)Verletzt	2)Verletzt
ein	ein
Richter	Richter
<g/>
,
ein	ein
öffentlich	öffentlich
Angestellter	angestellter
oder	oder
<g/>
,
wer	wer
sonst	sonst
auf	auf
Grund	Grund
der	der
Gesetze	Gesetz
öffentlichrechtliche	öffentlichrechtlich
Aufgaben	Aufgabe
besorgt	besorgen
<g/>
,
das	der
Recht	Recht
oder	oder
seine	sein
Amtspflicht	Amtspflicht
<g/>
,
so	so
haftet	haften
der	der
Bund	Bund
oder	oder
die	der
Körperschaft	Körperschaft
<g/>
,
in	in
deren	der
Auftrag	Auftrag
der	der
Betreffende	Betreffender
handelt	handeln
<g/>
,
für	für
den	der
Schaden	Schaden
<g/>
.
Der	der
Ersatzanspruch	Ersatzanspruch
ist	sein
im	in
ordentlichen	ordentlich
Rechtswege	Rechtsweg
geltend	geltend
zu	zu
machen	machen
<g/>
.
</p>
<head>
Artikel	Artikel
19.	19.
</head>
<p>
Freiheit	Freiheit
der	der
Meinungsäußerung	Meinungsäußerung
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Jeder
Staatsbürger	Staatsbürger
hat	haben
das	der
Recht	Recht
<g/>
,
seine	sein
Meinung	Meinung
frei	frei
zu	zu
äußern	äußern
<g/>
,
bleibt	bleiben
aber	aber
verantwortlich	verantwortlich
<g/>
,
wenn	wenn
er	er
Strafgesetze	Strafgesetz
übertritt	übertreten
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Die
Preßfreiheit	Preßfreiheit
darf	dürfen
durch	durch
Präventivzensur	Präventivzensur
und	und
Verwaltungsmaßnahmen	Verwaltungsmaßnahme
nicht	nicht
beschränkt	beschränken
werden	werden
<g/>
.
Zur	zu
Bekämpfung	Bekämpfung
der	der
Schundliteratur	Schundliteratur
und	und
ähnlicher	ähnlich
Erzeugnisse	Erzeugnis
und	und
zum	zu
Schutze	Schutz
der	der
Jugend	Jugend
bei	bei
öffentlichen	öffentlich
Schaustellungen	Schaustellung
sind	sein
Beschränkungen	Beschränkung
durch	durch
besondere	besonderer
Bundesgesetze	Bundesgesetz
zulässig	zulässig
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Über
Preßdelikte	Preßdelikt
<g/>
,
die	der
von	von
Amts	Amts
wegen	wegen
verfolgt	verfolgen
werden	werden
<g/>
,
haben	haben
Gerichte	Gericht
zu	zu
urteilen	urteilen
<g/>
,
bei	bei
denen	der
Laien	Laie
mitentscheiden	mitentscheiden
<g/>
.
</p>
<head>
Artikel	Artikel
20.	20.
</head>
<p>
Versammlungsfreiheit	Versammlungsfreiheit
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Alle
Staatsbürger	Staatsbürger
haben	haben
das	der
Recht	Recht
<g/>
,
sich	sich
unbewaffnet	unbewaffnet
zu	zu
versammeln	versammeln
<g/>
.
</p>
<p>
<g/>
(
2)Versammlungen	2)Versammlung
unter	unter
freiem	frei
Himmel	Himmel
bedürfen	bedürfen
der	der
Anmeldung	Anmeldung
und	und
können	können
bei	bei
Gefahr	Gefahr
für	für
die	der
öffentliche	öffentlich
Sicherheit	Sicherheit
verboten	verbieten
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
21.	21.
</head>
<p>
Freiheit	Freiheit
der	der
Vereinsbildung	Vereinsbildung
<g/>
.
</p>
<p>
Alle	aller
Staatsbürger	Staatsbürger
haben	haben
das	der
Recht	Recht
<g/>
,
Vereine	Verein
oder	oder
Gesellschaften	Gesellschaft
zu	zu
bilden	bilden
<g/>
,
sofern	sofern
deren	der
Zweck	Zweck
den	der
Strafgesetzen	Strafgesetz
nicht	nicht
zuwiderläuft	zuwiderlaufen
<g/>
.
Der	der
Verein	Verein
erwirbt	erwerben
die	der
Rechtsfähigkeit	Rechtsfähigkeit
gemäß	gemäß
den	der
Vorschriften	Vorschrift
des	der
bürgerlichen	bürgerlich
Rechtes	Recht
<g/>
.
Die	der
Bewilligung	Bewilligung
einer	ein
Verwaltungsbehörde	Verwaltungsbehörde
ist	sein
nicht	nicht
erforderlich	erforderlich
<g/>
.
Sofern	Sofern
Vereine	Verein
oder	oder
Gesellschaften	Gesellschaft
gewinnbringende	gewinnbringend
Zwecke	Zweck
verfolgen	verfolgen
<g/>
,
sind	sein
gesetzliche	gesetzlich
Ausnahmen	Ausnahme
möglich	möglich
<g/>
.
</p>
<head>
Artikel	Artikel
22.	22.
</head>
<p>
Wahlrecht	Wahlrecht
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Jeder
volljährige	volljährig
<g/>
,
geistig	geistig
gesunde	gesund
und	und
vollberechtigte	vollberechtigt
Staatsbürger	Staatsbürger
<g/>
(
Artikel	Artikel
12	12
<g/>
)
hat	haben
das	der
Recht	Recht
<g/>
,
an	an
der	der
gesetzgebenden	gesetzgebend
Gewalt	Gewalt
und	und
an	an
der	der
Verwaltung	Verwaltung
nach	nach
Maßgabe	Maßgabe
der	der
Gesetze	Gesetz
mitzuwirken	mitwirken
<g/>
.
Er	er
hat	haben
in	in
die	der
politischen	politisch
Vertretungskörper	Vertretungskörper
das	der
aktive	aktiv
Wahlrecht	Wahlrecht
<g/>
,
bei	bei
Erreichung	Erreichung
des	der
30.	30.
Lebensjahres	Lebensjahr
wird	werden
er	er
in	in
Landtag	Landtag
und	und
Bundestag	Bundestag
wählbar	wählbar
<g/>
.
</p>
<p>
<g/>
(
2)Wahlschutz	2)Wahlschutz
und	und
Wahlgeheimnis	Wahlgeheimnis
wird	werden
gewährleistet	gewährleisten
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Die
Wahlpflicht	Wahlpflicht
kann	können
durch	durch
besondere	besonderer
Bundes-	Bunde
oder	oder
Landesgesetze	Landesgesetz
eingeführt	einführen
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
23.	23.
</head>
<p>
Petitionsrecht	Petitionsrecht
<g/>
.
</p>
<p>
Jeder	jeder
Staatsbürger	Staatsbürger
hat	haben
das	der
Recht	Recht
<g/>
,
sich	sich
mit	mit
Bitten	Bitte
und	und
Beschwerden	Beschwerde
an	an
die	der
zuständige	zuständig
Behörde	Behörde
oder	oder
an	an
die	der
Volksvertretung	Volksvertretung
zu	zu
wenden	wenden
<g/>
.
Mehrere	mehrere
zusammen	zusammen
können	können
dieses	dieser
Recht	Recht
nur	nur
schriftlich	schriftlich
oder	oder
durch	durch
Abgesandte	Abgesandte
ausüben	ausüben
<g/>
.
</p>
<head>
Artikel	Artikel
24.	24.
</head>
<p>
Glaubensfreiheit	Glaubensfreiheit
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Jeder
Staatsbürger	Staatsbürger
hat	haben
volle	voll
Glaubens-	Glauben
und	und
Gewissensfreiheit	Gewissensfreiheit
<g/>
.
Die	der
Auskunftspflicht	Auskunftspflicht
gegenüber	gegenüber
der	der
Behörde	Behörde
wird	werden
dadurch	dadurch
nicht	nicht
berührt	berühren
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Die
gemeinsame	gemeinsam
häusliche	häuslich
und	und
öffentliche	öffentlich
Religionsübung	Religionsübung
ist	sein
nicht	nicht
beschränkt	beschränken
und	und
steht	stehen
gegen	gegen
Störung	Störung
unter	unter
staatlichem	staatlich
Schutz	Schutz
<g/>
.
Verbrechen	Verbrechen
und	und
Vergehen	Vergehen
<g/>
,
welche	welcher
bei	bei
Ausübung	Ausübung
dieser	dieser
Freiheit	Freiheit
begangen	begehen
werden	werden
<g/>
,
sind	sein
nach	nach
dem	der
Gesetze	Gesetz
zu	zu
bestrafen	bestrafen
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Die
Freiheit	Freiheit
der	der
Vereinigung	Vereinigung
zu	zu
Religionsgesellschaften	Religionsgesellschaft
wird	werden
gewährleistet	gewährleisten
<g/>
.
</p>
<p>
<g/>
(
<g/>
4)Neue
religiöse	religiös
Gesellschaften	Gesellschaft
können	können
sich	sich
frei	frei
bilden	bilden
<g/>
.
Sie	sie
bedürfen	bedürfen
der	der
staatlichen	staatlich
Anerkennung	Anerkennung
nicht	nicht
<g/>
.
Die	der
Rechtsfähigkeit	Rechtsfähigkeit
erlangen	erlangen
sie	sie
nach	nach
den	der
Vorschriften	Vorschrift
des	der
bürgerlichen	bürgerlich
Rechtes	Recht
<g/>
.
</p>
<p>
<g/>
(
<g/>
5)Jede
religiöse	religiös
Gesellschaft	Gesellschaft
ordnet	ordnen
und	und
verwaltet	verwalten
ihre	ihr
Angelegenheiten	Angelegenheit
<g/>
,
insbesondere	insbesondere
die	der
Besetzung	Besetzung
ihrer	ihr
Ämter	Ämter
<g/>
,
selbständig	selbständig
<g/>
.
</p>
<p>
<g/>
(
<g/>
6)Sobald
eine	ein
religiöse	religiös
Gesellschaft	Gesellschaft
durch	durch
ihre	ihr
Verfassung	Verfassung
und	und
die	der
Zahl	Zahl
ihrer	ihr
Mitglieder	Mitglied
die	der
Gewähr	Gewähr
der	der
Dauer	Dauer
bietet	bieten
<g/>
,
ist	sein
ihr	ihr
durch	durch
Gesetz	Gesetz
das	der
Recht	Recht
einer	ein
Körperschaft	Körperschaft
öffentlichen	öffentlich
Rechtes	Recht
zu	zu
verleihen	verleihen
<g/>
.
Als	als
solche	solcher
ist	sein
sie	sie
berechtigt	berechtigen
<g/>
,
von	von
ihren	ihr
Anhängern	Anhänger
Steuern	Steuer
zu	zu
erheben	erheben
<g/>
.
</p>
<p>
<g/>
(
<g/>
7)Hinsichtlich
ihrer	ihr
Vermögens-	Vermögen
und	und
Erwerbsfähigkeit	Erwerbsfähigkeit
stehen	stehen
die	der
Religionsgesellschaften	Religionsgesellschaft
den	der
weltlichen	weltlich
Gesellschaften	Gesellschaft
gleich	gleich
<g/>
.
</p>
<p>
<g/>
(
8)Sonntage	8)Sonntag
und	und
staatlich	staatlich
anerkannte	anerkannt
Feiertage	Feiertag
bleiben	bleiben
Tage	Tag
der	der
Arbeitsruhe	Arbeitsruhe
<g/>
.
</p>
<head>
Artikel	Artikel
25.	25.
</head>
<p>
<g/>
(
<g/>
1)Die
staatsbürgerlichen	staatsbürgerlich
Rechte	Recht
werden	werden
durch	durch
das	der
religiöse	religiös
Bekenntnis	Bekenntnis
weder	weder
bedingt	bedingt
noch	noch
beschränkt	beschränken
<g/>
;
den	der
staatsbürgerlichen	staatsbürgerlich
Pflichten	Pflicht
darf	dürfen
es	es
keinen	kein
Abbruch	Abbruch
tun	tun
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Niemand
darf	dürfen
zu	zu
einer	ein
religiösen	religiös
Handlung	Handlung
<g/>
,
Feierlichkeit	Feierlichkeit
oder	oder
Übung	Übung
gezwungen	zwingen
werden	werden
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Das
religiöse	religiös
Bekenntnis	Bekenntnis
der	der
Kinder	Kind
unter	unter
14	14
Jahren	Jahr
bestimmt	bestimmen
<g/>
,
wer	wer
die	der
väterliche	väterlich
oder	oder
vormundschaftliche	vormundschaftlich
Gewalt	Gewalt
ausübt	ausüben
<g/>
.
</p>
<p>
<g/>
(
<g/>
4)Die
Teilnahme	Teilnahme
schulpflichtiger	schulpflichtig
Kinder	Kind
<g/>
,
die	der
einer	ein
religiösen	religiös
Gesellschaft	Gesellschaft
angehören	angehören
<g/>
,
an	an
religiösen	religiös
Unterrichtsfächern	Unterrichtsfach
<g/>
,
Feiern	Feier
und	und
Handlungen	Handlung
<g/>
,
wird	werden
durch	durch
die	der
Schulgesetze	Schulgesetz
geregelt	regeln
<g/>
.
</p>
<p>
<g/>
(
<g/>
5)Kein
Lehrer	Lehrer
an	an
öffentlichen	öffentlich
Schulen	Schule
kann	können
wider	wider
seinen	sein
erklärten	erklärt
Willen	Wille
zur	zu
Erteilung	Erteilung
des	der
Religionsunterrichtes	Religionsunterricht
oder	oder
zur	zu
Vornahme	Vornahme
kirchlicher	kirchlich
Verrichtungen	Verrichtung
herangezogen	heranziehen
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
26.	26.
</head>
<p>
Das	der
Recht	Recht
auf	auf
Unterricht	Unterricht
<g/>
.
</p>
<p>
Die	der
Kunst	Kunst
<g/>
,
die	der
Wissenschaft	Wissenschaft
und	und
ihre	ihr
Lehre	Lehre
sind	sein
frei	frei
<g/>
.
</p>
<head>
Artikel	Artikel
27.	27.
</head>
<p>
<g/>
(
<g/>
1)Jeder
Staatsbürger	Staatsbürger
hat	haben
nach	nach
Maßgabe	Maßgabe
der	der
Gesetze	Gesetz
Anspruch	Anspruch
<g/>
,
daß	daß
durch	durch
Schulbildung	Schulbildung
seine	sein
geistigen	geistig
Kräfte	Kraft
entwickelt	entwickeln
werden	werden
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Es
besteht	bestehen
allgemeine	allgemein
Schulpflicht	Schulpflicht
für	für
Volksschulen	Volksschule
in	in
der	der
Dauer	Dauer
von	von
mindestens	mindestens
acht	acht
Jahren	Jahr
<g/>
,
für	für
Fortbildungsschulen	Fortbildungsschule
mindestens	mindestens
bis	bis
zum	zu
vollendeten	vollendet
16.	16.
Lebensjahre	Lebensjahr
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Die
Erfüllung	Erfüllung
der	der
Schulpflicht	Schulpflicht
erfolgt	erfolgen
grundsätzlich	grundsätzlich
in	in
öffentlichen	öffentlich
Volks-	Volk
und	und
Fortbildungsschulen	Fortbildungsschule
<g/>
.
Privatschulen	Privatschule
können	können
nur	nur
auf	auf
Grund	Grund
einer	ein
Bewilligung	Bewilligung
der	der
Länder	Land
errichtet	errichten
werden	werden
<g/>
,
wenn	wenn
sie	sie
den	der
Bedingungen	Bedingung
der	der
öffentlichen	öffentlich
Schule	Schule
entsprechen	entsprechen
<g/>
.
</p>
<p>
<g/>
(
<g/>
4)Der
Unterricht	Unterricht
an	an
öffentlichen	öffentlich
Volks-	Volk
und	und
Fortbildungsschulen	Fortbildungsschule
ist	sein
unentgeltlich	unentgeltlich
<g/>
.
</p>
<head>
Artikel	Artikel
28.	28.
</head>
<p>
<g/>
(
<g/>
1)Die
Gesetzgebung	Gesetzgebung
und	und
Verwaltung	Verwaltung
der	der
Volks-	Volk
<g/>
,
Mittel-	Mittel
und	und
Hochschulen	Hochschule
steht	stehen
dem	der
Bunde	Bund
zu	zu
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Für
den	der
Besuch	Besuch
höherer	hoch
Schulen	Schule
durch	durch
Minderbemittelte	Minderbemittelte
sind	sind
Erziehungsbeihilfen	Erziehungsbeihilfe
aus	aus
öffentlichen	öffentlich
Mitteln	Mittel
beizustellen	beizustellen
<g/>
.
</p>
<head>
Artikel	Artikel
29.	29.
</head>
<p>
<g/>
(
<g/>
1)In
allen	aller
Schulen	Schule
ist	sein
sittliche	sittlich
Bildung	Bildung
<g/>
,
staatsbürgerliche	staatsbürgerlich
Gesinnung	Gesinnung
<g/>
,
persönliche	persönlich
und	und
berufliche	beruflich
Tüchtigkeit	Tüchtigkeit
zu	zu
erstreben	erstreben
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Der
Religionsunterricht	Religionsunterricht
ist	sein
ordentliches	ordentlich
Lehrfach	Lehrfach
und	und
wird	werden
unter	unter
Aufsicht	Aufsicht
des	der
Staates	Staat
erteilt	erteilen
<g/>
.
Einführung	Einführung
und	und
Dauer	Dauer
werden	werden
durch	durch
ein	ein
besonderes	besonderer
Gesetz	Gesetz
bestimmt	bestimmen
<g/>
.
</p>
<head>
Artikel	Artikel
30.	30.
</head>
<p>
Die	der
Ehe	Ehe
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Die
Ehe	Ehe
steht	stehen
als	als
Grundlage	Grundlage
des	der
Familienlebens	Familienleben
unter	unter
dem	der
Schutze	Schutz
der	der
Verfassung	Verfassung
<g/>
.
</p>
<p>
<g/>
(
2)Nur	2)Nur
die	der
Einehe	Einehe
ist	sein
gesetzlich	gesetzlich
zulässig	zulässig
<g/>
.
</p>
<head>
Artikel	Artikel
31.	31.
</head>
<p>
Der	der
Schutz	Schutz
der	der
Kinder	Kind
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Der
Schutz	Schutz
der	der
Mutterschaft	Mutterschaft
und	und
die	der
Fürsorge	Fürsorge
für	für
kinderreiche	kinderreich
Familien	Familie
ist	sein
durch	durch
besondere	besonderer
Gesetze	Gesetz
zu	zu
regeln	regeln
<g/>
.
Die	der
Erziehung	Erziehung
der	der
Kinder	Kind
zur	zu
leiblichen	leiblich
<g/>
,
seelischen	seelisch
und	und
gesellschaftlichen	gesellschaftlich
Tüchtigkeit	Tüchtigkeit
ist	sein
Pflicht	Pflicht
und	und
Recht	Recht
der	der
Eltern	Eltern
<g/>
.
</p>
<p>
<g/>
(
2)Inwieweit	2)Inwieweit
Eltern	Eltern
und	und
ihre	ihr
Stellvertreter	Stellvertreter
zur	zu
Einhaltung	Einhaltung
ihrer	ihr
Pflichten	Pflicht
zu	zu
zwingen	zwingen
sind	sein
<g/>
,
inwieweit	inwieweit
die	der
Fürsorgeerziehung	Fürsorgeerziehung
der	der
Gesamtheit	Gesamtheit
einzutreten	eintreten
hat	haben
<g/>
,
ist	sein
durch	durch
besonderes	besonderer
Gesetz	Gesetz
festzustellen	feststellen
<g/>
.
Wirtschaftliche	Wirtschaftliche
Rechte	Recht
<g/>
.
</p>
<head>
Artikel	Artikel
32.	32.
</head>
<p>
Das	der
Verhältnis	Verhältnis
der	der
Gesamtheit	Gesamtheit
zu	zu
den	der
Wirtschaftsverhältnissen	Wirtschaftsverhältnis
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Die
Ordnung	Ordnung
des	der
Wirtschaftslebens	Wirtschaftsleben
muß	müssen
den	der
Grundsätzen	Grundsatz
der	der
Gerechtigkeit	Gerechtigkeit
mit	mit
dem	der
Ziele	Ziel
der	der
angemessenen	angemessen
Anteilnahme	Anteilnahme
aller	aller
Schaffenden	schaffend
an	an
dem	der
Ertrage	Ertrag
der	der
Volkswirtschaft	Volkswirtschaft
entsprechen	entsprechen
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Aufgabe
des	der
Staates	Staat
ist	sein
es	es
<g/>
,
alle	aller
wirtschaftlichen	wirtschaftlich
Kräfte	Kraft
zur	zu
größtmöglichen	größtmöglich
Leistung	Leistung
im	in
Dienste	Dienst
der	der
Gesamtheit	Gesamtheit
zu	zu
entwickeln	entwickeln
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Durch
Bundesgesetz	Bundesgesetz
kann	können
festgestellt	feststellen
werden	werden
inwieweit	inwieweit
zu	zu
diesem	dieser
Zwecke	Zweck
für	für
gewisse	gewiß
wirtschaftliche	wirtschaftlich
Zweige	Zweig
die	der
Vereinigung	Vereinigung
von	von
Betrieben	Betrieb
oder	oder
eine	ein
gemeinsame	gemeinsam
Planwirtschaft	Planwirtschaft
vorzusehen	vorsehen
ist	sein
<g/>
,
durch	durch
welche	welcher
gesellschaftlichen	gesellschaftlich
Organe	Organ
unter	unter
Mitwirkung	Mitwirkung
und	und
Mitbeteiligung	Mitbeteiligung
des	der
Staates	Staat
diese	dieser
Planwirtschaft	Planwirtschaft
durchzuführen	durchführen
ist	sein
<g/>
.
</p>
<p>
<g/>
(
<g/>
4)Innerhalb
dieser	dieser
Grenzen	Grenze
ist	sein
die	der
Freiheit	Freiheit
der	der
Arbeitskraft	Arbeitskraft
und	und
des	der
Eigentums	Eigentum
gewährleistet	gewährleisten
<g/>
.
</p>
<head>
Artikel	Artikel
33.	33.
</head>
<p>
Freiheit	Freiheit
der	der
Berufswahl	Berufswahl
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Jedem
Staatsbürger	Staatsbürger
steht	stehen
es	es
frei	frei
<g/>
,
einen	ein
Beruf	Beruf
zu	zu
wählen	wählen
und	und
sich	sich
darin	darin
auszubilden	ausbilden
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Alle
Staatsbürger	Staatsbürger
sind	sein
nach	nach
Maßgabe	Maßgabe
der	der
Gesetze	Gesetz
und	und
entsprechend	entsprechend
ihrer	ihr
Befähigung	Befähigung
und	und
ihrer	ihr
Leistung	Leistung
zu	zu
den	der
öffentlichen	öffentlich
Ämtern	Amt
zuzulassen	zulassen
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Die
weiblichen	weiblich
Angestellten	angestellter
sind	sein
den	der
männlichen	männlich
gleichgestellt	gleichstellen
<g/>
.
</p>
<p>
<g/>
(
<g/>
4)Nationalen
Minderheiten	Minderheit
gebührt	gebühren
dieser	dieser
Anteil	Anteil
nur	nur
im	in
Verhältnis	Verhältnis
ihrer	ihr
Zahl	Zahl
zur	zu
Gesamtbevölkerung	Gesamtbevölkerung
<g/>
.
</p>
<head>
Artikel	Artikel
34.	34.
</head>
<p>
Die	der
Freiheit	Freiheit
des	der
Eigentums	Eigentum
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Das
Eigentum	Eigentum
wird	werden
gewährleistet	gewährleisten
<g/>
.
Eine	ein
Enteignung	Enteignung
darf	dürfen
nur	nur
auf	auf
Grund	Grund
der	der
Gesetze	Gesetz
zum	zu
gemeinsamen	gemeinsam
Besten	Besten
gegen	gegen
angemesse	angemess
Entschädigung	Entschädigung
erfolgen	erfolgen
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Über
die	der
Höhe	Höhe
der	der
Entschädigung	Entschädigung
entscheidet	entscheiden
im	in
Streitfalle	Streitfall
das	der
ordentliche	ordentlich
Gericht	Gericht
<g/>
.
</p>
<head>
Artikel	Artikel
35.	35.
</head>
<p>
Freiheit	Freiheit
der	der
Arbeitskraft	Arbeitskraft
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Die
Arbeitskraft	Arbeitskraft
<g/>
,
körperliche	körperlich
und	und
geistige	geistig
<g/>
,
steht	stehen
unter	unter
dem	der
Schutze	Schutz
der	der
Gesetze	Gesetz
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Jeder
Staatsbürger	Staatsbürger
<g/>
,
der	der
zur	zu
körperlichen	körperlich
oder	oder
geistigen	geistig
Arbeit	Arbeit
fähig	fähig
ist	sein
<g/>
,
ist	sein
ohne	ohne
Rücksicht	Rücksicht
auf	auf
seinen	sein
Besitz	Besitz
zur	zu
Arbeit	Arbeit
verpflichtet	verpflichten
<g/>
.
In	in
welcher	welcher
Weise	Weise
unbenutzte	unbenutzt
Arbeitskräfte	Arbeitskraft
im	in
Interesse	Interesse
der	der
