<doc id="bv_doc_id__34" attrs="word lemma type">
Bekanntlich	bv_doc_id__34_d25e242
einer	bv_doc_id__34_d25e5361
Gemeinde	bv_doc_id__34_d25e5363
und	bv_doc_id__34_d25e5366
umgelehrt	bv_doc_id__34_d25e5368
<g/>
,	
aus	bv_doc_id__34_d25e5372
dem	bv_doc_id__34_d25e5374
Dienste	bv_doc_id__34_d25e5376
eines	bv_doc_id__34_d25e5379
Landes	bv_doc_id__34_d25e5381
in	bv_doc_id__34_d25e5383
den	bv_doc_id__34_d25e5385
eines	bv_doc_id__34_d25e5387
anderen	bv_doc_id__34_d25e5389
landes	bv_doc_id__34_d25e5392
oder	bv_doc_id__34_d25e5394
einer	bv_doc_id__34_d25e5396
Gemeinde	bv_doc_id__34_d25e5398
und	bv_doc_id__34_d25e5400
um	bv_doc_id__34_d25e5402
gelehrt	bv_doc_id__34_d25e5405
sowie	bv_doc_id__34_d25e5407
aus	bv_doc_id__34_d25e5409
dem	bv_doc_id__34_d25e5411
Dienste	bv_doc_id__34_d25e5413
einer	bv_doc_id__34_d25e5415
Gemeinde	bv_doc_id__34_d25e5418
in	bv_doc_id__34_d25e5420
den	bv_doc_id__34_d25e5422
einer	bv_doc_id__34_d25e5424
anderen	bv_doc_id__34_d25e5426
bleibt	bv_doc_id__34_d25e5428
jederzeit	bv_doc_id__34_d25e5431
gewährt	bv_doc_id__34_d25e5433
<g/>
.	
Der	bv_doc_id__34_d25e5437
Dienstwechsel	bv_doc_id__34_d25e5439
wird	bv_doc_id__34_d25e5441
im	bv_doc_id__34_d25e5444
Einvernehmen	bv_doc_id__34_d25e5446
der	bv_doc_id__34_d25e5448
zur	bv_doc_id__34_d25e5450
Ansübung	bv_doc_id__34_d25e5452
der	bv_doc_id__34_d25e5454
Diensthoheit	bv_doc_id__34_d25e5457
berusenen	bv_doc_id__34_d25e5459
Stellen	bv_doc_id__34_d25e5461
vollzogen	bv_doc_id__34_d25e5463
<g/>
.	
Durch	bv_doc_id__34_d25e5467
Bundesgeseb	bv_doc_id__34_d25e5470
können	bv_doc_id__34_d25e5472
besondere	bv_doc_id__34_d25e5474
Einrichtungen	bv_doc_id__34_d25e5476
zur	bv_doc_id__34_d25e5478
Erseichierung	bv_doc_id__34_d25e5480
des	bv_doc_id__34_d25e5483
Dienstwechsels	bv_doc_id__34_d25e5485
geschaffen	bv_doc_id__34_d25e5487
werden	bv_doc_id__34_d25e5489
<g/>
.	
5	bv_doc_id__34_d25e5498
<g/>
)	
Umtstitel	bv_doc_id__34_d25e5503
für	bv_doc_id__34_d25e5505
die	bv_doc_id__34_d25e5507
im	bv_doc_id__34_d25e5509
Absat	bv_doc_id__34_d25e5512
1	bv_doc_id__34_d25e5514
bezeichneten	bv_doc_id__34_d25e5516
Organe	bv_doc_id__34_d25e5518
können	bv_doc_id__34_d25e5520
durch	bv_doc_id__34_d25e5522
Bundesgesetz	bv_doc_id__34_d25e5525
einheitlich	bv_doc_id__34_d25e5527
festgesezt	bv_doc_id__34_d25e5529
werden	bv_doc_id__34_d25e5531
<g/>
.	
Solche	bv_doc_id__34_d25e5535
Amtstitel	bv_doc_id__34_d25e5538
sind	bv_doc_id__34_d25e5540
gesetzlich	bv_doc_id__34_d25e5542
geschüpt	bv_doc_id__34_d25e5544
<g/>
.	
Antikel	bv_doc_id__34_d25e5548
14	bv_doc_id__34_d25e5551
e	bv_doc_id__34_d25e5553
<g/>
.	
<g/>
(	
1	bv_doc_id__34_d25e5564
<g/>
)	
Zur	bv_doc_id__34_d25e5569
Unterstützung	bv_doc_id__34_d25e5571
der	bv_doc_id__34_d25e5573
mit	bv_doc_id__34_d25e5575
der	bv_doc_id__34_d25e5578
Aufrechterhaltung	bv_doc_id__34_d25e5580
der	bv_doc_id__34_d25e5582
öffentlichen	bv_doc_id__34_d25e5584
Ordnung	bv_doc_id__34_d25e5586
und	bv_doc_id__34_d25e5588
Sicherheit	bv_doc_id__34_d25e5591
im	bv_doc_id__34_d25e5593
Bundesgebiele	bv_doc_id__34_d25e5595
betrauten	bv_doc_id__34_d25e5597
Behörden	bv_doc_id__34_d25e5599
dient	bv_doc_id__34_d25e5601
die	bv_doc_id__34_d25e5604
Gendarmerie	bv_doc_id__34_d25e5606
<g/>
.	
<g/>
(	
2	bv_doc_id__34_d25e5617
<g/>
)	
Jedes	bv_doc_id__34_d25e5622
Dand	bv_doc_id__34_d25e5624
bildet	bv_doc_id__34_d25e5626
einen	bv_doc_id__34_d25e5628
eigenen	bv_doc_id__34_d25e5631
Gendarmeriebereich	bv_doc_id__34_d25e5633
<g/>
.	
Die	bv_doc_id__34_d25e5637
Gendarmerie	bv_doc_id__34_d25e5639
wird	bv_doc_id__34_d25e5641
jedoch	bv_doc_id__34_d25e5644
für	bv_doc_id__34_d25e5646
alle	bv_doc_id__34_d25e5648
Länder	bv_doc_id__34_d25e5650
nach	bv_doc_id__34_d25e5652
einheitlichen	bv_doc_id__34_d25e5654
Grundsagen	bv_doc_id__34_d25e5657
vom	bv_doc_id__34_d25e5659
Bunde	bv_doc_id__34_d25e5661
eingerichtet	bv_doc_id__34_d25e5663
<g/>
,	
ausgebildet	bv_doc_id__34_d25e5667
<g/>
,	
ausgerüstet	bv_doc_id__34_d25e5672
und	bv_doc_id__34_d25e5674
erhalten	bv_doc_id__34_d25e5676
<g/>
;	
dem	bv_doc_id__34_d25e5680
Bunde	bv_doc_id__34_d25e5683
steht	bv_doc_id__34_d25e5685
auch	bv_doc_id__34_d25e5687
die	bv_doc_id__34_d25e5689
Leitung	bv_doc_id__34_d25e5691
des	bv_doc_id__34_d25e5693
inneren	bv_doc_id__34_d25e5696
Dienstes	bv_doc_id__34_d25e5698
der	bv_doc_id__34_d25e5700
gesamten	bv_doc_id__34_d25e5702
Gendarmerie	bv_doc_id__34_d25e5704
und	bv_doc_id__34_d25e5706
die	bv_doc_id__34_d25e5709
Erlassung	bv_doc_id__34_d25e5711
der	bv_doc_id__34_d25e5713
Dienstvorschriften	bv_doc_id__34_d25e5715
zu	bv_doc_id__34_d25e5717
<g/>
(	
3	bv_doc_id__34_d25e5727
<g/>
)	
Zur	bv_doc_id__34_d25e5732
Verfügung	bv_doc_id__34_d25e5734
über	bv_doc_id__34_d25e5736
die	bv_doc_id__34_d25e5738
Gendarmerie	bv_doc_id__34_d25e5741
für	bv_doc_id__34_d25e5743
den	bv_doc_id__34_d25e5745
äußeren	bv_doc_id__34_d25e5747
Dienst	bv_doc_id__34_d25e5749
zum	bv_doc_id__34_d25e5751
Zwecke	bv_doc_id__34_d25e5754
der	bv_doc_id__34_d25e5756
Aufrechterhaltung	bv_doc_id__34_d25e5758
der	bv_doc_id__34_d25e5760
öffentlichen	bv_doc_id__34_d25e5762
Ordnung	bv_doc_id__34_d25e5764
und	bv_doc_id__34_d25e5767
Sicherheit	bv_doc_id__34_d25e5769
sind	bv_doc_id__34_d25e5771
grundsäglich	bv_doc_id__34_d25e5773
nur	bv_doc_id__34_d25e5775
die	bv_doc_id__34_d25e5777
zuständigen	bv_doc_id__34_d25e5780
Landesregierungen	bv_doc_id__34_d25e5782
und	bv_doc_id__34_d25e5784
ihnen	bv_doc_id__34_d25e5786
unterstellten	bv_doc_id__34_d25e5788
Landesbehörden	bv_doc_id__34_d25e5790
berufen	bv_doc_id__34_d25e5793
<g/>
.	
<g/>
(	
4	bv_doc_id__34_d25e5804
<g/>
)	
Bei	bv_doc_id__34_d25e5809
Notstand	bv_doc_id__34_d25e5811
und	bv_doc_id__34_d25e5813
Unruhen	bv_doc_id__34_d25e5815
kann	bv_doc_id__34_d25e5818
der	bv_doc_id__34_d25e5820
Bund	bv_doc_id__34_d25e5822
sie	bv_doc_id__34_d25e5824
zeitweilig	bv_doc_id__34_d25e5826
Verwendung	bv_doc_id__34_d25e5828
von	bv_doc_id__34_d25e5831
Zeiten	bv_doc_id__34_d25e5833
der	bv_doc_id__34_d25e5835
GenBarmenie	bv_doc_id__34_d25e5837
außerhalb	bv_doc_id__34_d25e5839
des	bv_doc_id__34_d25e5841
Landerbereiches	bv_doc_id__34_d25e5844
anordnen	bv_doc_id__34_d25e5846
<g/>
.	
<g/>
(	
5	bv_doc_id__34_d25e5857
<g/>
)	
Die	bv_doc_id__34_d25e5862
Gerichte	bv_doc_id__34_d25e5864
und	bv_doc_id__34_d25e5866
Staatsanwaltschaften	bv_doc_id__34_d25e5868
sind	bv_doc_id__34_d25e5871
berechtigt	bv_doc_id__34_d25e5873
<g/>
,	
die	bv_doc_id__34_d25e5877
Dienstleistung	bv_doc_id__34_d25e5879
der	bv_doc_id__34_d25e5881
Gendarmerie	bv_doc_id__34_d25e5884
für	bv_doc_id__34_d25e5886
Zwecle	bv_doc_id__34_d25e5888
der	bv_doc_id__34_d25e5890
Strafrechtspflege	bv_doc_id__34_d25e5892
unmittelbar	bv_doc_id__34_d25e5894
in	bv_doc_id__34_d25e5897
Anspruch	bv_doc_id__34_d25e5899
zu	bv_doc_id__34_d25e5901
nehmen	bv_doc_id__34_d25e5903
<g/>
.	
F	bv_doc_id__34_d25e5907
<g/>
)	
Das	bv_doc_id__34_d25e5912
Mähere	bv_doc_id__34_d25e5914
über	bv_doc_id__34_d25e5916
das	bv_doc_id__34_d25e5918
Gendarmeriewesen	bv_doc_id__34_d25e5920
<g/>
,	
insbesondere	bv_doc_id__34_d25e5925
auch	bv_doc_id__34_d25e5927
über	bv_doc_id__34_d25e5929
die	bv_doc_id__34_d25e5931
Dienst	bv_doc_id__34_d25e5933
und	bv_doc_id__34_d25e5936
Rechtsverhältnisse	bv_doc_id__34_d25e5938
der	bv_doc_id__34_d25e5940
<g/>
.	
Gendarmerie	bv_doc_id__34_d25e5944
regelt	bv_doc_id__34_d25e5946
ein	bv_doc_id__34_d25e5949
besonderes	bv_doc_id__34_d25e5951
BundesgesehArtikel	bv_doc_id__34_d25e5953
14ee	bv_doc_id__34_d25e5955
<g/>
.	
Zur	bv_doc_id__34_d25e5959
Unterstützung	bv_doc_id__34_d25e5962
der	bv_doc_id__34_d25e5964
mit	bv_doc_id__34_d25e5966
der	bv_doc_id__34_d25e5968
Aufrechterhaltung	bv_doc_id__34_d25e5970
der	bv_doc_id__34_d25e5972
öffentlichen	bv_doc_id__34_d25e5975
Ordnung	bv_doc_id__34_d25e5977
und	bv_doc_id__34_d25e5979
Sicherheit	bv_doc_id__34_d25e5981
im	bv_doc_id__34_d25e5983
Gebiete	bv_doc_id__34_d25e5985
der	bv_doc_id__34_d25e5988
Bundeshauptstadt	bv_doc_id__34_d25e5990
Wien	bv_doc_id__34_d25e5992
und	bv_doc_id__34_d25e5994
der	bv_doc_id__34_d25e5996
LandesHauptstaste	bv_doc_id__34_d25e5998
betrauten	bv_doc_id__34_d25e6001
Behörden	bv_doc_id__34_d25e6003
dient	bv_doc_id__34_d25e6005
die	bv_doc_id__34_d25e6007
Bundessolizei	bv_doc_id__34_d25e6009
<g/>
.	
Ihre	bv_doc_id__34_d25e6014
Einrichtung	bv_doc_id__34_d25e6016
<g/>
,	
Ausbildung	bv_doc_id__34_d25e6020
<g/>
,	
Ansrüstung	bv_doc_id__34_d25e6024
und	bv_doc_id__34_d25e6027
Erhaltung	bv_doc_id__34_d25e6029
sowie	bv_doc_id__34_d25e6031
die	bv_doc_id__34_d25e6033
Leitung	bv_doc_id__34_d25e6035
dcy	bv_doc_id__34_d25e6037
inneren	bv_doc_id__34_d25e6040
Dienstes	bv_doc_id__34_d25e6042
uns	bv_doc_id__34_d25e6044
die	bv_doc_id__34_d25e6046
Erlassung	bv_doc_id__34_d25e6048
der	bv_doc_id__34_d25e6050
Dienstvorschriften	bv_doc_id__34_d25e6053
sieht	bv_doc_id__34_d25e6055
dem	bv_doc_id__34_d25e6057
Bunde	bv_doc_id__34_d25e6059
zu	bv_doc_id__34_d25e6061
<g/>
.	
Zur	bv_doc_id__34_d25e6066
Verfügung	bv_doc_id__34_d25e6068
über	bv_doc_id__34_d25e6070
die	bv_doc_id__34_d25e6072
Bundespolizei	bv_doc_id__34_d25e6074
für	bv_doc_id__34_d25e6076
den	bv_doc_id__34_d25e6079
änseren	bv_doc_id__34_d25e6081
Dienst	bv_doc_id__34_d25e6083
sind	bv_doc_id__34_d25e6085
grundsätlich	bv_doc_id__34_d25e6087
nur	bv_doc_id__34_d25e6089
die	bv_doc_id__34_d25e6092
zuständigen	bv_doc_id__34_d25e6094
Bürgermeister	bv_doc_id__34_d25e6096
berufen	bv_doc_id__34_d25e6098
<g/>
.	
Bei	bv_doc_id__34_d25e6102
Notstand	bv_doc_id__34_d25e6105
und	bv_doc_id__34_d25e6107
Untuhen	bv_doc_id__34_d25e6109
kann	bv_doc_id__34_d25e6111
der	bv_doc_id__34_d25e6113
Buns	bv_doc_id__34_d25e6115
die	bv_doc_id__34_d25e6118
zeitweilige	bv_doc_id__34_d25e6120
Verwendung	bv_doc_id__34_d25e6122
von	bv_doc_id__34_d25e6124
Teilen	bv_doc_id__34_d25e6126
der	bv_doc_id__34_d25e6128
Bundespolizei	bv_doc_id__34_d25e6131
außerhalb	bv_doc_id__34_d25e6133
ihres	bv_doc_id__34_d25e6135
ständigen	bv_doc_id__34_d25e6137
Diensibereiches	bv_doc_id__34_d25e6139
anordnen	bv_doc_id__34_d25e6141
<g/>
.	
Artitel	bv_doc_id__34_d25e6146
14	bv_doc_id__34_d25e6148
f	bv_doc_id__34_d25e6150
<g/>
.	
Alle	bv_doc_id__34_d25e6154
Behörden	bv_doc_id__34_d25e6157
und	bv_doc_id__34_d25e6159
Ämter	bv_doc_id__34_d25e6161
im	bv_doc_id__34_d25e6163
Bundesgebiele	bv_doc_id__34_d25e6165
sind	bv_doc_id__34_d25e6167
im	bv_doc_id__34_d25e6170
Nahmen	bv_doc_id__34_d25e6172
ihres	bv_doc_id__34_d25e6174
gesezmäßigen	bv_doc_id__34_d25e6176
Wirtungstreises	bv_doc_id__34_d25e6178
wechtelseitigen	bv_doc_id__34_d25e6180
Hilfeleistung	bv_doc_id__34_d25e6183
verpflichtet	bv_doc_id__34_d25e6185
<g/>
.	
Artitel	bv_doc_id__34_d25e6189
14	bv_doc_id__34_d25e6191
g	bv_doc_id__34_d25e6193
<g/>
.	
<g/>
(	
1	bv_doc_id__34_d25e6205
<g/>
)	
Alle	bv_doc_id__34_d25e6210
mit	bv_doc_id__34_d25e6212
der	bv_doc_id__34_d25e6214
Auzübung	bv_doc_id__34_d25e6216
der	bv_doc_id__34_d25e6219
Bundes-	bv_doc_id__34_d25e6221
<g/>
,	
Landes	bv_doc_id__34_d25e6225
<g/>
.	
oder	bv_doc_id__34_d25e6229
Gemeindeverwaltung	bv_doc_id__34_d25e6232
oder	bv_doc_id__34_d25e6234
der	bv_doc_id__34_d25e6236
Gerichtsbarkeit	bv_doc_id__34_d25e6238
betrauten	bv_doc_id__34_d25e6240
Ungestellten	bv_doc_id__34_d25e6242
und	bv_doc_id__34_d25e6245
Junttionare	bv_doc_id__34_d25e6247
sind	bv_doc_id__34_d25e6249
für	bv_doc_id__34_d25e6251
jeden	bv_doc_id__34_d25e6253
bei	bv_doc_id__34_d25e6255
der	bv_doc_id__34_d25e6258
Ausübung	bv_doc_id__34_d25e6260
ihrer	bv_doc_id__34_d25e6262
Tätigkeit	bv_doc_id__34_d25e6264
durch	bv_doc_id__34_d25e6266
vorsäßliche	bv_doc_id__34_d25e6268
oder	bv_doc_id__34_d25e6271
grobfahrlässige	bv_doc_id__34_d25e6273
Rechtsverletzung	bv_doc_id__34_d25e6275
wem	bv_doc_id__34_d25e6277
immer	bv_doc_id__34_d25e6279
zugefügten	bv_doc_id__34_d25e6281
Schaden	bv_doc_id__34_d25e6284
haftbar	bv_doc_id__34_d25e6286
<g/>
.	
13	bv_doc_id__34_d25e6295
<g/>
)	
Der	bv_doc_id__34_d25e6300
Bund	bv_doc_id__34_d25e6302
<g/>
,	
die	bv_doc_id__34_d25e6306
Länder	bv_doc_id__34_d25e6309
oder	bv_doc_id__34_d25e6311
die	bv_doc_id__34_d25e6313
Gemeinden	bv_doc_id__34_d25e6315
haften	bv_doc_id__34_d25e6317
für	bv_doc_id__34_d25e6319
die	bv_doc_id__34_d25e6322
Rechtsverletungen	bv_doc_id__34_d25e6324
ihrer	bv_doc_id__34_d25e6326
im	bv_doc_id__34_d25e6328
Absate	bv_doc_id__34_d25e6330
I	bv_doc_id__34_d25e6332
bezeichneten	bv_doc_id__34_d25e6335
angestellten	bv_doc_id__34_d25e6337
und	bv_doc_id__34_d25e6339
Junttionäre	bv_doc_id__34_d25e6341
erst	bv_doc_id__34_d25e6343
dann	bv_doc_id__34_d25e6345
<g/>
,	
wenn	bv_doc_id__34_d25e6350
und	bv_doc_id__34_d25e6352
insoweit	bv_doc_id__34_d25e6354
der	bv_doc_id__34_d25e6356
Geschädigte	bv_doc_id__34_d25e6358
bei	bv_doc_id__34_d25e6361
der	bv_doc_id__34_d25e6363
Verfolgung	bv_doc_id__34_d25e6365
eines	bv_doc_id__34_d25e6367
Anspruches	bv_doc_id__34_d25e6369
nicht	bv_doc_id__34_d25e6371
den	bv_doc_id__34_d25e6374
ihm	bv_doc_id__34_d25e6376
zugesprochenen	bv_doc_id__34_d25e6378
Schadenersat	bv_doc_id__34_d25e6380
erlangen	bv_doc_id__34_d25e6382
kann	bv_doc_id__34_d25e6384
<g/>
.	
<g/>
(	
3	bv_doc_id__34_d25e6396
<g/>
)	
Die	bv_doc_id__34_d25e6401
näheren	bv_doc_id__34_d25e6403
Bestimmungen	bv_doc_id__34_d25e6405
trifft	bv_doc_id__34_d25e6407
ein	bv_doc_id__34_d25e6410
Bundes	bv_doc_id__34_d25e6412
gesetz	bv_doc_id__34_d25e6414
<g/>
.	
Zweites	bv_doc_id__34_d25e6422
Hauptstück	bv_doc_id__34_d25e6424
Von	bv_doc_id__34_d25e6426
der	bv_doc_id__34_d25e6428
Gesetzgebung	bv_doc_id__34_d25e6430
des	bv_doc_id__34_d25e6433
Bundes	bv_doc_id__34_d25e6435
<g/>
.	
A	bv_doc_id__34_d25e6439
<g/>
.	
Der	bv_doc_id__34_d25e6443
Nationalrat	bv_doc_id__34_d25e6446
<g/>
.	
Artikel	bv_doc_id__34_d25e6457
15.	bv_doc_id__34_d25e6459
Die	bv_doc_id__34_d25e6464
gesetzgebende	bv_doc_id__34_d25e6466
Gewalt	bv_doc_id__34_d25e6468
des	bv_doc_id__34_d25e6470
Bundes	bv_doc_id__34_d25e6472
übt	bv_doc_id__34_d25e6475
der	bv_doc_id__34_d25e6477
vom	bv_doc_id__34_d25e6479
ganzen	bv_doc_id__34_d25e6481
Bundesvolt	bv_doc_id__34_d25e6483
gewählte	bv_doc_id__34_d25e6485
Nationalrat	bv_doc_id__34_d25e6488
gemeinsam	bv_doc_id__34_d25e6490
mit	bv_doc_id__34_d25e6492
dem	bv_doc_id__34_d25e6494
von	bv_doc_id__34_d25e6496
den	bv_doc_id__34_d25e6498
Landlagen	bv_doc_id__34_d25e6501
gewählten	bv_doc_id__34_d25e6503
Bünbehrate	bv_doc_id__34_d25e6505
aus	bv_doc_id__34_d25e6507
<g/>
.	
Artikel	bv_doc_id__34_d25e6517
16.	bv_doc_id__34_d25e6519
<g/>
(	
1	bv_doc_id__34_d25e6528
<g/>
)	
Der	bv_doc_id__34_d25e6533
Sitz	bv_doc_id__34_d25e6535
des	bv_doc_id__34_d25e6537
Nationalrates	bv_doc_id__34_d25e6539
ift	bv_doc_id__34_d25e6542
die	bv_doc_id__34_d25e6544
BundesHauptstadt	bv_doc_id__34_d25e6546
Wien	bv_doc_id__34_d25e6548
<g/>
.	
12	bv_doc_id__34_d25e6557
<g/>
)	
Für	bv_doc_id__34_d25e6562
die	bv_doc_id__34_d25e6564
Dauer	bv_doc_id__34_d25e6566
außerordentlicher	bv_doc_id__34_d25e6568
Verhältnisse	bv_doc_id__34_d25e6571
ann	bv_doc_id__34_d25e6573
der	bv_doc_id__34_d25e6575
Bundespräsident	bv_doc_id__34_d25e6577
auf	bv_doc_id__34_d25e6579
Antrag	bv_doc_id__34_d25e6581
der	bv_doc_id__34_d25e6584
Bundesregierung	bv_doc_id__34_d25e6586
den	bv_doc_id__34_d25e6588
Nationalrat	bv_doc_id__34_d25e6590
in	bv_doc_id__34_d25e6592
einen	bv_doc_id__34_d25e6594
anderen	bv_doc_id__34_d25e6597
Oit	bv_doc_id__34_d25e6599
des	bv_doc_id__34_d25e6601
Bundesgebietes	bv_doc_id__34_d25e6603
berufen	bv_doc_id__34_d25e6605
<g/>
.	
<g/>
(	
Artikel	bv_doc_id__34_d25e6612
17	bv_doc_id__34_d25e6614
und	bv_doc_id__34_d25e6616
18	bv_doc_id__34_d25e6618
fallen	bv_doc_id__34_d25e6620
aus	bv_doc_id__34_d25e6623
<g/>
.)	
Artikel	bv_doc_id__34_d25e6633
19.	bv_doc_id__34_d25e6635
<g/>
(	
1	bv_doc_id__34_d25e6644
<g/>
)	
Der	bv_doc_id__34_d25e6649
Nationalrat	bv_doc_id__34_d25e6651
wird	bv_doc_id__34_d25e6653
vom	bv_doc_id__34_d25e6655
Bundesvolt	bv_doc_id__34_d25e6658
auf	bv_doc_id__34_d25e6660
Grund	bv_doc_id__34_d25e6662
des	bv_doc_id__34_d25e6664
gleichen	bv_doc_id__34_d25e6666
<g/>
,	
diretten	bv_doc_id__34_d25e6671
<g/>
,	
geheimen	bv_doc_id__34_d25e6675
und	bv_doc_id__34_d25e6677
persönsichen	bv_doc_id__34_d25e6679
Wahlrechtes	bv_doc_id__34_d25e6681
der	bv_doc_id__34_d25e6684
Männer	bv_doc_id__34_d25e6686
und	bv_doc_id__34_d25e6688
Frauen	bv_doc_id__34_d25e6690
<g/>
,	
die	bv_doc_id__34_d25e6694
vor	bv_doc_id__34_d25e6697
dem	bv_doc_id__34_d25e6699
1.	bv_doc_id__34_d25e6701
Janner	bv_doc_id__34_d25e6703
des	bv_doc_id__34_d25e6705
Jahres	bv_doc_id__34_d25e6707
der	bv_doc_id__34_d25e6710
Wahl	bv_doc_id__34_d25e6712
dag	bv_doc_id__34_d25e6714
zwanzigste	bv_doc_id__34_d25e6716
Lebensjahr	bv_doc_id__34_d25e6718
überschritten	bv_doc_id__34_d25e6720
hätten	bv_doc_id__34_d25e6723
<g/>
,	
nach	bv_doc_id__34_d25e6727
den	bv_doc_id__34_d25e6729
Grundsäten	bv_doc_id__34_d25e6731
der	bv_doc_id__34_d25e6733
Verhältniswahl	bv_doc_id__34_d25e6736
gewählt	bv_doc_id__34_d25e6738
<g/>
.	
<g/>
(	
2	bv_doc_id__34_d25e6749
<g/>
)	
Der	bv_doc_id__34_d25e6754
Wahlag	bv_doc_id__34_d25e6756
muß	bv_doc_id__34_d25e6758
ein	bv_doc_id__34_d25e6760
Sonntag	bv_doc_id__34_d25e6763
oder	bv_doc_id__34_d25e6765
ein	bv_doc_id__34_d25e6767
anderer	bv_doc_id__34_d25e6769
öffentlicher	bv_doc_id__34_d25e6771
Ruhetag	bv_doc_id__34_d25e6773
sein	bv_doc_id__34_d25e6776
<g/>
.	
<g/>
(	
3	bv_doc_id__34_d25e6787
<g/>
)	
Wählbar	bv_doc_id__34_d25e6792
ist	bv_doc_id__34_d25e6794
jeder	bv_doc_id__34_d25e6796
Wahlberechtigte	bv_doc_id__34_d25e6798
<g/>
,	
der	bv_doc_id__34_d25e6803
vor	bv_doc_id__34_d25e6805
dem	bv_doc_id__34_d25e6807
1.	bv_doc_id__34_d25e6809
Jänner	bv_doc_id__34_d25e6811
des	bv_doc_id__34_d25e6814
Jahres	bv_doc_id__34_d25e6816
der	bv_doc_id__34_d25e6818
Wahl	bv_doc_id__34_d25e6820
das	bv_doc_id__34_d25e6822
24.	bv_doc_id__34_d25e6824
Lebensjahr	bv_doc_id__34_d25e6827
überschritten	bv_doc_id__34_d25e6829
hat	bv_doc_id__34_d25e6831
<g/>
.	
<g/>
(	
4	bv_doc_id__34_d25e6842
<g/>
)	
Die	bv_doc_id__34_d25e6847
Ausschließung	bv_doc_id__34_d25e6849
vom	bv_doc_id__34_d25e6851
Wahlrecht	bv_doc_id__34_d25e6853
und	bv_doc_id__34_d25e6856
von	bv_doc_id__34_d25e6858
der	bv_doc_id__34_d25e6860
Wählbarkeit	bv_doc_id__34_d25e6862
kann	bv_doc_id__34_d25e6864
nur	bv_doc_id__34_d25e6866
die	bv_doc_id__34_d25e6869
Folge	bv_doc_id__34_d25e6871
einer	bv_doc_id__34_d25e6873
gerichtlichen	bv_doc_id__34_d25e6875
Verurteilung	bv_doc_id__34_d25e6877
oder	bv_doc_id__34_d25e6879
Verfügung	bv_doc_id__34_d25e6882
sein	bv_doc_id__34_d25e6884
<g/>
.	
Artikel	bv_doc_id__34_d25e6894
20.	bv_doc_id__34_d25e6896
<g/>
(	
1	bv_doc_id__34_d25e6905
<g/>
)	
Die	bv_doc_id__34_d25e6910
Geseßzgebungsperiode	bv_doc_id__34_d25e6912
des	bv_doc_id__34_d25e6914
Nationalrates	bv_doc_id__34_d25e6916
dauert	bv_doc_id__34_d25e6919
vier	bv_doc_id__34_d25e6921
Jahre	bv_doc_id__34_d25e6923
<g/>
,	
vom	bv_doc_id__34_d25e6927
Tage	bv_doc_id__34_d25e6929
seines	bv_doc_id__34_d25e6932
ersten	bv_doc_id__34_d25e6934
Zusammentrittes	bv_doc_id__34_d25e6936
an	bv_doc_id__34_d25e6938
gerechnet	bv_doc_id__34_d25e6940
<g/>
.	
Die	bv_doc_id__34_d25e6945
Neuwahl	bv_doc_id__34_d25e6947
ist	bv_doc_id__34_d25e6949
von	bv_doc_id__34_d25e6951
der	bv_doc_id__34_d25e6953
Bundesregierung	bv_doc_id__34_d25e6955
so	bv_doc_id__34_d25e6958
anzuordnen	bv_doc_id__34_d25e6960
<g/>
,	
daß	bv_doc_id__34_d25e6964
der	bv_doc_id__34_d25e6966
neugewählte	bv_doc_id__34_d25e6968
Nationalrat	bv_doc_id__34_d25e6971
am	bv_doc_id__34_d25e6973
Tage	bv_doc_id__34_d25e6975
nach	bv_doc_id__34_d25e6977
der	bv_doc_id__34_d25e6979
Beendigung	bv_doc_id__34_d25e6981
der	bv_doc_id__34_d25e6984
ablaufenden	bv_doc_id__34_d25e6986
Gesehgebungsperiode	bv_doc_id__34_d25e6988
zusammentreten	bv_doc_id__34_d25e6990
kann	bv_doc_id__34_d25e6992
<g/>
.	
<g/>
(	
2	bv_doc_id__34_d25e7003
<g/>
)	
Der	bv_doc_id__34_d25e7008
neugewählte	bv_doc_id__34_d25e7010
Mationalrat	bv_doc_id__34_d25e7012
ist	bv_doc_id__34_d25e7014
vom	bv_doc_id__34_d25e7017
Bundespräsidenten	bv_doc_id__34_d25e7019
innerhalb	bv_doc_id__34_d25e7021
30	bv_doc_id__34_d25e7023
Tage	bv_doc_id__34_d25e7025
nach	bv_doc_id__34_d25e7027
der	bv_doc_id__34_d25e7030
Wahl	bv_doc_id__34_d25e7032
einzuberusen	bv_doc_id__34_d25e7034
<g/>
.	
Der	bv_doc_id__34_d25e7038
Nationatrat	bv_doc_id__34_d25e7040
kann	bv_doc_id__34_d25e7043
nur	bv_doc_id__34_d25e7045
durch	bv_doc_id__34_d25e7047
seinen	bv_doc_id__34_d25e7049
Beschluß	bv_doc_id__34_d25e7051
verlagt	bv_doc_id__34_d25e7053
werden	bv_doc_id__34_d25e7056
<g/>
.	
Die	bv_doc_id__34_d25e7060
Wiedereinberufung	bv_doc_id__34_d25e7062
erfolgt	bv_doc_id__34_d25e7064
durch	bv_doc_id__34_d25e7066
seinen	bv_doc_id__34_d25e7069
Präsidenten	bv_doc_id__34_d25e7071
<g/>
.	
Dieser	bv_doc_id__34_d25e7075
ist	bv_doc_id__34_d25e7077
