<doc id="bv_doc_id__13_pos" attrs="word lemma type">
Linzer	ADJ	Linzer
Art	NOUN	Art
.	NOUN	.
14.	NUM	14.
<g/>
(	
1	NUM	1
<g/>
)	
Mit	ADP	mit
dem	DET	der
Vollzuge	NOUN	Vollzug
der	DET	der
Gesetze	NOUN	Gesetz
sind	AUX	sein
Volksbeauftragte	NOUN	Volksbeauftragter
betraut	VERB	betrauen
die	PRON	der
von	ADP	von
den	DET	der
Volksvertretungen	NOUN	Volksvertretung
auf	ADP	auf
jederzeitigen	ADJ	jederzeitig
Widerruf	NOUN	Widerruf
bestellt	VERB	bestellen
und	CCONJ	und
diesen	PRON	dieser
unmittelbar	ADV	unmittelbar
und	CCONJ	und
vor	ADP	vor
dem	DET	der
5	NUM	5
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
verantwortlich	ADV	verantwortlich
sind	AUX	sein
<g/>
.	
Der	DET	der
Geltendmachung	NOUN	Geltendmachung
dieser	DET	dieser
Verantwortung	NOUN	Verantwortung
steht	VERB	stehen
die	DET	der
Nichtverantwort	NOUN	Nichtverantwort
lichkeit	NOUN	lichkeit
des	DET	der
Volksvertreters	NOUN	Volksvertreter
<g/>
(	
Art	NOUN	Art
.	NOUN	.
12	NUM	12
<g/>
,	
Al	NOUN	Al
2	NUM	2
<g/>
)	
nicht	PART	nicht
im	ADP	in
Wege	NOUN	Weg
<g/>
.	
Vacat	X	Vacat
<g/>
(	
2	NUM	2
<g/>
)	
An	ADP	an
der	DET	der
Vollzugsgewalt	NOUN	Vollzugsgewalt
nehmen	VERB	nehmen
nach	ADP	nach
Maßgabe	NOUN	Maßgabe
dieser	DET	dieser
Verfassung	NOUN	Verfassung
der	DET	der
Bund	NOUN	Bund
und	CCONJ	und
die	DET	der
Bundesländer	NOUN	Bundesland
und	CCONJ	und
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
Bundes-	X	Bund
und	CCONJ	und
Landesgesetze	NOUN	Landesgesetz
die	DET	der
Gemeinden	NOUN	Gemeinde
teil	ADV	teil
<g/>
.	
Vacat	X	Vacat
Art	NOUN	Art
.	NOUN	.
15.	NUM	15.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
vom	ADP	von
Bunde	NOUN	Bund
oder	CCONJ	oder
den	DET	der
Bundesländern	NOUN	Bundesland
bestellten	ADJ	bestellt
<g/>
,	
an	ADP	an
dem	DET	der
Vollzuge	NOUN	Vollzug
der	DET	der
Gesetze	NOUN	Gesetz
mitwirkenden	ADJ	mitwirkend
Beamten	NOUN	Beamter
der	DET	der
Republik	NOUN	Republik
leisten	VERB	leisten
den	DET	der
Eid	NOUN	Eid
auf	ADP	auf
die	DET	der
Verfassung	NOUN	Verfassung
sind	AUX	sein
die	DET	der
Weisungen	NOUN	Weisung
der	DET	der
Volksbeauftragten	NOUN	Volksbeauftragter
zu	PART	zu
erfüllen	VERB	erfüllen
gehalten	VERB	halten
und	CCONJ	und
diesen	PRON	dieser
verantwortlich	ADV	verantwortlich
<g/>
.	
<g/>
(	
Diensthoheit	NOUN	Diensthoheit
<g/>
)	
Vacat	X	Vacat
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Beamten	NOUN	Beamter
der	DET	der
Republik	NOUN	Republik
sind	AUX	sein
grundsätzlich	ADV	grundsätzlich
auf	ADP	auf
Lebenszeit	NOUN	Lebenszeit
bestellt	VERB	bestellen
<g/>
.	
Ihr	DET	ihr
Dienstverhältnis	NOUN	Dienstverhältnis
zum	ADP	zu
Bund	NOUN	Bund
oder	CCONJ	oder
zu	ADP	zu
den	DET	der
Bundesländern	NOUN	Bundesland
<g/>
(	
Dienstrecht	NOUN	Dienstrecht
Dienstordnung	NOUN	Dienstordnung
<g/>
)	
und	CCONJ	und
ihre	DET	ihr
Besoldung	NOUN	Besoldung
<g/>
(	
Besoldungsordnung	NOUN	Besoldungsordnung
<g/>
)	
sind	AUX	sein
gesetzlich	ADV	gesetzlich
geregelt	VERB	regeln
Streitigkeiten	NOUN	Streitigkeit
aus	ADP	aus
dem	DET	der
Dienstverhältnis	NOUN	Dienstverhältnis
werden	AUX	werden
durch	ADP	durch
ein	DET	ein
besonderes	ADJ	besonderer
Schiedsverfahren	NOUN	Schiedsverfahren
erledigt	VERB	erledigen
<g/>
.	
Vacat	X	Vacat
<g/>
(	
3	NUM	3
<g/>
)	
Sonst	ADV	sonst
herangezogene	ADJ	herangezogen
Hilfskräfte	NOUN	Hilfskraft
unterstehen	VERB	unterstehen
dem	DET	der
bürgerlichen	ADJ	bürgerlich
Rechte	NOUN	Recht
und	CCONJ	und
den	DET	der
bürgerleichen	ADJ	bürgerleich
Gerichten	NOUN	Gericht
<g/>
.	
Art	NOUN	Art
.	NOUN	.
16.	NUM	16.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
vollziehende	ADJ	vollziehend
Organ	NOUN	Organ
des	DET	der
Bundes	NOUN	Bund
sind	AUX	sein
der	DET	der
Bundespräsident	NOUN	Bundespräsident
und	CCONJ	und
die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
Siehe	VERB	sehen
Art	NOUN	Art
.	NOUN	.
49	NUM	49
<g/>
,	
58	NUM	58
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
wird	AUX	werden
von	ADP	von
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
auf	ADP	auf
Zeit	NOUN	Zeit
bestellt	VERB	bestellen
und	CCONJ	und
ist	AUX	sein
der	DET	der
oberste	ADJ	oberer
Volksbeauftragte	NOUN	Volksbeauftragter
der	DET	der
Republik	NOUN	Republik
<g/>
.	
Siehe	VERB	sehen
Art	NOUN	Art
.	NOUN	.
49	NUM	49
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
wird	AUX	werden
vom	ADP	von
Bundestag	NOUN	Bundestag
gewählt	VERB	wählen
und	CCONJ	und
besteht	VERB	bestehen
aus	ADP	aus
dem	DET	der
Bundeskanzler	NOUN	Bundeskanzler
seinem	DET	sein
Stellwertreter	NOUN	Stellwertreter
<g/>
(	
Vizekanzler	NOUN	Vizekanzler
<g/>
)	
und	CCONJ	und
den	DET	der
Bundesministern	NOUN	Bundesminister
<g/>
.	
Siehe	VERB	sehen
Art	NOUN	Art
.	NOUN	.
60	NUM	60
<g/>
(	
4	NUM	4
<g/>
)	
Die	DET	der
den	DET	der
Mitgliedern	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
zustehen	VERB	zustehen
den	DET	der
Aufträge	NOUN	Auftrag
und	CCONJ	und
Vollmachten	NOUN	Vollmacht
werden	AUX	werden
durch	ADP	durch
Verfassungsge-Siehe	NOUN	Verfassungsge-Siehe
Art	NOUN	Art
.	NOUN	.
64	NUM	64
<g/>
,	
Al	NOUN	Al
.	NOUN	.
2	NUM	2
6setz	NUM	6setz
des	DET	der
Bundes	NOUN	Bund
bestimmt	VERB	bestimmen
und	CCONJ	und
abgegrenzt	VERB	abgrenzen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
17.	NUM	17.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
vollziehende	ADJ	vollziehend
Organ	NOUN	Organ
der	DET	der
Bundesländer	NOUN	Bundesland
sind	AUX	sein
die	DET	der
von	ADP	von
den	DET	der
Landtagen	NOUN	Landtag
gewählten	ADJ	gewählt
Landesregierungen	NOUN	Landesregierung
<g/>
.	
Sie	PRON	sie
bestehen	VERB	bestehen
aus	ADP	aus
dem	DET	der
Landeshauptmann	NOUN	Landeshauptmann
<g/>
,	
dessen	PRON	der
Stellvertreter	NOUN	Stellvertreter
und	CCONJ	und
einer	DET	ein
angemessenen	ADJ	angemessen
Zahl	NOUN	Zahl
von	ADP	von
weiteren	ADJ	weit
Mitgliedern	NOUN	Mitglied
<g/>
.	
Siehe	VERB	sehen
Art	NOUN	Art
.	NOUN	.
91	NUM	91
Art	NOUN	Art
.	NOUN	.
18.	NUM	18.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
vollzieht	VERB	vollziehen
ihre	DET	ihr
Aufträge	NOUN	Auftrag
entweder	CCONJ	entweder
direkt	ADV	direkt
durch	ADP	durch
Bundesbehörden	NOUN	Bundesbehörde
Bundesämter	NOUN	Bundesamt
und	CCONJ	und
Bundes-Anstalten	NOUN	Bundes-Anstalt
<g/>
(	
direkte	ADJ	direkt
Bundesverwaltung	NOUN	Bundesverwaltung
<g/>
)	
oder	CCONJ	oder
vermittels	ADP	vermittels
der	DET	der
Landesregierung	NOUN	Landesregierung
<g/>
(	
mittelbare	ADJ	mittelbar
Bundesverwaltung	NOUN	Bundesverwaltung
<g/>
,	
Landesverwaltung	NOUN	Landesverwaltung
in	ADP	in
Bundesauftrag	NOUN	Bundesauftrag
<g/>
)	
und	CCONJ	und
deren	PRON	der
Organe	NOUN	Organ
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Soweit	SCONJ	soweit
die	DET	der
Landesorgane	NOUN	Landesorgan
<g/>
(	
Landesregierung	NOUN	Landesregierung
und	CCONJ	und
nach	ADP	nach
deren	PRON	der
Weisungen	NOUN	Weisung
Landesbehörden	NOUN	Landesbehörde
Landesämter	NOUN	Landesamt
<g/>
,	
Landesanstalten	NOUN	Landesanstalt
<g/>
)	
Bundesangelegenheiten	NOUN	Bundesangelegenheit
führen	VERB	führen
<g/>
,	
sind	AUX	sein
sie	PRON	sie
an	ADP	an
die	DET	der
Weisungen	NOUN	Weisung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
gebunden	VERB	binden
und	CCONJ	und
dieser	PRON	dieser
verantwortlich	ADV	verantwortlich
Art	NOUN	Art
.	NOUN	.
19.	NUM	19.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Gemeinden	NOUN	Gemeinde
verwalten	VERB	verwalten
jene	DET	jener
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
welche	PRON	welcher
ihnen	PRON	ihnen
wegen	ADP	wegen
ihrer	DET	ihr
örtlichen	ADJ	örtlich
Natur	NOUN	Natur
vorbehalten	VERB	vorbehalten
sind	AUX	sein
<g/>
,	
selbstständig	ADV	selbstständig
<g/>
.	
<g/>
(	
Vorbehaltene	ADJ	vorbehalten
Gemeindesachen	NOUN	Gemeindesache
<g/>
)	
<g/>
(	
2	NUM	2
<g/>
)	
Sie	PRON	sie
haben	AUX	haben
die	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
Landesgesetze	NOUN	Landesgesetz
nach	ADP	nach
den	DET	der
Weisungen	NOUN	Weisung
ihrer	DET	ihr
Landesregierung	NOUN	Landesregierung
zu	PART	zu
vollziehen	VERB	vollziehen
und	CCONJ	und
unterstehen	VERB	unterstehen
deren	PRON	der
Aufsicht	NOUN	Aufsicht
<g/>
(	
Gemeindeverwaltung	NOUN	Gemeindeverwaltung
im	ADP	in
Auftrag	NOUN	Auftrag
des	DET	der
Bundes	NOUN	Bund
oder	CCONJ	oder
Landes	NOUN	Land
<g/>
)	
<g/>
.	
Art	NOUN	Art
.	NOUN	.
20.	NUM	20.
<g/>
(	
1	NUM	1
<g/>
)	
Alle	DET	aller
Gerichtsbarkeit	NOUN	Gerichtsbarkeit
ist	AUX	sein
dem	DET	der
Bunde	NOUN	Bund
vorbehalten	VERB	vorbehalten
<g/>
,	
sie	PRON	sie
ist	AUX	sein
von	ADP	von
der	DET	der
Vollzugsgewalt	NOUN	Vollzugsgewalt
getrennt	VERB	trennen
und	CCONJ	und
wird	AUX	werden
durch	ADP	durch
unabhängige	ADJ	unabhängig
Richter	NOUN	Richter
ausgeübt	VERB	ausüben
<g/>
.	
7	NUM	7
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Richter	NOUN	Richter
sind	AUX	sein
auf	ADP	auf
Lebenszeit	NOUN	Lebenszeit
bestellt	VERB	bestellen
und	CCONJ	und
nur	ADV	nur
vor	ADP	vor
Gerichten	NOUN	Gericht
ihres	DET	ihr
Standes	NOUN	Stand
verantwortlich	ADV	verantwortlich
<g/>
.	
Art	NOUN	Art
.	NOUN	.
21.	NUM	21.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
entscheidet	VERB	entscheiden
über	ADP	über
Krieg	NOUN	Krieg
und	CCONJ	und
Frieden	NOUN	Frieden
<g/>
,	
sie	PRON	sie
verfügt	VERB	verfügen
in	ADP	in
gleicher	ADJ	gleich
Weise	NOUN	Weise
über	ADP	über
die	DET	der
bewaffnete	ADJ	bewaffnet
Macht	NOUN	Macht
der	DET	der
Republik	NOUN	Republik
<g/>
.	
Vacat	PROPN	Vacat
<g/>
,	
Siehe	VERB	sehen
Art	NOUN	Art
.	NOUN	.
17	NUM	17
<g/>
,	
Al	NOUN	Al
.	NOUN	.
1	NUM	1
Siehe	VERB	sehen
Art	NOUN	Art
.	NOUN	.
70	NUM	70
<g/>
(	
2	NUM	2
<g/>
)	
Jeder	DET	jeder
wehrfähige	ADJ	wehrfähig
Bundesangehörige	NOUN	Bundesangehöriger
ist	AUX	sein
verpflichtet	VERB	verpflichten
nach	ADP	nach
den	DET	der
Anordnungen	NOUN	Anordnung
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
an	ADP	an
der	DET	der
Verteidigung	NOUN	Verteidigung
der	DET	der
Republik	NOUN	Republik
wider	ADP	wider
den	DET	der
angreifenden	ADJ	angreifend
Feind	NOUN	Feind
teilzunehmen	VERB	teilnehmen
<g/>
.	
Vacat	PROPN	Vacat
<g/>
(	
3	X	3
<g/>
)	
Auf	ADP	auf
dem	DET	der
Bundesgebiete	NOUN	Bundesgebiet
und	CCONJ	und
unter	ADP	unter
dem	DET	der
Bundesvolke	NOUN	Bundesvolke
ist	AUX	sein
ausser	ADP	ausser
den	DET	der
zuständigen	ADJ	zuständig
Bundesbehörden	NOUN	Bundesbehörde
niemand	PRON	niemand
befugt	VERB	befugen
eine	DET	ein
bewaffnete	ADJ	bewaffnet
Macht	NOUN	Macht
zu	PART	zu
werben	VERB	werben
<g/>
,	
zu	PART	zu
halten	VERB	halten
oder	CCONJ	oder
zu	PART	zu
verwenden	VERB	verwenden
<g/>
.	
Vacat	PROPN	Vacat
Art	NOUN	Art
.	NOUN	.
22.	NUM	22.
Sämtliche	DET	sämtlicher
Behörden	NOUN	Behörde
und	CCONJ	und
Aemter	NOUN	Aemter
der	DET	der
Republik	NOUN	Republik
sind	AUX	sein
im	ADP	in
Rahmen	NOUN	Rahmen
ihrer	DET	ihr
gesetzlichen	ADJ	gesetzlich
Befugnisse	NOUN	Befugnis
zur	ADP	zu
wechselseitigen	ADJ	wechselseitig
Hilfeleistung	NOUN	Hilfeleistung
verpflichtet	VERB	verpflichten
<g/>
.	
Art	NOUN	Art
.	NOUN	.
9	NUM	9
Art	NOUN	Art
.	NOUN	.
23.	NUM	23.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
ist	AUX	sein
bereit	ADV	bereit
<g/>
,	
dem	DET	der
Völkerbunde	NOUN	Völkerbund
als	ADP	als
freies	ADJ	frei
Mitglied	NOUN	Mitglied
beizutreten	VERB	beitreten
und	CCONJ	und
sich	PRON	sich
den	DET	der
von	ADP	von
ihm	PRON	ihm
geschaffenen	ADJ	geschaffen
Einrichtungen	NOUN	Einrichtung
zu	PART	zu
unterstellen	VERB	unterstellen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Vertretung	NOUN	Vertretung
der	DET	der
Republik	NOUN	Republik
vor	ADP	vor
dem	DET	der
Völkerbunde	NOUN	Völkerbund
und	CCONJ	und
gegenüber	ADP	gegenüber
den	DET	der
anderen	ADJ	anderer
Staaten	NOUN	Staat
und	CCONJ	und
der	DET	der
Abschluß	NOUN	Abschluß
von	ADP	von
Staatsanträgen	NOUN	Staatsantrag
ist	AUX	sein
ausschließlich	ADV	ausschließlich
Sache	NOUN	Sache
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
III.	ADJ	III.
Abschnitt	NOUN	Abschnitt
<g/>
.	
Die	DET	der
Verteilung	NOUN	Verteilung
der	DET	der
Gesetzgebungs-	X	Gesetzgebung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
<g/>
.	
Art	NOUN	Art
.	NOUN	.
24.	NUM	24.
Bundessache	NOUN	Bundessache
ist	AUX	sein
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
in	ADP	in
folgenden	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
<g/>
:	
1.	ADV	1.
<g/>
…	
<g/>
…	
Art	NOUN	Art
.	NOUN	.
25.	NUM	25.
Bundessache	NOUN	Bundessache
ist	AUX	sein
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
Landessache	NOUN	Landessache
die	DET	der
Vollziehung	NOUN	Vollziehung
in	ADP	in
folgenden	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
<g/>
:	
1.	ADV	1.
<g/>
…	
<g/>
…	
Art	NOUN	Art
.	NOUN	.
26.	NUM	26.
<g/>
(	
1	NUM	1
<g/>
)	
Bundessache	NOUN	Bundessache
ist	AUX	sein
die	DET	der
grundsätzliche	ADJ	grundsätzlich
Gesetzgebung	NOUN	Gesetzgebung
<g/>
.	
Landessache	NOUN	Landessache
die	DET	der
Erlassung	NOUN	Erlassung
von	ADP	von
Ausführungsgesetze	NOUN	Ausführungsgesetz
in	ADP	in
folgenden	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
<g/>
:	
1.	ADV	1.
<g/>
....	
2.	ADV	2.
<g/>
.....	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
Bundesgesetz	NOUN	Bundesgesetz
<g/>
,	
das	PRON	der
die	DET	der
grundsätzliche	ADJ	grundsätzlich
Regelung	NOUN	Regelung
vorschreibt	VERB	vorschreiben
<g/>
,	
kann	AUX	können
für	ADP	für
die	DET	der
Erlassung	NOUN	Erlassung
der	DET	der
Ausführungsgesetze	NOUN	Ausführungsgesetz
eine	DET	ein
Frist	NOUN	Frist
bestimmen	VERB	bestimmen
<g/>
,	
die	PRON	der
drei	NUM	drei
Monate	NOUN	Monat
nicht	PART	nicht
überschreiten	VERB	überschreiten
darf	AUX	dürfen
<g/>
.	
Wird	AUX	werden
diese	DET	dieser
Frist	NOUN	Frist
nicht	PART	nicht
eingehalten	VERB	einhalten
<g/>
,	
so	ADV	so
wird	AUX	werden
die	DET	der
Erlassung	NOUN	Erlassung
des	DET	der
Ausführungsgesetzes	NOUN	Ausführungsgesetz
Bundessache	NOUN	Bundessache
<g/>
.	
Art	NOUN	Art
.	NOUN	.
27.	NUM	27.
<g/>
(	
1	NUM	1
<g/>
)	
Soweit	SCONJ	soweit
Angelegenheiten	NOUN	Angelegenheit
nicht	PART	nicht
ausdrücklich	ADV	ausdrücklich
als	ADP	als
Bundessache	NOUN	Bundessache
erklärt	VERB	erklären
sind	AUX	sein
<g/>
,	
gelten	VERB	gelten
sie	PRON	sie
als	ADP	als
Landessache	NOUN	Landessache
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Sofern	SCONJ	Sofern
jedoch	ADV	jedoch
in	ADP	in
solchen	DET	solcher
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Vollzug	NOUN	Vollzug
für	ADP	für
mehrere	DET	mehrere
Bundesländer	NOUN	Bundesland
Rechtswirksemkeit	NOUN	Rechtswirksemkeit
erlangen	VERB	erlangen
soll	AUX	sollen
<g/>
,	
werden	AUX	werden
sie	PRON	sie
als	ADP	als
Bundessache	NOUN	Bundessache
behandelt	VERB	behandeln
<g/>
.	
Art	NOUN	Art
.	NOUN	.
28.	NUM	28.
Die	DET	der
Länder	NOUN	Land
können	AUX	können
im	ADP	in
Bereiche	NOUN	Bereich
ihrer	DET	ihr
Gesetzgebungsbefugnisse	NOUN	Gesetzgebungsbefugnis
auch	ADV	auch
die	DET	der
zur	ADP	zu
Regelung	NOUN	Regelung
des	DET	der
Gegenstandes	NOUN	Gegenstand
erforderlichen	ADJ	erforderlich
Bestimmungen	NOUN	Bestimmung
auf	ADP	auf
dem	DET	der
Gebiete	NOUN	Gebiet
des	DET	der
Zivil-	X	Zivil-
und	CCONJ	und
Strafrechtes	NOUN	Strafrecht
treffen	VERB	treffen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
29.	NUM	29.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
zum	ADP	zu
Vollzuge	NOUN	Vollzug
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
nötigen	ADJ	nötig
Verordnungen	NOUN	Verordnung
erläßt	VERB	erlässen
die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
soweit	SCONJ	soweit
nicht	PART	nicht
die	DET	der
Erlassung	NOUN	Erlassung
von	ADP	von
Ausführungsgesetzen	NOUN	Ausführungsgesetz
Landessache	NOUN	Landessache
ist	AUX	sein
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
zum	ADP	zu
Vollzuge	NOUN	Vollzug
der	DET	der
Landesgesetze	NOUN	Landesgesetz
nötigen	ADJ	nötig
Verordnungen	NOUN	Verordnung
erlassen	VERB	erlassen
die	DET	der
Landesregierungen	NOUN	Landesregierung
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Aufsicht	NOUN	Aufsicht
über	ADP	über
den	DET	der
Vollzug	NOUN	Vollzug
steht	VERB	stehen
der	DET	der
Regierung	NOUN	Regierung
zu	ADP	zu
<g/>
,	
die	PRON	der
zur	ADP	zu
Erlassung	NOUN	Erlassung
der	DET	der
zum	ADP	zu
Vollzuge	NOUN	Vollzug
nötigen	ADJ	nötig
Verordnungen	NOUN	Verordnung
befugt	VERB	befugen
ist	AUX	sein
<g/>
.	
Art	NOUN	Art
.	NOUN	.
30.	NUM	30.
<g/>
(	
1	NUM	1
<g/>
)	
Selbständige	ADJ	Selbständige
Bundesbehörden	NOUN	Bundesbehörde
und	CCONJ	und
Bundesämter	NOUN	Bundesamt
im	ADP	in
Bereiche	NOUN	Bereich
der	DET	der
Länder	NOUN	Land
<g/>
(	
direkte	ADJ	direkt
Bundesverwaltung	NOUN	Bundesverwaltung
<g/>
)	
werden	AUX	werden
in	ADP	in
folgenden	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
errichtet	VERB	errichten
<g/>
:	
1.	ADV	1.
<g/>
.......	
Art	NOUN	Art
.	NOUN	.
31.	NUM	31.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Bund	NOUN	Bund
kann	AUX	können
jedoch	ADV	jedoch
unbeschadet	ADV	unbeschadet
der	DET	der
gleichen	ADJ	gleich
Befugnisse	NOUN	Befugnis
der	DET	der
Länder	NOUN	Land
und	CCONJ	und
Gemeinden	NOUN	Gemeinde
zur	ADP	zu
Förderung	NOUN	Förderung
des	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
und	CCONJ	und
kulturellen	ADJ	kulturell
Lebens	NOUN	Leben
im	ADP	in
ganzen	ADJ	ganz
Bundesgebiete	NOUN	Bundesgebiet
Bundesanstalten	NOUN	Bundesanstalt
und	CCONJ	und
Bundeseinrichtungen	NOUN	Bundeseinrichtung
schaffen	VERB	schaffen
und	CCONJ	und
erhalten	VERB	erhalten
<g/>
,	
Veranstaltungen	NOUN	Veranstaltung
treffen	VERB	treffen
und	CCONJ	und
finanzielle	ADJ	finanziell
Mit	ADP	mit
tel	NOUN	tel
zur	ADP	zu
Verfügung	NOUN	Verfügung
stellen	VERB	stellen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Bund	NOUN	Bund
darf	AUX	dürfen
in	ADP	in
allen	DET	aller
diesen	DET	dieser
Rechtsbeziehungen	NOUN	Rechtsbeziehung
durch	ADP	durch
die	DET	der
Landesgesetzgebund	NOUN	Landesgesetzgebund
niemals	ADV	niemals
ungünstiger	ADV	ungünstig
gestellt	VERB	stellen
werden	AUX	werden
als	ADP	als
das	DET	der
betreffende	ADJ	betreffend
Land	NOUN	Land
selbst	ADV	selbst
<g/>
.	
Art	NOUN	Art
.	NOUN	.
32.	NUM	32.
Im	ADP	in
Zweifel	NOUN	Zweifel
geht	VERB	gehen
das	DET	der
Bundesrecht	NOUN	Bundesrecht
dem	DET	der
Landesrechte	NOUN	Landesrecht
vor	ADP	vor
<g/>
.	
IV.	ADJ	IV.
Abschnitt	NOUN	Abschnitt
<g/>
.	
Die	DET	der
Embleme	NOUN	Embleme
der	DET	der
Republik	NOUN	Republik
<g/>
.	
Art	NOUN	Art
.	NOUN	.
33.	NUM	33.
Das	DET	der
Staatswappen	NOUN	Staatswappen
der	DET	der
Republik	NOUN	Republik
stellt	VERB	stellen
einen	DET	ein
freischwebenden	ADJ	freischwebend
einköpfigen	ADJ	einköpfig
<g/>
,	
schwarzen	ADJ	schwarz
golden	ADV	golden
bewaffneten	ADJ	bewaffnet
und	CCONJ	und
rot	ADV	rot
bezungten	ADJ	bezungt
Adler	NOUN	Adler
dar	ADV	dar
dessen	DET	dessen
Brust	NOUN	Brust
mit	ADP	mit
einem	DET	ein
roten	ADJ	rot
<g/>
,	
von	ADP	von
einem	DET	ein
silbernen	ADJ	silbern
Querbalken	NOUN	Querbalken
durchzogenen	ADJ	durchzogen
Schildchen	NOUN	Schildchen
belegt	VERB	belegen
ist	AUX	sein
<g/>
.	
Der	DET	der
Adler	NOUN	Adler
trägt	VERB	tragen
auf	ADP	auf
dem	DET	der
Haupte	NOUN	Haupt
eine	DET	ein
goldene	ADJ	golden
10	NUM	10
Mauerkrone	NOUN	Mauerkrone
mit	ADP	mit
drei	NUM	drei
sichtbaren	ADJ	sichtbar
Zinnen	NOUN	Zinn
<g/>
,	
im	ADP	in
rechten	ADJ	rechter
Fange	NOUN	Fang
eine	DET	ein
goldene	ADJ	golden
Sichel	NOUN	Sichel
mit	ADP	mit
einwärts	ADV	einwärts
gekehrter	ADJ	gekehrt
Schneide	NOUN	Schneide
im	ADP	in
linken	ADJ	linker
Fange	NOUN	Fang
einen	DET	ein
goldenen	ADJ	golden
Hammer	NOUN	Hammer
<g/>
.	
Art	NOUN	Art
.	NOUN	.
34.	NUM	34.
Die	DET	der
Länder	NOUN	Land
bestimmen	VERB	bestimmen
über	ADP	über
ihre	DET	ihr
Embleme	NOUN	Emblem
und	CCONJ	und
Farben	NOUN	Farbe
selbst	ADV	selbst
<g/>
.	
Art	NOUN	Art
.	NOUN	.
35.	NUM	35.
In	ADP	in
grosser	ADJ	gross
Ausführung	NOUN	Ausführung
als	ADP	als
Bundeswappen	NOUN	Bundeswappen
trägt	VERB	tragen
das	DET	der
Staatswappen	NOUN	Staatswappen
der	DET	der
Republik	NOUN	Republik
um	ADP	um
das	DET	der
Mittelschild	NOUN	Mittelschild
neun	NUM	neun
Nebenschilde	NOUN	Nebenschild
auf	ADP	auf
dem	DET	der
Gefieder	NOUN	Gefieder
des	DET	der
Adlers	NOUN	Adler
und	CCONJ	und
zwar	ADV	zwar
zur	ADP	zu
Rechten	ADJ	rechte
Seite	NOUN	Seite
absteigend	ADV	absteigend
die	DET	der
Wappen	NOUN	Wappen
von	ADP	von
Niederösterreich	PROPN	Niederösterreich
Oberösterreich	PROPN	Oberösterreich
Steiermark	PROPN	Steiermark
und	CCONJ	und
Burgenland	PROPN	Burgenland
zur	ADP	zu
linken	ADJ	linker
Seite	NOUN	Seite
absteigend	ADV	absteigend
die	DET	der
Wappen	NOUN	Wappen
von	ADP	von
