<doc id="bv_doc_id__23_pos" attrs="word lemma type">
Ergebnis	NOUN	Ergebnis
die	DET	der
Bundesregierung	NOUN	Bundesregierung
ausdrücklich	ADV	ausdrücklich
zustimmt	VERB	zustimmen
<g/>
.	
Artikel	NOUN	Artikel
89.	NUM	89.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
durch	ADP	durch
Landesgesetz	NOUN	Landesgesetz
zu	PART	zu
erlassende	ADJ	erlassend
Landesverfassung	NOUN	Landesverfassung
kann	AUX	können
<g/>
-	
insoweit	SCONJ	insoweit
dadurch	ADV	dadurch
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
nicht	PART	nicht
berührt	VERB	berühren
wirddurch	AUX	werddurchen
Landesgesetz	NOUN	Landesgesetz
abgeändert	VERB	abgeändern
werden	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Ein	DET	ein
Landesverfassungsgesetz	NOUN	Landesverfassungsgesetz
kann	AUX	können
nur	ADV	nur
bei	ADP	bei
Anwesenheit	NOUN	Anwesenheit
der	DET	der
Hälfte	NOUN	Hälfte
aller	DET	aller
Mitglieder	NOUN	Mitglied
des	DET	der
Landtages	NOUN	Landtag
mit	ADP	mit
einer	DET	ein
Mehrheit	NOUN	Mehrheit
von	ADP	von
zwei	NUM	zwei
Dritteln	NOUN	Drittel
aller	DET	aller
abgegebenen	ADJ	abgegeben
Stimmen	NOUN	Stimme
beschlossen	VERB	beschließen
werden	AUX	werden
Artikel	NOUN	Artikel
90.	NUM	90.
<g/>
(	
1	NUM	1
<g/>
)	
Jeder	DET	jeder
Landtag	NOUN	Landtag
kann	AUX	können
auf	ADP	auf
Antrag	NOUN	Antrag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
mit	ADP	mit
Zustimmung	NOUN	Zustimmung
des	DET	der
Bundesrates	NOUN	Bundesrat
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
aufgelöst	VERB	auflösen
werden	AUX	werden
<g/>
.	
Die	DET	der
Zustimmung	NOUN	Zustimmung
des	DET	der
Bundesrates	NOUN	Bundesrat
muss	AUX	muss
bei	ADP	bei
Anwesenheit	NOUN	Anwesenheit
der	DET	der
Hälfte	NOUN	Hälfte
aller	DET	aller
Mitglieder	NOUN	Mitglied
mit	ADP	mit
einer	DET	ein
Mehrheit	NOUN	Mehrheit
von	ADP	von
zwei	NUM	zwei
Drittel	NOUN	Drittel
der	DET	der
abgegebenen	ADJ	abgegeben
Stimmen	NOUN	Stimme
beschlossen	VERB	beschließen
sein	AUX	sein
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Im	ADP	in
Falle	NOUN	Fall
der	DET	der
Auflösung	NOUN	Auflösung
sind	AUX	sein
nach	ADP	nach
den	DET	der
Bestimmungen	NOUN	Bestimmung
der	DET	der
Landesverfassung	NOUN	Landesverfassung
binnen	ADP	binnen
drei	NUM	drei
Wochen	NOUN	Woche
Neuwahlen	NOUN	Neuwahl
auszuschreiben	VERB	ausschreiben
<g/>
;	
die	DET	der
Einberufung	NOUN	Einberufung
des	DET	der
neugewählten	ADJ	neugewählt
Landtages	NOUN	Landtag
hat	AUX	haben
binnen	ADP	binnen
vier	NUM	vier
Wochen	NOUN	Woche
nach	ADP	nach
durchgeführter	ADJ	durchgeführt
Wahl	NOUN	Wahl
zu	PART	zu
erfolgen	VERB	erfolgen
<g/>
.	
Artikel	NOUN	Artikel
91.	NUM	91.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
vollziehende	ADJ	vollziehend
Gewalt	NOUN	Gewalt
jedes	DET	jeder
Landes	NOUN	Land
wird	AUX	werden
durch	ADP	durch
eine	DET	ein
vom	ADP	von
Lantag	NOUN	Lantag
zu	PART	zu
wählende	ADJ	wählend
Landesregierung	NOUN	Landesregierung
ausgeübt	VERB	ausüben
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Landesregierung	NOUN	Landesregierung
müssen	AUX	müssen
nicht	PART	nicht
dem	DET	der
Landtag	NOUN	Landtag
angehören	VERB	angehören
<g/>
.	
Jedoch	ADV	jedoch
kann	AUX	können
in	ADP	in
die	DET	der
Landesregierung	NOUN	Landesregierung
nur	ADV	nur
gewählt	VERB	wählen
werden	AUX	werden
<g/>
,	
wer	PRON	wer
zum	ADP	zu
Landtag	NOUN	Landtag
wählbar	ADV	wählbar
ist	AUX	sein
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Landesregierung	NOUN	Landesregierung
besteht	VERB	bestehen
aus	ADP	aus
dem	DET	der
Landeshauptmann	NOUN	Landeshauptmann
<g/>
,	
der	DET	der
erforderlichen	ADJ	erforderlich
Zahl	NOUN	Zahl
von	ADP	von
Stellvertretern	NOUN	Stellvertreter
und	CCONJ	und
weiteren	ADJ	weit
Mitgliedern	NOUN	Mitglied
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Der	DET	der
Landeshauptmann	NOUN	Landeshauptmann
und	CCONJ	und
seine	DET	sein
Stellvertreter	NOUN	Stellvertreter
werden	AUX	werden
durch	ADP	durch
den	DET	der
Bundespräsidenten	NOUN	Bundespräsident
auf	ADP	auf
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
angelobt	VERB	anloben
<g/>
.	
Artikel	NOUN	Artikel
92.	NUM	92.
<g/>
(	
1	NUM	1
<g/>
)	
Im	ADP	in
Bereich	NOUN	Bereich
der	DET	der
Länder	NOUN	Land
wird	AUX	werden
die	DET	der
vollziehende	ADJ	vollziehend
Gewalt	NOUN	Gewalt
des	DET	der
Bundesentweder	ADV	Bundesentweder
durch	ADP	durch
eigene	ADJ	eigen
Bundesbehörden	NOUN	Bundesbehörde
<g/>
(	
unmittelbare	ADJ	unmittelbar
Bundesverwaltung	NOUN	Bundesverwaltung
<g/>
)	
oder	CCONJ	oder
durch	ADP	durch
die	DET	der
Landesregierungen	NOUN	Landesregierung
und	CCONJ	und
die	DET	der
ihnen	PRON	ihnen
unterstellten	ADJ	unterstellt
Landesbehörden	NOUN	Landesbehörde
<g/>
(	
mittelbare	ADJ	mittelbar
Bundesverwaltung	NOUN	Bundesverwaltung
<g/>
)	
ausgeübt	VERB	ausüben
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Eigene	ADJ	eigen
Bundesbehörden	NOUN	Bundesbehörde
können	AUX	können
bis	ADP	bis
auf	ADP	auf
weiteres	PRON	weiterer
für	ADP	für
folgende	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
errichtet	VERB	errichten
werden	AUX	werden
<g/>
:	
<g/>
…	
.Formulierung	NOUN	.Formulierung
folgt	VERB	folgen
nach	ADP	nach
<g/>
.	
<g/>
…	
<g/>
..	
Dem	DET	der
Bunde	NOUN	Bund
bleibt	VERB	bleiben
es	PRON	es
vorbehalten	VERB	vorbehalten
<g/>
,	
auch	ADV	auch
in	ADP	in
diesen	DET	dieser
Angelegenheiten	NOUN	Angelegenheit
die	DET	der
Landesregierungen	NOUN	Landesregierung
mit	ADP	mit
der	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
vollziehenden	ADJ	vollziehend
Gewalt	NOUN	Gewalt
des	DET	der
Bundes	NOUN	Bund
zu	PART	zu
beauftragen	VERB	beauftragen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Errichtung	NOUN	Errichtung
von	ADP	von
eigenen	ADJ	eigen
Bundesbehörden	NOUN	Bundesbehörde
für	ADP	für
andere	ADJ	anderer
als	ADP	als
die39	NUM	die39
im	ADP	in
Absatz	NOUN	Absatz
2	NUM	2
bezeichneten	ADJ	bezeichnet
Angelegenheiten	NOUN	Angelegenheit
kann	AUX	können
nur	ADV	nur
mit	ADP	mit
Zustimmung	NOUN	Zustimmung
der	DET	der
beteiligten	ADJ	beteiligt
Länder	NOUN	Land
erfolgen	VERB	erfolgen
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
In	ADP	in
den	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
mittelbaren	ADJ	mittelbar
Bundesverwaltung	NOUN	Bundesverwaltung
sind	AUX	sein
die	DET	der
Landesregierungen	NOUN	Landesregierung
an	ADP	an
die	DET	der
Weisungen	NOUN	Weisung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
sowie	CCONJ	sowie
der	DET	der
einzelnen	ADJ	einzeln
Bundesämter	NOUN	Bundesamt
gebunden	VERB	binden
<g/>
;	
der	DET	der
administrative	ADJ	administrativ
Instanzenzug	NOUN	Instanzenzug
geht	VERB	gehen
in	ADP	in
diesen	DET	dieser
Angelegenheiten	NOUN	Angelegenheit
<g/>
-	
wenn	SCONJ	wenn
nicht	PART	nicht
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
ausdrücklich	ADV	ausdrücklich
anders	ADV	anders
bestimmt	VERB	bestimmen
ist	AUX	sein
<g/>
-	
bis	ADP	bis
zu	ADP	zu
den	DET	der
zuständigen	ADJ	zuständig
Bundesämtern	NOUN	Bundesamt
<g/>
.	
Artikel	NOUN	Artikel
93.	NUM	93.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Landeshauptmann	NOUN	Landeshauptmann
oder	CCONJ	oder
sein	DET	sein
Stellvertreter	NOUN	Stellvertreter
vertritt	VERB	vertreten
das	DET	der
Land	NOUN	Land
<g/>
.	
Er	PRON	er
trägt	VERB	tragen
in	ADP	in
den	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
mittelbaren	ADJ	mittelbar
Bundesverwaltung	NOUN	Bundesverwaltung
die	DET	der
Verantwortung	NOUN	Verantwortung
gegenüber	ADP	gegenüber
der	DET	der
Bundesregierung	NOUN	Bundesregierung
gemäss	ADP	gemäss
Artikel	NOUN	Artikel
152.	NUM	152.
Der	DET	der
Geltendmachung	NOUN	Geltendmachung
dieser	DET	dieser
Verantwortung	NOUN	Verantwortung
steht	VERB	stehen
die	DET	der
Immunität	NOUN	Immunität
nicht	PART	nicht
im	ADP	in
Wege	NOUN	Weg
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Den	DET	der
Landtage	NOUN	Landtag
sind	AUX	sein
die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Landesregierung	NOUN	Landesregierung
gemäss	ADP	gemäss
Artikel	NOUN	Artikel
152	NUM	152
verantwortlich	ADV	verantwortlich
<g/>
.	
Artikel	NOUN	Artikel
94.	NUM	94.
Zur	ADP	zu
Leitung	NOUN	Leitung
des	DET	der
gesamten	ADJ	gesamt
inneren	ADJ	innerer
Dienstbetriebes	NOUN	Dienstbetrieb
der	DET	der
Landesregierung	NOUN	Landesregierung
wird	AUX	werden
ein	DET	ein
rechtekundiger	ADJ	rechtekundig
Verwaltungsbeamter	NOUN	Verwaltungsbeamter
als	ADP	als
Landesamtedirektor	NOUN	Landesamtedirektor
bestellt	VERB	bestellen
<g/>
.	
Er	PRON	er
ist	AUX	sein
auch	ADV	auch
in	ADP	in
den	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
mittelbaren	ADJ	mittelbar
Bundesverwaltung	NOUN	Bundesverwaltung
das	DET	der
Hilfeorgan	NOUN	Hilfeorgan
des	DET	der
Landeshauptmannes	NOUN	Landeshauptmann
<g/>
.	
<g/>
(	
Artikel	NOUN	Artikel
95	NUM	95
und	CCONJ	und
96	NUM	96
fallen	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
Artikel	NOUN	Artikel
97.	NUM	97.
Vereinbarungen	NOUN	Vereinbarung
der	DET	der
Länder	NOUN	Land
untereinander	ADV	untereinander
können	AUX	können
nur	ADV	nur
über	ADP	über
Angelegenheiten	NOUN	Angelegenheit
ihres	DET	ihr
selbständigen	ADJ	selbständig
Wirkungskreises	NOUN	Wirkungskreis
getroffen	VERB	treffen
werden	AUX	werden
und	CCONJ	und
sind	AUX	sein
der	DET	der
Bundesregierung	NOUN	Bundesregierung
unverzüglich	ADV	unverzüglich
anzuzeigen	VERB	anzeigen
<g/>
.	
Einlage	NOUN	Einlage
<g/>
.	
Fünfter	ADJ	Fünfter
Abschnitt	NOUN	Abschnitt
<g/>
.	
Von	ADP	von
der	DET	der
Rechnungskontrolle	NOUN	Rechnungskontrolle
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
Artikel	NOUN	Artikel
98.	NUM	98.
<g/>
(	
1	NUM	1
<g/>
)	
Zur	ADP	zu
Ueberprüfung	NOUN	Ueberprüfung
der	DET	der
Gebarung	NOUN	Gebarung
der	DET	der
gesamten	ADJ	gesamt
Staatswirtschaft	NOUN	Staatswirtschaft
des	DET	der
Bundes	NOUN	Bund
<g/>
,	
ferner	ADV	ferner
der	DET	der
Gebarung	NOUN	Gebarung
der	DET	der
von	ADP	von
Organen	NOUN	Organ
des	DET	der
Bundes	NOUN	Bund
verwalteten	ADJ	verwaltet
Stiftungen	NOUN	Stiftung
<g/>
,	
Fonds	NOUN	Fonds
und	CCONJ	und
Anstalten	NOUN	Anstalt
ist	AUX	sein
der	DET	der
Rechnungshof	NOUN	Rechnungshof
berufen	VERB	berufen
<g/>
.	
Ihm	PRON	ihm
kann	AUX	können
auch	ADV	auch
die	DET	der
Ueberprüfung	NOUN	Ueberprüfung
der	DET	der
Gebarung	NOUN	Gebarung
von	ADP	von
Unternehmungen	NOUN	Unternehmung
<g/>
,	
an	ADP	an
denen	PRON	der
der	DET	der
Bund	NOUN	Bund
finanziell	ADV	finanziell
beteiligt	VERB	beteiligen
ist	AUX	sein
<g/>
,	
übertragen	VERB	übertragen
werden	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Rechnungshof	NOUN	Rechnungshof
verfaßt	VERB	verfassen
den	DET	der
Bundesrechnungsabschluß	NOUN	Bundesrechnungsabschluß
und	CCONJ	und
legt	VERB	legen
ihn	PRON	ihn
dem	DET	der
Nationalrat	NOUN	Nationalrat
vor	ADP	vor
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Alle	DET	aller
Urkunden	NOUN	Urkund
über	ADP	über
Staatsschulden	NOUN	Staatsschuld
<g/>
(	
Finanz-	X	Finanz
und	CCONJ	und
Verwaltungsschulden	NOUN	Verwaltungsschuld
<g/>
)	
<g/>
,	
insoweit	SCONJ	insoweit
sie	PRON	sie
eine	DET	ein
Verpflichtung	NOUN	Verpflichtung
des	DET	der
Bundes	NOUN	Bund
beinhalten	VERB	beinhalten
<g/>
,	
sind	AUX	sein
vom	ADP	von
Präsidenten	NOUN	Präsident
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
gegenzuzeichnen	VERB	gegenzuzeichnen
<g/>
;	
durch	ADP	durch
diese	DET	dieser
Gegenzeichnung	NOUN	Gegenzeichnung
wird	AUX	werden
lediglich	ADV	lediglich
die	DET	der
Gesetzmässigkeit	NOUN	Gesetzmässigkeit
und	CCONJ	und
rechnungsmässige	ADJ	rechnungsmässig
Richtigkeit	NOUN	Richtigkeit
der	DET	der
Gebarung	NOUN	Gebarung
bekräftigt	VERB	bekräftigen
<g/>
.	
Artikel	NOUN	Artikel
99.	NUM	99.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Rechnungshof	NOUN	Rechnungshof
untersteht	VERB	unterstehen
unmittelbar	ADV	unmittelbar
dem	DET	der
Nationalrate	NOUN	Nationalrate
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Rechnungshof	NOUN	Rechnungshof
besteht	VERB	bestehen
aus	ADP	aus
einem	DET	ein
Präsidenten	NOUN	Präsident
und	CCONJ	und
den	DET	der
erforderlichen	ADJ	erforderlich
Beamten	NOUN	Beamter
und	CCONJ	und
Hilfskräften	NOUN	Hilfskraft
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
wird	AUX	werden
auf	ADP	auf
Vorschlag	NOUN	Vorschlag
des	DET	der
Hauptausschusses	NOUN	Hauptausschuß
vom	ADP	von
Nationalrat	NOUN	Nationalrat
gewählt	VERB	wählen
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
darf	AUX	dürfen
keiner	DET	kein
politischen	ADJ	politisch
Körperschaft	NOUN	Körperschaft
angehören	VERB	angehören
und	CCONJ	und
in	ADP	in
den	DET	der
letzten	ADJ	letzter
fünf	NUM	fünf
Jahren	NOUN	Jahr
nicht	PART	nicht
Mitglied	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
gewesen	AUX	sein
sein	AUX	sein
<g/>
.	
Artikel	NOUN	Artikel
100.	NUM	100.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
ist	AUX	sein
in	ADP	in
bezug	NOUN	Bezug
auf	ADP	auf
Verant-41	NOUN	Verant-41
wortlichkeit	NOUN	Wortlichkeit
den	DET	der
Mitgliedern	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
gleichgestellt	VERB	gleichstellen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Er	PRON	er
kann	AUX	können
durch	ADP	durch
Beschluss	NOUN	Beschluss
des	DET	der
Nationalrates	NOUN	Nationalrat
abberufen	VERB	abberufen
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
101.	NUM	101.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Präsident	NOUN	Präsident
wird	AUX	werden
von	ADP	von
dem	DET	der
im	ADP	in
Range	NOUN	Rang
nächsten	ADJ	nächster
Beamten	NOUN	Beamter
das	DET	dar
Rechnungshofes	NOUN	Rechnungshof
vertreten	VERB	vertreten
<g/>
.	
<g/>
(	
2	X	2
<g/>
)	
Im	ADP	in
Falle	NOUN	Fall
der	DET	der
Stellvertretung	NOUN	Stellvertretung
des	DET	der
Präsidenten	NOUN	Präsident
gelten	VERB	gelten
für	ADP	für
den	DET	der
Stellvertreter	NOUN	Stellvertreter
die	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
Art	NOUN	Art
.	NOUN	.
100.	NUM	100.
Artikel	NOUN	Artikel
102.	NUM	102.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Beamten	NOUN	Beamter
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
ernennt	VERB	ernennen
auf	ADP	auf
Vorschlag	NOUN	Vorschlag
und	CCONJ	und
unter	ADP	unter
Gegenzeichnung	NOUN	Gegenzeichnung
des	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
der	DET	der
Bundespräsident	NOUN	Bundespräsident
<g/>
,	
das	DET	der
gleiche	ADJ	gleich
gilt	VERB	gelten
für	ADP	für
die	DET	der
Verleihung	NOUN	Verleihung
von	ADP	von
Amtstiteln	NOUN	Amtstitel
<g/>
.	
Doch	CCONJ	doch
kann	AUX	können
der	DET	der
Bundespräsident	NOUN	Bundespräsident
den	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
ermächtigen	VERB	ermächtigen
<g/>
,	
Beamte	NOUN	Beamter
bestimmter	ADJ	bestimmt
Kategorien	NOUN	Kategorie
zu	PART	zu
ernennen	VERB	ernennen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Hilfekräfte	NOUN	Hilfekraft
ernennt	VERB	ernennen
der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
<g/>
.	
Artikel	NOUN	Artikel
103.	NUM	103.
Kein	DET	kein
Mitglied	NOUN	Mitglied
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
darf	AUX	dürfen
an	ADP	an
der	DET	der
Leitung	NOUN	Leitung
und	CCONJ	und
Verwaltung	NOUN	Verwaltung
von	ADP	von
Unternehmungen	NOUN	Unternehmung
<g/>
,	
die	PRON	der
dem	DET	der
Bunde	NOUN	Bund
oder	CCONJ	oder
den	DET	der
Ländern	NOUN	Land
Rechnung	NOUN	Rechnung
zu	PART	zu
legen	VERB	legen
haben	AUX	haben
oder	CCONJ	oder
zum	ADP	zu
Bunde	NOUN	Bund
oder	CCONJ	oder
einem	DET	ein
Lande	NOUN	Land
in	ADP	in
einem	DET	ein
Subventions	X	Subventions
-	X	-
oder	CCONJ	oder
Vertragsverhältnisse	NOUN	Vertragsverhältnis
stehen	VERB	stehen
<g/>
,	
beteiligt	VERB	beteiligen
sein	AUX	sein
<g/>
.	
Ausgenommen	VERB	ausnehmen
sind	AUX	sein
Unternehmungen	NOUN	Unternehmung
<g/>
,	
die	PRON	der
ausschliesslich	ADV	ausschliesslich
die	DET	der
Förderung	NOUN	Förderung
humanitärer	ADJ	humanitär
Bestrebungen	NOUN	Bestrebung
oder	CCONJ	oder
der	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
Verhältnisse	NOUN	Verhältnis
von	ADP	von
öffentlichen	ADJ	öffentlich
Angestellten	NOUN	angestellter
oder	CCONJ	oder
deren	PRON	der
Angehörigen	NOUN	angehörige
zum	ADP	zu
Zwecke	NOUN	Zweck
haben	VERB	haben
<g/>
.	
<g/>
(	
Artikel	NOUN	Artikel
104	NUM	104
<g/>
,	
Artikel	NOUN	Artikel
105	NUM	105
und	CCONJ	und
Artickel	NOUN	Artickel
106	NUM	106
fallen	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
Artikel	NOUN	Artikel
107.	NUM	107.
Die	DET	der
näheren	ADJ	nah
Bestimmungen	NOUN	Bestimmung
über	ADP	über
die	DET	der
Tätigkeit	NOUN	Tätigkeit
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
erfolgen	VERB	erfolgen
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
<g/>
.	
152	NUM	152
Sechster	ADJ	Sechster
Abschnitt	NOUN	Abschnitt
<g/>
.	
Von	ADP	von
den	DET	der
Grund-	X	Grund
und	CCONJ	und
Freiheitsrechten	NOUN	Freiheitsrecht
Bleibt	VERB	bleiben
vorläufig	ADV	vorläufig
offen	ADV	offen
<g/>
.	
Siebenter	ADJ	Siebenter
Abschnitt	NOUN	Abschnitt
<g/>
.	
Von	ADP	von
den	DET	der
Garantien	NOUN	Garantie
der	DET	der
Verfassung	NOUN	Verfassung
und	CCONJ	und
Verwaltung	NOUN	Verwaltung
<g/>
.	
	SPACE	 
A.	X	A.
Der	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
<g/>
.	
Artikel	NOUN	Artikel
138.	NUM	138.
<g/>
(	
1	NUM	1
<g/>
)	
Wegen	ADP	wegen
Rechtsverletzung	NOUN	Rechtsverletzung
durch	ADP	durch
die	DET	der
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
einer	DET	ein
Verwaltungsbehörde	NOUN	Verwaltungsbehörde
des	DET	der
Bundes	NOUN	Bund
oder	CCONJ	oder
eines	DET	ein
Landes	NOUN	Land
entscheidet	VERB	entscheiden
nach	ADP	nach
Erschöpfung	NOUN	Erschöpfung
des	DET	der
administrativen	ADJ	administrativ
Instanzenzuges	NOUN	Instanzenzug
der	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Für	ADP	für
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
in	ADP	in
denen	PRON	der
die	DET	der
Beschwerde	NOUN	Beschwerde
an	ADP	an
den	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
zulässig	ADV	zulässig
ist	AUX	sein
<g/>
,	
kann	AUX	können
der	DET	der
administrative	ADJ	administrativ
Instanzenzug	NOUN	Instanzenzug
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
abgekürzt	VERB	abkürzen
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
139.	NUM	139.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
hat	AUX	haben
in	ADP	in
der	DET	der
Regel	NOUN	Regel
nur	ADV	nur
über	ADP	über
Beschwerde	NOUN	Beschwerde
der	DET	der
Parteien	NOUN	Partei
zu	PART	zu
erkennen	VERB	erkennen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Doch	CCONJ	doch
kann	AUX	können
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
einer	DET	ein
Landesbehörde	NOUN	Landesbehörde
die	DET	der
Interessen	NOUN	Interesse
des	DET	der
Bundes	NOUN	Bund
verletzt	VERB	verletzen
<g/>
,	
auch	ADV	auch
die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
einer	DET	ein
Bundesbehörde	NOUN	Bundesbehörde
oder	CCONJ	oder
einer	DET	ein
Landesbehörde	NOUN	Landesbehörde
eines	DET	ein
anderen	ADJ	anderer
Landes	NOUN	Land
die	DET	der
Interessen	NOUN	Interesse
eines	DET	ein
Landes	NOUN	Land
verletzt	VERB	verletzen
<g/>
,	
auch	ADV	auch
die	DET	der
zuständige	ADJ	zuständig
Landesregierung	NOUN	Landesregierung
den	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
anrufen	VERB	anrufen
<g/>
.	
Artikel	NOUN	Artikel
140.	NUM	140.
Von	ADP	von
der	DET	der
Zuständigkeit	NOUN	Zuständigkeit
des	DET	der
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
sind	AUX	sein
ausgeschlossen	VERB	ausschließen
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
<g/>
:	
1.	ADV	1.
über	ADP	über
die	PRON	der
den	DET	der
ordentlichen	ADJ	ordentlich
Gerichten	NOUN	Gericht
die	DET	der
Entscheidung	NOUN	Entscheidung
zusteht	VERB	zustehen
<g/>
;	
2.	ADV	2.
die	PRON	der
zur	ADP	zu
Kompetenz	NOUN	Kompetenz
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
gehören	VERB	gehören
<g/>
;	
43	NUM	43
3.	ADV	3.
über	ADP	über
die	PRON	der
eine	DET	ein
Kollegialbehörde	NOUN	Kollegialbehörde
zu	PART	zu
entscheiden	VERB	entscheiden
oder	CCONJ	oder
zu	PART	zu
verfügen	VERB	verfügen
hat	AUX	haben
<g/>
,	
der	PRON	der
wenigstens	ADV	wenigstens
ein	DET	ein
Richter	NOUN	Richter
angehört	VERB	angehören
<g/>
;	
4.	ADV	4.
in	ADP	in
denen	PRON	der
und	CCONJ	und
insoweit	ADV	insoweit
die	DET	der
Verwaltungsbehörden	NOUN	Verwaltungsbehörde
nach	ADP	nach
freiem	ADJ	frei
Ermessen	NOUN	Ermessen
vorzugehen	VERB	vorgehen
haben	AUX	haben
<g/>
.	
<g/>
(	
Artikel	NOUN	Artikel
141	NUM	141
fällt	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
Artikel	NOUN	Artikel
142.	NUM	142.
Jedem	DET	Jedem
Senate	NOUN	Senat
des	DET	der
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
<g/>
,	
der	PRON	der
über	ADP	über
die	DET	der
angefochtene	ADJ	angefochten
Entscheidung	NOUN	Entscheidung
