<doc id="bv_doc_id__22" attrs="word lemma type">
Fassung	bv_doc_id__22_d13e346
und	bv_doc_id__22_d13e18841
Vollziehung	bv_doc_id__22_d13e18843
der	bv_doc_id__22_d13e18845
Länder	bv_doc_id__22_d13e18847
<g/>
.	
A	bv_doc_id__22_d13e18857
<g/>
.	
Allgemeine	bv_doc_id__22_d13e18861
Bestimmungen	bv_doc_id__22_d13e18863
<g/>
.	
Artikel	bv_doc_id__22_d13e18872
85.	bv_doc_id__22_d13e18874
<g/>
(	
1	bv_doc_id__22_d13e18883
<g/>
)	
Die	bv_doc_id__22_d13e18888
Gesetzgebung	bv_doc_id__22_d13e18890
der	bv_doc_id__22_d13e18892
Länder	bv_doc_id__22_d13e18894
wird	bv_doc_id__22_d13e18897
durch	bv_doc_id__22_d13e18899
die	bv_doc_id__22_d13e18901
Landtage	bv_doc_id__22_d13e18903
ausgeübt	bv_doc_id__22_d13e18905
<g/>
.	
Deren	bv_doc_id__22_d13e18910
Mitglieder	bv_doc_id__22_d13e18912
werden	bv_doc_id__22_d13e18914
auf	bv_doc_id__22_d13e18916
Grund	bv_doc_id__22_d13e18918
des	bv_doc_id__22_d13e18920
gleichen	bv_doc_id__22_d13e18923
<g/>
,	
unmittelbaren	bv_doc_id__22_d13e18927
<g/>
,	
geheimen	bv_doc_id__22_d13e18931
und	bv_doc_id__22_d13e18933
persönlichen	bv_doc_id__22_d13e18936
Verhältniswahlrechtes	bv_doc_id__22_d13e18938
aller	bv_doc_id__22_d13e18940
nach	bv_doc_id__22_d13e18942
den	bv_doc_id__22_d13e18944
Landtagswahlordnungen	bv_doc_id__22_d13e18946
wahlberechtigten	bv_doc_id__22_d13e18949
männlichen	bv_doc_id__22_d13e18951
und	bv_doc_id__22_d13e18953
weiblichen	bv_doc_id__22_d13e18955
Bundesangehörigen	bv_doc_id__22_d13e18957
gewählt	bv_doc_id__22_d13e18959
<g/>
,	
die	bv_doc_id__22_d13e18964
in	bv_doc_id__22_d13e18966
dem	bv_doc_id__22_d13e18968
Lande	bv_doc_id__22_d13e18970
ihren	bv_doc_id__22_d13e18972
ordentlichen	bv_doc_id__22_d13e18975
Wohnsitz	bv_doc_id__22_d13e18977
haben	bv_doc_id__22_d13e18979
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e18990
<g/>
)	
Die	bv_doc_id__22_d13e18995
Landtagswahlordnungen	bv_doc_id__22_d13e18997
dürfen	bv_doc_id__22_d13e18999
die	bv_doc_id__22_d13e19001
Bedingungen	bv_doc_id__22_d13e19004
des	bv_doc_id__22_d13e19006
aktiven	bv_doc_id__22_d13e19008
und	bv_doc_id__22_d13e19010
passiven	bv_doc_id__22_d13e19012
Wahlrechtes	bv_doc_id__22_d13e19014
nicht	bv_doc_id__22_d13e19017
enger	bv_doc_id__22_d13e19019
ziehen	bv_doc_id__22_d13e19021
<g/>
,	
als	bv_doc_id__22_d13e19025
die	bv_doc_id__22_d13e19027
Wahlordnung	bv_doc_id__22_d13e19030
zum	bv_doc_id__22_d13e19032
Nationalrat	bv_doc_id__22_d13e19034
<g/>
.	
<g/>
(	
3	bv_doc_id__22_d13e19045
<g/>
)	
Die	bv_doc_id__22_d13e19050
Wähler	bv_doc_id__22_d13e19052
üben	bv_doc_id__22_d13e19054
ihr	bv_doc_id__22_d13e19056
Wahlrecht	bv_doc_id__22_d13e19059
in	bv_doc_id__22_d13e19061
Wahlkreisen	bv_doc_id__22_d13e19063
aus	bv_doc_id__22_d13e19065
<g/>
,	
von	bv_doc_id__22_d13e19069
denen	bv_doc_id__22_d13e19072
jeder	bv_doc_id__22_d13e19074
ein	bv_doc_id__22_d13e19076
geschlossenes	bv_doc_id__22_d13e19078
Gebiet	bv_doc_id__22_d13e19080
umfassen	bv_doc_id__22_d13e19082
muß	bv_doc_id__22_d13e19085
<g/>
.	
Die	bv_doc_id__22_d13e19089
Zahl	bv_doc_id__22_d13e19091
der	bv_doc_id__22_d13e19093
Abgeordneten	bv_doc_id__22_d13e19095
ist	bv_doc_id__22_d13e19098
auf	bv_doc_id__22_d13e19100
die	bv_doc_id__22_d13e19102
Wahlkreise	bv_doc_id__22_d13e19104
im	bv_doc_id__22_d13e19106
Verhältnis	bv_doc_id__22_d13e19108
der	bv_doc_id__22_d13e19111
Bürgerzahl	bv_doc_id__22_d13e19113
zu	bv_doc_id__22_d13e19115
verteilen	bv_doc_id__22_d13e19117
<g/>
.	
Eine	bv_doc_id__22_d13e19121
Gliederung	bv_doc_id__22_d13e19124
der	bv_doc_id__22_d13e19126
Wählerschaft	bv_doc_id__22_d13e19128
in	bv_doc_id__22_d13e19130
andere	bv_doc_id__22_d13e19132
Wahlkörper	bv_doc_id__22_d13e19134
ist	bv_doc_id__22_d13e19137
nicht	bv_doc_id__22_d13e19139
zulässig	bv_doc_id__22_d13e19141
<g/>
.	
Artikel	bv_doc_id__22_d13e19151
86.	bv_doc_id__22_d13e19153
<g/>
(	
1	bv_doc_id__22_d13e19162
<g/>
)	
Die	bv_doc_id__22_d13e19167
Mitglieder	bv_doc_id__22_d13e19169
des	bv_doc_id__22_d13e19171
Landtages	bv_doc_id__22_d13e19173
genießen	bv_doc_id__22_d13e19176
die	bv_doc_id__22_d13e19178
gleiche	bv_doc_id__22_d13e19180
Immunität	bv_doc_id__22_d13e19182
wie	bv_doc_id__22_d13e19184
die	bv_doc_id__22_d13e19186
Mitglieder	bv_doc_id__22_d13e19189
des	bv_doc_id__22_d13e19191
Nationalrates	bv_doc_id__22_d13e19193
<g/>
;	
die	bv_doc_id__22_d13e19197
Bestimmungen	bv_doc_id__22_d13e19199
des	bv_doc_id__22_d13e19202
Artikels	bv_doc_id__22_d13e19204
43	bv_doc_id__22_d13e19206
sind	bv_doc_id__22_d13e19208
sinngemäß	bv_doc_id__22_d13e19210
anzuwenden	bv_doc_id__22_d13e19212
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e19224
<g/>
)	
Die	bv_doc_id__22_d13e19229
Bestimmungen	bv_doc_id__22_d13e19231
der	bv_doc_id__22_d13e19233
Artikel	bv_doc_id__22_d13e19235
24	bv_doc_id__22_d13e19238
und	bv_doc_id__22_d13e19240
25	bv_doc_id__22_d13e19242
gelten	bv_doc_id__22_d13e19244
auch	bv_doc_id__22_d13e19246
für	bv_doc_id__22_d13e19248
die	bv_doc_id__22_d13e19251
Sitzungen	bv_doc_id__22_d13e19253
der	bv_doc_id__22_d13e19255
Landtage	bv_doc_id__22_d13e19257
und	bv_doc_id__22_d13e19259
ihrer	bv_doc_id__22_d13e19261
Ausschüsse	bv_doc_id__22_d13e19264
<g/>
.	
Artikel	bv_doc_id__22_d13e19274
87.	bv_doc_id__22_d13e19276
<g/>
(	
1	bv_doc_id__22_d13e19285
<g/>
)	
Zu	bv_doc_id__22_d13e19290
einem	bv_doc_id__22_d13e19292
Landesgesetz	bv_doc_id__22_d13e19294
ist	bv_doc_id__22_d13e19296
der	bv_doc_id__22_d13e19299
Beschluß	bv_doc_id__22_d13e19301
des	bv_doc_id__22_d13e19303
Landtages	bv_doc_id__22_d13e19305
<g/>
,	
die	bv_doc_id__22_d13e19309
Beurkundung	bv_doc_id__22_d13e19312
und	bv_doc_id__22_d13e19314
Gegenzeichnung	bv_doc_id__22_d13e19316
nach	bv_doc_id__22_d13e19318
den	bv_doc_id__22_d13e19320
Bestimmungen	bv_doc_id__22_d13e19322
der	bv_doc_id__22_d13e19325
Landesverfassung	bv_doc_id__22_d13e19327
und	bv_doc_id__22_d13e19329
die	bv_doc_id__22_d13e19331
Kundmachung	bv_doc_id__22_d13e19333
durch	bv_doc_id__22_d13e19335
den	bv_doc_id__22_d13e19338
Landeshauptmann	bv_doc_id__22_d13e19340
im	bv_doc_id__22_d13e19342
Landesgesetzblatt	bv_doc_id__22_d13e19344
erforderlich	bv_doc_id__22_d13e19346
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e19357
<g/>
)	
Insoweit	bv_doc_id__22_d13e19362
ein	bv_doc_id__22_d13e19364
Landesgesetz	bv_doc_id__22_d13e19366
bei	bv_doc_id__22_d13e19368
der	bv_doc_id__22_d13e19371
Vollziehung	bv_doc_id__22_d13e19373
die	bv_doc_id__22_d13e19375
Mitwirkung	bv_doc_id__22_d13e19377
von	bv_doc_id__22_d13e19379
Bundesbehörden	bv_doc_id__22_d13e19381
vorsieht	bv_doc_id__22_d13e19384
<g/>
,	
muß	bv_doc_id__22_d13e19388
zu	bv_doc_id__22_d13e19390
dieser	bv_doc_id__22_d13e19392
Mitwirkung	bv_doc_id__22_d13e19394
die	bv_doc_id__22_d13e19397
Zustimmung	bv_doc_id__22_d13e19399
der	bv_doc_id__22_d13e19401
Bundesregierung	bv_doc_id__22_d13e19403
eingeholt	bv_doc_id__22_d13e19405
werden	bv_doc_id__22_d13e19407
<g/>
.	
Vor	bv_doc_id__22_d13e19412
Erteilung	bv_doc_id__22_d13e19414
der	bv_doc_id__22_d13e19416
Zustimmung	bv_doc_id__22_d13e19418
kann	bv_doc_id__22_d13e19420
ein	bv_doc_id__22_d13e19423
solches	bv_doc_id__22_d13e19425
Landesgesetz	bv_doc_id__22_d13e19427
nicht	bv_doc_id__22_d13e19429
kundgemacht	bv_doc_id__22_d13e19431
werden	bv_doc_id__22_d13e19433
<g/>
.	
Artikel	bv_doc_id__22_d13e19444
88.	bv_doc_id__22_d13e19446
<g/>
(	
1	bv_doc_id__22_d13e19455
<g/>
)	
Alle	bv_doc_id__22_d13e19460
Gesetzesbeschlüsse	bv_doc_id__22_d13e19462
der	bv_doc_id__22_d13e19464
Landtage	bv_doc_id__22_d13e19466
sind	bv_doc_id__22_d13e19469
unmittelbar	bv_doc_id__22_d13e19471
nach	bv_doc_id__22_d13e19473
der	bv_doc_id__22_d13e19475
Beschlußfassung	bv_doc_id__22_d13e19477
des	bv_doc_id__22_d13e19479
Landtages	bv_doc_id__22_d13e19482
vor	bv_doc_id__22_d13e19484
ihrer	bv_doc_id__22_d13e19486
Kundmachung	bv_doc_id__22_d13e19488
vom	bv_doc_id__22_d13e19490
Landeshauptmann	bv_doc_id__22_d13e19492
dem	bv_doc_id__22_d13e19495
zuständigen	bv_doc_id__22_d13e19497
Bundesminister	bv_doc_id__22_d13e19499
bekanntzugeben	bv_doc_id__22_d13e19501
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e19512
<g/>
)	
Wegen	bv_doc_id__22_d13e19517
Gefährdung	bv_doc_id__22_d13e19519
von	bv_doc_id__22_d13e19521
Bundesinteressen	bv_doc_id__22_d13e19523
kann	bv_doc_id__22_d13e19526
die	bv_doc_id__22_d13e19528
Bundesregierung	bv_doc_id__22_d13e19530
gegen	bv_doc_id__22_d13e19532
den	bv_doc_id__22_d13e19534
Gesetzesbeschluß	bv_doc_id__22_d13e19536
eines	bv_doc_id__22_d13e19539
Landtages	bv_doc_id__22_d13e19541
binnen	bv_doc_id__22_d13e19543
acht	bv_doc_id__22_d13e19545
Wochen	bv_doc_id__22_d13e19547
von	bv_doc_id__22_d13e19549
dem	bv_doc_id__22_d13e19552
Tag	bv_doc_id__22_d13e19554
<g/>
,	
an	bv_doc_id__22_d13e19558
dem	bv_doc_id__22_d13e19560
der	bv_doc_id__22_d13e19562
Gesetzesbeschluß	bv_doc_id__22_d13e19565
beim	bv_doc_id__22_d13e19567
zuständigen	bv_doc_id__22_d13e19569
Bundesminister	bv_doc_id__22_d13e19571
eingelangt	bv_doc_id__22_d13e19573
ist	bv_doc_id__22_d13e19575
<g/>
,	
einen	bv_doc_id__22_d13e19580
mit	bv_doc_id__22_d13e19582
Begründung	bv_doc_id__22_d13e19584
versehenen	bv_doc_id__22_d13e19586
Einspruch	bv_doc_id__22_d13e19588
erheben	bv_doc_id__22_d13e19591
<g/>
.	
In	bv_doc_id__22_d13e19595
diesem	bv_doc_id__22_d13e19597
Falle	bv_doc_id__22_d13e19599
darf	bv_doc_id__22_d13e19601
der	bv_doc_id__22_d13e19604
Gesetzesbeschluß	bv_doc_id__22_d13e19606
nur	bv_doc_id__22_d13e19608
kundgemacht	bv_doc_id__22_d13e19610
werden	bv_doc_id__22_d13e19612
<g/>
,	
wenn	bv_doc_id__22_d13e19617
ihn	bv_doc_id__22_d13e19619
der	bv_doc_id__22_d13e19621
Landtag	bv_doc_id__22_d13e19623
wiederholt	bv_doc_id__22_d13e19625
<g/>
.	
<g/>
(	
3	bv_doc_id__22_d13e19636
<g/>
)	
Vor	bv_doc_id__22_d13e19641
Ablauf	bv_doc_id__22_d13e19643
der	bv_doc_id__22_d13e19645
Einspruchsfrist	bv_doc_id__22_d13e19647
ist	bv_doc_id__22_d13e19650
die	bv_doc_id__22_d13e19652
Kundmachung	bv_doc_id__22_d13e19654
nur	bv_doc_id__22_d13e19656
zulässig	bv_doc_id__22_d13e19658
<g/>
,	
wenn	bv_doc_id__22_d13e19663
die	bv_doc_id__22_d13e19665
Bundesregierung	bv_doc_id__22_d13e19667
ausdrücklich	bv_doc_id__22_d13e19669
zustimmt	bv_doc_id__22_d13e19671
<g/>
.	
Artikel	bv_doc_id__22_d13e19684
89.	bv_doc_id__22_d13e19686
<g/>
(	
1	bv_doc_id__22_d13e19695
<g/>
)	
Die	bv_doc_id__22_d13e19700
durch	bv_doc_id__22_d13e19702
Landesgesetz	bv_doc_id__22_d13e19704
zu	bv_doc_id__22_d13e19706
erlassende	bv_doc_id__22_d13e19709
Landesverfassung	bv_doc_id__22_d13e19711
kann	bv_doc_id__22_d13e19713
<g/>
,	
insoweit	bv_doc_id__22_d13e19717
dadurch	bv_doc_id__22_d13e19719
die	bv_doc_id__22_d13e19722
Bundesverfassung	bv_doc_id__22_d13e19724
nicht	bv_doc_id__22_d13e19726
berührt	bv_doc_id__22_d13e19728
wird	bv_doc_id__22_d13e19730
<g/>
,	
durch	bv_doc_id__22_d13e19735
Landesgesetz	bv_doc_id__22_d13e19737
abgeändert	bv_doc_id__22_d13e19739
werden	bv_doc_id__22_d13e19741
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e19752
<g/>
)	
Ein	bv_doc_id__22_d13e19757
Landesverfassungsgesetz	bv_doc_id__22_d13e19759
kann	bv_doc_id__22_d13e19761
nur	bv_doc_id__22_d13e19763
bei	bv_doc_id__22_d13e19766
Anwesenheit	bv_doc_id__22_d13e19768
der	bv_doc_id__22_d13e19770
Hälfte	bv_doc_id__22_d13e19772
der	bv_doc_id__22_d13e19774
Mitglieder	bv_doc_id__22_d13e19776
des	bv_doc_id__22_d13e19779
Landtages	bv_doc_id__22_d13e19781
und	bv_doc_id__22_d13e19783
mit	bv_doc_id__22_d13e19785
einer	bv_doc_id__22_d13e19787
Mehrheit	bv_doc_id__22_d13e19789
von	bv_doc_id__22_d13e19792
zwei	bv_doc_id__22_d13e19794
Dritteln	bv_doc_id__22_d13e19796
der	bv_doc_id__22_d13e19798
abgegebenen	bv_doc_id__22_d13e19800
Stimmen	bv_doc_id__22_d13e19802
beschlossen	bv_doc_id__22_d13e19805
werden	bv_doc_id__22_d13e19807
<g/>
.	
Artikel	bv_doc_id__22_d13e19817
90.	bv_doc_id__22_d13e19819
<g/>
(	
1	bv_doc_id__22_d13e19828
<g/>
)	
Jeder	bv_doc_id__22_d13e19833
Landtag	bv_doc_id__22_d13e19835
kann	bv_doc_id__22_d13e19837
auf	bv_doc_id__22_d13e19839
Antrag	bv_doc_id__22_d13e19842
der	bv_doc_id__22_d13e19844
Bundesregierung	bv_doc_id__22_d13e19846
mit	bv_doc_id__22_d13e19848
Zustimmung	bv_doc_id__22_d13e19850
des	bv_doc_id__22_d13e19852
Bundesrates	bv_doc_id__22_d13e19855
vom	bv_doc_id__22_d13e19857
Bundespräsidenten	bv_doc_id__22_d13e19859
aufgelöst	bv_doc_id__22_d13e19861
werden	bv_doc_id__22_d13e19863
<g/>
.	
Die	bv_doc_id__22_d13e19868
Zustimmung	bv_doc_id__22_d13e19870
des	bv_doc_id__22_d13e19872
Bundesrates	bv_doc_id__22_d13e19874
muß	bv_doc_id__22_d13e19876
bei	bv_doc_id__22_d13e19878
Anwesenheit	bv_doc_id__22_d13e19881
der	bv_doc_id__22_d13e19883
Hälfte	bv_doc_id__22_d13e19885
der	bv_doc_id__22_d13e19887
Mitglieder	bv_doc_id__22_d13e19889
und	bv_doc_id__22_d13e19891
mit	bv_doc_id__22_d13e19894
einer	bv_doc_id__22_d13e19896
Mehrheit	bv_doc_id__22_d13e19898
von	bv_doc_id__22_d13e19900
zwei	bv_doc_id__22_d13e19902
Dritteln	bv_doc_id__22_d13e19904
der	bv_doc_id__22_d13e19907
abgegebenen	bv_doc_id__22_d13e19909
Stimmen	bv_doc_id__22_d13e19911
beschlossen	bv_doc_id__22_d13e19913
werden	bv_doc_id__22_d13e19915
<g/>
.	
An	bv_doc_id__22_d13e19920
der	bv_doc_id__22_d13e19922
Abstimmung	bv_doc_id__22_d13e19924
dürfen	bv_doc_id__22_d13e19926
die	bv_doc_id__22_d13e19928
Vertreter	bv_doc_id__22_d13e19930
des	bv_doc_id__22_d13e19933
aufzulösenden	bv_doc_id__22_d13e19935
Landtages	bv_doc_id__22_d13e19937
nicht	bv_doc_id__22_d13e19939
teilnehmen	bv_doc_id__22_d13e19941
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e19952
<g/>
)	
Im	bv_doc_id__22_d13e19957
Falle	bv_doc_id__22_d13e19959
der	bv_doc_id__22_d13e19961
Auflösung	bv_doc_id__22_d13e19963
sind	bv_doc_id__22_d13e19966
nach	bv_doc_id__22_d13e19968
den	bv_doc_id__22_d13e19970
Bestimmungen	bv_doc_id__22_d13e19972
der	bv_doc_id__22_d13e19974
Landesverfassung	bv_doc_id__22_d13e19976
binnen	bv_doc_id__22_d13e19979
drei	bv_doc_id__22_d13e19981
Wochen	bv_doc_id__22_d13e19983
Neuwahlen	bv_doc_id__22_d13e19985
auszuschreiben	bv_doc_id__22_d13e19987
<g/>
;	
die	bv_doc_id__22_d13e19992
Einberufung	bv_doc_id__22_d13e19994
des	bv_doc_id__22_d13e19996
neugewählten	bv_doc_id__22_d13e19998
Landtages	bv_doc_id__22_d13e20000
hat	bv_doc_id__22_d13e20002
binnen	bv_doc_id__22_d13e20005
vier	bv_doc_id__22_d13e20007
Wochen	bv_doc_id__22_d13e20009
nach	bv_doc_id__22_d13e20011
der	bv_doc_id__22_d13e20013
Wahl	bv_doc_id__22_d13e20015
zu	bv_doc_id__22_d13e20018
erfolgen	bv_doc_id__22_d13e20020
<g/>
.	
Artikel	bv_doc_id__22_d13e20030
91.	bv_doc_id__22_d13e20032
<g/>
(	
1	bv_doc_id__22_d13e20041
<g/>
)	
Die	bv_doc_id__22_d13e20046
Vollziehung	bv_doc_id__22_d13e20048
jedes	bv_doc_id__22_d13e20050
Landes	bv_doc_id__22_d13e20052
wird	bv_doc_id__22_d13e20055
durch	bv_doc_id__22_d13e20057
eine	bv_doc_id__22_d13e20059
vom	bv_doc_id__22_d13e20061
Landtag	bv_doc_id__22_d13e20063
zu	bv_doc_id__22_d13e20065
wählende	bv_doc_id__22_d13e20068
Landesregierung	bv_doc_id__22_d13e20070
ausgeübt	bv_doc_id__22_d13e20072
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e20083
<g/>
)	
Die	bv_doc_id__22_d13e20088
Mitglieder	bv_doc_id__22_d13e20090
der	bv_doc_id__22_d13e20092
Landesregierung	bv_doc_id__22_d13e20094
müssen	bv_doc_id__22_d13e20097
nicht	bv_doc_id__22_d13e20099
dem	bv_doc_id__22_d13e20101
Landtag	bv_doc_id__22_d13e20103
angehören	bv_doc_id__22_d13e20105
<g/>
.	
Jedoch	bv_doc_id__22_d13e20110
kann	bv_doc_id__22_d13e20112
in	bv_doc_id__22_d13e20114
die	bv_doc_id__22_d13e20116
Landesregierung	bv_doc_id__22_d13e20118
nur	bv_doc_id__22_d13e20120
gewählt	bv_doc_id__22_d13e20123
werden	bv_doc_id__22_d13e20125
<g/>
,	
wer	bv_doc_id__22_d13e20129
zum	bv_doc_id__22_d13e20131
Landtag	bv_doc_id__22_d13e20133
wählbar	bv_doc_id__22_d13e20136
ist	bv_doc_id__22_d13e20138
<g/>
.	
<g/>
(	
3	bv_doc_id__22_d13e20149
<g/>
)	
Die	bv_doc_id__22_d13e20154
Landesregierung	bv_doc_id__22_d13e20156
besteht	bv_doc_id__22_d13e20158
aus	bv_doc_id__22_d13e20160
dem	bv_doc_id__22_d13e20163
Landeshauptmann	bv_doc_id__22_d13e20165
<g/>
,	
der	bv_doc_id__22_d13e20169
erforderlichen	bv_doc_id__22_d13e20171
Zahl	bv_doc_id__22_d13e20173
von	bv_doc_id__22_d13e20176
Stellvertretern	bv_doc_id__22_d13e20178
und	bv_doc_id__22_d13e20180
weiteren	bv_doc_id__22_d13e20182
Mitgliedern	bv_doc_id__22_d13e20184
<g/>
.	
<g/>
(	
4	bv_doc_id__22_d13e20195
<g/>
)	
Der	bv_doc_id__22_d13e20200
Landeshauptmann	bv_doc_id__22_d13e20202
wird	bv_doc_id__22_d13e20204
durch	bv_doc_id__22_d13e20206
den	bv_doc_id__22_d13e20209
Bundespräsidenten	bv_doc_id__22_d13e20211
<g/>
,	
die	bv_doc_id__22_d13e20215
anderen	bv_doc_id__22_d13e20217
Mitglieder	bv_doc_id__22_d13e20219
der	bv_doc_id__22_d13e20222
Landesregierung	bv_doc_id__22_d13e20224
werden	bv_doc_id__22_d13e20226
durch	bv_doc_id__22_d13e20228
den	bv_doc_id__22_d13e20230
Landeshauptmann	bv_doc_id__22_d13e20232
vor	bv_doc_id__22_d13e20235
Antritt	bv_doc_id__22_d13e20237
des	bv_doc_id__22_d13e20239
Amtes	bv_doc_id__22_d13e20241
auf	bv_doc_id__22_d13e20243
die	bv_doc_id__22_d13e20245
Bundesverfassung	bv_doc_id__22_d13e20248
angelobt	bv_doc_id__22_d13e20250
<g/>
.	
Artikel	bv_doc_id__22_d13e20260
92.	bv_doc_id__22_d13e20262
<g/>
(	
1	bv_doc_id__22_d13e20271
<g/>
)	
Im	bv_doc_id__22_d13e20276
Bereiche	bv_doc_id__22_d13e20278
der	bv_doc_id__22_d13e20280
Länder	bv_doc_id__22_d13e20282
wird	bv_doc_id__22_d13e20285
die	bv_doc_id__22_d13e20287
Vollziehung	bv_doc_id__22_d13e20289
des	bv_doc_id__22_d13e20291
Bundes	bv_doc_id__22_d13e20293
<g/>
,	
soweit	bv_doc_id__22_d13e20298
nicht	bv_doc_id__22_d13e20300
eigene	bv_doc_id__22_d13e20302
Bundesbehörden	bv_doc_id__22_d13e20304
bestehen	bv_doc_id__22_d13e20306
<g/>
(	
unmittelbare	bv_doc_id__22_d13e20311
Bundesverwaltung	bv_doc_id__22_d13e20313
<g/>
),	
durch	bv_doc_id__22_d13e20317
den	bv_doc_id__22_d13e20319
Landeshauptmann	bv_doc_id__22_d13e20321
und	bv_doc_id__22_d13e20324
die	bv_doc_id__22_d13e20326
ihm	bv_doc_id__22_d13e20328
unterstellten	bv_doc_id__22_d13e20330
Landesbehörden	bv_doc_id__22_d13e20332
ausgeübt	bv_doc_id__22_d13e20334
<g/>
(	
mittelbare	bv_doc_id__22_d13e20339
Bundesverwaltung	bv_doc_id__22_d13e20341
<g/>
).	
<g/>
(	
2	bv_doc_id__22_d13e20352
<g/>
)	
Folgende	bv_doc_id__22_d13e20357
Angelegenheiten	bv_doc_id__22_d13e20359
können	bv_doc_id__22_d13e20361
im	bv_doc_id__22_d13e20363
Rahmen	bv_doc_id__22_d13e20366
des	bv_doc_id__22_d13e20368
durch	bv_doc_id__22_d13e20370
das	bv_doc_id__22_d13e20372
Bundes-Verfassungsgesetz	bv_doc_id__22_d13e20374
festgestellten	bv_doc_id__22_d13e20376
Wirkungsbereiches	bv_doc_id__22_d13e20379
unmittelbar	bv_doc_id__22_d13e20381
durch	bv_doc_id__22_d13e20383
Bundesbehörden	bv_doc_id__22_d13e20385
versehen	bv_doc_id__22_d13e20387
werden	bv_doc_id__22_d13e20389
<g/>
:	
Waren-	bv_doc_id__22_d13e20394
und	bv_doc_id__22_d13e20396
Viehverkehr	bv_doc_id__22_d13e20398
mit	bv_doc_id__22_d13e20400
dem	bv_doc_id__22_d13e20402
Auslande	bv_doc_id__22_d13e20405
<g/>
,	
Grenzvermarkung	bv_doc_id__22_d13e20409
<g/>
,	
Zollwesen	bv_doc_id__22_d13e20413
<g/>
,	
Bundesfinanzen	bv_doc_id__22_d13e20418
<g/>
,	
Monopolwesin	bv_doc_id__22_d13e20422
<g/>
,	
Maß-	bv_doc_id__22_d13e20426
<g/>
,	
Gewichts-	bv_doc_id__22_d13e20431
<g/>
,	
Normen-	bv_doc_id__22_d13e20435
und	bv_doc_id__22_d13e20437
Punzierungswesen	bv_doc_id__22_d13e20439
<g/>
,	
Justizwesen	bv_doc_id__22_d13e20444
<g/>
,	
Verkehrswesen	bv_doc_id__22_d13e20448
<g/>
,	
Bundesstraßen	bv_doc_id__22_d13e20452
<g/>
,	
Strom-	bv_doc_id__22_d13e20457
und	bv_doc_id__22_d13e20459
Schiffahrtspolizei	bv_doc_id__22_d13e20461
<g/>
,	
Post-	bv_doc_id__22_d13e20465
<g/>
,	
Telegraphen-	bv_doc_id__22_d13e20470
und	bv_doc_id__22_d13e20472
Fernsprechwesen	bv_doc_id__22_d13e20474
<g/>
,	
Bergwesen	bv_doc_id__22_d13e20478
<g/>
,	
Bundespolizei	bv_doc_id__22_d13e20483
<g/>
,	
Bundesgendarmerie	bv_doc_id__22_d13e20487
<g/>
,	
militärische	bv_doc_id__22_d13e20491
Angelegenheiten	bv_doc_id__22_d13e20493
<g/>
,	
Angelegenheiten	bv_doc_id__22_d13e20498
des	bv_doc_id__22_d13e20500
Gewerbes	bv_doc_id__22_d13e20502
und	bv_doc_id__22_d13e20504
der	bv_doc_id__22_d13e20506
Industrie	bv_doc_id__22_d13e20509
<g/>
,	
Patentwesen	bv_doc_id__22_d13e20513
<g/>
,	
Schutz	bv_doc_id__22_d13e20517
von	bv_doc_id__22_d13e20519
Marken	bv_doc_id__22_d13e20522
<g/>
,	
Mustern	bv_doc_id__22_d13e20526
und	bv_doc_id__22_d13e20528
anderen	bv_doc_id__22_d13e20530
Warenbezeichnungen	bv_doc_id__22_d13e20532
<g/>
,	
technisches	bv_doc_id__22_d13e20537
Versuchswesen	bv_doc_id__22_d13e20539
<g/>
,	
hydrographischer	bv_doc_id__22_d13e20543
Dienst	bv_doc_id__22_d13e20545
<g/>
,	
Ingenieur-	bv_doc_id__22_d13e20550
und	bv_doc_id__22_d13e20552
Ziviltechnikerwesen	bv_doc_id__22_d13e20554
<g/>
,	
Regulierung	bv_doc_id__22_d13e20558
und	bv_doc_id__22_d13e20561
Instandhaltung	bv_doc_id__22_d13e20563
von	bv_doc_id__22_d13e20565
Gewässern	bv_doc_id__22_d13e20567
<g/>
,	
Erbauung	bv_doc_id__22_d13e20571
und	bv_doc_id__22_d13e20574
Erhaltung	bv_doc_id__22_d13e20576
von	bv_doc_id__22_d13e20578
Wasserstraßen	bv_doc_id__22_d13e20580
<g/>
,	
Vermessungswesen	bv_doc_id__22_d13e20584
<g/>
,	
Arbeiterrecht	bv_doc_id__22_d13e20589
<g/>
,	
Arbeiter-	bv_doc_id__22_d13e20593
und	bv_doc_id__22_d13e20595
Angestelltenschutz	bv_doc_id__22_d13e20597
<g/>
,	
Sozialversicherungswesen	bv_doc_id__22_d13e20602
<g/>
,	
Fürsorge	bv_doc_id__22_d13e20606
für	bv_doc_id__22_d13e20608
Kriegsteilnehmer	bv_doc_id__22_d13e20610
und	bv_doc_id__22_d13e20613
deren	bv_doc_id__22_d13e20615
Hinterbliebene	bv_doc_id__22_d13e20617
<g/>
,	
