<doc id="bv_doc_id__44" attrs="word lemma type">
Protokoll	bv_doc_id__44_d33e266
wenigstens	bv_doc_id__44_d33e4273
in	bv_doc_id__44_d33e4275
grundzügen	bv_doc_id__44_d33e4277
anzudeuten	bv_doc_id__44_d33e4280
<g/>
.	
Abg	bv_doc_id__44_d33e4284
<g/>
.	
EIssein	bv_doc_id__44_d33e4288
entrickelt	bv_doc_id__44_d33e4290
die	bv_doc_id__44_d33e4293
Meicht	bv_doc_id__44_d33e4295
seiner	bv_doc_id__44_d33e4297
Partel	bv_doc_id__44_d33e4299
eine	bv_doc_id__44_d33e4301
Ari	bv_doc_id__44_d33e4303
arbeitsfrisden	bv_doc_id__44_d33e4306
durch	bv_doc_id__44_d33e4308
Aufstallung	bv_doc_id__44_d33e4310
von	bv_doc_id__44_d33e4312
Kannern	bv_doc_id__44_d33e4314
herbeizuführen	bv_doc_id__44_d33e4316
in	bv_doc_id__44_d33e4319
denen	bv_doc_id__44_d33e4321
Arbeiter	bv_doc_id__44_d33e4323
und	bv_doc_id__44_d33e4325
Arbeitgeber	bv_doc_id__44_d33e4327
paritätiech	bv_doc_id__44_d33e4329
vertreten	bv_doc_id__44_d33e4332
sind	bv_doc_id__44_d33e4334
<g/>
.	
Abg	bv_doc_id__44_d33e4338
<g/>
.	
Daus	bv_doc_id__44_d33e4342
r	bv_doc_id__44_d33e4345
<g/>
.	
unterscheldet	bv_doc_id__44_d33e4349
den	bv_doc_id__44_d33e4351
Artikel	bv_doc_id__44_d33e4353
13	bv_doc_id__44_d33e4355
<g/>
(	
304	bv_doc_id__44_d33e4360
der	bv_doc_id__44_d33e4362
neilage	bv_doc_id__44_d33e4364
<g/>
)	
ale	bv_doc_id__44_d33e4368
plan	bv_doc_id__44_d33e4371
einer	bv_doc_id__44_d33e4373
organication	bv_doc_id__44_d33e4375
dee	bv_doc_id__44_d33e4377
Wirtschaftelebense	bv_doc_id__44_d33e4379
und	bv_doc_id__44_d33e4381
die	bv_doc_id__44_d33e4384
Testinmung	bv_doc_id__44_d33e4386
des	bv_doc_id__44_d33e4388
grosedeutschen	bv_doc_id__44_d33e4390
Entrürfee	bv_doc_id__44_d33e4392
ale	bv_doc_id__44_d33e4394
Organication	bv_doc_id__44_d33e4397
der	bv_doc_id__44_d33e4399
wirtschaftlichen	bv_doc_id__44_d33e4401
vergaltung	bv_doc_id__44_d33e4403
des	bv_doc_id__44_d33e4405
stautse	bv_doc_id__44_d33e4407
<g/>
.	
Nach	bv_doc_id__44_d33e4412
denchauung	bv_doc_id__44_d33e4414
seiner	bv_doc_id__44_d33e4416
Partst	bv_doc_id__44_d33e4418
sei	bv_doc_id__44_d33e4420
<g/>
,	
die	bv_doc_id__44_d33e4425
dise	bv_doc_id__44_d33e4427
<g/>
,	
auch	bv_doc_id__44_d33e4431
raumann	bv_doc_id__44_d33e4433
in	bv_doc_id__44_d33e4436
reutschland	bv_doc_id__44_d33e4438
betonts	bv_doc_id__44_d33e4440
<g/>
,	
in	bv_doc_id__44_d33e4444
der	bv_doc_id__44_d33e4446
Verfaszung	bv_doc_id__44_d33e4449
angsgeben	bv_doc_id__44_d33e4451
worden	bv_doc_id__44_d33e4453
<g/>
,	
sohin	bv_doc_id__44_d33e4457
der	bv_doc_id__44_d33e4459
Stast	bv_doc_id__44_d33e4462
das	bv_doc_id__44_d33e4464
Wirtschafteleten	bv_doc_id__44_d33e4466
zu	bv_doc_id__44_d33e4468
führen	bv_doc_id__44_d33e4470
hat	bv_doc_id__44_d33e4472
<g/>
.	
per	bv_doc_id__44_d33e4477
sozlaldenskretische	bv_doc_id__44_d33e4479
antrurf	bv_doc_id__44_d33e4481
<g/>
,	
der	bv_doc_id__44_d33e4485
den	bv_doc_id__44_d33e4488
Gedanken	bv_doc_id__44_d33e4490
ausspricht	bv_doc_id__44_d33e4492
<g/>
,	
dass	bv_doc_id__44_d33e4496
die	bv_doc_id__44_d33e4498
politische	bv_doc_id__44_d33e4501
zur	bv_doc_id__44_d33e4503
wirtschaftlichen	bv_doc_id__44_d33e4505
Demokratie	bv_doc_id__44_d33e4507
ausgebaut	bv_doc_id__44_d33e4509
werden	bv_doc_id__44_d33e4511
müsse	bv_doc_id__44_d33e4514
<g/>
,	
sprecht	bv_doc_id__44_d33e4518
nur	bv_doc_id__44_d33e4520
aus	bv_doc_id__44_d33e4522
<g/>
,	
was	bv_doc_id__44_d33e4527
bereite	bv_doc_id__44_d33e4529
in	bv_doc_id__44_d33e4531
verschiedenen	bv_doc_id__44_d33e4533
bssetzen	bv_doc_id__44_d33e4535
vorhanden	bv_doc_id__44_d33e4537
oder	bv_doc_id__44_d33e4540
wenigstene	bv_doc_id__44_d33e4542
angedeutst	bv_doc_id__44_d33e4544
iet	bv_doc_id__44_d33e4546
<g/>
.	
Auch	bv_doc_id__44_d33e4550
die	bv_doc_id__44_d33e4553
Anragungen	bv_doc_id__44_d33e4555
in	bv_doc_id__44_d33e4557
Entwurf	bv_doc_id__44_d33e4559
Dinghofer	bv_doc_id__44_d33e4561
enthält	bv_doc_id__44_d33e4563
nichtige	bv_doc_id__44_d33e4566
Vorschlägt	bv_doc_id__44_d33e4568
wären	bv_doc_id__44_d33e4570
aber	bv_doc_id__44_d33e4572
sehr	bv_doc_id__44_d33e4574
vorsichtig	bv_doc_id__44_d33e4576
zu	bv_doc_id__44_d33e4579
verwirklichen	bv_doc_id__44_d33e4581
<g/>
.	
Dr	bv_doc_id__44_d33e4585
das	bv_doc_id__44_d33e4587
Prinzip	bv_doc_id__44_d33e4589
der	bv_doc_id__44_d33e4592
rein	bv_doc_id__44_d33e4594
paritätiechen	bv_doc_id__44_d33e4596
Vertretung	bv_doc_id__44_d33e4598
nichtererten	bv_doc_id__44_d33e4600
<g/>
.	
t	bv_doc_id__44_d33e4605
est	bv_doc_id__44_d33e4607
<g/>
,	
wäre	bv_doc_id__44_d33e4611
se	bv_doc_id__44_d33e4613
nicat	bv_doc_id__44_d33e4615
zrecknäeele	bv_doc_id__44_d33e4618
<g/>
,	
diese	bv_doc_id__44_d33e4622
Bestinnung	bv_doc_id__44_d33e4624
in	bv_doc_id__44_d33e4626
die	bv_doc_id__44_d33e4628
Verfassung	bv_doc_id__44_d33e4631
aufzunolmen	bv_doc_id__44_d33e4633
<g/>
.	
Hingegen	bv_doc_id__44_d33e4637
vicke	bv_doc_id__44_d33e4639
Artikel	bv_doc_id__44_d33e4641
is	bv_doc_id__44_d33e4644
<g/>
(	
504	bv_doc_id__44_d33e4648
der	bv_doc_id__44_d33e4650
geilagen	bv_doc_id__44_d33e4652
<g/>
)	
sehr	bv_doc_id__44_d33e4657
erziehsrisch	bv_doc_id__44_d33e4659
<g/>
,	
wail	bv_doc_id__44_d33e4663
er	bv_doc_id__44_d33e4665
den	bv_doc_id__44_d33e4667
ssdanken	bv_doc_id__44_d33e4670
verwirklichen	bv_doc_id__44_d33e4672
sohl	bv_doc_id__44_d33e4674
<g/>
,	
dase	bv_doc_id__44_d33e4678
se	bv_doc_id__44_d33e4680
dis	bv_doc_id__44_d33e4683
polltische	bv_doc_id__44_d33e4685
nenokratie	bv_doc_id__44_d33e4687
seltet	bv_doc_id__44_d33e4689
ist	bv_doc_id__44_d33e4691
<g/>
,	
die	bv_doc_id__44_d33e4696
sich	bv_doc_id__44_d33e4698
zur	bv_doc_id__44_d33e4700
wirtschaftlichen	bv_doc_id__44_d33e4702
auebaut	bv_doc_id__44_d33e4704
<g/>
,	
wenn	bv_doc_id__44_d33e4709
auch	bv_doc_id__44_d33e4711
die	bv_doc_id__44_d33e4713
Annahne	bv_doc_id__44_d33e4715
die	bv_doc_id__44_d33e4717
trtikele	bv_doc_id__44_d33e4719
zunächet	bv_doc_id__44_d33e4722
kann	bv_doc_id__44_d33e4724
eins	bv_doc_id__44_d33e4726
Wirkung	bv_doc_id__44_d33e4728
aurlösen	bv_doc_id__44_d33e4730
wird	bv_doc_id__44_d33e4732
<g/>
.	
Nbg	bv_doc_id__44_d33e4737
<g/>
.	
Nr	bv_doc_id__44_d33e4741
<g/>
.	
e«1+bespricht	bv_doc_id__44_d33e4745
die	bv_doc_id__44_d33e4748
berstende	bv_doc_id__44_d33e4750
feilnehne	bv_doc_id__44_d33e4752
der	bv_doc_id__44_d33e4754
rerufsorgenieation	bv_doc_id__44_d33e4756
bai	bv_doc_id__44_d33e4758
der	bv_doc_id__44_d33e4761
wirtechftlicher	bv_doc_id__44_d33e4763
und	bv_doc_id__44_d33e4765
sorialen	bv_doc_id__44_d33e4767
sgestzretung	bv_doc_id__44_d33e4769
<g/>
.	
Unter	bv_doc_id__44_d33e4774
genutzung	bv_doc_id__44_d33e4776
des	bv_doc_id__44_d33e4778
1bs	bv_doc_id__44_d33e4780
<g/>
.	
l	bv_doc_id__44_d33e4784
das	bv_doc_id__44_d33e4787
trr	bv_doc_id__44_d33e4789
<g/>
.	
15	bv_doc_id__44_d33e4793
<g/>
(	
304	bv_doc_id__44_d33e4797
der	bv_doc_id__44_d33e4800
zeilegen	bv_doc_id__44_d33e4802
<g/>
)	
der	bv_doc_id__44_d33e4806
übrlee	bv_doc_id__44_d33e4808
reil	bv_doc_id__44_d33e4810
dee	bv_doc_id__44_d33e4813
frtltele	bv_doc_id__44_d33e4815
<g/>
,	
über	bv_doc_id__44_d33e4819
den	bv_doc_id__44_d33e4821
fr	bv_doc_id__44_d33e4823
<g/>
.	
dannebere	bv_doc_id__44_d33e4828
Abstien	bv_doc_id__44_d33e4830
9	bv_doc_id__44_d33e4834
enne	bv_doc_id__44_d33e4839
nunacht	bv_doc_id__44_d33e4841
<g/>
,	
wire	bv_doc_id__44_d33e4845
abgleunes-	bv_doc_id__44_d33e4847
eird	bv_doc_id__44_d33e4850
singeschoden	bv_doc_id__44_d33e4852
<g/>
.	
artikel	bv_doc_id__44_d33e4856
leer	bv_doc_id__44_d33e4858
<g/>
.	
11	bv_doc_id__44_d33e4863
<g/>
)	
Die	bv_doc_id__44_d33e4867
organlention	bv_doc_id__44_d33e4869
der	bv_doc_id__44_d33e4871
gutererzeugung	bv_doc_id__44_d33e4873
und	bv_doc_id__44_d33e4876
der	bv_doc_id__44_d33e4878
guberperreitene	bv_doc_id__44_d33e4880
det	bv_doc_id__44_d33e4882
netgabr	bv_doc_id__44_d33e4884
dee	bv_doc_id__44_d33e4886
constereron	bv_doc_id__44_d33e4889
<g/>
.	
Deron	bv_doc_id__44_d33e4893
slanangetern	bv_doc_id__44_d33e4895
Aufbau	bv_doc_id__44_d33e4897
dieser	bv_doc_id__44_d33e4899
oreanleation	bv_doc_id__44_d33e4902
ist	bv_doc_id__44_d33e4904
die	bv_doc_id__44_d33e4906
politische	bv_doc_id__44_d33e4908
neusktatie	bv_doc_id__44_d33e4910
zur	bv_doc_id__44_d33e4912
wirtschaftlichen	bv_doc_id__44_d33e4915
Danokratie	bv_doc_id__44_d33e4917
zu	bv_doc_id__44_d33e4919
entricksla	bv_doc_id__44_d33e4921
<g/>
.	
<g/>
(	
2	bv_doc_id__44_d33e4928
<g/>
)	
Virtschaftliche	bv_doc_id__44_d33e4932
selbetvervaltungskörger	bv_doc_id__44_d33e4934
und	bv_doc_id__44_d33e4936
Berufsorganieationen	bv_doc_id__44_d33e4938
sind	bv_doc_id__44_d33e4941
zur	bv_doc_id__44_d33e4943
Vorbereitung	bv_doc_id__44_d33e4945
der	bv_doc_id__44_d33e4947
Geestzgebung	bv_doc_id__44_d33e4949
und	bv_doc_id__44_d33e4951
zur	bv_doc_id__44_d33e4954
Teilnahne	bv_doc_id__44_d33e4956
an	bv_doc_id__44_d33e4958
der	bv_doc_id__44_d33e4960
Vermaltung	bv_doc_id__44_d33e4962
in	bv_doc_id__44_d33e4964
wirtschaftlichen	bv_doc_id__44_d33e4967
und	bv_doc_id__44_d33e4969
erialen	bv_doc_id__44_d33e4971
Angelegenhelten	bv_doc_id__44_d33e4973
heranzuzichen	bv_doc_id__44_d33e4975
<g/>
?.	
trtikel	bv_doc_id__44_d33e4980
1s	bv_doc_id__44_d33e4982
wirdartixrieten	bv_doc_id__44_d33e4984
<g/>
,	
da	bv_doc_id__44_d33e4988
ihn	bv_doc_id__44_d33e4990
frtikel	bv_doc_id__44_d33e4993
38	bv_doc_id__44_d33e4995
behandelt	bv_doc_id__44_d33e4997
<g/>
.	
Auch	bv_doc_id__44_d33e5001
dae	bv_doc_id__44_d33e5003
Vorhandensein	bv_doc_id__44_d33e5006
einer	bv_doc_id__44_d33e5008
negativen	bv_doc_id__44_d33e5010
Bestiamung	bv_doc_id__44_d33e5012
<g/>
,	
dass	bv_doc_id__44_d33e5016
Vollzugeanreieungen	bv_doc_id__44_d33e5019
nur	bv_doc_id__44_d33e5021
auf	bv_doc_id__44_d33e5023
Grund	bv_doc_id__44_d33e5025
der	bv_doc_id__44_d33e5027
Zundsssoestze	bv_doc_id__44_d33e5029
erlassen	bv_doc_id__44_d33e5032
werden	bv_doc_id__44_d33e5034
<g/>
.	
durten	bv_doc_id__44_d33e5038
<g/>
,	
konstatlart	bv_doc_id__44_d33e5042
der	bv_doc_id__44_d33e5045
voreitzende	bv_doc_id__44_d33e5047
in	bv_doc_id__44_d33e5049
Artikel	bv_doc_id__44_d33e5051
55.	bv_doc_id__44_d33e5053
nei	bv_doc_id__44_d33e5055
peratung	bv_doc_id__44_d33e5058
des	bv_doc_id__44_d33e5060
Artikale	bv_doc_id__44_d33e5062
1d	bv_doc_id__44_d33e5064
wird	bv_doc_id__44_d33e5066
ein	bv_doc_id__44_d33e5068
intrag	bv_doc_id__44_d33e5071
Dr	bv_doc_id__44_d33e5073
<g/>
.	
Nant	bv_doc_id__44_d33e5077
Be	bv_doc_id__44_d33e5079
F	bv_doc_id__44_d33e5081
&	bv_doc_id__44_d33e5084
2	bv_doc_id__44_d33e5086
<g/>
,	
dase	bv_doc_id__44_d33e5090
die	bv_doc_id__44_d33e5092
Vandats	bv_doc_id__44_d33e5094
auf	bv_doc_id__44_d33e5097
die	bv_doc_id__44_d33e5099
fänder	bv_doc_id__44_d33e5101
entsprechend	bv_doc_id__44_d33e5103
der	bv_doc_id__44_d33e5105
zahl	bv_doc_id__44_d33e5107
der	bv_doc_id__44_d33e5110
dort	bv_doc_id__44_d33e5112
rohnheften	bv_doc_id__44_d33e5114
zundsebürger	bv_doc_id__44_d33e5116
nach	bv_doc_id__44_d33e5118
jeder	bv_doc_id__44_d33e5120
Volkezählung	bv_doc_id__44_d33e5123
neu	bv_doc_id__44_d33e5125
aufzuteilen	bv_doc_id__44_d33e5127
sei	bv_doc_id__44_d33e5129
<g/>
,	
wird	bv_doc_id__44_d33e5133
zan	bv_doc_id__44_d33e5136
<g/>
?	
einen	bv_doc_id__44_d33e5140
Händerungsvorschlag	bv_doc_id__44_d33e5142
dee	bv_doc_id__44_d33e5144
Abge	bv_doc_id__44_d33e5146
7	bv_doc_id__44_d33e5149
i	bv_doc_id__44_d33e5151
n	bv_doc_id__44_d33e5153
k	bv_doc_id__44_d33e5155
abgelehnt	bv_doc_id__44_d33e5157
<g/>
.	
Vom	bv_doc_id__44_d33e5162
selten	bv_doc_id__44_d33e5164
trtikel	bv_doc_id__44_d33e5166
werden	bv_doc_id__44_d33e5168
Meatz	bv_doc_id__44_d33e5170
4	bv_doc_id__44_d33e5172
und	bv_doc_id__44_d33e5175
5	bv_doc_id__44_d33e5177
der	bv_doc_id__44_d33e5179
Einzer	bv_doc_id__44_d33e5181
raesung	bv_doc_id__44_d33e5183
abgelehnt	bv_doc_id__44_d33e5185
<g/>
,	
die	bv_doc_id__44_d33e5190
drei	bv_doc_id__44_d33e5192
ereten	bv_doc_id__44_d33e5194
thraätze	bv_doc_id__44_d33e5196
angenomnen	bv_doc_id__44_d33e5198
und	bv_doc_id__44_d33e5201
durch	bv_doc_id__44_d33e5203
frtikel	bv_doc_id__44_d33e5205
22	bv_doc_id__44_d33e5207
fbe	bv_doc_id__44_d33e5209
<g/>
.	
1	bv_doc_id__44_d33e5214
des	bv_doc_id__44_d33e5216
sozialdenokratiechen	bv_doc_id__44_d33e5218
Entsurfee	bv_doc_id__44_d33e5220
1O0t	bv_doc_id__44_d33e5222
der	bv_doc_id__44_d33e5224
neilagen	bv_doc_id__44_d33e5227
<g/>
)	
ergänzt	bv_doc_id__44_d33e5231
<g/>
.	
Die	bv_doc_id__44_d33e5235
Alteregreme	bv_doc_id__44_d33e5237
für	bv_doc_id__44_d33e5240
die	bv_doc_id__44_d33e5242
paseire	bv_doc_id__44_d33e5244
rahlrecht	bv_doc_id__44_d33e5246
wird	bv_doc_id__44_d33e5248
mit	bv_doc_id__44_d33e5250
24	bv_doc_id__44_d33e5253
Jahre	bv_doc_id__44_d33e5255
fretgesstzt	bv_doc_id__44_d33e5257
<g/>
:	
areiEel	bv_doc_id__44_d33e5261
15.	bv_doc_id__44_d33e5263
12	bv_doc_id__44_d33e5266
<g/>
)	
ner	bv_doc_id__44_d33e5270
vationalrnt	bv_doc_id__44_d33e5272
wird	bv_doc_id__44_d33e5274
von	bv_doc_id__44_d33e5276
Zundsevolk	bv_doc_id__44_d33e5279
auf	bv_doc_id__44_d33e5281
grund	bv_doc_id__44_d33e5283
des	bv_doc_id__44_d33e5285
glsichen	bv_doc_id__44_d33e5287
<g/>
,	
direkten	bv_doc_id__44_d33e5292
<g/>
,	
geheinen	bv_doc_id__44_d33e5296
und	bv_doc_id__44_d33e5298
perrönlichen	bv_doc_id__44_d33e5300
Wahlrechtes	bv_doc_id__44_d33e5302
der	bv_doc_id__44_d33e5305
über	bv_doc_id__44_d33e5307
20	bv_doc_id__44_d33e5309
Jahre	bv_doc_id__44_d33e5311
alten	bv_doc_id__44_d33e5313
Känner	bv_doc_id__44_d33e5315
und	bv_doc_id__44_d33e5318
sreuen	bv_doc_id__44_d33e5320
nach	bv_doc_id__44_d33e5322
den	bv_doc_id__44_d33e5324
Crundeätzen	bv_doc_id__44_d33e5326
der	bv_doc_id__44_d33e5328
Verhültnierahl	bv_doc_id__44_d33e5331
gegeben	bv_doc_id__44_d33e5333
<g/>
.	
12	bv_doc_id__44_d33e5337
<g/>
)	
ner	bv_doc_id__44_d33e5341
rahltar	bv_doc_id__44_d33e5344
muse	bv_doc_id__44_d33e5346
ein	bv_doc_id__44_d33e5348
sonntar	bv_doc_id__44_d33e5350
oder	bv_doc_id__44_d33e5352
ein	bv_doc_id__44_d33e5354
anderer	bv_doc_id__44_d33e5357
öefentliener	bv_doc_id__44_d33e5359
Ruhstag	bv_doc_id__44_d33e5361
ssin	bv_doc_id__44_d33e5363
<g/>
.	
13	bv_doc_id__44_d33e5367
<g/>
)	
rahlbar	bv_doc_id__44_d33e5372
iet	bv_doc_id__44_d33e5374
jeder	bv_doc_id__44_d33e5376
Patütorecktigte	bv_doc_id__44_d33e5378
der	bv_doc_id__44_d33e5380
das	bv_doc_id__44_d33e5383
24.	bv_doc_id__44_d33e5385
EebeneJaur	bv_doc_id__44_d33e5387
übsrechritten	bv_doc_id__44_d33e5389
hat	bv_doc_id__44_d33e5391
<g/>
.	
1.	bv_doc_id__44_d33e5396
10.	bv_doc_id__44_d33e5400
1a	bv_doc_id__44_d33e5402
<g/>
)	
nie	bv_doc_id__44_d33e5406
Autscallesenne	bv_doc_id__44_d33e5409
von	bv_doc_id__44_d33e5411
Dahlrocat	bv_doc_id__44_d33e5413
und	bv_doc_id__44_d33e5415
der	bv_doc_id__44_d33e5417
Mählbarkelt	bv_doc_id__44_d33e5419
kann	bv_doc_id__44_d33e5422
nur	bv_doc_id__44_d33e5424
infolge	bv_doc_id__44_d33e5426
einer	bv_doc_id__44_d33e5428
gerichtlichen	bv_doc_id__44_d33e5430
verurteilung	bv_doc_id__44_d33e5432
oder	bv_doc_id__44_d33e5435
Verfügung	bv_doc_id__44_d33e5437
esin	bv_doc_id__44_d33e5439
<g/>
.	
pei	bv_doc_id__44_d33e5443
Besprecung	bv_doc_id__44_d33e5445
dee	bv_doc_id__44_d33e5448
Artikele	bv_doc_id__44_d33e5450
20	bv_doc_id__44_d33e5452
meint	bv_doc_id__44_d33e5454
der	bv_doc_id__44_d33e5456
Voreitzende	bv_doc_id__44_d33e5458
<g/>
,	
daee	bv_doc_id__44_d33e5463
die	bv_doc_id__44_d33e5465
Einbsrufung	bv_doc_id__44_d33e5467
des	bv_doc_id__44_d33e5469
Nationuiratse	bv_doc_id__44_d33e5471
durch	bv_doc_id__44_d33e5474
den	bv_doc_id__44_d33e5476
Fundsspräeldenten	bv_doc_id__44_d33e5478
eins	bv_doc_id__44_d33e5480
Reuiniezanz	bv_doc_id__44_d33e5482
an	bv_doc_id__44_d33e5484
das	bv_doc_id__44_d33e5487
Recht	bv_doc_id__44_d33e5489
des	bv_doc_id__44_d33e5491
Konafeuen	bv_doc_id__44_d33e5493
selne	bv_doc_id__44_d33e5495
stände	bv_doc_id__44_d33e5497
inzuberufen	bv_doc_id__44_d33e5500
und	bv_doc_id__44_d33e5502
heinzuechicken	bv_doc_id__44_d33e5504
<g/>
,	
eui	bv_doc_id__44_d33e5508
<g/>
.	
Alerainge	bv_doc_id__44_d33e5513
beruft	bv_doc_id__44_d33e5515
auch	bv_doc_id__44_d33e5517
in	bv_doc_id__44_d33e5519
Frankreich	bv_doc_id__44_d33e5521
auf	bv_doc_id__44_d33e5523
antrag	bv_doc_id__44_d33e5526
der	bv_doc_id__44_d33e5528
Rsgierung	bv_doc_id__44_d33e5530
der	bv_doc_id__44_d33e5532
Präeident	bv_doc_id__44_d33e5534
das	bv_doc_id__44_d33e5536
parlament	bv_doc_id__44_d33e5539
ein	bv_doc_id__44_d33e5541
<g/>
.	
Die	bv_doc_id__44_d33e5545
Einführung	bv_doc_id__44_d33e5547
von	bv_doc_id__44_d33e5549
seesionen	bv_doc_id__44_d33e5552
sei	bv_doc_id__44_d33e5554
nicht	bv_doc_id__44_d33e5556
unbedingt	bv_doc_id__44_d33e5558
nötig	bv_doc_id__44_d33e5560
aber	bv_doc_id__44_d33e5562
richtig	bv_doc_id__44_d33e5565
<g/>
.	
sel	bv_doc_id__44_d33e5569
<g/>
,	
die	bv_doc_id__44_d33e5573
Profsesor	bv_doc_id__44_d33e5575
nr	bv_doc_id__44_d33e5578
<g/>
.	
volsen	bv_doc_id__44_d33e5582
betont	bv_doc_id__44_d33e5584
<g/>
,	
dare	bv_doc_id__44_d33e5588
keine	bv_doc_id__44_d33e5591
parlamentlose	bv_doc_id__44_d33e5593
Zaltabssheitte	bv_doc_id__44_d33e5595
vorkomnen	bv_doc_id__44_d33e5597
<g/>
,	
foraudiert	bv_doc_id__44_d33e5601
wird	bv_doc_id__44_d33e5604
<g/>
:	
artikst	bv_doc_id__44_d33e5608
20.	bv_doc_id__44_d33e5610
<g/>
(	
1	bv_doc_id__44_d33e5614
<g/>
)	
Die	bv_doc_id__44_d33e5619
Gesetzgebungspzriode	bv_doc_id__44_d33e5621
der	bv_doc_id__44_d33e5623
Nationalrates	bv_doc_id__44_d33e5625
dauert	bv_doc_id__44_d33e5627
<g/>
.	
vier	bv_doc_id__44_d33e5632
Jahre	bv_doc_id__44_d33e5634
von	bv_doc_id__44_d33e5636
Tage	bv_doc_id__44_d33e5638
seines	bv_doc_id__44_d33e5640
sreten	bv_doc_id__44_d33e5643
Zusamnentrittes	bv_doc_id__44_d33e5645
an	bv_doc_id__44_d33e5647
gerechnet	bv_doc_id__44_d33e5649
<g/>
,	
Die	bv_doc_id__44_d33e5653
Heurahl	bv_doc_id__44_d33e5656
ist	bv_doc_id__44_d33e5658
von	bv_doc_id__44_d33e5660
der	bv_doc_id__44_d33e5662
Bundeeregierung	bv_doc_id__44_d33e5664
so	bv_doc_id__44_d33e5666
anzuordnen	bv_doc_id__44_d33e5669
<g/>
,	
dass	bv_doc_id__44_d33e5673
der	bv_doc_id__44_d33e5675
neugewählte	bv_doc_id__44_d33e5677
Nationalrat	bv_doc_id__44_d33e5679
an	bv_doc_id__44_d33e5682
Tage	bv_doc_id__44_d33e5684
nach	bv_doc_id__44_d33e5686
der	bv_doc_id__44_d33e5688
Beendigung	bv_doc_id__44_d33e5690
der	bv_doc_id__44_d33e5692
ablaufenden	bv_doc_id__44_d33e5695
Oeretzgebungsgeriode	bv_doc_id__44_d33e5697
zusammentraten	bv_doc_id__44_d33e5699
kann	bv_doc_id__44_d33e5701
<g/>
.	
<g/>
(	
2	bv_doc_id__44_d33e5708
<g/>
)	
Der	bv_doc_id__44_d33e5712
Vationalrat	bv_doc_id__44_d33e5714
ist	bv_doc_id__44_d33e5716
zum	bv_doc_id__44_d33e5718
sretanmal	bv_doc_id__44_d33e5721
von	bv_doc_id__44_d33e5723
Fundsegrästdenten	bv_doc_id__44_d33e5725
Innerhalb	bv_doc_id__44_d33e5727
30	bv_doc_id__44_d33e5729
tage	bv_doc_id__44_d33e5731
nach	bv_doc_id__44_d33e5734
der	bv_doc_id__44_d33e5736
Fahl	bv_doc_id__44_d33e5738
einzuberuinn	bv_doc_id__44_d33e5740
<g/>
.	
<g/>
(	
3	bv_doc_id__44_d33e5747
<g/>
)	
Der	bv_doc_id__44_d33e5751
Nationalrat	bv_doc_id__44_d33e5753
kann	bv_doc_id__44_d33e5755
nur	bv_doc_id__44_d33e5757
durch	bv_doc_id__44_d33e5760
seinen	bv_doc_id__44_d33e5762
Beschluss	bv_doc_id__44_d33e5764
vertagt	bv_doc_id__44_d33e5766
werden	bv_doc_id__44_d33e5768
<g/>
.	
Die	bv_doc_id__44_d33e5773
Nied-reinberufung	bv_doc_id__44_d33e5775
erfolgt	bv_doc_id__44_d33e5777
durch	bv_doc_id__44_d33e5779
seinen	bv_doc_id__44_d33e5781
Prüeidenten	bv_doc_id__44_d33e5783
<g/>
.	
Dieesr	bv_doc_id__44_d33e5788
iet	bv_doc_id__44_d33e5790
verpflichtst	bv_doc_id__44_d33e5792
<g/>
,	
den	bv_doc_id__44_d33e5796
Fationalrat	bv_doc_id__44_d33e5799
sofort	bv_doc_id__44_d33e5801
sinzuberuten	bv_doc_id__44_d33e5803
<g/>
,	
wenn	bv_doc_id__44_d33e5807
ein	bv_doc_id__44_d33e5809
Viertel	bv_doc_id__44_d33e5812
der	bv_doc_id__44_d33e5814
Witglieder	bv_doc_id__44_d33e5816
oder	bv_doc_id__44_d33e5818
wenn	bv_doc_id__44_d33e5820
die	bv_doc_id__44_d33e5822
Dundesregiorung	bv_doc_id__44_d33e5825
ee	bv_doc_id__44_d33e5827
verlangt	bv_doc_id__44_d33e5829
<g/>
.	
Art.	bv_doc_id__44_d33e5833
21	bv_doc_id__44_d33e5835
entfällt	bv_doc_id__44_d33e5838
<g/>
,	
da	bv_doc_id__44_d33e5842
sr	bv_doc_id__44_d33e5844
abgeändert	bv_doc_id__44_d33e5846
als	bv_doc_id__44_d33e5848
Absel3	bv_doc_id__44_d33e5851
<g/>
)	
in	bv_doc_id__44_d33e5855
vorhergehenden	bv_doc_id__44_d33e5857
Artikel	bv_doc_id__44_d33e5859
angegliedert	bv_doc_id__44_d33e5861
wurde	bv_doc_id__44_d33e5864
<g/>
.	
pri	bv_doc_id__44_d33e5868
Beratung	bv_doc_id__44_d33e5870
des	bv_doc_id__44_d33e5872
Art.22	bv_doc_id__44_d33e5874
vendet	bv_doc_id__44_d33e5877
sich	bv_doc_id__44_d33e5879
Dr	bv_doc_id__44_d33e5881
<g/>
.	
Dannberg	bv_doc_id__44_d33e5885
gegen	bv_doc_id__44_d33e5887
die	bv_doc_id__44_d33e5890
voglichteit	bv_doc_id__44_d33e5892
einer	bv_doc_id__44_d33e5894
Auflösung	bv_doc_id__44_d33e5896
<g/>
,	
die	bv_doc_id__44_d33e5900
an	bv_doc_id__44_d33e5903
aonarchische	bv_doc_id__44_d33e5905
