<doc id="bv_doc_id__55_pos" attrs="word lemma type">
Stenographische	ADJ	stenographisch
kraten	NOUN	Krate
in	ADP	in
Salzburg	PROPN	Salzburg
gemacht	VERB	machen
haben	AUX	haben
<g/>
,	
leider	ADV	leider
gar	ADV	gar
kein	PRON	kein
in	ADP	in
dem	DET	der
Verfassungsentwurf	NOUN	Verfassungsentwurf
Nr.	NOUN	Nr.
2	NUM	2
des	DET	der
Herrn	NOUN	Herr
Staatssekretärs	NOUN	Staatssekretär
Dr.	NOUN	Dr.
Mayr	PROPN	Mayr
Aufnahme	NOUN	Aufnahme
gefunden	VERB	finden
hat	AUX	haben
und	CCONJ	und
daß	SCONJ	daß
anscheinend	ADV	anscheinend
das	PRON	der
<g/>
,	
was	PRON	wer
wir	PRON	wir
auf	ADP	auf
der	DET	der
Länderkonferenz	NOUN	Länderkonferenz
sagen	VERB	sagen
<g/>
,	
unbeachtet	ADV	unbeachtet
bleibt	VERB	bleiben
<g/>
.	
Wie	ADV	wie
werden	AUX	werden
daher	ADV	daher
mit	ADP	mit
um	SCONJ	um
so	ADV	so
größerem	ADJ	größerem
Nachdrucke	NOUN	Nachdruck
außzerhalb	ADV	außzerhalb
dieser	DET	dieser
Länderkonferenz	NOUN	Länderkonferenz
und	CCONJ	und
besonders	ADV	besonders
in	ADP	in
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
den	DET	der
fozialdemotra	ADJ	fozialdemotra
tischen	ADJ	tisch
Standpunkt	NOUN	Standpunkt
in	ADP	in
der	DET	der
Frage	NOUN	Frage
der	DET	der
Verfassung	NOUN	Verfassung
vertreten	VERB	vertreten
müssen	AUX	müssen
<g/>
.	
Ich	PRON	ich
möchte	AUX	möchten
bei	ADP	bei
der	DET	der
Gelegenheit	NOUN	Gelegenheit
weil	SCONJ	weil
uns	PRON	uns
heute	ADV	heute
ein	DET	ein
Verfassungsentwurf	NOUN	Verfassungsentwurf
von	ADP	von
den	DET	der
Herren	NOUN	Herr
der	DET	der
Großdeutschen	ADJ	großdeutsch
Partei	NOUN	Partei
vorgelegt	VERB	vorlegen
worden	AUX	werden
ist	AUX	sein
<g/>
,	
bemerken	VERB	bemerken
<g/>
,	
daß	SCONJ	daß
auch	ADV	auch
im	ADP	in
Schoße	NOUN	Schoß
unserer	DET	unser
Parter	NOUN	Parter
ein	DET	ein
Verfassungsentwurf	NOUN	Verfassungsentwurf
ausgearbeitet	VERB	ausarbeiten
wurde	AUX	werden
<g/>
,	
daß	SCONJ	daß
wir	PRON	wir
aber	ADV	aber
diesen	DET	dieser
Verfassungsentwurf	NOUN	Verfassungsentwurf
nicht	PART	nicht
der	DET	der
Länderkonferenz	NOUN	Länderkonferenz
in	ADP	in
Linz	PROPN	Linz
unterbreiten	VERB	unterbreiten
<g/>
,	
sondern	CCONJ	sondern
da	ADV	da
er	PRON	er
in	ADP	in
Wien	PROPN	Wien
zur	ADP	zu
Veröffentlichung	NOUN	Veröffentlichung
gelangen	VERB	gelangen
wird	AUX	werden
<g/>
.	
Wir	PRON	wir
werden	AUX	werden
uns	PRON	sich
aber	ADV	aber
erlauben	VERB	erlauben
<g/>
,	
schon	ADV	schon
im	ADP	in
Laufe	NOUN	Lauf
der	DET	der
Debatte	NOUN	Debatte
<g/>
,	
die	PRON	der
hier	ADV	hier
auf	ADP	auf
dieser	DET	dieser
Konferenz	NOUN	Konferenz
geführt	VERB	führen
wird	AUX	werden
<g/>
,	
meritorische	ADJ	meritorisch
Bestimmungen	NOUN	Bestimmung
unseres	DET	unser
Verfasfungsentwurfes	NOUN	Verfasfungsentwurf
vorzubringen	VERB	vorbringen
<g/>
,	
in	ADP	in
Anlehnung	NOUN	Anlehnung
an	ADP	an
den	DET	der
Entwurf	NOUN	Entwurf
des	DET	der
Herrn	NOUN	Herr
Staatssekretärs	NOUN	Staatssekretär
Doktor	NOUN	Doktor
Mayr	PROPN	Mayr
entsprechende	ADJ	entsprechend
Abänderungsvorschläge	NOUN	Abänderungsvorschlag
zu	PART	zu
machen	VERB	machen
<g/>
.	
Die	DET	der
Verhandlungen	NOUN	Verhandlung
in	ADP	in
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
werden	AUX	werden
uns	PRON	uns
feineswegs	ADV	feineswegs
erspart	VERB	ersparen
bleiben	VERB	bleiben
können	AUX	können
<g/>
,	
denn	CCONJ	denn
sie	PRON	sie
ist	AUX	sein
nach	ADP	nach
unserer	DET	unser
Meinung	NOUN	Meinung
<g/>
,	
wie	SCONJ	wie
ich	PRON	ich
noch	ADV	noch
einmal	ADV	einmal
betonen	VERB	betonen
möchte	AUX	möchten
<g/>
,	
der	DET	der
allem	PRON	alle
zuständige	ADJ	zuständig
Ort	NOUN	Ort
<g/>
,	
an	ADP	an
dem	PRON	der
die	DET	der
Frage	NOUN	Frage
der	DET	der
Verfassung	NOUN	Verfassung
entschieden	VERB	entscheiden
werden	AUX	werden
kann	AUX	können
<g/>
.	
Wenn	SCONJ	wenn
wir	PRON	wir
heute	ADV	heute
hier	ADV	hier
nach	ADP	nach
der	DET	der
Salzburger	ADJ	Salzburger
Konferenz	NOUN	Konferenz
neuerdings	ADV	neuerdings
eine	DET	ein
Generaldebatte	NOUN	Generaldebatte
abführen	VERB	abführen
<g/>
,	
dann	ADV	dann
möchte	AUX	möchten
ich	PRON	ich
mich	PRON	sich
gleich	ADV	gleich
meinem	DET	mein
Parteifreunde	NOUN	Parteifreund
Gruber	PROPN	Gruber
darauf	ADV	darauf
beschränken	VERB	beschränken
<g/>
,	
die	DET	der
Fragen	NOUN	Frage
in	ADP	in
der	DET	der
Generaldebatte	NOUN	Generaldebatte
zu	PART	zu
erörtern	VERB	erörtern
<g/>
,	
welche	PRON	welcher
nicht	PART	nicht
bei	ADP	bei
den	DET	der
fommenden	ADJ	fommend
Bunften	NOUN	Bunfte
der	DET	der
Tagesordnung	NOUN	Tagesordnung
besprochen	VERB	besprechen
werden	AUX	werden
können	AUX	können
<g/>
,	
wobei	SCONJ	wobei
ich	PRON	ich
aber	ADV	aber
gleich	ADV	gleich
hinzufügen	VERB	hinzufügen
möchte	AUX	möchten
<g/>
,	
daß	SCONJ	daß
unser	DET	unser
Schweigen	NOUN	schweigen
zu	ADP	zu
mancherlei	DET	mancherlei
Bestimmungen	NOUN	Bestimmung
des	DET	der
Entwurfes	NOUN	Entwurf
des	DET	der
Herrn	NOUN	Herr
Staatssekretär	NOUN	Staatssekretär
Dr.	NOUN	Dr.
Mayr	PROPN	Mayr
keineswegs	ADV	keineswegs
bedeuten	VERB	bedeuten
soll	AUX	sollen
<g/>
,	
daß	SCONJ	daß
alles	PRON	alle
<g/>
,	
worüber	SCONJ	worüber
wir	PRON	wir
hier	ADV	hier
nicht	PART	nicht
sprechen	VERB	sprechen
<g/>
,	
unjere	ADJ	unjer
Zustimmung	NOUN	Zustimmung
findet	VERB	finden
<g/>
.	
Davon	ADV	davon
ist	AUX	sein
<g/>
,	
wie	SCONJ	wie
ich	PRON	ich
mit	ADP	mit
besonderem	ADJ	besonderer
Nachdruck	NOUN	Nachdruck
sagen	VERB	sagen
möchte	AUX	möchten
<g/>
,	
keine	DET	kein
Rede	NOUN	Rede
<g/>
.	
Gs	PROPN	Gs
ist	AUX	sein
unmöglich	ADV	unmöglich
<g/>
,	
schon	ADV	schon
der	DET	der
Zeit	NOUN	Zeit
nach	ADP	nach
<g/>
,	
den	DET	der
Entwurf	NOUN	Entwurf
artifelweife	NOUN	artifelweife
jo	NOUN	jo
zur	ADP	zu
Grörterung	NOUN	Grörterung
zu	PART	zu
bringen	VERB	bringen
<g/>
,	
daf	SCONJ	daf
man	PRON	man
jedes	DET	jeder
Detail	NOUN	Detail
besprechen	VERB	besprechen
könnte	AUX	können
<g/>
,	
das	PRON	der
in	ADP	in
Wirklichkeit	NOUN	Wirklichkeit
besprochen	VERB	besprechen
werden	AUX	werden
müßte	AUX	müssen
<g/>
.	
Eine	DET	ein
Verfassung	NOUN	Verfassung
gründlich	ADV	gründlich
zu	PART	zu
beraten	VERB	beraten
<g/>
ift	
eben	ADV	eben
in	ADP	in
einem	DET	ein
Zeitraume	NOUN	Zeitraum
von	ADP	von
einigen	DET	einiger
wenigen	DET	weniger
Tagen	NOUN	Tag
<g/>
,	
die	PRON	der
einer	DET	ein
Länderfonferenz	NOUN	Länderfonferenz
nur	ADV	nur
zur	ADP	zu
Verfügung	NOUN	Verfügung
stehen	VERB	stehen
können	AUX	können
<g/>
,	
nicht	PART	nicht
möglich	ADV	möglich
<g/>
.	
Ich	PRON	ich
möchte	AUX	möchten
mir	PRON	sich
daher	ADV	daher
erlauben	VERB	erlauben
<g/>
,	
nur	ADV	nur
einige	DET	einiger
wichtige	ADJ	wichtig
Fragen	NOUN	Frage
<g/>
,	
die	PRON	der
da	ADV	da
auftauchen	VERB	auftauchen
und	CCONJ	und
die	PRON	der
bei	ADP	bei
den	DET	der
kommenden	ADJ	kommend
Bunften	NOUN	Bunfte
der	DET	der
Tagesordnung	NOUN	Tagesordnung
nicht	PART	nicht
mehr	ADV	mehr
erörtert	VERB	erörtern
werden	AUX	werden
können	AUX	können
<g/>
,	
hier	ADV	hier
in	ADP	in
der	DET	der
Generaldebatte	NOUN	Generaldebatte
zu	PART	zu
besprechen	VERB	besprechen
<g/>
.	
Es	PRON	es
hat	AUX	haben
mein	DET	mein
unmittelbaren	ADJ	unmittelbar
Herr	NOUN	Herr
Vorredner	PROPN	Vorredner
darauf	ADV	darauf
hingewiesen	VERB	hinweisen
<g/>
,	
daß	SCONJ	daß
die	DET	der
Frage	NOUN	Frage
<g/>
,	
ob	SCONJ	ob
Bundesstaat	NOUN	Bundesstaat
oder	CCONJ	oder
Einheitsstaat	NOUN	Einheitsstaat
<g/>
,	
bereits	ADV	bereits
in	ADP	in
Salzburg	PROPN	Salzburg
geklärt	VERB	klären
worden	AUX	werden
sei	AUX	sein
und	CCONJ	und
daß	SCONJ	daß
es	PRON	es
darum	ADV	darum
nicht	PART	nicht
zweckmäßig	ADV	zweckmäßig
sei	AUX	sein
<g/>
,	
auf	ADP	auf
diese	DET	dieser
Fragezurückzukommen	VERB	Fragezurückkommen
<g/>
.	
Wir	PRON	wir
haben	AUX	haben
in	ADP	in
Salzburg	PROPN	Salzburg
allerdings	ADV	allerdings
lange	ADJ	lang
Zeit	NOUN	Zeit
über	ADP	über
diese	DET	dieser
Frage	NOUN	Frage
gesprochen	VERB	sprechen
<g/>
.	
Ich	PRON	ich
weiß	VERB	wissen
aber	ADV	aber
nicht	PART	nicht
<g/>
,	
meine	DET	mein
Herren	NOUN	Herr
<g/>
,	
ob	SCONJ	ob
das	PRON	der
der	DET	der
einzige	ADJ	einzig
Gesichtspunkt	NOUN	Gesichtspunkt
ist	AUX	sein
<g/>
,	
unter	ADP	unter
dem	PRON	der
diese	DET	dieser
Frage	NOUN	Frage
betrachtet	VERB	betrachten
werden	AUX	werden
soll	AUX	sollen
<g/>
.	
Mir	PRON	mir
erscheint	VERB	erscheinen
die	DET	der
Frage	NOUN	Frage
<g/>
,	
wie	SCONJ	wie
sie	PRON	sie
formuliert	VERB	formulieren
ist	AUX	sein
<g/>
,	
ob	SCONJ	ob
Bundesstaat-oder	X	Bundesstaat-oder
Einheitsstaat	NOUN	Einheitsstaat
<g/>
,	
überhaupt	ADV	überhaupt
nicht	PART	nicht
die	DET	der
entscheidende	ADJ	entscheidend
Frage	NOUN	Frage
zu	PART	zu
sein	AUX	sein
<g/>
,	
sondern	CCONJ	sondern
die	DET	der
entscheidende	ADJ	entscheidend
Frage	NOUN	Frage
ift	X	ift
vielmehr	ADV	vielmehr
<g/>
,	
wie	SCONJ	wie
ich	PRON	ich
glaube	VERB	glauben
<g/>
,	
die	PRON	der
<g/>
,	
wie	SCONJ	wie
die	DET	der
Kompetenzen	NOUN	Kompetenz
zwischen	ADP	zwischen
dem	DET	der
Bunde	NOUN	Bund
und	CCONJ	und
den	DET	der
einzelnen	ADJ	einzeln
Ländern	NOUN	Land
verteilt	VERB	verteilen
werden	AUX	werden
<g/>
.	
Darauf	ADV	darauf
fommt	VERB	fommen
es	PRON	es
vor	ADP	vor
allem	PRON	alle
andern	PRON	anderer
an	ADP	an
und	CCONJ	und
über	ADP	über
diese	DET	dieser
Frage	NOUN	Frage
haben	AUX	haben
wir	PRON	wir
in	ADP	in
Salzburg	PROPN	Salzburg
nicht	PART	nicht
geredet	VERB	reden
<g/>
,	
sie	PRON	sie
soll	AUX	sollen
ja	ADV	ja
ein	DET	ein
Hauptgegenftand	NOUN	Hauptgegenftand
der	DET	der
Beratungen	NOUN	Beratung
auf	ADP	auf
der	DET	der
Länderkonferenz	NOUN	Länderkonferenz
hier	ADV	hier
in	ADP	in
Dinz	PROPN	Dinz
bilden	VERB	bilden
und	CCONJ	und
steht	VERB	stehen
bereits	ADV	bereits
ja	ADV	ja
auch	ADV	auch
als	ADP	als
nächster	ADJ	nächster
Punft	NOUN	Punft
auf	ADP	auf
der	DET	der
Tagesordnung	NOUN	Tagesordnung
<g/>
.	
Ich	PRON	ich
will	AUX	wollen
daher	ADV	daher
jetzt	ADV	jetzt
in	ADP	in
der	DET	der
Generaldebatte	NOUN	Generaldebatte
nicht	PART	nicht
im	ADP	in
Detail	NOUN	Detail
über	ADP	über
die	DET	der
Frage	NOUN	Frage
der	DET	der
Kompetenzen	NOUN	Kompetenz
reden	VERB	reden
<g/>
,	
sondern	CCONJ	sondern
nur	ADV	nur
ganz	ADV	ganz
allgemein	ADV	allgemein
einiges	PRON	einige
sagen	VERB	sagen
<g/>
.	
Gs	PROPN	Gs
hat	AUX	haben
bereits	ADV	bereits
mein	DET	mein
Parteifreund	NOUN	Parteifreund
Gruber	PROPN	Gruber
darauf	ADV	darauf
hingewiesen	VERB	hinweisen
<g/>
,	
daß	SCONJ	daß
wir	PRON	wir
in	ADP	in
der	DET	der
Frage	NOUN	Frage
der	DET	der
Kompetenzen	NOUN	Kompetenz
auf	ADP	auf
eine	DET	ein
Klärung	NOUN	Klärung
dringen	VERB	dringen
müssen	AUX	müssen
und	CCONJ	und
daß	SCONJ	daß
uns	PRON	uns
Sozialdemokraten	NOUN	Sozialdemokrat
als	ADP	als
schlechtesten	ADJ	schlecht
Zustand	NOUN	Zustand
der	DET	der
Zustand	NOUN	Zustand
der	DET	der
Halbheit	NOUN	Halbheit
in	ADP	in
diesen	DET	dieser
Dingen	NOUN	Ding
erscheint	VERB	erscheinen
<g/>
,	
Halbheiten	NOUN	Halbheit
<g/>
,	
wie	SCONJ	wie
sie	PRON	sie
heute	ADV	heute
praktisch	ADV	praktisch
auf	ADP	auf
o	INTJ	o
vielen	DET	vieler
Gebieten	NOUN	Gebiet
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
existieren	VERB	existieren
<g/>
.	
Ich	PRON	ich
erinnere	VERB	erinnern
an	ADP	an
das	DET	der
Schulwesen	NOUN	Schulwesen
<g/>
,	
wovon	SCONJ	wovon
in	ADP	in
der	DET	der
Debatte	NOUN	Debatte
schon	ADV	schon
gesprochen	VERB	sprechen
worden	AUX	werden
ist	AUX	sein
<g/>
,	
und	CCONJ	und
ich	PRON	ich
könnte	AUX	können
erinnern	VERB	erinnern
z.	ADP	z.
V.	NOUN	V.
an	ADP	an
die	DET	der
Agrargesetzgebung	NOUN	Agrargesetzgebung
<g/>
,	
in	ADP	in
der	PRON	der
diese	DET	dieser
Halbheiten	NOUN	Halbheit
ja	ADV	ja
heute	ADV	heute
alles	PRON	alle
überwuchern	VERB	überwuchern
und	CCONJ	und
ein	DET	ein
wirkliches	ADJ	wirklich
Vorwärtskommen	NOUN	vorwärtskommen
unmöglich	ADV	unmöglich
machen	VERB	machen
<g/>
.	
Ein	DET	ein
solcher	DET	solcher
Zustand	NOUN	Zustand
erscheint	VERB	erscheinen
uns	PRON	uns
unerträglich	ADV	unerträglich
und	CCONJ	und
die	DET	der
Frage	NOUN	Frage
<g/>
,	
meine	DET	mein
Herren	NOUN	Herr
<g/>
,	
ist	AUX	sein
nun	ADV	nun
im	ADP	in
allgemeinen	ADJ	allgemein
die	PRON	der
<g/>
,	
wie	SCONJ	wie
die	DET	der
Kompetenzverteilung	NOUN	Kompetenzverteilung
zwischen	ADP	zwischen
dem	DET	der
Bunde	NOUN	Bund
und	CCONJ	und
den	DET	der
Ländern	NOUN	Land
geregelt	VERB	regeln
werden	AUX	werden
soll	AUX	sollen
<g/>
.	
Da	ADV	da
entspricht	VERB	entsprechen
der	DET	der
Entwurf	NOUN	Entwurf
<g/>
,	
glaube	VERB	glauben
ich	PRON	ich
<g/>
,	
den	PRON	der
uns	PRON	uns
der	DET	der
Herr	NOUN	Herr
Staatssekretär	NOUN	Staatssekretär
Dr.	NOUN	Dr.
Mahr	PROPN	Mahr
vorgelegt	VERB	vorlegen
hat	AUX	haben
<g/>
,	
in	ADP	in
den	DET	der
entscheidenden	ADJ	entscheidend
Artikeln	NOUN	Artikel
<g/>
,	
und	CCONJ	und
wenigstens	ADV	wenigstens
in	ADP	in
seiner	DET	sein
Weise	NOUN	Weise
<g/>
.	
Denn	CCONJ	denn
auch	ADV	auch
er	PRON	er
enthält	VERB	enthalten
Halbheiten	NOUN	Halbheit
<g/>
.	
Auch	ADV	auch
er	PRON	er
versucht	VERB	versuchen
Kompromisse	NOUN	Kompromiß
<g/>
,	
wo	SCONJ	wo
Kompromisse	NOUN	Kompromiß
nicht	PART	nicht
geschlossen	VERB	schließen
werden	AUX	werden
können	AUX	können
<g/>
,	
und	CCONJ	und
er	PRON	er
sucht	VERB	suchen
<g/>
,	
wie	SCONJ	wie
wir	PRON	wir
beim	ADP	bei
nächsten	ADJ	nächster
Punkt	NOUN	Punkt
der	DET	der
Tagezordnung	NOUN	Tagezordnung
nachzuweisen	VERB	nachweisen
noch	ADV	noch
Gelegenheit	NOUN	Gelegenheit
haben	VERB	haben
werden	AUX	werden
<g/>
,	
die	DET	der
Rompromisse	NOUN	Rompromisse
immer	ADV	immer
in	ADP	in
ganz	ADV	ganz
betimmter	ADJ	betimmt
Richtung	NOUN	Richtung
zu	PART	zu
machen	VERB	machen
<g/>
.	
Wenn	SCONJ	wenn
dieser	DET	dieser
Entwurf	NOUN	Entwurf
auch	ADV	auch
nicht	PART	nicht
der	DET	der
Entwurf	NOUN	Entwurf
einer	DET	ein
Partei	NOUN	Partei
<g/>
,	
sondern	CCONJ	sondern
eben	ADV	eben
der	DET	der
Entwurf	NOUN	Entwurf
des	DET	der
Staatssekretärs	NOUN	Staatssekretär
Herrn	NOUN	Herr
Dr.	NOUN	Dr.
Mahr	PROPN	Mahr
als	ADP	als
Person	NOUN	Person
ist	AUX	sein
<g/>
,	
so	ADV	so
ist	AUX	sein
doch	ADV	doch
die	DET	der
Parteitendenz	NOUN	Parteitendenz
dieses	DET	dieser
Entwurfes	NOUN	Entwurf
gerade	ADV	gerade
in	ADP	in
den	DET	der
Salbheiten	NOUN	Salbheit
dieser	DET	dieser
Kompetenzbestimmungen	NOUN	Kompetenzbestimmung
ganz	ADV	ganz
unverfennbar	ADV	unverfennbar
<g/>
.	
Was	PRON	was
nun	ADV	nun
das	DET	der
Schulwesen	NOUN	Schulwesen
anbelangt	VERB	anbelangen
<g/>
,	
so	ADV	so
muß	AUX	müssen
ich	PRON	ich
sagen	VERB	sagen
<g/>
,	
daß	SCONJ	daß
ich	PRON	ich
hier	ADV	hier
mit	ADP	mit
den	DET	der
Ausführungen	NOUN	Ausführung
des	DET	der
Herrn	NOUN	Herr
Landeshauptmannftellvertreters	NOUN	Landeshauptmannftellvertreter
Langoth	PROPN	Langoth
ehr	PROPN	Ehr
übereinstimme	VERB	übereinstimmen
<g/>
.	
Eine	DET	ein
zentralistische	ADJ	zentralistisch
Behändlung	NOUN	Behändlung
des	DET	der
Schulwefens	NOUN	Schulwefen
erscheint	VERB	erscheinen
uns	PRON	uns
als	ADP	als
entsprechend	ADV	entsprechend
<g/>
.	
Weinn	AUX	Weinn
die	DET	der
Herren	NOUN	Herr
der	DET	der
Auffassung	NOUN	Auffassung
sind	AUX	sein
<g/>
,	
waß	VERB	waß
es	PRON	es
nicht	PART	nicht
so	ADV	so
gemacht	VERB	machen
werden	AUX	werden
soll	AUX	sollen
und	CCONJ	und
wenn	SCONJ	wenn
die	DET	der
Herren	NOUN	Herr
in	ADP	in
dieser	DET	dieser
Richtung	NOUN	Richtung
föderalistische	ADJ	föderalistisch
Anchauungen	NOUN	Anchauung
haben	VERB	haben
<g/>
,	
so	ADV	so
wird	AUX	werden
der	DET	der
weitere	ADJ	weit
Ffortgang	NOUN	Ffortgang
der	DET	der
Dinge	NOUN	Ding
zeigen	VERB	zeigen
<g/>
,	
ob	SCONJ	ob
die	DET	der
zentralistische	ADJ	zentralistisch
Auffassung	NOUN	Auffassung
auf	ADP	auf
dem	DET	der
Gebiete	NOUN	Gebiet
des	DET	der
Schulwesens	NOUN	Schulwesen
siegen	VERB	siegen
kann	AUX	können
<g/>
.	
Wenn	SCONJ	wenn
sie	PRON	sie
aber	ADV	aber
nicht	PART	nicht
siegen	VERB	siegen
kann	AUX	können
<g/>
,	
dann	ADV	dann
darf	AUX	dürfen
nicht	PART	nicht
ein	DET	ein
Zustand	NOUN	Zustand
der	DET	der
Halbheit	NOUN	Halbheit
aufrecht	ADV	aufrecht
bleiben	VERB	bleiben
<g/>
,	
der	PRON	der
heute	ADV	heute
auf	ADP	auf
dem	DET	der
Gebiete	NOUN	Gebiet
des	DET	der
Schulwesens	NOUN	Schulwesen
vorhanden	ADV	vorhanden
ist	AUX	sein
<g/>
,	
sondern	CCONJ	sondern
dann	ADV	dann
muß	AUX	müssen
diese	DET	dieser
wichtige	ADJ	wichtig
Materie	NOUN	Materie
<g/>
(	
besondere	PRON	besonderer
die	DET	der
Frage	NOUN	Frage
der	DET	der
Kompetenzberteilung	NOUN	Kompetenzberteilung
in	ADP	in
grundlegend	ADV	grundlegend
neu	ADV	neu
geregelt	VERB	regeln
werden	AUX	werden
<g/>
.	
Während	SCONJ	während
der	DET	der
Entwurf	NOUN	Entwurf
der	DET	der
Grofdeutschen	ADJ	Grofdeutschen
Partei	NOUN	Partei
sich	PRON	sich
in	ADP	in
diesem	DET	dieser
Punkte	NOUN	Punkt
flar	PROPN	flar
ausdrückt	VERB	ausdrücken
<g/>
—	
er	PRON	er
nimmt	VERB	nehmen
vom	ADP	von
Schulwefen	NOUN	Schulwefen
allerdings	ADV	allerdings
das	PRON	der
heraus	ADV	heraus
<g/>
,	
was	PRON	wer
wir	PRON	wir
auch	ADV	auch
nicht	PART	nicht
möchten	VERB	möchten
<g/>
,	
er	PRON	er
nimmt	VERB	nehmen
die	DET	der
land-	X	land
und	CCONJ	und
forftwirtschaftlichen	ADJ	forftwirtschaftlich
Schulen	NOUN	Schule
heraus	ADV	heraus
<g/>
—	
<g/>
,	
weift	VERB	weift
er	PRON	er
in	ADP	in
anderer	ADJ	anderer
Hinsicht	NOUN	Hinsicht
dieselben	DET	derselbe
Salbheiten	NOUN	Salbheit
auf	ADP	auf
wie	ADP	wie
der	PRON	der
des	DET	der
Staatssekretärs	NOUN	Staatssekretär
Professor	NOUN	Professor
Dr.	NOUN	Dr.
Mahr	PROPN	Mahr
<g/>
.	
Ich	PRON	ich
kann	AUX	können
nicht	PART	nicht
umhin	ADV	umhin
<g/>
,	
schon	ADV	schon
hier	ADV	hier
auf	ADP	auf
einen	DET	ein
Punkt	NOUN	Punkt
hinzuweisen	VERB	hinweisen
<g/>
,	
den	PRON	der
<g/>
,	
wenn	SCONJ	wenn
ich	PRON	ich
nicht	PART	nicht
irre	VERB	irren
<g/>
,	
Herr	NOUN	Herr
Landeshauptmannftellvertreter	NOUN	Landeshauptmannftellvertreter
Langoth	PROPN	Langoth
in	ADP	in
feiner	ADJ	fein
Rede	NOUN	Rede
selber	ADV	selber
erwähnt	VERB	erwähnen
hat	AUX	haben
<g/>
.	
Im	ADP	in
Artikel	NOUN	Artikel
VIII	NUM	VIII
des	DET	der
Grofdeutschen	ADJ	Grofdeutschen
Entwurfes	NOUN	Entwurf
finden	VERB	finden
wir	PRON	wir
zum	ADP	zu
Beispiel	NOUN	Beispiel
als	ADP	als
zum	ADP	zu
grundsätzlichen	ADJ	grundsätzlich
Wirkungskreis	NOUN	Wirkungskreis
des	DET	der
Bundes	NOUN	Bund
19	NUM	19
gehörig	ADV	gehörig
unter	ADP	unter
Punkt	NOUN	Punkt
9	NUM	9
die	DET	der
Organisation	NOUN	Organisation
und	CCONJ	und
Verwendung	NOUN	Verwendung
der	DET	der
Gendarmerie	NOUN	Gendarmerie
sowie	CCONJ	sowie
Polizei	NOUN	Polizei
außerhalb	ADP	außerhalb
Wiens	PROPN	Wien
und	CCONJ	und
im	ADP	in
Artikel	NOUN	Artikel
VI	NUM	VI
<g/>
,	
wo	SCONJ	wo
diejenigen	DET	derjenige
Agenden	NOUN	Agende
aufgezählt	VERB	aufzählen
sind	AUX	sein
<g/>
,	
für	ADP	für
die	PRON	der
der	DET	der
Bund	NOUN	Bund
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Verwaltung	NOUN	Verwaltung
hat	VERB	haben
<g/>
,	
finden	VERB	finden
wir	PRON	wir
außer	ADP	außer
dem	DET	der
Bundesheer	NOUN	Bundesheer
auch	ADV	auch
die	DET	der
Sicherheitswehr	NOUN	Sicherheitswehr
in	ADP	in
Wien	PROPN	Wien
<g/>
.	
Die	DET	der
Herren	NOUN	Herr
sind	AUX	sein
der	DET	der
Meinung	NOUN	Meinung
<g/>
,	
daß	SCONJ	daß
man	PRON	man
die	DET	der
wichtige	ADJ	wichtig
Frage	NOUN	Frage
der	DET	der
Gendarmerie	NOUN	Gendarmerie
und	CCONJ	und
Volizei	NOUN	Volizei
und	CCONJ	und
Sicherheitswehr	NOUN	Sicherheitswehr
in	ADP	in
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
<g/>
,	
in	ADP	in
dem	DET	der
Lande	NOUN	Land
Wien	PROPN	Wien
<g/>
,	
an	ADP	an
das	PRON	der
auch	ADV	auch
Sie	PRON	sie
denfen	VERB	denfen
<g/>
,	
anders	ADV	anders
regeln	VERB	regeln
foll	NOUN	foll
als	ADP	als
im	ADP	in
Lande	NOUN	Land
Tirol	PROPN	Tirol
<g/>
.	
Steiermark	PROPN	Steiermark
und	CCONJ	und
Vorarlberg	PROPN	Vorarlberg
<g/>
.	
Das	PRON	der
<g/>
,	
meine	DET	mein
Herren	NOUN	Herr
<g/>
,	
ist	AUX	sein
eine	DET	ein
Zwitterauffassung	NOUN	Zwitterauffassung
<g/>
,	
zu	ADP	zu
der	PRON	der
wir	PRON	wir
Sozialdemokraten	NOUN	Sozialdemokrat
unsere	DET	unser
Zustimmung	NOUN	Zustimmung
niemals	ADV	niemals
geben	VERB	geben
werden	AUX	werden
<g/>
.	
Das	PRON	der
möchte	AUX	möchten
ich	PRON	ich
mit	ADP	mit
aller	DET	aller
Deutlichkeit	NOUN	Deutlichkeit
erklären	VERB	erklären
<g/>
.	
Diese	DET	dieser
Fräge	NOUN	Fräge
muß	AUX	müssen
<g/>
,	
so	ADV	so
wie	ADP	wie
das	DET	der
Schulwesen	NOUN	Schulwesen
<g/>
,	
in	ADP	in
ganz	ADV	ganz
klarer	ADJ	klar
Weise	NOUN	Weise
eindeutig	ADV	eindeutig
gelöst	VERB	lösen
werden	AUX	werden
<g/>
,	
anders	ADV	anders
kann	AUX	können
unerer	ADJ	uner
Meinung	NOUN	Meinung
nach	ADP	nach
eine	DET	ein
Verfassung	NOUN	Verfassung
nicht	PART	nicht
zustande	ADV	zustande
<g/>
.	
kommen	VERB	kommen
<g/>
.	
Gs	PROPN	Gs
wird	AUX	werden
die	DET	der
