<doc id="bv_doc_id__64_pos" attrs="word lemma type">
102	NUM	102
zusammen	ADV	zusammen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Kann	AUX	können
die	DET	der
Angelobung	NOUN	Angelobung
des	DET	der
neugewählten	ADJ	neugewählt
Bundespräsidenten	NOUN	Bundespräsident
nicht	PART	nicht
noch	ADV	noch
in	ADP	in
derselben	DET	derselbe
Sitzung	NOUN	Sitzung
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
erfolgen	VERB	erfolgen
<g/>
,	
so	ADV	so
hat	AUX	haben
der	DET	der
Bundeskanzler	NOUN	Bundeskanzler
die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
auf	ADP	auf
den	DET	der
nächstmöglichen	ADJ	nächstmöglich
Zeitpunkt	NOUN	Zeitpunkt
zur	ADP	zu
Angelobung	NOUN	Angelobung
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
einzuberufen	VERB	einberufen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Bis	ADP	bis
zur	ADP	zu
Angelobung	NOUN	Angelobung
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
versieht	VERB	versehen
der	DET	der
bisherige	ADJ	bisherig
Präsident	NOUN	Präsident
der	DET	der
Konstituierenden	ADJ	Konstituierend
Nationalversammlung	NOUN	Nationalversammlung
alle	DET	aller
dem	DET	der
Bundespräsidenten	NOUN	Bundespräsident
übertragenen	ADJ	übertragen
Funktionen	NOUN	Funktion
<g/>
.	
§	NOUN	§
25.	NUM	25.
Zu	ADP	zu
Artikel	NOUN	Artikel
65	NUM	65
<g/>
,	
Absatz	NOUN	Absatz
3.	NUM	3.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Gesetz	NOUN	Gesetz
vom	ADP	von
26.	ADJ	26.
Februar	NOUN	Februar
1920	NUM	1920
<g/>
,	
St.	PROPN	St.
G.	PROPN	G.
Bl	NOUN	Bl
.	NOUN	.
Nr.	NOUN	Nr.
94	NUM	94
<g/>
,	
womit	SCONJ	womit
Artikel	NOUN	Artikel
7	NUM	7
des	DET	der
Gesetzes	NOUN	Gesetz
vom	ADP	von
14.	ADJ	14.
März	NOUN	März
1919	NUM	1919
<g/>
,	
St.	PROPN	St.
G.	PROPN	G.
Bl	NOUN	Bl
.	NOUN	.
Nr.	NOUN	Nr.
180	NUM	180
<g/>
,	
über	ADP	über
die	DET	der
Staatsregierung	NOUN	Staatsregierung
<g/>
,	
ergänzt	VERB	ergänzen
wird	AUX	werden
<g/>
,	
gilt	VERB	gelten
als	ADP	als
einfaches	ADJ	einfach
Bundesgesetz	NOUN	Bundesgesetz
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Artikels	NOUN	Artikel
65	NUM	65
<g/>
,	
Absatz	NOUN	Absatz
3.	NUM	3.
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
nach	ADP	nach
den	DET	der
bisher	ADV	bisher
bestehenden	ADJ	bestehend
Gesetzen	NOUN	Gesetz
dem	DET	der
Präsidenten	NOUN	Präsident
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
zustehenden	ADJ	zustehend
Bestätigungsrechte	NOUN	Bestätigungsrecht
gehen	VERB	gehen
auf	ADP	auf
den	DET	der
Bundespräsidenten	NOUN	Bundespräsident
über	ADP	über
<g/>
,	
soweit	SCONJ	soweit
nicht	PART	nicht
durch	ADP	durch
den	DET	der
Übergang	NOUN	Übergang
zum	ADP	zu
Bundesstaat	NOUN	Bundesstaat
solche	DET	solcher
Bestimmungen	NOUN	Bestimmung
als	ADP	als
abgeändert	VERB	abgeändern
anzusehen	VERB	ansehen
sind	AUX	sein
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Unvorgreiflich	ADV	unvorgreiflich
der	DET	der
Neuregelung	NOUN	Neuregelung
des	DET	der
Dienstrechtes	NOUN	Dienstrecht
der	DET	der
Bundesangestellten	NOUN	Bundesangestellter
steht	VERB	stehen
dem	DET	der
Bundespräsidenten	NOUN	Bundespräsident
auch	ADV	auch
das	DET	der
Recht	NOUN	Recht
zu	ADP	zu
<g/>
,	
von	ADP	von
den	DET	der
Disziplinarbehörden	NOUN	Disziplinarbehörde
über	ADP	über
Bundesangestellte	NOUN	Bundesangestellter
verhängte	ADJ	verhängt
Disziplinarstrafen	NOUN	Disziplinarstrafe
zu	PART	zu
erlassen	VERB	erlassen
und	CCONJ	und
zu	PART	zu
mildern	VERB	mildern
<g/>
,	
deren	DET	der
Rechtsfolgen	NOUN	Rechtsfolg
nachzusehen	VERB	nachsehen
<g/>
,	
sowie	CCONJ	sowie
anzuordnen	VERB	anordnen
<g/>
,	
daß	SCONJ	daß
ein	DET	ein
Disziplinarverfahren	NOUN	Disziplinarverfahren
nicht	PART	nicht
eingeleitet	VERB	einleiten
oder	CCONJ	oder
das	DET	der
eingeleitete	ADJ	eingeleitet
Disziplinarverfahren	NOUN	Disziplinarverfahren
wieder	ADV	wieder
eingestellt	VERB	einstellen
werde	AUX	werden
<g/>
.	
§	NOUN	§
26.	NUM	26.
Zu	ADP	zu
Artikel	NOUN	Artikel
69.	NUM	69.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Staatskanzlei	NOUN	Staatskanzlei
und	CCONJ	und
die	DET	der
Staatsämter	NOUN	Staatsamt
führen	VERB	führen
ihre	DET	ihr
Geschäfte	NOUN	Geschäft
vorläufig	ADV	vorläufig
bis	ADP	bis
zur	ADP	zu
Erlassung	NOUN	Erlassung
des	DET	der
im	ADP	in
Artikel	NOUN	Artikel
77	NUM	77
<g/>
,	
Absatz	NOUN	Absatz
2	NUM	2
<g/>
,	
vorgesehenen	ADJ	vorgesehen
Bundesgesetzes	NOUN	Bundesgesetz
mit	ADP	mit
ihren	DET	ihr
bisherigen	ADJ	bisherig
Aufträgen	NOUN	Auftrag
und	CCONJ	und
Vollmachten	NOUN	Vollmacht
als	ADP	als
Bundeskanzleramt	NOUN	Bundeskanzleramt
und	CCONJ	und
Bundesministerien	NOUN	Bundesministerium
fort	ADV	fort
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Staatsregierung	NOUN	Staatsregierung
ist	AUX	sein
die	DET	der
erste	ADJ	erster
Bundesregierung	NOUN	Bundesregierung
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Bundes	NOUN	Bund
<g/>
=	
Verfassungsgesetzes	NOUN	Verfassungsgesetz
<g/>
.	
§	NOUN	§
27.	NUM	27.
Zu	ADP	zu
Artikel	NOUN	Artikel
79.	NUM	79.
Das	DET	der
auf	ADP	auf
Grund	NOUN	Grund
des	DET	der
Wehrgesetzes	NOUN	Wehrgesetz
vom	ADP	von
18.	ADJ	18.
März	NOUN	März
1920	NUM	1920
<g/>
,	
St.	PROPN	St.
G.	PROPN	G.
Bl	NOUN	Bl
.	NOUN	.
Nr.	NOUN	Nr.
122	NUM	122
<g/>
,	
gebildete	ADJ	gebildet
Heer	NOUN	Heer
ist	AUX	sein
das	DET	der
Bundesheer	NOUN	Bundesheer
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
BundesVerfassungsgesetzes	NOUN	BundesVerfassungsgesetz
<g/>
.	
§	NOUN	§
28.	NUM	28.
Zu	ADP	zu
Artikel	NOUN	Artikel
82	NUM	82
bis	CCONJ	bis
94.	NUM	94.
Die	DET	der
geltenden	ADJ	geltend
Bestimmungen	NOUN	Bestimmung
über	ADP	über
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
und	CCONJ	und
Zusammensetzung	NOUN	Zusammensetzung
der	DET	der
Zivil=	X	Zivil=
und	CCONJ	und
Strafgerichte	NOUN	Strafgericht
bleiben	VERB	bleiben
bis	ADP	bis
ans	ADP	an
weiteres	PRON	weiterer
in	ADP	in
Kraft	NOUN	Kraft
<g/>
.	
§	NOUN	§
29.	NUM	29.
Zu	ADP	zu
Artikel	NOUN	Artikel
95.	NUM	95.
Die	DET	der
bestehenden	ADJ	bestehend
Volksvertretungen	NOUN	Volksvertretung
in	ADP	in
den	DET	der
Ländern	NOUN	Land
sind	AUX	sein
die	DET	der
ersten	ADJ	erster
Landtage	NOUN	Landtag
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Bundes	NOUN	Bund
<g/>
=	
Verfassungsgesetzes.5	NOUN	Verfassungsgesetzes.5
§	NOUN	§
30.	NUM	30.
Zu	ADP	zu
Artikel	NOUN	Artikel
98.	NUM	98.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Artikel	NOUN	Artikel
99	NUM	99
wird	AUX	werden
auch	ADV	auch
auf	ADP	auf
Landesgesetze	NOUN	Landesgesetz
angewendet	VERB	anwenden
<g/>
,	
die	PRON	der
vor	ADP	vor
dem	DET	der
Inkrafttreten	NOUN	Inkrafttreten
des	DET	der
BundesVerfassungsgesetzes	NOUN	BundesVerfassungsgesetz
beschlossen	VERB	beschließen
worden	AUX	werden
sind	AUX	sein
<g/>
,	
sofern	SCONJ	sofern
die	DET	der
Staatsregierung	NOUN	Staatsregierung
hiezu	ADV	hiezu
noch	ADV	noch
nicht	PART	nicht
im	ADP	in
Sinne	NOUN	Sinn
der	DET	der
Artikel	NOUN	Artikel
14	NUM	14
und	CCONJ	und
15	NUM	15
des	DET	der
Gesetzes	NOUN	Gesetz
vom	ADP	von
14.	ADJ	14.
März	NOUN	März
1919	NUM	1919
<g/>
,	
St.	PROPN	St.
G.	PROPN	G.
Bl	NOUN	Bl
.	NOUN	.
Nr.	NOUN	Nr.
179	NUM	179
<g/>
,	
über	ADP	über
die	DET	der
Volksvertretung	NOUN	Volksvertretung
<g/>
,	
Stellung	NOUN	Stellung
genommen	VERB	nehmen
hat	AUX	haben
oder	CCONJ	oder
die	DET	der
in	ADP	in
den	DET	der
letztbezogenen	ADJ	letztbezogen
Gesetzesstellen	NOUN	Gesetzesstelle
bestimmte	ADJ	bestimmt
Frist	NOUN	Frist
noch	ADV	noch
nicht	PART	nicht
verstrichen	VERB	verstreichen
ist	AUX	sein
<g/>
.	
Für	ADP	für
die	DET	der
Berechnung	NOUN	Berechnung
der	DET	der
Frist	NOUN	Frist
des	DET	der
Artikels	NOUN	Artikel
98	NUM	98
<g/>
,	
Absatz	NOUN	Absatz
2	NUM	2
<g/>
,	
gilt	VERB	gelten
der	DET	der
Tag	NOUN	Tag
des	DET	der
Einlangens	NOUN	einlangen
des	DET	der
Gesetzes	NOUN	Gesetz
beim	ADP	bei
zuständigen	ADJ	zuständig
Staatsamt	NOUN	Staatsamt
als	ADP	als
der	DET	der
Tag	NOUN	Tag
des	DET	der
Einlangens	NOUN	einlangen
beim	ADP	bei
zuständigen	ADJ	zuständig
Bundesministerium	NOUN	Bundesministerium
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Vorstellungen	NOUN	Vorstellung
der	DET	der
Staatsregierung	NOUN	Staatsregierung
gegen	ADP	gegen
Landesgesetze	NOUN	Landesgesetz
<g/>
,	
über	ADP	über
die	PRON	der
der	DET	der
Landtag	NOUN	Landtag
im	ADP	in
Zeitpunkt	NOUN	Zeitpunkt
des	DET	der
Inkrafttretens	NOUN	Inkrafttreten
des	DET	der
Bundes	NOUN	Bund
<g/>
=	
Verfassungsgesetzes	NOUN	Verfassungsgesetz
noch	ADV	noch
nicht	PART	nicht
neuerlich	ADV	neuerlich
Beschluß	NOUN	Beschluß
gefaßt	VERB	fassen
hat	AUX	haben
<g/>
,	
gelten	VERB	gelten
als	ADP	als
Vorstellungen	NOUN	Vorstellung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
§	NOUN	§
31.	NUM	31.
Zu	ADP	zu
Artikel	NOUN	Artikel
99.	NUM	99.
Die	DET	der
in	ADP	in
Wirksamkeit	NOUN	Wirksamkeit
stehenden	ADJ	stehend
Landesverfassungen	NOUN	Landesverfassung
<g/>
(	
Landesordnungen	NOUN	Landesordnung
<g/>
)	
gelten	VERB	gelten
<g/>
,	
soweit	SCONJ	soweit
sie	PRON	sie
nicht	PART	nicht
durch	ADP	durch
das	DET	der
Bundes	NOUN	Bund
=	X	=
Verfassungsgesetz	NOUN	Verfassungsgesetz
als	ADP	als
abgeändert	VERB	abgeändern
anzusehen	VERB	ansehen
sind	AUX	sein
<g/>
,	
vorläufig	ADV	vorläufig
als	ADP	als
die	DET	der
dort	ADV	dort
vorgesehenen	ADJ	vorgesehen
Landesverfassungen	NOUN	Landesverfassung
<g/>
.	
§	NOUN	§
32.	NUM	32.
Zu	ADP	zu
Artikel	NOUN	Artikel
101.	NUM	101.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
bisherigen	ADJ	bisherig
Landesregierungen	NOUN	Landesregierung
sind	AUX	sein
die	DET	der
Landesregierungen	NOUN	Landesregierung
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Bundes	NOUN	Bund
<g/>
=	
Verfassungsgesetzes	NOUN	Verfassungsgesetz
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
beruft	VERB	berufen
binnen	ADP	binnen
14	NUM	14
Tagen	NOUN	Tag
nach	ADP	nach
seinem	DET	sein
Amtsantritt	NOUN	Amtsantritt
die	DET	der
Landeshauptmänner	NOUN	Landeshauptmann
zu	ADP	zu
ihrer	DET	ihr
Angelobung	NOUN	Angelobung
<g/>
(	
Artikel	NOUN	Artikel
101	NUM	101
<g/>
,	
Absatz	NOUN	Absatz
4	NUM	4
<g/>
)	
<g/>
.	
Der	DET	der
bisherige	ADJ	bisherig
Landeshauptmann	NOUN	Landeshauptmann
führt	VERB	führen
jedoch	ADV	jedoch
auch	ADV	auch
schon	ADV	schon
vor	ADP	vor
der	DET	der
Angelobung	NOUN	Angelobung
die	DET	der
Geschäfte	NOUN	Geschäft
des	DET	der
Landeshauptmannes	NOUN	Landeshauptmann
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Bundes	NOUN	Bund
<g/>
=	
Verfassungsgesetzes	NOUN	Verfassungsgesetz
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Bezüge	NOUN	Bezug
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Landesregie	NOUN	Landesregie
rungen	VERB	rungen
<g/>
,	
die	PRON	der
nach	ADP	nach
dem	DET	der
im	ADP	in
§	NOUN	§
42	NUM	42
<g/>
,	
Absatz	NOUN	Absatz
1	NUM	1
<g/>
,	
bezeichneten	ADJ	bezeichnet
Zeitpunkt	NOUN	Zeitpunkt
fällig	ADV	fällig
werden	AUX	werden
<g/>
,	
tragen	VERB	tragen
die	DET	der
Länder	NOUN	Land
<g/>
.	
§	NOUN	§
33.	NUM	33.
Zu	ADP	zu
Artikel	NOUN	Artikel
108	NUM	108
bis	CCONJ	bis
114.	NUM	114.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
jetzige	ADJ	jetzig
Landtag	NOUN	Landtag
von	ADP	von
Niederösterreich	PROPN	Niederösterreich
ist	AUX	sein
der	DET	der
Landtag	NOUN	Landtag
von	ADP	von
Niederösterreich	PROPN	Niederösterreich
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Bundes	NOUN	Bund
=	NOUN	=
Verfassungsgesetzes	NOUN	Verfassungsgesetz
<g/>
.	
Die	DET	der
aus	ADP	aus
dem	DET	der
Gemeindegebiet	NOUN	Gemeindegebiet
von	ADP	von
Wien	PROPN	Wien
gewählten	ADJ	gewählt
Landtagsabgeordneten	NOUN	Landtagsabgeordneter
bilden	VERB	bilden
die	DET	der
Kurie	NOUN	Kurie
Stadt	NOUN	Stadt
<g/>
,	
die	DET	der
übrigen	ADJ	übrig
Landtagsabgeordneten	NOUN	Landtagsabgeordneter
die	DET	der
Kurie	NOUN	Kurie
Land	NOUN	Land
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
in	ADP	in
den	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
ehemals	ADV	ehemals
autonomen	ADJ	autonom
Landes¬	NOUN	Landes¬
verwaltung	NOUN	verwaltung
sowie	CCONJ	sowie
das	DET	der
sonstige	ADJ	sonstig
bisherige	ADJ	bisherig
Gesetzgebungsrecht	NOUN	Gesetzgebungsrecht
des	DET	der
Landtages	NOUN	Landtag
verbleiben	VERB	verbleiben
den	DET	der
bisher	ADV	bisher
hiefür	ADV	hiefür
zuständigen	ADJ	zuständig
Organen	NOUN	Organ
<g/>
,	
bis	SCONJ	bis
die	DET	der
in	ADP	in
der	DET	der
gemeinsamen	ADJ	gemeinsam
Landesverfassung	NOUN	Landesverfassung
vorgesehenen	ADJ	vorgesehen
Organe	NOUN	Organ
bestellt	VERB	bestellen
sind	AUX	sein
<g/>
.	
Insbesondere	ADV	insbesondere
führt	VERB	führen
die	DET	der
jetzige	ADJ	jetzig
Landesregierung	NOUN	Landesregierung
die	DET	der
Geschäfte	NOUN	Geschäft
der	DET	der
Verwaltungskommission	NOUN	Verwaltungskommission
<g/>
(	
Artikel	NOUN	Artikel
113	NUM	113
<g/>
)	
bis	ADP	bis
zu	ADP	zu
deren	PRON	der
Wahl	NOUN	Wahl
<g/>
.	
Die	DET	der
in	ADP	in
Artikel	NOUN	Artikel
111	NUM	111
<g/>
,	
Absatz	NOUN	Absatz
1	NUM	1
und	CCONJ	und
2	NUM	2
<g/>
,	
bezeichneten	ADJ	bezeichnet
Angelegenheiten	NOUN	Angelegenheit
gehören	VERB	gehören
aber	ADV	aber
hinsichtlich	ADP	hinsichtlich
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
sofort	ADV	sofort
in	ADP	in
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
der	DET	der
beiden	DET	beide
Landesteile	NOUN	Landesteil
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Für	ADP	für
Wien	PROPN	Wien
übernimmt	VERB	übernehmen
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Bundes	NOUN	Bund
<g/>
=	
Verfassungsgesetzes	NOUN	Verfassungsgesetz
der	DET	der
Gemeinderat	NOUN	Gemeinderat
auch	ADV	auch
die	DET	der
Funktionen	NOUN	Funktion
des	DET	der
Landtages	NOUN	Landtag
<g/>
,	
der	DET	der
Stadtsenat	NOUN	Stadtsenat
auch	ADV	auch
die	DET	der
Funktionen	NOUN	Funktion
der	DET	der
Landesregierung	NOUN	Landesregierung
und	CCONJ	und
der	DET	der
Bürgermeister	NOUN	Bürgermeister
auch	ADV	auch
die	DET	der
Funktionen	NOUN	Funktion
des	DET	der
Landeshauptmannes	NOUN	Landeshauptmann
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Für	ADP	für
Niederösterreich	PROPN	Niederösterreich
<g/>
=	
Land	NOUN	Land
führen	VERB	führen
bis	ADP	bis
zur	ADP	zu
Wahl	NOUN	Wahl
der	DET	der
neuen	ADJ	neu
Landesregierung	NOUN	Landesregierung
vorläufig	ADV	vorläufig
die	DET	der
nicht	PART	nicht
aus	ADP	aus
einem	DET	ein
Wiener	ADJ	Wiener
Wahlkreis	NOUN	Wahlkreis
gewählten	ADJ	gewählt
Mitglieder	NOUN	Mitglied
der	DET	der
jetzigen	ADJ	jetzig
Laudesregierung	NOUN	Laudesregierung
und	CCONJ	und
des	DET	der
derzeitigen	ADJ	derzeitig
Landesrates	NOUN	Landesrat
die	DET	der
Geschäfte	NOUN	Geschäft
der	DET	der
Landesregierung	NOUN	Landesregierung
und	CCONJ	und
der	DET	der
nicht	PART	nicht
aus	ADP	aus
einem	DET	ein
Wiener	ADJ	Wiener
Wahlkreis	NOUN	Wahlkreis
gewählte	ADJ	gewählt
Landeshauptmannstellvertreter	NOUN	Landeshauptmannstellvertreter
die	DET	der
Geschäfte	NOUN	Geschäft
des	DET	der
Landeshauptmannes	NOUN	Landeshauptmann
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Bundes	NOUN	Bund
<g/>
=	
Verfassungsgesetzes	NOUN	Verfassungsgesetz
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Bis	ADP	bis
zur	ADP	zu
Erlassung	NOUN	Erlassung
des	DET	der
Verfassungsgesetzes	NOUN	Verfassungsgesetz
des	DET	der
Bundes	NOUN	Bund
über	ADP	über
die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Verwaltung	NOUN	Verwaltung
in	ADP	in
den	DET	der
Ländern	NOUN	Land
<g/>
(	
Artikel	NOUN	Artikel
12	NUM	12
<g/>
,	
Zahl	NOUN	Zahl
1	NUM	1
<g/>
)	
werden	AUX	werden
die	DET	der
Geschäfte	NOUN	Geschäft
der	DET	der
mittelbaren	ADJ	mittelbar
Bundesverwaltung	NOUN	Bundesverwaltung
erster	ADJ	erster
und	CCONJ	und
zweiter	ADJ	zweiter
Instanz	NOUN	Instanz
für	ADP	für
Wien	PROPN	Wien
in	ADP	in
einer	DET	ein
Instanz	NOUN	Instanz
vereinigt	VERB	vereinigen
<g/>
.	
In	ADP	in
allen	DET	aller
jenen	DET	jener
Angelegenheiten	NOUN	Angelegenheit
jedoch	ADV	jedoch
<g/>
,	
in	ADP	in
denen	PRON	der
auf	ADP	auf
Grund	NOUN	Grund
besonderer	ADJ	besonderer
gesetzlicher	ADJ	gesetzlich
Bestimmungen	NOUN	Bestimmung
der	DET	der
Instanzenzug	NOUN	Instanzenzug
beim	ADP	bei
Land	NOUN	Land
endet	VERB	enden
<g/>
,	
entscheidet	VERB	entscheiden
in	ADP	in
erster	ADJ	erster
Instanz	NOUN	Instanz
die	DET	der
zuständige	ADJ	zuständig
Amtsstelle	NOUN	Amtsstelle
des	DET	der
Magistrate	NOUN	Magistrat
<g/>
,	
in	ADP	in
zweiter	ADJ	zweiter
Instanz	NOUN	Instanz
der	DET	der
Bürgermeister	NOUN	Bürgermeister
als	ADP	als
Landeshauptmann	NOUN	Landeshauptmann
<g/>
.	
Diese	DET	dieser
Bestimmungen	NOUN	Bestimmung
gelten	VERB	gelten
bereits	ADV	bereits
für	ADP	für
die	DET	der
Entscheidung	NOUN	Entscheidung
in	ADP	in
den	DET	der
im	ADP	in
Zeitpunkt	NOUN	Zeitpunkt
des	DET	der
Inkrafttretens	NOUN	Inkrafttreten
dieses	DET	dieser
Gesetzes	NOUN	Gesetz
anhängigen	ADJ	anhängig
Rechtsmittelverfahren	NOUN	Rechtsmittelverfahren
<g/>
.	
<g/>
(	
6	NUM	6
<g/>
)	
Die	DET	der
bestehenden	ADJ	bestehend
gesetzlichen	ADJ	gesetzlich
Bestimmungen	NOUN	Bestimmung
über	ADP	über
die	DET	der
Bezüge	NOUN	Bezug
der	DET	der
Volksbeauftragten	NOUN	Volksbeauftragter
in	ADP	in
den	DET	der
Ländern	NOUN	Land
gelten	VERB	gelten
nicht	PART	nicht
für	ADP	für
Wien	PROPN	Wien
<g/>
.	
§	NOUN	§
34.	NUM	34.
Zu	ADP	zu
Artikel	NOUN	Artikel
115	NUM	115
bis	CCONJ	bis
119.	NUM	119.
<g/>
(	
1	NUM	1
<g/>
)	
Bis	ADP	bis
zur	ADP	zu
Einrichtung	NOUN	Einrichtung
der	DET	der
allgemeinen	ADJ	allgemein
staatlichen	ADJ	staatlich
Verwaltung	NOUN	Verwaltung
in	ADP	in
den	DET	der
Ländern	NOUN	Land
nach	ADP	nach
den	DET	der
Bestimmungen	NOUN	Bestimmung
der	DET	der
Artikel	NOUN	Artikel
115	NUM	115
bis	CCONJ	bis
119	NUM	119
bleibt	VERB	bleiben
die	DET	der
dermalige	ADJ	dermalig
Bezirksverwaltung	NOUN	Bezirksverwaltung
bestehen	VERB	bestehen
<g/>
,	
jedoch	ADV	jedoch
wird	AUX	werden
im	ADP	in
Sprengel	NOUN	Sprengel
jeder	DET	jeder
Bezirkshauptmannschaft	NOUN	Bezirkshauptmannschaft
eine	DET	ein
Bezirksvertretung	NOUN	Bezirksvertretung
gewählt	VERB	wählen
<g/>
.	
Den	DET	der
Wirkungsbereich	NOUN	Wirkungsbereich
der	DET	der
Bezirksvertretung	NOUN	Bezirksvertretung
bestimmen	VERB	bestimmen
die	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
und	CCONJ	und
die	DET	der
Landesgesetzgebungen	NOUN	Landesgesetzgebung
innerhalb	ADP	innerhalb
ihrer	DET	ihr
verfassungsmäßigen	ADJ	verfassungsmäßig
Zuständigkeit	NOUN	Zuständigkeit
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
In	ADP	in
den	DET	der
Städten	NOUN	Stadt
mit	ADP	mit
eigenem	ADJ	eigen
Statut	NOUN	Statut
übernimmt	VERB	übernehmen
die	DET	der
Gemeindevertretung	NOUN	Gemeindevertretung
zugleich	ADV	zugleich
die	DET	der
Aufgaben	NOUN	Aufgabe
der	DET	der
Bezirksvertretung	NOUN	Bezirksvertretung
<g/>
.	
Diese	DET	dieser
Aufgaben	NOUN	Aufgabe
können	AUX	können
einem6	NUM	einem6
besonderen	ADJ	besonderer
Ausschuß	NOUN	Ausschuß
der	DET	der
Gemeindevertretung	NOUN	Gemeindevertretung
<g/>
,	
in	ADP	in
Wien	PROPN	Wien
den	DET	der
dort	ADV	dort
bestehenden	ADJ	bestehend
Bezirksvertretungen	NOUN	Bezirksvertretung
oder	CCONJ	oder
Ausschüssen	NOUN	Ausschuß
dieser	DET	dieser
Bezirksvertretungen	NOUN	Bezirksvertretung
<g/>
,	
übertragen	VERB	übertragen
werden	AUX	werden
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Wahl	NOUN	Wahl
der	DET	der
Bezirksvertretungen	NOUN	Bezirksvertretung
wird	AUX	werden
auf	ADP	auf
Grund	NOUN	Grund
des	DET	der
gleichen	ADJ	gleich
<g/>
,	
unmittelbaren	ADJ	unmittelbar
<g/>
,	
geheimen	ADJ	geheim
und	CCONJ	und
persönlichen	ADJ	persönlich
Verhältniswahlrechtes	NOUN	Verhältniswahlrecht
aller	DET	aller
Bundesbürger	NOUN	Bundesbürger
durchgeführt	VERB	durchführen
<g/>
,	
die	PRON	der
im	ADP	in
Sprengel	NOUN	Sprengel
der	DET	der
Bezirkshauptmannschaft	NOUN	Bezirkshauptmannschaft
ihren	DET	ihr
ordentlichen	ADJ	ordentlich
Wohnsitz	NOUN	Wohnsitz
haben	VERB	haben
<g/>
.	
Die	DET	der
Zahl	NOUN	Zahl
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bezirksvertretungen	NOUN	Bezirksvertretung
wird	AUX	werden
auf	ADP	auf
die	DET	der
Gerichtsbezirke	NOUN	Gerichtsbezirk
nach	ADP	nach
dem	DET	der
Verhältnis	NOUN	Verhältnis
ihrer	DET	ihr
Bürgerzahl	NOUN	Bürgerzahl
aufgeteilt	VERB	aufteilen
<g/>
.	
Die	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
Artikels	NOUN	Artikel
119	NUM	119
<g/>
,	
Absatz	NOUN	Absatz
2	NUM	2
<g/>
,	
werden	AUX	werden
sinngemäß	ADV	sinngemäß
angewendet	VERB	anwenden
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
In	ADP	in
die	DET	der
Bezirksvertretung	NOUN	Bezirksvertretung
sind	AUX	sein
nur	ADV	nur
Personen	NOUN	Person
wählbar	ADV	wählbar
<g/>
,	
die	PRON	der
in	ADP	in
deren	PRON	der
Sprengel	NOUN	Sprengel
ihren	DET	ihr
ordentlichen	ADJ	ordentlich
Wohnsitz	NOUN	Wohnsitz
haben	VERB	haben
und	CCONJ	und
zum	ADP	zu
