<doc id="bv_doc_id__13" attrs="word lemma type">
Linzer	bv_doc_id__13_d5e342
<g/>
.	
In	bv_doc_id__13_d5e10967
diesem	bv_doc_id__13_d5e10969
Falle	bv_doc_id__13_d5e10971
sind	bv_doc_id__13_d5e10973
Beschluß	bv_doc_id__13_d5e10976
und	bv_doc_id__13_d5e10978
Einspruch	bv_doc_id__13_d5e10980
im	bv_doc_id__13_d5e10982
Landtage	bv_doc_id__13_d5e10984
neuerlich	bv_doc_id__13_d5e10986
zur	bv_doc_id__13_d5e10989
Verhandlung	bv_doc_id__13_d5e10991
zu	bv_doc_id__13_d5e10993
stellen	bv_doc_id__13_d5e10995
<g/>
.	
Art.	bv_doc_id__13_d5e11002
88	bv_doc_id__13_d5e11004
Art.	bv_doc_id__13_d5e11012
109	bv_doc_id__13_d5e11014
<g/>
,	
110.	bv_doc_id__13_d5e11018
Art.	bv_doc_id__13_d5e11023
89	bv_doc_id__13_d5e11025
<g/>
,	
90.	bv_doc_id__13_d5e11029
Art.	bv_doc_id__13_d5e11034
91	bv_doc_id__13_d5e11036
<g/>
,	
92	bv_doc_id__13_d5e11040
deleatur	bv_doc_id__13_d5e11042
Art.	bv_doc_id__13_d5e11052
111.	bv_doc_id__13_d5e11054
<g/>
(	
1	bv_doc_id__13_d5e11063
<g/>
)	
Der	bv_doc_id__13_d5e11068
Landeshauptmann	bv_doc_id__13_d5e11070
oder	bv_doc_id__13_d5e11072
sein	bv_doc_id__13_d5e11074
Stellvertreter	bv_doc_id__13_d5e11077
vertritt	bv_doc_id__13_d5e11079
des	bv_doc_id__13_d5e11081
Land	bv_doc_id__13_d5e11083
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e11094
<g/>
)	
Er	bv_doc_id__13_d5e11099
trägt	bv_doc_id__13_d5e11101
in	bv_doc_id__13_d5e11103
den	bv_doc_id__13_d5e11105
Angelegenheiten	bv_doc_id__13_d5e11108
der	bv_doc_id__13_d5e11110
mittelbaren	bv_doc_id__13_d5e11112
Bundesverwaltung	bv_doc_id__13_d5e11114
gemäß	bv_doc_id__13_d5e11116
Art.	bv_doc_id__13_d5e11118
152	bv_doc_id__13_d5e11121
die	bv_doc_id__13_d5e11123
Verantwortung	bv_doc_id__13_d5e11125
gegenüber	bv_doc_id__13_d5e11127
der	bv_doc_id__13_d5e11129
Bundesregierung	bv_doc_id__13_d5e11131
<g/>
.	
Der	bv_doc_id__13_d5e11138
letzte	bv_doc_id__13_d5e11140
Satz	bv_doc_id__13_d5e11142
wird	bv_doc_id__13_d5e11144
gestrichen	bv_doc_id__13_d5e11146
<g/>
(	
vgl	bv_doc_id__13_d5e11151
<g/>
.	
neu	bv_doc_id__13_d5e11155
Art.	bv_doc_id__13_d5e11157
14	bv_doc_id__13_d5e11159
<g/>
,	
Ab	bv_doc_id__13_d5e11164
<g/>
.	
1	bv_doc_id__13_d5e11168
<g/>
)	
<g/>
(	
3	bv_doc_id__13_d5e11180
<g/>
)	
Dem	bv_doc_id__13_d5e11185
Landtage	bv_doc_id__13_d5e11187
gegenüber	bv_doc_id__13_d5e11189
sind	bv_doc_id__13_d5e11191
die	bv_doc_id__13_d5e11194
Mitglieder	bv_doc_id__13_d5e11196
der	bv_doc_id__13_d5e11198
Landesregierung	bv_doc_id__13_d5e11200
gemäß	bv_doc_id__13_d5e11202
Art.	bv_doc_id__13_d5e11204
152	bv_doc_id__13_d5e11207
verantwortlich	bv_doc_id__13_d5e11209
<g/>
.	
Art.	bv_doc_id__13_d5e11217
93	bv_doc_id__13_d5e11219
Art.	bv_doc_id__13_d5e11227
112	bv_doc_id__13_d5e11229
<g/>
-	
114.	bv_doc_id__13_d5e11233
Art.	bv_doc_id__13_d5e11238
94	bv_doc_id__13_d5e11240
<g/>
-	
96	bv_doc_id__13_d5e11244
Art.	bv_doc_id__13_d5e11252
115	bv_doc_id__13_d5e11254
Die	bv_doc_id__13_d5e11259
Länder	bv_doc_id__13_d5e11261
können	bv_doc_id__13_d5e11263
untereinander	bv_doc_id__13_d5e11265
in	bv_doc_id__13_d5e11267
Landessachen	bv_doc_id__13_d5e11270
Vereinbarungen	bv_doc_id__13_d5e11272
treffen	bv_doc_id__13_d5e11274
<g/>
.	
Diese	bv_doc_id__13_d5e11278
sind	bv_doc_id__13_d5e11280
der	bv_doc_id__13_d5e11283
Bundesregierung	bv_doc_id__13_d5e11285
ohne	bv_doc_id__13_d5e11287
Verzug	bv_doc_id__13_d5e11289
anzuzeigen	bv_doc_id__13_d5e11291
<g/>
.	
Art.	bv_doc_id__13_d5e11298
97	bv_doc_id__13_d5e11300
Fünfter	bv_doc_id__13_d5e11309
Abschnitt	bv_doc_id__13_d5e11311
<g/>
.	
Von	bv_doc_id__13_d5e11318
den	bv_doc_id__13_d5e11320
Gemeinden	bv_doc_id__13_d5e11322
Art.	bv_doc_id__13_d5e11329
116.	bv_doc_id__13_d5e11331
<g/>
(	
1	bv_doc_id__13_d5e11340
<g/>
)	
Jedes	bv_doc_id__13_d5e11345
Land	bv_doc_id__13_d5e11347
ordnet	bv_doc_id__13_d5e11349
im	bv_doc_id__13_d5e11351
Rahmen	bv_doc_id__13_d5e11354
dieser	bv_doc_id__13_d5e11356
Verfassung	bv_doc_id__13_d5e11358
die	bv_doc_id__13_d5e11360
Rechte	bv_doc_id__13_d5e11362
und	bv_doc_id__13_d5e11364
Einrichtungen	bv_doc_id__13_d5e11367
der	bv_doc_id__13_d5e11369
Geneinden	bv_doc_id__13_d5e11371
in	bv_doc_id__13_d5e11373
einer	bv_doc_id__13_d5e11375
besonderen	bv_doc_id__13_d5e11377
Gemeindeordnung	bv_doc_id__13_d5e11380
selbständig	bv_doc_id__13_d5e11382
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e11393
<g/>
)	
Gemeinden	bv_doc_id__13_d5e11398
im	bv_doc_id__13_d5e11400
Sinne	bv_doc_id__13_d5e11402
dieser	bv_doc_id__13_d5e11404
Verfassung	bv_doc_id__13_d5e11407
sind	bv_doc_id__13_d5e11409
nicht	bv_doc_id__13_d5e11411
bloß	bv_doc_id__13_d5e11413
die	bv_doc_id__13_d5e11415
Ortsgemeinden	bv_doc_id__13_d5e11417
<g/>
,	
sondern	bv_doc_id__13_d5e11422
auch	bv_doc_id__13_d5e11424
die	bv_doc_id__13_d5e11426
Gerichtsbezirke	bv_doc_id__13_d5e11428
und	bv_doc_id__13_d5e11430
die	bv_doc_id__13_d5e11433
politischen	bv_doc_id__13_d5e11435
Bezirke	bv_doc_id__13_d5e11437
<g/>
(	
Gebietsgemeinden	bv_doc_id__13_d5e11441
<g/>
).	
Diese	bv_doc_id__13_d5e11446
sind	bv_doc_id__13_d5e11448
als	bv_doc_id__13_d5e11450
öffentlich	bv_doc_id__13_d5e11452
rechtliche	bv_doc_id__13_d5e11454
Körperschaften	bv_doc_id__13_d5e11456
und	bv_doc_id__13_d5e11459
zugleich	bv_doc_id__13_d5e11461
als	bv_doc_id__13_d5e11463
juristische	bv_doc_id__13_d5e11465
Personen	bv_doc_id__13_d5e11467
des	bv_doc_id__13_d5e11469
Privatrechtes	bv_doc_id__13_d5e11472
mit	bv_doc_id__13_d5e11474
eigenen	bv_doc_id__13_d5e11476
gewählten	bv_doc_id__13_d5e11478
Vertretungen	bv_doc_id__13_d5e11480
(Art.	bv_doc_id__13_d5e11482
105	bv_doc_id__13_d5e11485
<g/>
,	
Ab	bv_doc_id__13_d5e11489
<g/>
.	
3	bv_doc_id__13_d5e11493
<g/>
)	
einzurichten	bv_doc_id__13_d5e11498
<g/>
.	
Die	bv_doc_id__13_d5e11502
Nichtverantwortlichkeit	bv_doc_id__13_d5e11504
der	bv_doc_id__13_d5e11506
Volksvertreter	bv_doc_id__13_d5e11508
(Art.	bv_doc_id__13_d5e11511
14	bv_doc_id__13_d5e11513
<g/>
,	
Ab	bv_doc_id__13_d5e11517
<g/>
.	
1	bv_doc_id__13_d5e11521
<g/>
)	
kommt	bv_doc_id__13_d5e11526
den	bv_doc_id__13_d5e11528
Gemeindevertretern	bv_doc_id__13_d5e11530
nicht	bv_doc_id__13_d5e11532
zu	bv_doc_id__13_d5e11534
<g/>
.	
<g/>
(	
3	bv_doc_id__13_d5e11546
<g/>
)	
Zu	bv_doc_id__13_d5e11551
diesem	bv_doc_id__13_d5e11553
Behufe	bv_doc_id__13_d5e11555
sind	bv_doc_id__13_d5e11557
die	bv_doc_id__13_d5e11560
politischen	bv_doc_id__13_d5e11562
Bezirke	bv_doc_id__13_d5e11564
unter	bv_doc_id__13_d5e11566
Berücksichtigung	bv_doc_id__13_d5e11568
der	bv_doc_id__13_d5e11570
geschichtlichen	bv_doc_id__13_d5e11573
Landeseinteilung	bv_doc_id__13_d5e11575
tunlichst	bv_doc_id__13_d5e11577
zu	bv_doc_id__13_d5e11581
Kreisen	bv_doc_id__13_d5e11583
<g/>
(	
Gauen	bv_doc_id__13_d5e11588
<g/>
,	
Vierteln	bv_doc_id__13_d5e11592
<g/>
)	
zu	bv_doc_id__13_d5e11596
vereinigen	bv_doc_id__13_d5e11599
<g/>
.	
Aenderungen	bv_doc_id__13_d5e11603
in	bv_doc_id__13_d5e11605
der	bv_doc_id__13_d5e11607
Abgrenzung	bv_doc_id__13_d5e11609
der	bv_doc_id__13_d5e11612
Gerichts-	bv_doc_id__13_d5e11614
und	bv_doc_id__13_d5e11616
politischen	bv_doc_id__13_d5e11618
Bezirke	bv_doc_id__13_d5e11620
und	bv_doc_id__13_d5e11622
die	bv_doc_id__13_d5e11625
Einteilung	bv_doc_id__13_d5e11627
eines	bv_doc_id__13_d5e11629
Landes	bv_doc_id__13_d5e11631
in	bv_doc_id__13_d5e11633
Kreise	bv_doc_id__13_d5e11635
bedürfen	bv_doc_id__13_d5e11638
übereinstimmender	bv_doc_id__13_d5e11640
Bundes-	bv_doc_id__13_d5e11642
und	bv_doc_id__13_d5e11644
Landesgesetze	bv_doc_id__13_d5e11646
<g/>
.	
Neu	bv_doc_id__13_d5e11653
Vacat	bv_doc_id__13_d5e11659
Art.	bv_doc_id__13_d5e11667
117.	bv_doc_id__13_d5e11669
<g/>
(	
1	bv_doc_id__13_d5e11678
<g/>
)	
Jede	bv_doc_id__13_d5e11683
Liegenschaft	bv_doc_id__13_d5e11685
muß	bv_doc_id__13_d5e11687
zum	bv_doc_id__13_d5e11689
Verbande	bv_doc_id__13_d5e11692
einer	bv_doc_id__13_d5e11694
Ortsgemeinde	bv_doc_id__13_d5e11696
gehören	bv_doc_id__13_d5e11698
<g/>
.	
Jeder	bv_doc_id__13_d5e11702
Bundesangehörige	bv_doc_id__13_d5e11705
soll	bv_doc_id__13_d5e11707
in	bv_doc_id__13_d5e11709
einer	bv_doc_id__13_d5e11711
Gemeinde	bv_doc_id__13_d5e11713
des	bv_doc_id__13_d5e11715
Bundesgebietes	bv_doc_id__13_d5e11718
das	bv_doc_id__13_d5e11720
Heimatsrecht	bv_doc_id__13_d5e11722
besitzen	bv_doc_id__13_d5e11724
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e11735
<g/>
)	
Das	bv_doc_id__13_d5e11740
Heimatsgesetz	bv_doc_id__13_d5e11742
bestimmt	bv_doc_id__13_d5e11744
<g/>
,	
in	bv_doc_id__13_d5e11749
welchen	bv_doc_id__13_d5e11751
Fällen	bv_doc_id__13_d5e11753
Bundesangehörige	bv_doc_id__13_d5e11755
oder	bv_doc_id__13_d5e11757
Landesbürger	bv_doc_id__13_d5e11759
<g/>
,	
die	bv_doc_id__13_d5e11764
zur	bv_doc_id__13_d5e11766
Zeit	bv_doc_id__13_d5e11768
in	bv_doc_id__13_d5e11770
keiner	bv_doc_id__13_d5e11772
Gemeinde	bv_doc_id__13_d5e11775
das	bv_doc_id__13_d5e11777
Heimatsrecht	bv_doc_id__13_d5e11779
besitzen	bv_doc_id__13_d5e11781
<g/>
,	
einer	bv_doc_id__13_d5e11785
Gemeinde	bv_doc_id__13_d5e11788
als	bv_doc_id__13_d5e11790
Angehörige	bv_doc_id__13_d5e11792
zugewiesen	bv_doc_id__13_d5e11794
werden	bv_doc_id__13_d5e11796
können	bv_doc_id__13_d5e11798
<g/>
.	
Art.	bv_doc_id__13_d5e11809
118.	bv_doc_id__13_d5e11811
<g/>
(	
1	bv_doc_id__13_d5e11820
<g/>
)	
Die	bv_doc_id__13_d5e11825
Gemeindeordnungen	bv_doc_id__13_d5e11827
setzen	bv_doc_id__13_d5e11829
fest	bv_doc_id__13_d5e11831
<g/>
,	
welche	bv_doc_id__13_d5e11836
Ortsgemeinden	bv_doc_id__13_d5e11838
als	bv_doc_id__13_d5e11840
Klein-	bv_doc_id__13_d5e11842
und	bv_doc_id__13_d5e11844
Groß-Gemeinden	bv_doc_id__13_d5e11847
<g/>
,	
als	bv_doc_id__13_d5e11851
Märkte	bv_doc_id__13_d5e11853
und	bv_doc_id__13_d5e11855
Städte	bv_doc_id__13_d5e11857
zu	bv_doc_id__13_d5e11860
bezeichnen	bv_doc_id__13_d5e11862
sind	bv_doc_id__13_d5e11864
und	bv_doc_id__13_d5e11866
sorgen	bv_doc_id__13_d5e11868
für	bv_doc_id__13_d5e11870
eine	bv_doc_id__13_d5e11873
der	bv_doc_id__13_d5e11875
Größe	bv_doc_id__13_d5e11877
der	bv_doc_id__13_d5e11879
Ortsgemeinde	bv_doc_id__13_d5e11881
angepaßte	bv_doc_id__13_d5e11883
Vertretung	bv_doc_id__13_d5e11886
und	bv_doc_id__13_d5e11888
Verwaltung	bv_doc_id__13_d5e11890
vor	bv_doc_id__13_d5e11892
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e11903
<g/>
)	
Städte	bv_doc_id__13_d5e11908
mit	bv_doc_id__13_d5e11910
mehr	bv_doc_id__13_d5e11912
als	bv_doc_id__13_d5e11914
15.000	bv_doc_id__13_d5e11917
Einwohnern	bv_doc_id__13_d5e11919
erhalten	bv_doc_id__13_d5e11921
das	bv_doc_id__13_d5e11923
Recht	bv_doc_id__13_d5e11925
eines	bv_doc_id__13_d5e11927
eigenen	bv_doc_id__13_d5e11930
Statutes	bv_doc_id__13_d5e11932
<g/>
.	
Art.	bv_doc_id__13_d5e11943
119.	bv_doc_id__13_d5e11945
<g/>
(	
1	bv_doc_id__13_d5e11954
<g/>
)	
Die	bv_doc_id__13_d5e11959
Gemeindeordnungen	bv_doc_id__13_d5e11961
haben	bv_doc_id__13_d5e11963
vorzusorgen	bv_doc_id__13_d5e11965
<g/>
,	
daß	bv_doc_id__13_d5e11970
ein	bv_doc_id__13_d5e11972
oberstes	bv_doc_id__13_d5e11974
gewähltes	bv_doc_id__13_d5e11976
Organ	bv_doc_id__13_d5e11978
<g/>
(	
Gemeindevorsteher	bv_doc_id__13_d5e11983
<g/>
,	
Bürgermeister	bv_doc_id__13_d5e11987
<g/>
)	
und	bv_doc_id__13_d5e11991
in	bv_doc_id__13_d5e11994
Städten	bv_doc_id__13_d5e11996
und	bv_doc_id__13_d5e11998
Märkten	bv_doc_id__13_d5e12000
überdies	bv_doc_id__13_d5e12002
ein	bv_doc_id__13_d5e12004
oberstes	bv_doc_id__13_d5e12007
Beamtetes	bv_doc_id__13_d5e12009
Organ	bv_doc_id__13_d5e12011
<g/>
(	
Amtsleiter	bv_doc_id__13_d5e12015
<g/>
,	
Amtsdirektor	bv_doc_id__13_d5e12020
<g/>
)	
bestellt	bv_doc_id__13_d5e12024
wird	bv_doc_id__13_d5e12026
<g/>
,	
das	bv_doc_id__13_d5e12030
für	bv_doc_id__13_d5e12033
die	bv_doc_id__13_d5e12035
Vollziehung	bv_doc_id__13_d5e12037
der	bv_doc_id__13_d5e12039
Gesetze	bv_doc_id__13_d5e12041
und	bv_doc_id__13_d5e12043
Verordnungen	bv_doc_id__13_d5e12046
des	bv_doc_id__13_d5e12048
Bundes	bv_doc_id__13_d5e12050
<g/>
,	
wie	bv_doc_id__13_d5e12054
für	bv_doc_id__13_d5e12056
die	bv_doc_id__13_d5e12059
Befolgung	bv_doc_id__13_d5e12061
der	bv_doc_id__13_d5e12063
Anweisungen	bv_doc_id__13_d5e12065
der	bv_doc_id__13_d5e12067
Bundesbehörden	bv_doc_id__13_d5e12069
verantwortlich	bv_doc_id__13_d5e12072
ist	bv_doc_id__13_d5e12074
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e12085
<g/>
)	
Diese	bv_doc_id__13_d5e12090
Verantwortlichkeit	bv_doc_id__13_d5e12092
hindert	bv_doc_id__13_d5e12094
nicht	bv_doc_id__13_d5e12096
<g/>
,	
daß	bv_doc_id__13_d5e12101
dieselben	bv_doc_id__13_d5e12103
Organe	bv_doc_id__13_d5e12105
zugleich	bv_doc_id__13_d5e12107
die	bv_doc_id__13_d5e12109
Landes-	bv_doc_id__13_d5e12112
und	bv_doc_id__13_d5e12114
Gemeindeangelegenheiten	bv_doc_id__13_d5e12116
besorgen	bv_doc_id__13_d5e12118
<g/>
.	
Art.	bv_doc_id__13_d5e12128
120.	bv_doc_id__13_d5e12130
<g/>
(	
1	bv_doc_id__13_d5e12139
<g/>
)	
Die	bv_doc_id__13_d5e12144
Bezirks-	bv_doc_id__13_d5e12146
und	bv_doc_id__13_d5e12148
Kreisvertretungen	bv_doc_id__13_d5e12150
haben	bv_doc_id__13_d5e12153
alle	bv_doc_id__13_d5e12155
bisher	bv_doc_id__13_d5e12157
durch	bv_doc_id__13_d5e12159
besondere	bv_doc_id__13_d5e12161
Ausschüsse	bv_doc_id__13_d5e12163
<g/>
,	
Konkurrenzen	bv_doc_id__13_d5e12168
und	bv_doc_id__13_d5e12170
sonstigen	bv_doc_id__13_d5e12172
Sonder	bv_doc_id__13_d5e12174
vertretungen	bv_doc_id__13_d5e12179
besorgten	bv_doc_id__13_d5e12181
Geschäfte	bv_doc_id__13_d5e12183
ihres	bv_doc_id__13_d5e12185
Gebietes	bv_doc_id__13_d5e12187
zu	bv_doc_id__13_d5e12189
übernehmen	bv_doc_id__13_d5e12192
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e12203
<g/>
)	
Die	bv_doc_id__13_d5e12208
Amtsgeschäfte	bv_doc_id__13_d5e12210
der	bv_doc_id__13_d5e12212
bisherigen	bv_doc_id__13_d5e12214
landesfürstlichen	bv_doc_id__13_d5e12217
politischen	bv_doc_id__13_d5e12219
Bezirksbehörden	bv_doc_id__13_d5e12221
gehen	bv_doc_id__13_d5e12223
auf	bv_doc_id__13_d5e12225
die	bv_doc_id__13_d5e12227
Kreisgemeinden	bv_doc_id__13_d5e12230
über	bv_doc_id__13_d5e12232
<g/>
.	
<g/>
(	
3	bv_doc_id__13_d5e12243
<g/>
)	
In	bv_doc_id__13_d5e12248
Bundesländern	bv_doc_id__13_d5e12250
unter	bv_doc_id__13_d5e12252
300.000	bv_doc_id__13_d5e12254
Einwohnern	bv_doc_id__13_d5e12257
kann	bv_doc_id__13_d5e12259
durch	bv_doc_id__13_d5e12261
Landesgesetze	bv_doc_id__13_d5e12263
der	bv_doc_id__13_d5e12265
Landtag	bv_doc_id__13_d5e12267
zugleich	bv_doc_id__13_d5e12270
als	bv_doc_id__13_d5e12272
Kreistag	bv_doc_id__13_d5e12274
und	bv_doc_id__13_d5e12276
die	bv_doc_id__13_d5e12278
Landesregierung	bv_doc_id__13_d5e12280
als	bv_doc_id__13_d5e12283
politische	bv_doc_id__13_d5e12285
Kreisbehörde	bv_doc_id__13_d5e12287
erster	bv_doc_id__13_d5e12289
Instanz	bv_doc_id__13_d5e12291
eingerichtet	bv_doc_id__13_d5e12293
werden	bv_doc_id__13_d5e12296
<g/>
,	
so	bv_doc_id__13_d5e12300
daß	bv_doc_id__13_d5e12302
im	bv_doc_id__13_d5e12304
Rechtszuge	bv_doc_id__13_d5e12306
eine	bv_doc_id__13_d5e12309
Instanz	bv_doc_id__13_d5e12311
entfällt	bv_doc_id__13_d5e12313
<g/>
.	
Art.	bv_doc_id__13_d5e12323
121.	bv_doc_id__13_d5e12325
<g/>
(	
1	bv_doc_id__13_d5e12334
<g/>
)	
Ein	bv_doc_id__13_d5e12339
Bundesverfassungsgesetz	bv_doc_id__13_d5e12341
über	bv_doc_id__13_d5e12343
die	bv_doc_id__13_d5e12345
Organisation	bv_doc_id__13_d5e12348
der	bv_doc_id__13_d5e12350
Bundesverwaltung	bv_doc_id__13_d5e12352
bestimmt	bv_doc_id__13_d5e12354
<g/>
,	
welche	bv_doc_id__13_d5e12358
Organe	bv_doc_id__13_d5e12361
<g/>
(	
Kreishauptmann	bv_doc_id__13_d5e12365
<g/>
,	
Bezirksleiter	bv_doc_id__13_d5e12369
<g/>
)	
den	bv_doc_id__13_d5e12374
Kreis-	bv_doc_id__13_d5e12376
und	bv_doc_id__13_d5e12378
Bezirksgemeinden	bv_doc_id__13_d5e12380
zum	bv_doc_id__13_d5e12382
Vollzuge	bv_doc_id__13_d5e12384
der	bv_doc_id__13_d5e12387
Bundes-	bv_doc_id__13_d5e12389
und	bv_doc_id__13_d5e12391
Landesgesetze	bv_doc_id__13_d5e12393
und	bv_doc_id__13_d5e12395
zur	bv_doc_id__13_d5e12397
Durchführung	bv_doc_id__13_d5e12400
der	bv_doc_id__13_d5e12402
Verordnungen	bv_doc_id__13_d5e12404
und	bv_doc_id__13_d5e12406
Weisungen	bv_doc_id__13_d5e12408
der	bv_doc_id__13_d5e12410
Bundes-	bv_doc_id__13_d5e12413
und	bv_doc_id__13_d5e12415
Landesregierung	bv_doc_id__13_d5e12417
durch	bv_doc_id__13_d5e12419
den	bv_doc_id__13_d5e12421
Bund	bv_doc_id__13_d5e12423
beigegeben	bv_doc_id__13_d5e12426
werden	bv_doc_id__13_d5e12428
<g/>
.	
Diese	bv_doc_id__13_d5e12432
Behörden	bv_doc_id__13_d5e12434
sind	bv_doc_id__13_d5e12436
im	bv_doc_id__13_d5e12439
Wege	bv_doc_id__13_d5e12441
der	bv_doc_id__13_d5e12443
Landesregierung	bv_doc_id__13_d5e12445
der	bv_doc_id__13_d5e12447
Bundesregierung	bv_doc_id__13_d5e12449
verantwortlich	bv_doc_id__13_d5e12452
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e12463
<g/>
)	
Dasselbe	bv_doc_id__13_d5e12468
Bundesverfassungsgesetz	bv_doc_id__13_d5e12470
regelt	bv_doc_id__13_d5e12472
das	bv_doc_id__13_d5e12474
Zusammenarbeiten	bv_doc_id__13_d5e12477
dieser	bv_doc_id__13_d5e12479
Organe	bv_doc_id__13_d5e12481
mit	bv_doc_id__13_d5e12483
den	bv_doc_id__13_d5e12485
Kreis-	bv_doc_id__13_d5e12487
und	bv_doc_id__13_d5e12490
Bezirksvertretungen	bv_doc_id__13_d5e12492
<g/>
.	
Art.	bv_doc_id__13_d5e12502
122.	bv_doc_id__13_d5e12504
<g/>
(	
1	bv_doc_id__13_d5e12513
<g/>
)	
Die	bv_doc_id__13_d5e12518
Kreis-	bv_doc_id__13_d5e12520
<g/>
,	
Bezirks-	bv_doc_id__13_d5e12524
und	bv_doc_id__13_d5e12527
Ortsgemeinden	bv_doc_id__13_d5e12529
sind	bv_doc_id__13_d5e12531
berufen	bv_doc_id__13_d5e12533
<g/>
,	
an	bv_doc_id__13_d5e12537
der	bv_doc_id__13_d5e12540
Verwaltung	bv_doc_id__13_d5e12542
der	bv_doc_id__13_d5e12544
Bundes-	bv_doc_id__13_d5e12546
und	bv_doc_id__13_d5e12548
Landessachen	bv_doc_id__13_d5e12550
in	bv_doc_id__13_d5e12553
erster	bv_doc_id__13_d5e12555
Instanz	bv_doc_id__13_d5e12557
in	bv_doc_id__13_d5e12559
der	bv_doc_id__13_d5e12561
Weise	bv_doc_id__13_d5e12563
<g/>
,	
wie	bv_doc_id__13_d5e12568
es	bv_doc_id__13_d5e12570
das	bv_doc_id__13_d5e12572
Bundesgesetz	bv_doc_id__13_d5e12574
über	bv_doc_id__13_d5e12576
die	bv_doc_id__13_d5e12579
Organisation	bv_doc_id__13_d5e12581
der	bv_doc_id__13_d5e12583
Bundesverwaltung	bv_doc_id__13_d5e12585
vorsieht	bv_doc_id__13_d5e12587
<g/>
,	
mitzuwirken	bv_doc_id__13_d5e12592
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e12603
<g/>
)	
Wegen	bv_doc_id__13_d5e12608
ihrer	bv_doc_id__13_d5e12610
örtlichen	bv_doc_id__13_d5e12612
Natur	bv_doc_id__13_d5e12614
sind	bv_doc_id__13_d5e12617
den	bv_doc_id__13_d5e12619
Kreis-	bv_doc_id__13_d5e12621
<g/>
,	
Bezirks-	bv_doc_id__13_d5e12625
und	bv_doc_id__13_d5e12627
Ortsgemeinden	bv_doc_id__13_d5e12630
folgende	bv_doc_id__13_d5e12632
Angelegenheiten	bv_doc_id__13_d5e12634
als	bv_doc_id__13_d5e12636
Gemeindesache	bv_doc_id__13_d5e12638
in	bv_doc_id__13_d5e12640
besonderem	bv_doc_id__13_d5e12643
Sinne	bv_doc_id__13_d5e12645
innerhalb	bv_doc_id__13_d5e12647
der	bv_doc_id__13_d5e12649
Bundes-	bv_doc_id__13_d5e12651
und	bv_doc_id__13_d5e12653
Landesgesetze	bv_doc_id__13_d5e12656
vorbehalten	bv_doc_id__13_d5e12658
<g/>
:	
1.	bv_doc_id__13_d5e12666
Die	bv_doc_id__13_d5e12671
Wahrung	bv_doc_id__13_d5e12673
und	bv_doc_id__13_d5e12675
Vertretung	bv_doc_id__13_d5e12677
der	bv_doc_id__13_d5e12679
gemeinsamen	bv_doc_id__13_d5e12682
Interessen	bv_doc_id__13_d5e12684
ihres	bv_doc_id__13_d5e12686
Gebietes	bv_doc_id__13_d5e12688
und	bv_doc_id__13_d5e12690
ihrer	bv_doc_id__13_d5e12692
Bevölkerung	bv_doc_id__13_d5e12695
vor	bv_doc_id__13_d5e12697
den	bv_doc_id__13_d5e12699
Landes-	bv_doc_id__13_d5e12701
und	bv_doc_id__13_d5e12703
Bundesbehörden	bv_doc_id__13_d5e12705
<g/>
,	
2.	bv_doc_id__13_d5e12713
Im	bv_doc_id__13_d5e12718
Dienste	bv_doc_id__13_d5e12720
dieser	bv_doc_id__13_d5e12722
Interessen	bv_doc_id__13_d5e12724
die	bv_doc_id__13_d5e12726
Begründung	bv_doc_id__13_d5e12729
<g/>
,	
Erhaltung	bv_doc_id__13_d5e12733
und	bv_doc_id__13_d5e12737
Führung	bv_doc_id__13_d5e12739
von	bv_doc_id__13_d5e12742
öffentlichen	bv_doc_id__13_d5e12744
Einrichtungen	bv_doc_id__13_d5e12746
und	bv_doc_id__13_d5e12748
Anstalten	bv_doc_id__13_d5e12750
zur	bv_doc_id__13_d5e12752
Förderung	bv_doc_id__13_d5e12755
der	bv_doc_id__13_d5e12757
Volkswirtschaft	bv_doc_id__13_d5e12759
<g/>
,	
wie	bv_doc_id__13_d5e12763
zur	bv_doc_id__13_d5e12765
Pflege	bv_doc_id__13_d5e12768
der	bv_doc_id__13_d5e12770
sozialen	bv_doc_id__13_d5e12772
Wohlfahrt	bv_doc_id__13_d5e12774
und	bv_doc_id__13_d5e12776
der	bv_doc_id__13_d5e12778
geistigen	bv_doc_id__13_d5e12781
Kultur	bv_doc_id__13_d5e12783
<g/>
.	
<g/>
(	
3	bv_doc_id__13_d5e12796
<g/>
)	
Das	bv_doc_id__13_d5e12801
Recht	bv_doc_id__13_d5e12803
Vermögen	bv_doc_id__13_d5e12805
aller	bv_doc_id__13_d5e12807
Art	bv_doc_id__13_d5e12810
zu	bv_doc_id__13_d5e12812
besitzen	bv_doc_id__13_d5e12814
<g/>
,	
gemeinwirtschaftliche	bv_doc_id__13_d5e12818
Unternehmungen	bv_doc_id__13_d5e12820
zu	bv_doc_id__13_d5e12823
betreiben	bv_doc_id__13_d5e12825
<g/>
,	
