<doc id="bv_doc_id__65" attrs="word lemma type">
Kl	bv_doc_id__65_d49e271
der	bv_doc_id__65_d49e1942
Bundesverfassung	bv_doc_id__65_d49e1944
sind	bv_doc_id__65_d49e1947
von	bv_doc_id__65_d49e1949
der	bv_doc_id__65_d49e1951
Aneesenheit	bv_doc_id__65_d49e1953
der	bv_doc_id__65_d49e1955
Hältle	bv_doc_id__65_d49e1957
aller	bv_doc_id__65_d49e1960
Mitglieder	bv_doc_id__65_d49e1962
des	bv_doc_id__65_d49e1964
Bundestanes	bv_doc_id__65_d49e1966
und	bv_doc_id__65_d49e1968
von	bv_doc_id__65_d49e1970
einer	bv_doc_id__65_d49e1973
Zeeidrittel-Hajorität	bv_doc_id__65_d49e1975
ab	bv_doc_id__65_d49e1977
hangia	bv_doc_id__65_d49e1979
(Art.	bv_doc_id__65_d49e1981
33.	bv_doc_id__65_d49e1983
Abs	bv_doc_id__65_d49e1986
<g/>
.	
2	bv_doc_id__65_d49e1990
<g/>
).	
Eine	bv_doc_id__65_d49e1994
derartine	bv_doc_id__65_d49e1996
Bestimmung	bv_doc_id__65_d49e1999
fehlt	bv_doc_id__65_d49e2001
<g/>
.	
4	bv_doc_id__65_d49e2008
ehr	bv_doc_id__65_d49e2013
<g/>
.	
802.)	bv_doc_id__65_d49e2017
dings	bv_doc_id__65_d49e2019
mit	bv_doc_id__65_d49e2021
Zusatzvertretern	bv_doc_id__65_d49e2024
<g/>
,	
jedoch	bv_doc_id__65_d49e2028
unker	bv_doc_id__65_d49e2030
Rmntelen	bv_doc_id__65_d49e2032
gegen	bv_doc_id__65_d49e2034
eine	bv_doc_id__65_d49e2037
Maforleie	bv_doc_id__65_d49e2039
rann	bv_doc_id__65_d49e2041
der	bv_doc_id__65_d49e2043
kleineren	bv_doc_id__65_d49e2045
Lander	bv_doc_id__65_d49e2047
<g/>
-	
vertreten	bv_doc_id__65_d49e2052
ert.Z6.	bv_doc_id__65_d49e2054
Abs	bv_doc_id__65_d49e2056
<g/>
.	
2	bv_doc_id__65_d49e2060
und	bv_doc_id__65_d49e2063
B	bv_doc_id__65_d49e2065
<g/>
.).	
Ale	bv_doc_id__65_d49e2069
Stellvertreter	bv_doc_id__65_d49e2071
des	bv_doc_id__65_d49e2073
Vorsitzenden	bv_doc_id__65_d49e2076
des	bv_doc_id__65_d49e2078
Bundesrates	bv_doc_id__65_d49e2080
fungiert	bv_doc_id__65_d49e2082
ger	bv_doc_id__65_d49e2084
en	bv_doc_id__65_d49e2086
zweiter	bv_doc_id__65_d49e2089
stelle	bv_doc_id__65_d49e2091
gewählte	bv_doc_id__65_d49e2093
Vertreter	bv_doc_id__65_d49e2095
des	bv_doc_id__65_d49e2097
jeweils	bv_doc_id__65_d49e2099
für	bv_doc_id__65_d49e2102
den	bv_doc_id__65_d49e2104
Voraitz	bv_doc_id__65_d49e2106
in	bv_doc_id__65_d49e2108
Betracht	bv_doc_id__65_d49e2110
kommenden	bv_doc_id__65_d49e2112
Landes	bv_doc_id__65_d49e2115
<g/>
(	
art	bv_doc_id__65_d49e2119
<g/>
.	
27.	bv_doc_id__65_d49e2123
Abe	bv_doc_id__65_d49e2125
<g/>
,	
2	bv_doc_id__65_d49e2130
<g/>
).	
Die	bv_doc_id__65_d49e2134
sitzunnen	bv_doc_id__65_d49e2136
des	bv_doc_id__65_d49e2138
Bundesraten	bv_doc_id__65_d49e2141
sind	bv_doc_id__65_d49e2143
grundsätzlich	bv_doc_id__65_d49e2145
Offentlich	bv_doc_id__65_d49e2147
(Art.	bv_doc_id__65_d49e2149
RB	bv_doc_id__65_d49e2151
<g/>
.	
Abs	bv_doc_id__65_d49e2156
<g/>
.	
31.	bv_doc_id__65_d49e2160
Das	bv_doc_id__65_d49e2162
Recht	bv_doc_id__65_d49e2164
der	bv_doc_id__65_d49e2167
Volksinitiative	bv_doc_id__65_d49e2169
kann	bv_doc_id__65_d49e2171
entweder	bv_doc_id__65_d49e2173
von	bv_doc_id__65_d49e2175
300.000	bv_doc_id__65_d49e2177
Stimmbe	bv_doc_id__65_d49e2180
rechtigten	bv_doc_id__65_d49e2182
oder	bv_doc_id__65_d49e2184
auch	bv_doc_id__65_d49e2186
von	bv_doc_id__65_d49e2188
der	bv_doc_id__65_d49e2190
Hlfle	bv_doc_id__65_d49e2193
der	bv_doc_id__65_d49e2195
Stimmberechtinten	bv_doc_id__65_d49e2197
dreier	bv_doc_id__65_d49e2199
Länder	bv_doc_id__65_d49e2201
geltend	bv_doc_id__65_d49e2203
gemacht	bv_doc_id__65_d49e2206
werden	bv_doc_id__65_d49e2208
(Art.30.Abs.2).	bv_doc_id__65_d49e2210
Aenderunnen	bv_doc_id__65_d49e2212
der	bv_doc_id__65_d49e2214
Bundesverfab	bv_doc_id__65_d49e2216
sung	bv_doc_id__65_d49e2219
setzen	bv_doc_id__65_d49e2221
die	bv_doc_id__65_d49e2223
Anwesenheit	bv_doc_id__65_d49e2225
von	bv_doc_id__65_d49e2227
zwel	bv_doc_id__65_d49e2229
Drittol	bv_doc_id__65_d49e2232
aller	bv_doc_id__65_d49e2234
Mitglieder	bv_doc_id__65_d49e2236
und	bv_doc_id__65_d49e2238
eine	bv_doc_id__65_d49e2240
Dreivrtel-Majoritai	bv_doc_id__65_d49e2242
voraus	bv_doc_id__65_d49e2245
<g/>
(	
Arl	bv_doc_id__65_d49e2249
<g/>
.	
81	bv_doc_id__65_d49e2253
<g/>
,	
Abs	bv_doc_id__65_d49e2258
<g/>
.	
29.	bv_doc_id__65_d49e2262
Einer	bv_doc_id__65_d49e2264
Volkaabstimmung	bv_doc_id__65_d49e2266
ist	bv_doc_id__65_d49e2268
auch	bv_doc_id__65_d49e2271
jedes	bv_doc_id__65_d49e2273
bereits	bv_doc_id__65_d49e2275
kundgemachte	bv_doc_id__65_d49e2277
Bundearesetr	bv_doc_id__65_d49e2279
<g/>
(	
aoz	bv_doc_id__65_d49e2286
<g/>
.	
dem	bv_doc_id__65_d49e2290
<g/>
.)	
Den	bv_doc_id__65_d49e2294
Bunderat	bv_doc_id__65_d49e2297
steht	bv_doc_id__65_d49e2299
lediglich	bv_doc_id__65_d49e2301
das	bv_doc_id__65_d49e2303
Recht	bv_doc_id__65_d49e2305
der	bv_doc_id__65_d49e2307
Enepruches	bv_doc_id__65_d49e2310
genen	bv_doc_id__65_d49e2312
einen	bv_doc_id__65_d49e2314
Gesetzerbeschluß	bv_doc_id__65_d49e2316
des	bv_doc_id__65_d49e2318
Bundestares	bv_doc_id__65_d49e2320
zu	bv_doc_id__65_d49e2323
fArt.3B.Abs.2),im	bv_doc_id__65_d49e2325
Falle	bv_doc_id__65_d49e2327
der	bv_doc_id__65_d49e2329
Rieder	bv_doc_id__65_d49e2331
helnne	bv_doc_id__65_d49e2333
des	bv_doc_id__65_d49e2336
Besetzesbeschlusses	bv_doc_id__65_d49e2338
nach	bv_doc_id__65_d49e2340
erfalgtem	bv_doc_id__65_d49e2342
Einspruche	bv_doc_id__65_d49e2344
steht	bv_doc_id__65_d49e2346
seipr	bv_doc_id__65_d49e2349
Ge	bv_doc_id__65_d49e2351
xstzwerdung	bv_doc_id__65_d49e2353
kein	bv_doc_id__65_d49e2355
Hindernie	bv_doc_id__65_d49e2357
mehr	bv_doc_id__65_d49e2359
entgegen	bv_doc_id__65_d49e2362
<g/>
(	
Rrt	bv_doc_id__65_d49e2366
<g/>
.	
38	bv_doc_id__65_d49e2370
<g/>
,	
Abs	bv_doc_id__65_d49e2375
<g/>
.	
21.	bv_doc_id__65_d49e2379
Die	bv_doc_id__65_d49e2381
Kontrelle	bv_doc_id__65_d49e2383
der	bv_doc_id__65_d49e2385
GexmAflfüh	bv_doc_id__65_d49e2388
rung	bv_doc_id__65_d49e2390
der	bv_doc_id__65_d49e2392
Bundesregierung	bv_doc_id__65_d49e2394
ist	bv_doc_id__65_d49e2396
lediglich	bv_doc_id__65_d49e2398
dem	bv_doc_id__65_d49e2401
Bundestan	bv_doc_id__65_d49e2403
verbehalten	bv_doc_id__65_d49e2405
(Art.40),	bv_doc_id__65_d49e2407
Als	bv_doc_id__65_d49e2409
Bundeapräsident	bv_doc_id__65_d49e2411
fungiert	bv_doc_id__65_d49e2414
der	bv_doc_id__65_d49e2416
Präsident	bv_doc_id__65_d49e2418
des	bv_doc_id__65_d49e2420
Bundegtages	bv_doc_id__65_d49e2422
(Art.aB).	bv_doc_id__65_d49e2424
Der	bv_doc_id__65_d49e2427
Exksident	bv_doc_id__65_d49e2429
den	bv_doc_id__65_d49e2431
Bundestanen	bv_doc_id__65_d49e2433
wird	bv_doc_id__65_d49e2435
auch	bv_doc_id__65_d49e2437
in	bv_doc_id__65_d49e2440
seinen	bv_doc_id__65_d49e2442
Funktionen	bv_doc_id__65_d49e2444
als	bv_doc_id__65_d49e2446
Bundexpräeldent	bv_doc_id__65_d49e2448
durch	bv_doc_id__65_d49e2450
den	bv_doc_id__65_d49e2453
zweiten	bv_doc_id__65_d49e2455
<g/>
,	
bezw	bv_doc_id__65_d49e2459
<g/>
.	
dritten	bv_doc_id__65_d49e2463
Praeidenten	bv_doc_id__65_d49e2466
des	bv_doc_id__65_d49e2468
Bunder	bv_doc_id__65_d49e2470
tages	bv_doc_id__65_d49e2472
vertreten	bv_doc_id__65_d49e2474
<g/>
(	
art	bv_doc_id__65_d49e2479
<g/>
.	
831.	bv_doc_id__65_d49e2483
für	bv_doc_id__65_d49e2485
die	bv_doc_id__65_d49e2487
glieder	bv_doc_id__65_d49e2489
der	bv_doc_id__65_d49e2492
Burdeere	bv_doc_id__65_d49e2494
gierung	bv_doc_id__65_d49e2496
wird	bv_doc_id__65_d49e2498
die	bv_doc_id__65_d49e2500
bisherige	bv_doc_id__65_d49e2502
Bezeichnung	bv_doc_id__65_d49e2505
"Staatssekretäre"	bv_doc_id__65_d49e2507
beibehalten	bv_doc_id__65_d49e2509
(Art.	bv_doc_id__65_d49e2511
55	bv_doc_id__65_d49e2513
lehr	bv_doc_id__65_d49e2518
<g/>
.	
soz	bv_doc_id__65_d49e2522
<g/>
.)	
znlermrfen	bv_doc_id__65_d49e2526
<g/>
,	
wenn	bv_doc_id__65_d49e2531
dies	bv_doc_id__65_d49e2533
vom	bv_doc_id__65_d49e2535
veniastenn	bv_doc_id__65_d49e2537
zng	bv_doc_id__65_d49e2539
gon	bv_doc_id__65_d49e2542
Stfmmberechtigten	bv_doc_id__65_d49e2544
oder	bv_doc_id__65_d49e2546
von	bv_doc_id__65_d49e2548
der	bv_doc_id__65_d49e2550
Wehrheit	bv_doc_id__65_d49e2552
der	bv_doc_id__65_d49e2555
Stimmberschtiaten	bv_doc_id__65_d49e2557
dreier	bv_doc_id__65_d49e2559
einzelner	bv_doc_id__65_d49e2561
LAnder	bv_doc_id__65_d49e2563
gefordert	bv_doc_id__65_d49e2565
wird	bv_doc_id__65_d49e2568
<g/>
.	
(Art.	bv_doc_id__65_d49e2572
23	bv_doc_id__65_d49e2574
<g/>
).	
Jeder	bv_doc_id__65_d49e2578
Benetzaabeschluß	bv_doc_id__65_d49e2581
des	bv_doc_id__65_d49e2583
Bum	bv_doc_id__65_d49e2585
destares	bv_doc_id__65_d49e2587
unterliegt	bv_doc_id__65_d49e2589
der	bv_doc_id__65_d49e2591
Genehmigung	bv_doc_id__65_d49e2594
durch	bv_doc_id__65_d49e2596
den	bv_doc_id__65_d49e2598
Bundesrat	bv_doc_id__65_d49e2600
(Art.38,Abs.111	bv_doc_id__65_d49e2602
wird	bv_doc_id__65_d49e2604
die	bv_doc_id__65_d49e2607
Genehmigung	bv_doc_id__65_d49e2609
verweigert	bv_doc_id__65_d49e2611
und	bv_doc_id__65_d49e2613
wiederholen	bv_doc_id__65_d49e2615
Bundestan	bv_doc_id__65_d49e2617
und	bv_doc_id__65_d49e2620
Bundesrat	bv_doc_id__65_d49e2622
Ihre	bv_doc_id__65_d49e2624
ursprünglichen	bv_doc_id__65_d49e2626
Beschlüsse	bv_doc_id__65_d49e2628
<g/>
.	
so	bv_doc_id__65_d49e2633
hat	bv_doc_id__65_d49e2635
eine	bv_doc_id__65_d49e2637
Volkgabstimeene	bv_doc_id__65_d49e2639
zu	bv_doc_id__65_d49e2641
entscheiden	bv_doc_id__65_d49e2643
(Art.	bv_doc_id__65_d49e2646
38	bv_doc_id__65_d49e2648
<g/>
,	
Abs	bv_doc_id__65_d49e2652
<g/>
.	
1	bv_doc_id__65_d49e2656
<g/>
)	
De	bv_doc_id__65_d49e2661
Kontrolle	bv_doc_id__65_d49e2663
der	bv_doc_id__65_d49e2665
Geschaftsfuh	bv_doc_id__65_d49e2667
rung	bv_doc_id__65_d49e2669
der	bv_doc_id__65_d49e2672
Bundesregierung	bv_doc_id__65_d49e2674
steht	bv_doc_id__65_d49e2676
sowohl	bv_doc_id__65_d49e2678
dem	bv_doc_id__65_d49e2680
Bundestan	bv_doc_id__65_d49e2682
als	bv_doc_id__65_d49e2685
auch	bv_doc_id__65_d49e2687
dem	bv_doc_id__65_d49e2689
Bundesrat	bv_doc_id__65_d49e2691
zu	bv_doc_id__65_d49e2693
(Art,871.	bv_doc_id__65_d49e2695
Ee	bv_doc_id__65_d49e2698
ist	bv_doc_id__65_d49e2700
ein	bv_doc_id__65_d49e2702
einener	bv_doc_id__65_d49e2704
Bundespräsident	bv_doc_id__65_d49e2706
verweschen	bv_doc_id__65_d49e2708
<g/>
.	
der	bv_doc_id__65_d49e2713
unmittelber	bv_doc_id__65_d49e2715
vom	bv_doc_id__65_d49e2717
zeeunten	bv_doc_id__65_d49e2719
Bundesvolke	bv_doc_id__65_d49e2721
zu	bv_doc_id__65_d49e2724
wählen	bv_doc_id__65_d49e2726
ist	bv_doc_id__65_d49e2728
(Art.4P,Abe.1)	bv_doc_id__65_d49e2730
Im	bv_doc_id__65_d49e2732
Falle	bv_doc_id__65_d49e2734
der	bv_doc_id__65_d49e2737
Verhinderung	bv_doc_id__65_d49e2739
des	bv_doc_id__65_d49e2741
Enzdeaprasidenten	bv_doc_id__65_d49e2743
oder	bv_doc_id__65_d49e2745
der	bv_doc_id__65_d49e2747
Brledigung	bv_doc_id__65_d49e2750
seiner	bv_doc_id__65_d49e2752
Stelle	bv_doc_id__65_d49e2754
nehen	bv_doc_id__65_d49e2756
seine	bv_doc_id__65_d49e2758
Funktionen	bv_doc_id__65_d49e2760
auf	bv_doc_id__65_d49e2763
den	bv_doc_id__65_d49e2765
Bundeakankler	bv_doc_id__65_d49e2767
über	bv_doc_id__65_d49e2769
<g/>
(	
Art	bv_doc_id__65_d49e2773
<g/>
,	
8B	bv_doc_id__65_d49e2778
Rbe	bv_doc_id__65_d49e2780
<g/>
.	
21.	bv_doc_id__65_d49e2784
Eie	bv_doc_id__65_d49e2786
Mitglieder	bv_doc_id__65_d49e2789
der	bv_doc_id__65_d49e2791
Bundesregierung	bv_doc_id__65_d49e2793
erhalten	bv_doc_id__65_d49e2795
die	bv_doc_id__65_d49e2797
Bezeichnung	bv_doc_id__65_d49e2799
"Bundesminister"	bv_doc_id__65_d49e2802
(Art.	bv_doc_id__65_d49e2804
56	bv_doc_id__65_d49e2806
Abs	bv_doc_id__65_d49e2808
<g/>
.	
1	bv_doc_id__65_d49e2812
<g/>
);	
die	bv_doc_id__65_d49e2817
ihnen	bv_doc_id__65_d49e2819
unteret	bv_doc_id__65_d49e2821
<g/>
(	
soz	bv_doc_id__65_d49e2830
<g/>
.	
dem	bv_doc_id__65_d49e2834
<g/>
.)	
Abs	bv_doc_id__65_d49e2839
<g/>
.	
1	bv_doc_id__65_d49e2843
<g/>
),	
die	bv_doc_id__65_d49e2847
ihnen	bv_doc_id__65_d49e2850
unterstehenden	bv_doc_id__65_d49e2852
Aemter	bv_doc_id__65_d49e2854
werden	bv_doc_id__65_d49e2856
"Bundesämter"	bv_doc_id__65_d49e2858
genannt	bv_doc_id__65_d49e2860
(Art.	bv_doc_id__65_d49e2863
61	bv_doc_id__65_d49e2865
Abs	bv_doc_id__65_d49e2867
<g/>
.	
1	bv_doc_id__65_d49e2871
<g/>
).	
Miesbezügliche	bv_doc_id__65_d49e2876
Bestimmung	bv_doc_id__65_d49e2878
fehlt	bv_doc_id__65_d49e2880
<g/>
.	
Die	bv_doc_id__65_d49e2884
ungeschmklerte	bv_doc_id__65_d49e2886
Ruebnne	bv_doc_id__65_d49e2889
der	bv_doc_id__65_d49e2891
polizischen	bv_doc_id__65_d49e2893
Rechte	bv_doc_id__65_d49e2895
durch	bv_doc_id__65_d49e2897
die	bv_doc_id__65_d49e2899
Angehbrizen	bv_doc_id__65_d49e2902
des	bv_doc_id__65_d49e2904
Bundesheeres	bv_doc_id__65_d49e2906
soll	bv_doc_id__65_d49e2908
ausdrücklich	bv_doc_id__65_d49e2910
verfassungsrechtlich	bv_doc_id__65_d49e2912
geeährleistet	bv_doc_id__65_d49e2915
werden	bv_doc_id__65_d49e2917
(Art.	bv_doc_id__65_d49e2919
88	bv_doc_id__65_d49e2921
<g/>
).	
Diesbezünliche	bv_doc_id__65_d49e2925
Bestimmungen	bv_doc_id__65_d49e2928
fehlen	bv_doc_id__65_d49e2930
<g/>
,	
litargerichtabarkeit	bv_doc_id__65_d49e2934
ausnahmales	bv_doc_id__65_d49e2936
aufgehaben	bv_doc_id__65_d49e2938
<g/>
(	
Axt	bv_doc_id__65_d49e2943
72	bv_doc_id__65_d49e2945
<g/>
).	
Todeastrafe	bv_doc_id__65_d49e2949
aänzlich	bv_doc_id__65_d49e2951
abgeschafft	bv_doc_id__65_d49e2954
(Art.727.	bv_doc_id__65_d49e2956
Entaprechende	bv_doc_id__65_d49e2958
Bestimmungen	bv_doc_id__65_d49e2960
fohlen	bv_doc_id__65_d49e2962
<g/>
.	
Der	bv_doc_id__65_d49e2967
Richter	bv_doc_id__65_d49e2969
hat	bv_doc_id__65_d49e2971
das	bv_doc_id__65_d49e2973
Recht	bv_doc_id__65_d49e2975
beim	bv_doc_id__65_d49e2977
Verfassungsgerichtshof	bv_doc_id__65_d49e2980
den	bv_doc_id__65_d49e2982
Antran	bv_doc_id__65_d49e2984
auf	bv_doc_id__65_d49e2986
Kasration	bv_doc_id__65_d49e2988
eines	bv_doc_id__65_d49e2990
ihm	bv_doc_id__65_d49e2993
verfaxeuneswidrin	bv_doc_id__65_d49e2995
erscheinenden	bv_doc_id__65_d49e2997
Landesnesetzes	bv_doc_id__65_d49e2999
zu	bv_doc_id__65_d49e3001
stellen	bv_doc_id__65_d49e3003
<g/>
(	
Art.75.	bv_doc_id__65_d49e3008
Abz	bv_doc_id__65_d49e3010
<g/>
.	
29.	bv_doc_id__65_d49e3014
6	bv_doc_id__65_d49e3020
<g/>
(	
ehr	bv_doc_id__65_d49e3027
<g/>
.	
scz	bv_doc_id__65_d49e3031
<g/>
.)	
stehenden	bv_doc_id__65_d49e3036
Aemter	bv_doc_id__65_d49e3038
heißen	bv_doc_id__65_d49e3040
"Bundesministerien"	bv_doc_id__65_d49e3042
(Art.	bv_doc_id__65_d49e3044
64	bv_doc_id__65_d49e3046
Abs	bv_doc_id__65_d49e3049
<g/>
.	
1	bv_doc_id__65_d49e3053
<g/>
)	
durch	bv_doc_id__65_d49e3057
Bundesgesetz	bv_doc_id__65_d49e3059
soll	bv_doc_id__65_d49e3062
geregelt	bv_doc_id__65_d49e3064
worden	bv_doc_id__65_d49e3066
<g/>
.	
inwieweit	bv_doc_id__65_d49e3070
die	bv_doc_id__65_d49e3072
Lander	bv_doc_id__65_d49e3075
bei	bv_doc_id__65_d49e3077
der	bv_doc_id__65_d49e3079
Erganzung	bv_doc_id__65_d49e3081
<g/>
.	
Verpfleung	bv_doc_id__65_d49e3085
und	bv_doc_id__65_d49e3088
Unterbrim	bv_doc_id__65_d49e3090
aung	bv_doc_id__65_d49e3092
den	bv_doc_id__65_d49e3094
Heeres	bv_doc_id__65_d49e3096
und	bv_doc_id__65_d49e3098
der	bv_doc_id__65_d49e3101
Beistellung	bv_doc_id__65_d49e3103
seiner	bv_doc_id__65_d49e3105
sonatigen	bv_doc_id__65_d49e3107
Erfordernisse	bv_doc_id__65_d49e3109
mitzu	bv_doc_id__65_d49e3111
girken	bv_doc_id__65_d49e3114
haben	bv_doc_id__65_d49e3116
(Art.	bv_doc_id__65_d49e3118
721.	bv_doc_id__65_d49e3120
Keine	bv_doc_id__65_d49e3122
derartige	bv_doc_id__65_d49e3124
Bestimmung	bv_doc_id__65_d49e3127
<g/>
.	
Besondere	bv_doc_id__65_d49e3131
Bestimmungen	bv_doc_id__65_d49e3133
über	bv_doc_id__65_d49e3135
Aus	bv_doc_id__65_d49e3137
nehmsgerichte	bv_doc_id__65_d49e3140
<g/>
,	
EinachrAnkung	bv_doc_id__65_d49e3144
auf	bv_doc_id__65_d49e3146
die	bv_doc_id__65_d49e3148
in	bv_doc_id__65_d49e3150
gesetze	bv_doc_id__65_d49e3153
vorausbestimmten	bv_doc_id__65_d49e3155
Falle	bv_doc_id__65_d49e3157
(Art.72,	bv_doc_id__65_d49e3159
Abs	bv_doc_id__65_d49e3161
<g/>
.	
3	bv_doc_id__65_d49e3166
<g/>
).	
MlitEgerichtsbarkeit	bv_doc_id__65_d49e3170
für	bv_doc_id__65_d49e3172
Kriene	bv_doc_id__65_d49e3174
zeiten	bv_doc_id__65_d49e3176
noch	bv_doc_id__65_d49e3179
vorgenehentart	bv_doc_id__65_d49e3181
<g/>
.	
74	bv_doc_id__65_d49e3185
<g/>
).	
Todesstrafe	bv_doc_id__65_d49e3189
nur	bv_doc_id__65_d49e3192
für	bv_doc_id__65_d49e3194
das	bv_doc_id__65_d49e3196
ordentliche	bv_doc_id__65_d49e3198
Verfahren	bv_doc_id__65_d49e3200
abgeschafft	bv_doc_id__65_d49e3202
(Art.	bv_doc_id__65_d49e3205
78	bv_doc_id__65_d49e3207
<g/>
).	
Eahere	bv_doc_id__65_d49e3211
Bestimmungen	bv_doc_id__65_d49e3213
über	bv_doc_id__65_d49e3215
den	bv_doc_id__65_d49e3218
Vor	bv_doc_id__65_d49e3220
gann	bv_doc_id__65_d49e3222
bei	bv_doc_id__65_d49e3224
der	bv_doc_id__65_d49e3226
Richterernenanng	bv_doc_id__65_d49e3228
fNrl	bv_doc_id__65_d49e3231
<g/>
.	
76	bv_doc_id__65_d49e3235
<g/>
)	
Diesberägliche	bv_doc_id__65_d49e3239
Bestimmung	bv_doc_id__65_d49e3241
fehlt	bv_doc_id__65_d49e3244
<g/>
.	
et	bv_doc_id__65_d49e3248
<g/>
.	
<g/>
(	
sop	bv_doc_id__65_d49e3257
<g/>
.	
dem	bv_doc_id__65_d49e3261
<g/>
.	
In	bv_doc_id__65_d49e3265
der	bv_doc_id__65_d49e3267
Verfassung	bv_doc_id__65_d49e3270
soll	bv_doc_id__65_d49e3272
der	bv_doc_id__65_d49e3274
Grundnatz	bv_doc_id__65_d49e3276
aurgesprochen	bv_doc_id__65_d49e3278
werden	bv_doc_id__65_d49e3280
<g/>
,	
daß	bv_doc_id__65_d49e3285
das	bv_doc_id__65_d49e3287
Volk	bv_doc_id__65_d49e3289
an	bv_doc_id__65_d49e3291
der	bv_doc_id__65_d49e3293
Rechteprechung	bv_doc_id__65_d49e3296
mitzumirken	bv_doc_id__65_d49e3298
habe	bv_doc_id__65_d49e3300
und	bv_doc_id__65_d49e3302
dei	bv_doc_id__65_d49e3304
im	bv_doc_id__65_d49e3306
Strafverfahren	bv_doc_id__65_d49e3309
<g/>
,	
soreit	bv_doc_id__65_d49e3313
nicht	bv_doc_id__65_d49e3315
Geschworene	bv_doc_id__65_d49e3317
zu	bv_doc_id__65_d49e3319
entscheiden	bv_doc_id__65_d49e3322
haben	bv_doc_id__65_d49e3324
<g/>
.	
die	bv_doc_id__65_d49e3328
Schöffenzerichtsbarkeit	bv_doc_id__65_d49e3330
eingeführt	bv_doc_id__65_d49e3332
werden	bv_doc_id__65_d49e3335
soll(Art.	bv_doc_id__65_d49e3337
771.	bv_doc_id__65_d49e3339
Die	bv_doc_id__65_d49e3341
Hälfte	bv_doc_id__65_d49e3343
der	bv_doc_id__65_d49e3345
Witglieder	bv_doc_id__65_d49e3348
des	bv_doc_id__65_d49e3350
obersten	bv_doc_id__65_d49e3352
Gerichtshofes	bv_doc_id__65_d49e3354
soll	bv_doc_id__65_d49e3356
aus	bv_doc_id__65_d49e3358
den	bv_doc_id__65_d49e3361
Kreise	bv_doc_id__65_d49e3363
Rechtskundizer	bv_doc_id__65_d49e3365
vom	bv_doc_id__65_d49e3367
Bundestag	bv_doc_id__65_d49e3369
dem	bv_doc_id__65_d49e3371
Prasidenten	bv_doc_id__65_d49e3374
vorgeschlasen	bv_doc_id__65_d49e3376
werden	bv_doc_id__65_d49e3378
<g/>
.	
<g/>
(	
xt	bv_doc_id__65_d49e3384
<g/>
.	
73.Abs.	bv_doc_id__65_d49e3389
2	bv_doc_id__65_d49e3391
<g/>
).	
Die	bv_doc_id__65_d49e3395
prundtzlichen	bv_doc_id__65_d49e3397
Bestimmungen	bv_doc_id__65_d49e3400
der	bv_doc_id__65_d49e3402
Eahlordnung	bv_doc_id__65_d49e3404
zum	bv_doc_id__65_d49e3406
Bundestag	bv_doc_id__65_d49e3408
über	bv_doc_id__65_d49e3410
die	bv_doc_id__65_d49e3413
Bedinzungen	bv_doc_id__65_d49e3415
des	bv_doc_id__65_d49e3417
aktiven	bv_doc_id__65_d49e3419
und	bv_doc_id__65_d49e3421
pasaiven	bv_doc_id__65_d49e3423
Zahlrechtes	bv_doc_id__65_d49e3426
sollen	bv_doc_id__65_d49e3428
äusser	bv_doc_id__65_d49e3430
für	bv_doc_id__65_d49e3432
die	bv_doc_id__65_d49e3434
Landaggeahlorénungen	bv_doc_id__65_d49e3436
auch	bv_doc_id__65_d49e3439
für	bv_doc_id__65_d49e3441
die	bv_doc_id__65_d49e3443
Bahlerdnungen	bv_doc_id__65_d49e3445
zu	bv_doc_id__65_d49e3447
allen	bv_doc_id__65_d49e3449
allgemeinen	bv_doc_id__65_d49e3452
VerEretunarkörnern	bv_doc_id__65_d49e3454
im	bv_doc_id__65_d49e3456
Lande	bv_doc_id__65_d49e3458
maßgebend	bv_doc_id__65_d49e3460
sein	bv_doc_id__65_d49e3462
(Art.	bv_doc_id__65_d49e3465
5l	bv_doc_id__65_d49e3467
<g/>
,	
Abs	bv_doc_id__65_d49e3471
<g/>
.	
2	bv_doc_id__65_d49e3475
<g/>
).	
Ber	bv_doc_id__65_d49e3480
Praident	bv_doc_id__65_d49e3482
des	bv_doc_id__65_d49e3484
Lendtages	bv_doc_id__65_d49e3486
und	bv_doc_id__65_d49e3488
LaEderhauptmann	bv_doc_id__65_d49e3491
sollen	bv_doc_id__65_d49e3493
verschiedeng	bv_doc_id__65_d49e3495
Personen	bv_doc_id__65_d49e3497
geln	bv_doc_id__65_d49e3499
(Art.83.Abs.	bv_doc_id__65_d49e3501
2	bv_doc_id__65_d49e3504
<g/>
).	
für	bv_doc_id__65_d49e3508
die	bv_doc_id__65_d49e3510
Erhebung	bv_doc_id__65_d49e3512
einen	bv_doc_id__65_d49e3514
Einsprachen	bv_doc_id__65_d49e3517
oneinen	bv_doc_id__65_d49e3519
Gegatzegbeschluß	bv_doc_id__65_d49e3521
einen	bv_doc_id__65_d49e3523
Echr	bv_doc_id__65_d49e3528
<g/>
.	
epz	bv_doc_id__65_d49e3532
<g/>
.	
Lediplich	bv_doc_id__65_d49e3536
Bentimmungen	bv_doc_id__65_d49e3539
Aber	bv_doc_id__65_d49e3541
die	bv_doc_id__65_d49e3543
Genahmorenengsrichtabarkeit	bv_doc_id__65_d49e3545
enthalten	bv_doc_id__65_d49e3547
(Art.	bv_doc_id__65_d49e3549
827.	bv_doc_id__65_d49e3552
