<doc id="bv_doc_id__41" document_title="Protokoll der 6. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 18. August 1920" created_not_before="1920-08-18" created_not_after="1920-08-18" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
Protokoll	Protokoll
mit	mit
der	der
die	der
Verfassung	Verfassung
durch	durch
den	der
Nationalrat	Nationalrat
ohne	ohne
Bundesrat	Bundesrat
und	und
ohne	ohne
Volksabstimmung	Volksabstimmung
geändert	ändern
werden	werden
kann	können
<g/>
,
und	und
hält	halten
daher	daher
eine	ein
stärkere	stark
Garantie	Garantie
für	für
diese	dieser
föderalistischen	föderalistisch
Bestimmungen	Bestimmung
für	für
unbedingt	unbedingt
geboten	bieten
<g/>
.
Während	während
derVorsitzendenoch	derVorsitzendenoch
ausdrücklich	ausdrücklich
feststellt	feststellen
<g/>
,
daß	daß
die	der
Volksabstimmung	Volksabstimmung
in	in
diesem	dieser
Absatze	Absatz
abgelehnt	ablehnen
wurde	werden
<g/>
,
möchte	möchten
sie	sie
Dr.	Dr.
Seipelhier	Seipelhier
dennoch	dennoch
erhalten	erhalten
wissen	wissen
und	und
Abg	Abg
<g/>
.
Clessinbehält	Clessinbehält
sich	sich
die	der
Stellung	Stellung
eines	ein
diesbezüglichen	diesbezüglich
Antrages	Antrag
gelegentlich	gelegentlich
der	der
Beratung	Beratung
über	über
die	der
Volksabstimmung	Volksabstimmung
vor	vor
<g/>
.
Ueber	Ueber
seinen	sein
Antrag	Antrag
wird	werden
folgende	folgend
Fassung	Fassung
des	der
Absatzes	Absatz
6	6
Art	Art
.	.
26	26
angenommen	annehmen
<g/>
:
</p>
<p>
<g/>
„
Die	der
Bestimmungen	Bestimmung
dieses	dieser
Artikels	Artikel
können	können
nur	nur
abgeändert	abgeändern
werden	werden
<g/>
,
wenn	wenn
die	der
Aenderung	Aenderung
von	von
der	der
Mehrheit	Mehrheit
der	der
Vertreter	Vertreter
von	von
wenigstens	wenigstens
vier	vier
Ländern	Land
angenommen	annehmen
wird	werden
<g/>
.
<g/>
“
</p>
<p>
Der	der
Versuch	Versuch
einer	ein
endgiltigen	endgiltig
Formulierung	Formulierung
des	der
ganzen	ganz
Artikels	Artikel
wird	werden
von	von
der	der
Staatskanzlei	Staatskanzlei
in	in
der	der
nächsten	nächster
Sitzung	Sitzung
vorgelegt	vorlegen
<g/>
.
</p>
<p>
Hinsichtlich	hinsichtlich
der	der
Geschäftsordnung	Geschäftsordnung
wird	werden
über	über
Antrag	Antrag
des	der
AbgeordnetenClessinfolgender	AbgeordnetenClessinfolgender
Beschluss	Beschluss
gefaßt	fassen
<g/>
:
<g/>
„
Der	der
Bundesrat	Bundesrat
gibt	geben
sich	sich
eine	ein
eigene	eigen
Geschäftsordnung	Geschäftsordnung
<g/>
,
seine	sein
Sitzungen	Sitzung
sind	sein
öffentlich	öffentlich
<g/>
.
Die	der
Oeffentlichkeit	Oeffentlichkeit
kann	können
gemäss	gemäss
der	der
Geschäftsordnung	Geschäftsordnung
auf	auf
Beschluss	Beschluss
des	der
Bundesrates	Bundesrat
aufgehoben	aufheben
werden	werden
<g/>
.
<g/>
“
</p>
<p>
Art	Art
.	.
28	28
des	der
Linzer	Linzer
Entwurfes	Entwurf
wird	werden
im	in
Wortlaute	Wortlaut
angenommen	annehmen
<g/>
,
wobei	wobei
jedoch	jedoch
die	der
Frage	Frage
der	der
Funktion	Funktion
des	der
Bundespräsidenten	Bundespräsident
offen	offen
bleibt	bleiben
<g/>
.
Er	er
lautet	lauten
<g/>
:
</p>
<p>
<g/>
„
<g/>
(
1	1
<g/>
)
Der	der
Bundesrat	Bundesrat
wird	werden
vom	von
Bundespräsidenten	Bundespräsident
alljährlich	alljährlich
an	an
den	der
Sitz	Sitz
des	der
Bundestages	Bundestag
einberufen	einberufen
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
Er	er
fasst	fassen
seine	sein
Beschlüsse	Beschluß
mit	mit
einfacher	einfach
Stimmenmehrheit	Stimmenmehrheit
der	der
Anwesenden	Anwesenden
<g/>
.
</p>
<p>
<g/>
(
3	3
<g/>
)
Die	der
Sitzungen	Sitzung
des	der
Bundesrates	Bundesrat
sind	sein
öffentlich	öffentlich
<g/>
,
doch	doch
kann	können
die	der
Oeffentlichkeit	Oeffentlichkeit
auf	auf
Beschluss	Beschluss
des	der
Bundesrates	Bundesrat
aufgehoben	aufheben
werden	werden
<g/>
.
Die	der
Bestimmungen	Bestimmung
des	der
Art	Art
.	.
25	25
gelten	gelten
auch	auch
für	für
die	der
öffentlichen	öffentlich
Sitzungen	Sitzung
des	der
Bundesrates	Bundesrat
und	und
seiner	sein
Ausschüsse	Ausschuß
<g/>
.
<g/>
“
</p>
<p>
Der	der
Unterausschuß	Unterausschuß
berät	beraten
sodann	sodann
die	der
Wahl	Wahl
und	und
den	der
Wirkungskreis	Wirkungskreis
des	der
künftigen	künftig
Bundespräsidenten	Bundespräsident
<g/>
,
wobei	wobei
Abg	Abg
.	.
Dr.	Dr.
DannebergBericht	DannebergBericht
erstattet	erstatten
<g/>
.
Er	er
gibt	geben
der	der
Ansicht	Ansicht
seiner	sein
Partei	Partei
Ausdruck	Ausdruck
<g/>
,
dass	dass
der	der
gegenwärtige	gegenwärtig
Zustand	Zustand
nicht	nicht
nur	nur
zulänglich	zulänglich
sei	sein
<g/>
,
sondern	sondern
sich	sich
auch	auch
als	als
sehr	sehr
nützlich	nützlich
erwiesen	erweisen
habe	haben
<g/>
.
Die	der
Wahl	Wahl
eines	ein
eigenen	eigen
Bundespräsidenten	Bundespräsident
bedeute	bedeuten
für	für
unseren	unser
notleidenden	notleidend
Staat	Staat
die	der
Schaffung	Schaffung
einer	ein
neuen	neu
besonderen	besonderer
Stelle	Stelle
<g/>
.
Was	was
die	der
Wahl	Wahl
durch	durch
das	der
gesamte	gesamt
Bundesvolk	Bundesvolk
anlange	anlangen
<g/>
,
so	so
scheine	scheinen
sie	sie
sehr	sehr
demokratisch	demokratisch
<g/>
,
beinhalte	beinhalten
jedoch	jedoch
in	in
unserem	unser
wenig	wenig
konsolidierten	konsolidiert
Staatswesen	Staatswesen
die	der
Gefahr	Gefahr
monarchistischer	monarchistisch
Experimente	Experiment
<g/>
.
Abg	Abg
.	.
Clessinist	Clessinist
der	der
Anschauung	Anschauung
<g/>
,
daß	daß
der	der
Bundespräsident	Bundespräsident
vom	von
Volke	Volk
gewählt	wählen
werden	werden
soll	sollen
<g/>
,
damit	damit
er	er
nicht	nicht
nur	nur
eine	ein
Partei	Partei
hinter	hinter
sich	sich
habe	haben
<g/>
,
sondern	sondern
eine	ein
tatsächliche	tatsächlich
Macht	Macht
besitzt	besitzen
<g/>
.
</p>
<p>
DerVorsitzendeweist	DerVorsitzendeweist
daraufhin	daraufhin
<g/>
,
dass	dass
wir	wir
den	der
Gedanken	Gedanke
der	der
parlamentarischen	parlamentarisch
Republik	Republik
weiter	weiter
geführt	führen
haben	haben
als	als
sonst	sonst
ein	ein
Staat	Staat
<g/>
.
Wir	wir
stehen	stehen
heute	heute
nicht	nicht
mehr	mehr
allein	allein
mit	mit
dieser	dieser
Konstruktion	Konstruktion
<g/>
;
eine	ein
Reihe	Reihe
von	von
deutschen	deutsch
Bundesstaaten	Bundesstaat
u.	u.
a.	a.
Preussen	Preussen
sind	sein
diesem	dieser
Beispiele	Beispiel
gefolgt	folgen
<g/>
.
Man	man
muß	müssen
berücksichtigen	berücksichtigen
<g/>
,
dass	dass
schon	schon
die	der
Wahl	Wahl
durch	durch
das	der
Parlament	Parlament
den	der
Präsidenten	Präsident
wie	wie
in	in
Frankreich	Frankreich
und	und
in	in
der	der
Tschechoslowakei	Tschechoslowakei
eine	ein
sehr	sehr
starke	stark
Stellung	Stellung
gibt	geben
<g/>
;
wird	werden
er	er
vom	von
Gesamtvolke	Gesamtvolke
gewählt	wählen
<g/>
,
so	so
überwiegt	überwiegen
seine	sein
Macht	Macht
<g/>
,
wie	wie
das	der
Beispiel	Beispiel
der	der
Vereinigten	vereinigt
Staaten	Staat
erweist	erweisen
<g/>
.
Man	man
möge	mögen
auch	auch
die	der
Abneigung	Abneigung
der	der
Bevölkerung	Bevölkerung
gegen	gegen
alles	alle
zeremoniell	zeremoniell
in	in
Rechnung	Rechnung
ziehen	ziehen
<g/>
.
</p>
<p>
Staatssekretär	Staatssekretär
Dr.	Dr.
Mayrund	Mayrund
Abg	Abg
.	.
Dr.	Dr.
Seipelfinden	Seipelfinden
allerdings	allerdings
den	der
gegenwärtigen	gegenwärtig
Wirkungskreis	Wirkungskreis
als	als
etwas	etwas
zu	zu
gering	gering
für	für
einen	ein
besonderen	besonderer
Bundespräsidenten	Bundespräsident
<g/>
,
doch	doch
meint	meinen
letzterer	letzterer
<g/>
,
dass	dass
bei	bei
jetzigen	jetzig
Gepflogenheit	Gepflogenheit
<g/>
,
nach	nach
der	der
ein	ein
Mitglied	Mitglied
der	der
stärksten	stark
Partei	Partei
Präsident	Präsident
wird	werden
<g/>
,
dieser	dieser
einerseits	einerseits
seiner	sein
Partei	Partei
entzogen	entziehen
<g/>
,
andererseits	andererseits
durch	durch
seine	sein
parteipolitische	parteipolitisch
Tätigkeit	Tätigkeit
überaus	überaus
stark	stark
belastet	belasten
wird	werden
<g/>
.
Nach	nach
der	der
Vorstellung	Vorstellung
unserer	unser
Bevölkerung	Bevölkerung
sollte	sollen
der	der
Präsident	Präsident
dem	der
Parteigetriebe	Parteigetriebe
entzogen	entziehen
sein	sein
<g/>
.
Schon	schon
die	der
Führung	Führung
der	der
formalen	formal
Geschäfte	Geschäft
im	in
Hause	Haus
der	der
Nationalversammlung	Nationalversammlung
und	und
die	der
Funktion	Funktion
als	als
Ordner	Ordner
bei	bei
den	der
Sitzungen	Sitzung
widerspricht	widersprechen
der	der
Würde	Würde
eines	ein
Präsidenten	Präsident
<g/>
.
Die	der
Wahl	Wahl
müßte	müssen
ganz	ganz
anders	anders
durchgeführt	durchführen
werden	werden
als	als
sonstige	sonstig
Wahlen	Wahl
<g/>
.
</p>
<p>
Abg	Abg
<g/>
.
Leuthnerhält	Leuthnerhält
eine	ein
besondere	besonderer
Wahl	Wahl
fürden	fürden
schlechtesten	schlechte
Weg	Weg
um	um
eine	ein
Person	Person
zu	zu
suchen	suchen
<g/>
,
die	der
nicht	nicht
im	in
politischen	politisch
Leben	Leben
steht	stehen
<g/>
.
</p>
<p>
Der	der
Unterausschuß	Unterausschuß
entscheidet	entscheiden
sich	sich
auf	auf
Grund	Grund
prinzipieller	prinzipiell
Abstimmung	Abstimmung
dafür	dafür
<g/>
,
dass	dass
ein	ein
besonderer	besonderer
Bundespräsident	Bundespräsident
gewählt	wählen
werden	werden
soll	sollen
<g/>
.
</p>
<p>
DerVorsitzendewarnt	DerVorsitzendewarnt
nochmals	nochmals
vor	vor
Einführung	Einführung
der	der
Volkswahl	Volkswahl
und	und
kündigt	kündigen
im	in
Namen	Name
seiner	sein
Partei	Partei
beschränkende	beschränkend
Bestimmungen	Bestimmung
hinsichtlich	hinsichtlich
des	der
passiven	passiv
Wahlrechtes	Wahlrecht
eines	ein
vom	von
Volke	Volk
gewählten	gewählt
Präsidenten	Präsident
an	an
<g/>
,
so	so
müsste	müssen
die	der
Familie	Familie
Habsburg	Habsburg
<g/>
,
müssten	müssen
Generale	General
und	und
Öffiziere	Öffizier
von	von
der	der
Wählbarkeit	Wählbarkeit
ausgeschlossen	ausschließen
sein	sein
<g/>
.
Da	da
er	er
nochmals	nochmals
darauf	darauf
aufmerksam	aufmerksam
macht	machen
<g/>
,
dass	dass
die	der
jetzige	jetzig
Kompetenz	Kompetenz
zu	zu
gering	gering
sei	sein
<g/>
,
für	für
eine	ein
mit	mit
so	so
grossem	gross
Apparat	Apparat
gewählte	gewählt
Persönlichkeit	Persönlichkeit
<g/>
,
wird	werden
über	über
Antrag	Antrag
des	der
Abg	Abg
<g/>
.
Finkzuerst	Finkzuerst
der	der
Wirkungskreis	Wirkungskreis
des	der
Bundespräsidenten	Bundespräsident
besprochen	besprechen
<g/>
.
</p>
<p>
Abg	Abg
.	.
Dr.	Dr.
Dannebergreferiert	Dannebergreferieren
hierauf	hierauf
über	über
die	der
einschlägigen	einschlägig
Artikel	Artikel
des	der
Linzer	Linzer
Entwurfes	Entwurf
und	und
berücksichtigt	berücksichtigen
hiebei	hiebei
auch	auch
die	der
Forderungen	Forderung
der	der
anderen	anderer
Parteien	Partei
<g/>
.
Die	der
Bestimmungen	Bestimmung
des	der
grossdeutschen	grossdeutsch
Entwurfes	Entwurf
<g/>
,
nach	nach
denen	der
der	der
Bundespräsident	Bundespräsident
den	der
Oberbefehl	Oberbefehl
zu	zu
führen	führen
hätte	haben
<g/>
,
mit	mit
Zustimmung	Zustimmung
des	der
Bundestages	Bundestag
den	der
Krieg	Krieg
zu	zu
erklären	erklären
und	und
auf	auf
Grund	Grund
eines	ein
Volksentscheides	Volksentscheid
Frieden	Frieden
zu	zu
schließen	schließen
hätte	haben
<g/>
,
werden	werden
ebenso	ebenso
abgelehnt	ablehnen
wie	wie
Artikel	Artikel
63	63
des	der
grossdeutschen	grossdeutsch
Entwurfes	Entwurf
<g/>
,
sodass	sodass
der	der
Unterausschuss	Unterausschuss
die	der
übereinstimmenden	übereinstimmend
Anträge	Antrag
der	der
christlichsozialen	christlichsozial
und	und
sozialdemokratischen	sozialdemokratisch
Entwürfe	Entwürfe
in	in
Beratung	Beratung
zieht	ziehen
<g/>
.
Art	Art
.	.
54	54
des	der
Linzer	Linzer
Entwurfes	Entwurf
wird	werden
hierauf	hierauf
absatzweise	absatzweise
besprochen	besprechen
und	und
zur	zu
Abstimmung	Abstimmung
gebracht	bringen
<g/>
.
Abs.	Abs.
1	1
wird	werden
unverändert	unverändert
angenommen	annehmen
<g/>
;
zu	zu
Abs.	Abs.
2	2
bemerkt	bemerken
Min	Min
.	.
Rat	Rat
Dr.	Dr.
Froehlich	Froehlich
erläuternd	erläuternd
<g/>
,
daß	daß
unter	unter
<g/>
„
Bundesfunktionären	Bundesfunktionär
<g/>
“
der	der
Präsident	Präsident
des	der
Patentamtes	Patentamt
<g/>
,
staatliche	staatlich
Kommissäre	Kommissär
<g/>
,
ein	ein
etwaiger	etwaig
Präsident	Präsident
der	der
Akademie	Akademie
der	der
Wissenschaften	Wissenschaft
oder	oder
einer	ein
staatlichen	staatlich
Bank	Bank
zu	zu
verstehen	verstehen
wären	sein
<g/>
.
</p>
<p>
PräsidentSeitzstellt	PräsidentSeitzstellt
hier	hier
bereits	bereits
einen	ein
Unterschied	Unterschied
fest	fest
<g/>
,
da	da
nach	nach
der	der
heutigen	heutig
Textierung	Textierung
der	der
Präsident	Präsident
nicht	nicht
alle	aller
Bundesangestellten	Bundesangestellter
<g/>
,
sondern	sondern
nur	nur
die	der
von	von
der	der
VI	VI
.	.
Rangklasse	Rangklasse
aufwärts	aufwärts
ernennt	ernennen
<g/>
.
Nach	nach
dem	der
Wortlaute	Wortlaut
des	der
Linzer	Linzer
Entwurfes	Entwurf
wäre	sein
es	es
angezeigt	anzeigen
<g/>
,
dass	dass
der	der
Präsident	Präsident
gemäß	gemäß
Art	Art
.	.
55	55
das	der
Ernennungsrecht	Ernennungsrecht
für	für
die	der
niedrigen	niedrig
Beamten	Beamter
überträgt	übertragen
<g/>
.
doch	doch
kann	können
er	er
es	es
<g/>
,
wenn	wenn
er	er
will	wollen
<g/>
,
auch	auch
selbst	selbst
ausüben	ausüben
<g/>
.
Eine	ein
schwierige	schwierig
Interpretationsfrage	Interpretationsfrage
ergibt	ergeben
sich	sich
auch	auch
aus	aus
der	der
Befugnis	Befugnis
zur	zu
Schaffung	Schaffung
von	von
Amts-	Amt
und	und
Berufstiteln	Berufstitel
<g/>
.
Auf	auf
diesem	dieser
Gebiete	Gebiet
stellen	stellen
die	der
Staatsämter	Staatsamt
ganz	ganz
besondere	besonderer
Forderungen	Forderung
nach	nach
Schaffung	Schaffung
neuer	neu
Titel	Titel
<g/>
,
z.	z.
B.	B.
Gestütsrat	Gestütsrat
<g/>
,
Obergestütsrat	Obergestütsrat
<g/>
,
Obermagazineur	Obermagazineur
u.	u.
ä.	ä.
Der	der
derzeitige	derzeitig
Präsident	Präsident
habe	haben
die	der
Schaffung	Schaffung
des	der
Titels	Titel
dem	der
Staatsamte	Staatsamter
überlassen	überlassen
und	und
den	der
zum	zu
Gestütsrat	Gestütsrat
Vorgeschlagenen	Vorgeschlagenen
nur	nur
zum	zu
Beamten	Beamter
der	der
VI	VI
.	.
Rangsklasse	Rangsklasse
ernannt	ernennen
<g/>
.
</p>
<p>
Staatssekretär	Staatssekretär
Dr.	Dr.
Mayrfände	Mayrfände
es	es
gut	gut
<g/>
,
wenn	wenn
diese	dieser
Agenden	Agende
konzentriert	konzentrieren
wären	sein
<g/>
.
</p>
<p>
Bei	bei
Erörterung	Erörterung
des	der
Begnadigungsrechtes	Begnadigungsrecht
hebt	heben
PräsidentSeitzdie	PräsidentSeitzdie
Notwendigkeit	Notwendigkeit
hervor	hervor
<g/>
,
auch	auch
die	der
Begnadigung	Begnadigung
in	in
Sachen	Sache
des	der
Disziplinarstrafverfahrens	Disziplinarstrafverfahren
zu	zu
regeln	regeln
<g/>
.
</p>
<p>
Min	Min
.	.
Rat	Rat
Dr.	Dr.
Froehlichfindet	Froehlichfindet
dieses	dieser
Recht	Recht
durch	durch
die	der
Bestimmung	Bestimmung
des	der
Abs.	Abs.
3	3
<g/>
„
sonstige	sonstig
Befugnisse	Befugnisse
in	in
Personalangelegenheiten	Personalangelegenheit
<g/>
“
gedeckt	decken
<g/>
,
man	man
müsse	müssen
wegen	wegen
der	der
Schwierigkeit	Schwierigkeit
einer	ein
taxativen	taxativ
Aufzählung	Aufzählung
solche	solcher
Fragen	Frage
durch	durch
Sondergesetzgebung	Sondergesetzgebung
regeln	regeln
<g/>
.
Auch	auch
Prof.	Prof.
Kelsenist	Kelsenist
der	der
Anschauung	Anschauung
<g/>
,
dass	dass
dies	dieser
in	in
dem	der
so	so
dringend	dringend
nötigen	nötig
Polizeistrafverfahrensgesetze	Polizeistrafverfahrensgesetz
zu	zu
regeln	regeln
wäre	sein
<g/>
.
Es	es
gehe	gehen
nicht	nicht
an	an
<g/>
,
den	der
Präsidenten	Präsident
mit	mit
solchen	solcher
geringfügigen	geringfügig
Fällen	Fall
zu	zu
belasten	belasten
<g/>
;
das	der
Begnadigungsrecht	Begnadigungsrecht
könne	können
ebensogut	ebensogut
von	von
der	der
obersten	oberer
ressortmäßigen	ressortmäßig
Stelle	Stelle
ausgeübt	ausüben
werden	werden
<g/>
.
</p>
<p>
Im	in
Abs.	Abs.
4	4
beanständen	beanständen
die	der
sozialdemokratischen	sozialdemokratisch
Vertreter	Vertreter
die	der
Wiedereinführung	Wiedereinführung
des	der
Titels	Titel
<g/>
„
Minister	Minister
<g/>
“
und	und
sprechen	sprechen
sich	sich
für	für
Beibehaltung	Beibehaltung
der	der
Bezeichnung	Bezeichnung
<g/>
„
Staatssekretär	Staatssekretär
<g/>
"
aus	aus
<g/>
.
</p>
<p>
PräsidentSeitzmacht	PräsidentSeitzmacht
auch	auch
auf	auf
die	der
Frageder	Frageder
Urlaubserteilung	Urlaubserteilung
an	an
die	der
Präsidenten	Präsident
der	der
höchsten	hoch
Gerichte	Gericht
und	und
des	der
Staatsrechnungshofes	Staatsrechnungshof
aufmerksam	aufmerksam
<g/>
,
da	da
diese	dieser
Funktionäre	Funktionär
Wert	Wert
darauf	darauf
legen	legen
<g/>
,
ihre	ihr
Unabhängigkeit	Unabhängigkeit
von	von
der	der
Regierung	Regierung
zu	zu
betonen	betonen
<g/>
.
Min	Min
.	.
Rat	Rat
Dr.	Dr.
Froehlichmeint	Froehlichmeint
<g/>
,
dass	dass
derlei	derlei
ebenfalls	ebenfalls
unter	unter
<g/>
„
Befugnisse	Befugnis
in	in
Personalangelegenheiten	Personalangelegenheit
<g/>
“
zu	zu
verstehen	verstehen
sei	sein
<g/>
,
da	da
ausführlichere	ausführlich
Einzelbestimmungen	Einzelbestimmung
die	der
Verfassung	Verfassung
zu	zu
sehr	sehr
belasten	belasten
würden	werden
<g/>
.
</p>
<p>
Der	der
Unterausschuß	Unterausschuß
nimmt	nehmen
hierauf	hierauf
die	der
Artikel	Artikel
54	54
<g/>
,
55	55
<g/>
,
56	56
<g/>
,
57	57
im	in
Wortlaute	Wortlaut
des	der
Linzer	Linzer
Entwurfes	Entwurf
an	an
<g/>
.
Desgleichen	Desgleichen
wird	werden
Artikel	Artikel
53	53
ohne	ohne
Aenderung	Aenderung
angenommen	annehmen
<g/>
.
In	in
Art	Art
.	.
51	51
ist	sein
im	in
ersten	erster
Absatze	Absatz
anstatt	anstatt
<g/>
„
Bundestage	Bundestag
<g/>
“
<g/>
„
Nationalrate	Nationalrate
<g/>
“
zu	zu
setzen	setzen
<g/>
;
im	in
übrigen	übrig
wird	werden
der	der
Artikel	Artikel
unter	unter
Streichung	Streichung
des	der
Wortes	Wort
<g/>
„
Oesterreich	Oesterreich
<g/>
“
im	in
zweiten	zweiter
Absatze	Absatz
<g/>
(
Gelöbnisformel	Gelöbnisformel
<g/>
)
angenommen	annehmen
<g/>
.
</p>
<p>
Im	in
Art	Art
.	.
52	52
ist	sein
anstatt	anstatt
des	der
<g/>
„
Bundestages	Bundestag
<g/>
“
<g/>
„
der	der
Bundesversammlung	Bundesversammlung
<g/>
"
zu	zu
setzen	setzen
<g/>
.
Der	der
erste	erster
Absatz	Absatz
dieses	dieser
Artikels	Artikel
wird	werden
angenommen	annehmen
<g/>
,
der	der
zweite	zweiter
Absatz	Absatz
über	über
Antrag	Antrag
des	der
AbgeordnetenFinkgestrichen	AbgeordnetenFinkgestrichen
<g/>
.
</p>
<p>
PräsidentSeitzerwähnt	PräsidentSeitzerwähnt
<g/>
,
dass	dass
wiederholt	wiederholt
die	der
Rede	Rede
ist	sein
vom	von
<g/>
„
Vorschlage	Vorschlag
der	der
Staatsregierung	Staatsregierung
<g/>
“
<g/>
.
In	in
der	der
gegenwärtigen	gegenwärtig
Verfassung	Verfassung
ist	sein
entweder	entweder
der	der
Ausdruck	Ausdruck
<g/>
„
Gesamtregierung	Gesamtregierung
<g/>
“
oder	oder
<g/>
„
Staatsregierung	Staatsregierung
<g/>
“
gewählt	wählen
<g/>
.
Ist	sein
von	von
Staatsregierung	Staatsregierung
die	der
Rede	Rede
<g/>
,
so	so
haben	haben
wiederholt	wiederholt
einzelne	einzeln
Staatssekretäre	Staatssekretär
Vorschläge	Vorschlag
erstattet	erstatten
<g/>
,
während	während
es	es
bei	bei
<g/>
„
Gesamtregierung	Gesamtregierung
<g/>
“
klar	klar
war	sein
<g/>
,
daß	daß
ein	ein
Beschluss	Beschluss
des	der
Kabinettsrates	Kabinettsrat
erforderlich	erforderlich
ist	sein
<g/>
.
In	in
der	der
neuen	neu
Verfassung	Verfassung
wäre	sein
größere	groß
Klarheit	Klarheit
erwünscht	erwünscht
<g/>
.
</p>
<p>
Min	Min
.	.
Rat	Rat
Dr.	Dr.
Froehlich	Froehlich
<g/>
:
Nach	nach
dem	der
Gesetz	Gesetz
über	über
die	der
Staatsregierung	Staatsregierung
ist	sein
unter	unter
Staatsregierung	Staatsregierung
dasselbe	dasselbe
wie	wie
unter	unter
Gesamtregierung	Gesamtregierung
zu	zu
verstehen	verstehen
<g/>
.
Leider	leider
ist	sein
im	in
Art	Art
.	.
14	14
des	der
Gesetzes	Gesetz
über	über
die	der
Volksvertretung	Volksvertretung
ein	ein
Redaktionsfehler	Redaktionsfehler
unterlaufen	unterlaufen
<g/>
,
indem	indem
dort	dort
von	von
der	der
<g/>
„
gesamten	gesamt
Staatsregierung	Staatsregierung
<g/>
“
die	der
Rede	Rede
ist	sein
<g/>
.
Darausist	darausist
zu	zu
folgern	folgern
versucht	versuchen
worden	werden
<g/>
,
dass	dass
unter	unter
Staatsregierung	Staatsregierung
nicht	nicht
die	der
Gesamtregierung	Gesamtregierung
zu	zu
verstehen	verstehen
sei	sein
<g/>
.
</p>
<p>
Indenaltösterreichischen	Indenaltösterreichischen
Gesetzen	Gesetz
ist	sein
unter	unter
der	der
Regierung	Regierung
nicht	nicht
die	der
Gesamtregierung	Gesamtregierung
verstanden	verstehen
worden	werden
<g/>
,
sondern	sondern
der	der
einzelne	einzeln
Minister	Minister
<g/>
,
also	also
ein	ein
Organ	Organ
der	der
Regierung	Regierung
<g/>
.
Daraus	daraus
leitet	leiten
sich	sich
die	der
Fakultät	Fakultät
einzelner	einzeln
Ministerien	Ministerium
ab	ab
<g/>
,
auf	auf
Grund	Grund
des	der
ErmächtigungsgesetzesVerordnungen	ErmächtigungsgesetzesVerordnungen
<g/>
(
Vollzugsanweisungen	Vollzugsanweisung
<g/>
)
zu	zu
erlassen	erlassen
<g/>
.
</p>
<p>
PräsidentSeitzmisst	PräsidentSeitzmisst
dem	der
besondere	besonderer
Bedeutung	Bedeutung
bei	bei
<g/>
,
da	da
sehr	sehr
viele	vieler
Vorschläge	Vorschlag
einzelner	einzeln
Staatssekretäre	Staatssekretär
einlaufen	einlaufen
und	und
zwar	zwar
im	in
Verfolg	Verfolg
der	der
Praxis	Praxis
<g/>
,
die	der
in	in
Altösterreich	Altösterreich
bestanden	bestehen
<g/>
.
Der	der
einzelne	einzeln
Staatssekretär	Staatssekretär
betrachtet	betrachten
sich	sich
als	als
Nachfolger	Nachfolger
des	der
früheren	früh
Ministers	Minister
<g/>
.
Ohne	ohne
Rücksicht	Rücksicht
darauf	darauf
<g/>
,
ob	ob
es	es
praktisch	praktisch
ist	sein
<g/>
,
jeden	jeder
Vorschlag	Vorschlag
von	von
der	der
Gesamtregierung	Gesamtregierung
erstatten	erstatten
zu	zu
lassen	lassen
<g/>
,
müsse	müssen
dies	dieser
doch	doch
an	an
irgend	irgend
einer	ein
Stelle	Stelle
genau	genau
umschrieben	umschreiben
werden	werden
<g/>
.
Allerdings	allerdings
wäre	sein
es	es
eine	ein
schwere	schwer
Belastung	Belastung
für	für
den	der
Kabinettsrat	Kabinettsrat
und	und
die	der
Verlesung	Verlesung
der	der
zahlreichen	zahlreich
Vorschläge	Vorschlag
würde	werden
zu	zu
einer	ein
Formalität	Formalität
herabsinken	herabsinken
<g/>
.
</p>
<p>
Der	der
Vorsitzende	vorsitzend
findet	finden
<g/>
,
dass	dass
mit	mit
denWorten	denWorten
<g/>
„
oder	oder
des	der
von	von
dieser	dieser
hiezu	hiezu
ermächtigten	ermächtigt
zuständigen	zuständig
Bundesministers	Bundesminister
<g/>
“
in	in
Abs.	Abs.
4	4
des	der
Art	Art
.	.
55	55
hinreichende	hinreichend
Klarheit	Klarheit
geschaffen	schaffen
sei	sein
<g/>
.
</p>
<p>
Nachdem	nachdem
nunmehr	nunmehr
der	der
Wirkungskreis	Wirkungskreis
des	der
Bundespräsidenten	Bundespräsident
festgestellt	feststellen
ist	sein
<g/>
,
erklärt	erklären
Prof.	Prof.
Dr.	Dr.
Seipel	Seipel
<g/>
,
daß	daß
er	er
zwar	zwar
prinzipiell	prinzipiell
für	für
die	der
Volksabstimmung	Volksabstimmung
sei	sein
<g/>
,
aber	aber
mit	mit
Rücksicht	Rücksicht
auf	auf
die	der
Kompetenz	Kompetenz
des	der
Präsidenten	Präsident
davon	davon
abstehen	abstehen
könne	können
<g/>
.
Der	der
Unterausschuss	Unterausschuss
beschließt	beschließen
hierauf	hierauf
nach	nach
einem	ein
Referate	Referat
Dr.	Dr.
Dannebergs	Danneberg
<g/>
,
dass	dass
der	der
Präsident	Präsident
durch	durch
Zusammentretung	Zusammentretung
des	der
Bundesrates	Bundesrat
und	und
des	der
