<doc id="bv_doc_id__69" document_title="Großdeutsch Sonderdruck Textvariante 2" created_not_before="1920-01-01" created_not_after="1920-05-18" creation_year="1920" state_of_correction="structured" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<head>
Entwurf	Entwurf
</head>
<head>
Freiheit	Freiheit
der	der
Meinungsäußerung	Meinungsäußerung
<g/>
.
</head>
<p>
Jeder	jeder
Staatsbürger	Staatsbürger
hat	haben
das	der
Recht	Recht
<g/>
,
seine	sein
Meinung	Meinung
frei	frei
zu	zu
äußern	äußern
<g/>
,
bleibt	bleiben
aber	aber
verantwortlich	verantwortlich
<g/>
,
wenn	wenn
er	er
Strafgesetze	Strafgesetz
übertritt	übertritt
<g/>
.
</p>
<p>
Die	der
Preßfreiheit	Preßfreiheit
darf	dürfen
durch	durch
vorbeugende	vorbeugend
Maßregeln	Maßregel
und	und
Verwaltungsmaßnahmen	Verwaltungsmaßnahme
nicht	nicht
beschränkt	beschränken
werden	werden
<g/>
.
Nur	nur
zur	zu
Bekämpfung	Bekämpfung
der	der
Schundliteratur	Schundliteratur
und	und
zum	zu
Schutze	Schutz
der	der
Jugend	Jugend
bei	bei
öffentlichen	öffentlich
Schaustellungen	Schaustellung
sind	sein
Beschränkungen	Beschränkung
durch	durch
besondere	besonderer
Bundesgesetze	Bundesgesetz
zulässig	zulässig
<g/>
.
</p>
<p>
Über	über
Preßvergehen	Preßvergehen
<g/>
,
die	der
von	von
Amts	Amt
wegen	wegen
verfolgt	verfolgen
werden	werden
<g/>
,
haben	haben
Gerichte	Gericht
zu	zu
urteilen	urteilen
<g/>
,
bei	bei
denen	der
Laien	Laie
mitentscheiden	mitentscheiden
<g/>
.
</p>
<head>
Art	Art
.	.
20.	20.
</head>
<head>
Versammlungsfreiheit	Versammlungsfreiheit
<g/>
.
</head>
<p>
Alle	aller
Staatsbürger	Staatsbürger
haben	haben
das	der
Recht	Recht
<g/>
,
sich	sich
unbewaffnet	unbewaffnet
zu	zu
versammeln	versammeln
<g/>
.
</p>
<p>
Versammlungen	Versammlung
unter	unter
freiem	frei
Himmel	Himmel
bedürfen	bedürfen
der	der
Anmeldung	Anmeldung
und	und
können	können
bei	bei
Gefahr	Gefahr
für	für
die	der
öffentliche	öffentlich
Sicherheit	Sicherheit
verboten	verbieten
werden	werden
</p>
<head>
Art	Art
.	.
21.	21.
</head>
<head>
Freiheit	Freiheit
der	der
Vereinsbildung	Vereinsbildung
<g/>
.
</head>
<p>
Alle	aller
Staatsbürger	Staatsbürger
haben	haben
das	der
Recht	Recht
<g/>
,
Vereine	Verein
oder	oder
Gesellschaften	Gesellschaft
zu	zu
bilden	bilden
<g/>
,
sofern	sofern
deren	der
Zweck	Zweck
den	der
Strafgesetzen	Strafgesetz
nicht	nicht
zuwiderläuft	zuwiderlaufen
<g/>
.
Der	der
Verein	Verein
erwirbt	erwerben
die	der
Rechtsfähigkeit	Rechtsfähigkeit
gemäß	gemäß
den	der
Vorschriften	Vorschrift
des	der
bürgerlichen	bürgerlich
Rechtes	Recht
<g/>
.
Die	der
Bewilligung	Bewilligung
einer	ein
Verwaltungsbehörde	Verwaltungsbehörde
ist	sein
nicht	nicht
erforderlich	erforderlich
<g/>
.
</p>
<head>
Art	Art
.	.
22.	22.
</head>
<head>
Wahlrecht	Wahlrecht
<g/>
.
</head>
<p>
Jeder	jeder
volljährige	volljährig
<g/>
,
geistig	geistig
gesunde	gesund
und	und
vollberechtigte	vollberechtigt
Staatsbürger	Staatsbürger
hat	haben
das	der
Recht	Recht
<g/>
,
an	an
der	der
gesetzgebenden	gesetzgebend
Gewalt	Gewalt
und	und
an	an
der	der
Verwaltung	Verwaltung
nach	nach
Maßgabe	Maßgabe
der	der
Gesetze	Gesetz
mitzuwirken	mitwirken
<g/>
.
Er	er
hat	haben
in	in
die	der
politischen	politisch
Vertretungskörper	Vertretungskörper
das	der
aktive	aktiv
Wahlrecht	Wahlrecht
<g/>
,
bei	bei
Erreichung	Erreichung
des	der
30.	30.
Lebensjahres	Lebensjahr
wird	werden
er	er
wählbar	wählbar
<g/>
.
</p>
<p>
Wahlschutz	Wahlschutz
und	und
Wahlgeheimnis	Wahlgeheimnis
wird	werden
gewährleistet	gewährleisten
<g/>
.
</p>
<p>
Die	der
Wahlpflicht	Wahlpflicht
kann	können
durch	durch
besondere	besonderer
Bundes-	Bunde
oder	oder
Landesgesetze	Landesgesetz
eingeführt	einführen
werden	werden
</p>
<head>
Art	Art
.	.
23.	23.
</head>
<head>
Petitionsrecht	Petitionsrecht
<g/>
.
</head>
<p>
Jeder	jeder
Staatsbürger	Staatsbürger
hat	haben
das	der
Recht	Recht
<g/>
,
allein	allein
oder	oder
im	in
Vereine	Verein
mit	mit
anderen	anderer
sich	sich
mit	mit
Bitten	Bitte
und	und
Beschwerden	Beschwerde
an	an
die	der
zuständige	zuständig
Behörde	Behörde
oder	oder
an	an
die	der
Volksvertretung	Volksvertretung
zu	zu
wenden	wenden
<g/>
.
</p>
<head>
Art	Art
.	.
24.	24.
</head>
<head>
Glaubensfreiheit	Glaubensfreiheit
<g/>
.
</head>
<p>
Jeder	jeder
Staatsbürger	Staatsbürger
hat	haben
volle	voll
Glaubens=	Glaubens=
und	und
Gewissensfreiheit	Gewissensfreiheit
<g/>
.
Die	der
Auskunftspflicht	Auskunftspflicht
gegenüber	gegenüber
der	der
Behörde	Behörde
wird	werden
dadurch	dadurch
nicht	nicht
berührt	berühren
<g/>
.
</p>
<p>
Die	der
gemeinsame	gemeinsam
häusliche	häuslich
und	und
öffentliche	öffentlich
Religionsübung	Religionsübung
ist	sein
nicht	nicht
beschränkt	beschränken
und	und
steht	stehen
gegen	gegen
Störung	Störung
unter	unter
staatlichem	staatlich
Schutz	Schutz
Verbrechen	Verbrechen
und	und
Vergehen	Vergehen
<g/>
,
welche	welcher
bei	bei
Ausübung	Ausübung
dieser	dieser
Freiheit	Freiheit
begangen	begehen
werden	werden
<g/>
,
sind	sein
nach	nach
dem	der
Gesetze	Gesetz
zu	zu
bestrafen	bestrafen
<g/>
.
</p>
<p>
Die	der
Freiheit	Freiheit
der	der
Vereinigung	Vereinigung
zu	zu
Religionsgesellschaften	Religionsgesellschaft
wird	werden
gewährleistet	gewährleisten
<g/>
.
</p>
<p>
Neue	neu
religiöse	religiös
Gesellschaften	Gesellschaft
können	können
sich	sich
frei	frei
bilden	bilden
<g/>
.
Sie	sie
bedürfen	bedürfen
der	der
staatlichen	staatlich
Anerkennung	Anerkennung
nicht	nicht
<g/>
.
Die	der
Rechtsfähigkeit	Rechtsfähigkeit
erlangen	erlangen
sie	sie
nach	nach
den	der
Vorschriften	Vorschrift
des	der
bürgerlichen	bürgerlich
Rechtes	Recht
<g/>
.
</p>
<p>
Jede	jeder
religiöse	religiös
Gesellschaft	Gesellschaft
ordnet	ordnen
und	und
verwaltet	verwalten
ihre	ihr
Ange	Ange
legenheiten	legenheit
<g/>
,
insbesondere	insbesondere
die	der
Besetzung	Besetzung
ihrer	ihr
Ämter	Ämter
<g/>
,
selbständig	selbständig
<g/>
.
</p>
<p>
Sobald	sobald
eine	ein
religiöse	religiös
Gesellschaft	Gesellschaft
durch	durch
ihre	ihr
Verfassung	Verfassung
und	und
die	der
Zahl	Zahl
ihrer	ihr
Mitglieder	Mitglied
die	der
Gewähr	Gewähr
der	der
Dauer	Dauer
bietet	bieten
<g/>
,
ist	sein
ihr	ihr
durch	durch
Gesetz	Gesetz
das	der
Recht	Recht
einer	ein
Körperschaft	Körperschaft
öffentlichen	öffentlich
Rechtes	Recht
zu	zu
verleihen	verleihen
<g/>
.
Als	als
solche	solcher
ist	sein
sie	sie
berechtigt	berechtigen
<g/>
,
von	von
ihren	ihr
Anhängern	Anhänger
Steuern	Steuer
zu	zu
erheben	erheben
<g/>
.
</p>
<p>
Hinsichtlich	hinsichtlich
ihrer	ihr
Vermögens-	Vermögen
und	und
Erwerbsfähigkeit	Erwerbsfähigkeit
stehen	stehen
die	der
Religionsgesellschaften	Religionsgesellschaft
den	der
weltlichen	weltlich
Gesellschaften	Gesellschaft
gleich	gleich
<g/>
.
Die	der
Gesetzgebung	Gesetzgebung
über	über
die	der
religiösen	religiös
Gesellschaften	Gesellschaft
und	und
übr	übr
die	der
Gewährung	Gewährung
von	von
Beiträgen	Beitrag
aus	aus
öffentlichen	öffentlich
Mitteln	Mittel
erfolgt	erfolgen
durch	durch
Rahmengesetze	Rahmengesetz
des	der
Bundes	Bund
und	und
durch	durch
Ausführungsgesetze	Ausführungsgesetz
der	der
Länder	Land
<g/>
.
</p>
<head>
Art	Art
.	.
25.	25.
</head>
<p>
Die	der
staatsbürgerlichen	staatsbürgerlich
Rechte	Recht
werden	werden
durch	durch
das	der
religiöse	religiös
Bekenntnis	Bekenntnis
weder	weder
bedingt	bedingt
noch	noch
beschränkt	beschränken
<g/>
;
den	der
staatsbürgerlichen	staatsbürgerlich
Pflichten	Pflicht
darf	dürfen
es	es
keinen	kein
Abbruch	Abbruch
tun	tun
<g/>
.
</p>
<p>
Niemand	niemand
darf	dürfen
zu	zu
einer	ein
religiösen	religiös
Handlung	Handlung
<g/>
,
Feierlichkeit	Feierlichkeit
oder	oder
übung	übung
gezwungen	zwingen
werden	werden
<g/>
.
</p>
<p>
Das	der
religiöse	religiös
Bekenntnis	Bekenntnis
der	der
Kinder	Kind
unter	unter
14	14
Jahren	Jahr
bebestimmt	bebestimmen
<g/>
,
wer	wer
die	der
väterliche	väterlich
Gewalt	Gewalt
ausübt	ausüben
<g/>
.
</p>
<p>
Die	der
Teilnahme	Teilnahme
schulpflichtiger	schulpflichtig
Kinder	Kind
<g/>
,
die	der
einer	ein
religiösen	religiös
Gesellschaft	Gesellschaft
angehören	angehören
<g/>
,
an	an
religiösen	religiös
Unterrichtsfächern	Unterrichtsfach
<g/>
,
Feiern	Feier
und	und
Handlungen	Handlung
<g/>
,
wird	werden
durch	durch
die	der
Schulgesetze	Schulgesetz
geregelt	regeln
<g/>
.
</p>
<head>
Das	der
Recht	Recht
auf	auf
Unterricht	Unterricht
<g/>
.
</head>
<head>
Art	Art
.	.
26.	26.
</head>
<p>
Die	der
Kunst	Kunst
<g/>
,
die	der
Wissenschaft	Wissenschaft
und	und
ihre	ihr
Lehre	Lehre
sind	sein
frei	frei
<g/>
.
</p>
<head>
Art	Art
.	.
27.	27.
</head>
<p>
Jeder	jeder
Staatsbürger	Staatsbürger
hat	haben
Anspruch	Anspruch
<g/>
,
daß	daß
durch	durch
Schulbildung	Schulbildung
seine	sein
geistigen	geistig
Kräfte	Kraft
entwickelt	entwickeln
werden	werden
<g/>
.
</p>
<p>
Es	es
besteht	bestehen
allgemeine	allgemein
Schulpflicht	Schulpflicht
für	für
Volksschulen	Volksschule
in	in
der	der
Dauer	Dauer
von	von
mindestens	mindestens
8	8
Jahren	Jahr
<g/>
,
für	für
Fortbildungsschulen	Fortbildungsschule
bis	bis
zum	zu
vollendeten	vollendet
18.	18.
Lebensjahre	Lebensjahr
</p>
<p>
Die	der
Erfüllung	Erfüllung
der	der
Schulpflicht	Schulpflicht
erfolgt	erfolgen
grundsätzlich	grundsätzlich
in	in
öffentlichen	öffentlich
Volks=	Volks=
und	und
Fortbildungsschulen	Fortbildungsschule
<g/>
.
Privatschulm	Privatschulm
können	können
nur	nur
auf	auf
Grund	Grund
einer	ein
Bewilligung	Bewilligung
der	der
Länder	Land
errichtet	errichten
werden	werden
<g/>
,
wenn	wenn
sie	sie
den	der
Bedingungen	Bedingung
der	der
öffentlichen	öffentlich
Schulen	Schule
entsprechen	entsprechen
<g/>
.
</p>
<p>
Unterricht	Unterricht
und	und
Lehrmittel	Lehrmittel
an	an
öffentlichen	öffentlich
Volks-	Volk
und	und
Fortbildungsschulen	Fortbildungsschule
sind	sein
frei	frei
<g/>
.
</p>
<p>
Eltern	Eltern
und	und
deren	der
Stellvertreter	Stellvertreter
können	können
gezwungen	zwingen
werden	werden
ihren	ihr
Kindern	Kind
und	und
Pflegebefohlenen	Pflegebefohlenen
den	der
Unterricht	Unterricht
in	in
öffentlichen	öffentlich
oder	oder
genehmigten	genehmigt
Privatschulen	Privatschule
zu	zu
sichern	sichern
<g/>
.
</p>
<head>
Art	Art
.	.
28	28
</head>
<p>
Die	der
Gesetzgebung	Gesetzgebung
und	und
Verwaltung	Verwaltung
der	der
Volks=	Volks=
<g/>
,
Mittel=	Mittel=
und	und
Hochschulen	Hochschule
sowie	sowie
Fortbildungsschulen	Fortbildungsschule
steht	stehen
dem	der
Bunde	Bund
zu	zu
<g/>
.
</p>
<p>
Für	für
den	der
Besuch	Besuch
höherer	hoch
Schulen	Schule
durch	durch
Minderbemittelte	Minderbemittelte
sind	sind
Erziehungsbeihilfen	Erziehungsbeihilfe
aus	aus
öffentlichen	öffentlich
Mitteln	Mittel
beizustellen	beizustellen
<g/>
.
</p>
<head>
Art	Art
.	.
29.	29.
</head>
<p>
In	in
allen	aller
Schulen	Schule
ist	sein
sittliche	sittlich
Bildung	Bildung
<g/>
,
staatsbürgerliche	staatsbürgerlich
Gesinnung	Gesinnung
<g/>
,
persönliche	persönlich
und	und
berufliche	beruflich
Tüchtigkeit	Tüchtigkeit
zu	zu
erstreben	erstreben
<g/>
.
</p>
<p>
Der	der
Religionsunterricht	Religionsunterricht
ist	sein
ordentliches	ordentlich
Lehrfach	Lehrfach
<g/>
.
Einführung	Einführung
und	und
Dauer	Dauer
werden	werden
durch	durch
ein	ein
besonderes	besonderer
Gesetz	Gesetz
bestimmt	bestimmen
<g/>
.
</p>
<p>
Er	er
wird	werden
in	in
Übereinstimmung	Übereinstimmung
mit	mit
den	der
Grundsätzen	Grundsatz
der	der
betreffenden	betreffend
Religionsgesellschaft	Religionsgesellschaft
<g/>
,
jedoch	jedoch
unter	unter
Aufsicht	Aufsicht
des	der
Staates	Staat
erteilt	erteilen
<g/>
.
</p>
<head>
Art	Art
.	.
30.	30.
</head>
<head>
Die	der
Ehe	Ehe
<g/>
.
</head>
<p>
Die	der
Ehe	Ehe
steht	stehen
als	als
Grundlage	Grundlage
des	der
Familienlebens	Familienleben
unter	unter
dem	der
Schutze	Schutz
der	der
Verfassung	Verfassung
<g/>
.
</p>
<p>
Nur	nur
die	der
Einehe	Einehe
ist	sein
gesetzlich	gesetzlich
zulässig	zulässig
<g/>
.
</p>
<p>
Die	der
bürgerliche	bürgerlich
Gültigkeit	Gültigkeit
der	der
Ehe	Ehe
ist	sein
von	von
der	der
Vollziehung	Vollziehung
des	der
Zivilaktes	Zivilakt
abhängig	abhängig
<g/>
.
</p>
<p>
Es	es
steht	stehen
jedem	jeder
frei	frei
<g/>
,
neben	neben
der	der
Ziviltrauung	Ziviltrauung
<g/>
,
entsprechend	entsprechend
den	der
Vorschriften	Vorschrift
seiner	sein
Religionsgesellschaft	Religionsgesellschaft
die	der
religiöse	religiös
Trauung	Trauung
einzuholen	einholen
<g/>
.
</p>
<head>
Art	Art
.	.
31.	31.
</head>
<head>
Der	der
Schutz	Schutz
der	der
Kinder	Kind
<g/>
.
</head>
<p>
Der	der
Schutz	Schutz
der	der
Mutterschaft	Mutterschaft
und	und
die	der
Fürsorge	Fürsorge
für	für
kinderreiche	kinderreich
Familien	Familie
ist	sein
durch	durch
besondere	besonderer
Gesetze	Gesetz
zu	zu
regeln	regeln
<g/>
.
Die	der
Erziehung	Erziehung
der	der
Kinder	Kind
zur	zu
leiblichen	leiblich
<g/>
,
seelischen	seelisch
und	und
gesellschaftlichen	gesellschaftlich
Tüchtigkeit	Tüchtigkeit
ist	sein
Pflicht	Pflicht
und	und
Recht	Recht
der	der
Eltern	Eltern
<g/>
.
</p>
<p>
Inwieweit	inwieweit
Eltern	Eltern
und	und
ihre	ihr
Stellvertreter	Stellvertreter
zur	zu
Einhaltung	Einhaltung
ihrer	ihr
Pflichten	Pflicht
zu	zu
zwingen	zwingen
sind	sein
<g/>
,
inwieweit	inwieweit
die	der
Fürsorgeerziehung	Fürsorgeerziehung
der	der
Gesamtheit	Gesamtheit
einzutreten	eintreten
hat	haben
<g/>
,
ist	sein
durch	durch
besonderes	besonderer
Gesetz	Gesetz
festzustellen	feststellen
<g/>
.
Wirtschaftliche	Wirtschaftliche
Rechte	Recht
<g/>
.
</p>
<head>
Art	Art
.	.
32.	32.
</head>
<head>
Das	der
Verhältnis	Verhältnis
der	der
Gesamtheit	Gesamtheit
zu	zu
den	der
Wirtschaftsverhäftnissen	Wirtschaftsverhäftnis
<g/>
.
</head>
<p>
Aufgabe	Aufgabe
des	der
Staates	Staat
ist	sein
es	es
<g/>
,
alle	aller
wirtschaftlichen	wirtschaftlich
Kräfte	Kraft
zur	zu
größtmöglichen	größtmöglich
Leistung	Leistung
im	in
Dienste	Dienst
der	der
Gesamtheit	Gesamtheit
zu	zu
entwickeln	entwickeln
<g/>
.
</p>
<p>
Durch	durch
Bundesgesetz	Bundesgesetz
kann	können
festgestellt	feststellen
werden	werden
<g/>
,
inwieweit	inwieweit
zu	zu
diesem	dieser
Zwecke	Zweck
für	für
gewisse	gewiß
wirtschaftliche	wirtschaftlich
Zweige	Zweig
die	der
Vereinigung	Vereinigung
von	von
Betrieben	Betrieb
oder	oder
eine	ein
gemeinsame	gemeinsam
Planwirtschaft	Planwirtschaft
vorzusehen	vorsehen
ist	sein
<g/>
,
durch	durch
welche	welcher
gesellschaftlichen	gesellschaftlich
Organe	Organ
unter	unter
Mitwirkung	Mitwirkung
und	und
Mitbeteiligung	Mitbeteiligung
des	der
Staates	Staat
diese	dieser
Planwirtschaft	Planwirtschaft
durchzuführen	durchführen
ist	sein
<g/>
.
</p>
<p>
Durch	durch
Bundesgesetz	Bundesgesetz
kann	können
das	der
Recht	Recht
der	der
Arbeitgeber	Arbeitgeber
zur	zu
Stilllegung	Stilllegung
oder	oder
Beschränkung	Beschränkung
ihrer	ihr
Betriebe	Betrieb
<g/>
(
Aussperrung	Aussperrung
<g/>
)
und	und
das	der
Recht	Recht
der	der
Arbeitnehmer	Arbeitnehmer
auf	auf
Arbeitsniederlegung	Arbeitsniederlegung
<g/>
(
Streik	Streik
<g/>
)
geregelt	regeln
und	und
<g/>
,
sofern	sofern
eine	ein
Schädigung	Schädigung
der	der
Gesamtheit	Gesamtheit
zu	zu
befürchten	befürchten
ist	sein
<g/>
,
eingeschränkt	einschränken
werden	werden
<g/>
.
</p>
<p>
Innerhalb	innerhalb
dieser	dieser
Grenzen	Grenze
ist	sein
die	der
Freiheit	Freiheit
der	der
Arbeitskraft	Arbeitskraft
und	und
des	der
Eigentums	Eigentum
gewährleistet	gewährleisten
<g/>
.
</p>
<head>
Art	Art
.	.
33.	33.
</head>
<head>
Freiheit	Freiheit
der	der
Berufswahl	Berufswahl
<g/>
.
</head>
<p>
Jedem	Jedem
Staatsbürger	Staatsbürger
steht	stehen
es	es
frei	frei
<g/>
,
einen	ein
Beruf	Beruf
zu	zu
wählen	wählen
und	und
sich	sich
darin	darin
auszubilden	ausbilden
<g/>
.
</p>
<p>
Alle	aller
Staatsbürger	Staatsbürger
sind	sein
nach	nach
Maßgabe	Maßgabe
der	der
Gesetze	Gesetz
und	und
entsprechend	entsprechend
ihrer	ihr
Befähigung	Befähigung
und	und
Ihrer	ihr
Leistung	Leistung
zu	zu
den	der
öffentlichen	öffentlich
Ämtern	Amt
zuzulassen	zulassen
<g/>
.
</p>
<p>
Die	der
weiblichen	weiblich
Angestellten	angestellter
sind	sein
den	der
männlichen	männlich
gleichgestellt	gleichstellen
<g/>
.
</p>
<head>
Art	Art
.	.
34.	34.
</head>
<head>
Die	der
Freiheit	Freiheit
des	der
Eigentums	Eigentum
<g/>
.
</head>
<p>
Das	der
Eigentum	Eigentum
wird	werden
gewährleistet	gewährleisten
<g/>
.
Eine	ein
Enteignung	Enteignung
kann	können
nur	nur
auf	auf
Grund	Grund
der	der
Gesetze	Gesetz
zum	zu
gemeinsamen	gemeinsam
Besten	Besten
gegen	gegen
Entschädigung	Entschädigung
erfolgen	erfolgen
<g/>
.
Die	der
Enteignung	Enteignung
kann	können
für	für
zulässig	zulässig
erklärt	erklären
werden	werden
<g/>
,
wenn	wenn
Grund	Grund
und	und
Boden	Boden
zur	zu
Befriedigung	Befriedigung
des	der
Wohnungsbedürfnisses	Wohnungsbedürfnis
<g/>
,
zur	zu
Siedlung	Siedlung
und	und
Urbarmachung	Urbarmachung
<g/>
,
zur	zu
Hebung	Hebung
der	der
Landwirtschaft	Landwirtschaft
nötig	nötig
ist	sein
<g/>
,
wenn	wenn
Grund	Grund
und	und
Boden	Boden
<g/>
,
Bodenschätze	Bodenschatz
<g/>
,
wirtschaftlich	wirtschaftlich
nutzbare	nutzbar
Naturkräfte	Naturkraft
oder	oder
Betriebsmittel	Betriebsmittel
in	in
das	der
Eigentum	Eigentum
der	der
Gesamtheit	Gesamtheit
überführt	überführen
oder	oder
einer	ein
Planwirtschaft	Planwirtschaft
angegliedert	angliedern
werden	werden
sollen	sollen
<g/>
.
</p>
<p>
Über	über
die	der
Entschädigung	Entschädigung
entscheidet	entscheiden
im	in
Streitfall	Streitfall
das	der
ordentliche	ordentlich
Gericht	Gericht
<g/>
.
</p>
<head>
Art	Art
.	.
35.	35.
</head>
<head>
Freiheit	Freiheit
der	der
Arbeitskraft	Arbeitskraft
<g/>
.
</head>
<p>
Die	der
Arbeitskraft	Arbeitskraft
<g/>
,
insbesondere	insbesondere
die	der
geistige	geistig
<g/>
,
steht	stehen
unter	unter
dem	der
Schutze	Schutz
der	der
Gesetze	Gesetz
<g/>
.
</p>
<p>
Jeder	jeder
Staatsbürger	Staatsbürger
<g/>
,
der	der
zur	zu
körperlichen	körperlich
oder	oder
geistigen	geistig
Arbeit	Arbeit
fähig	fähig
ist	sein
<g/>
,
ist	sein
ohne	ohne
Rücksicht	Rücksicht
auf	auf
seinen	sein
Besitz	Besitz
zur	zu
Arbeit	Arbeit
verpflichtet	verpflichten
<g/>
.
In	in
welcher	welcher
Weise	Weise
unbenützte	unbenützt
Arbeitskräfte	Arbeitskraft
im	in
Interesse	Interesse
der	der
Gesamtheit	Gesamtheit
nutzbar	nutzbar
zu	zu
machen	machen
sind	sein
<g/>
,
ist	sein
durch	durch
besonderes	besonderer
Gesetz	Gesetz
zu	zu
bestimmen	bestimmen
<g/>
.
</p>
<p>
Die	der
Arbeitsnachweisung	Arbeitsnachweisung
und	und
die	der
gesellschaftliche	gesellschaftlich
Versicherung	Versicherung
für	für
den	der
Fall	Fall
unverschuldeter	unverschuldet
Arbeitslosigkeit	Arbeitslosigkeit
ist	sein
durch	durch
Gesetz	Gesetz
zu	zu
regeln	regeln
<g/>
.
</p>
<head>
Art	Art
.	.
36.	36.
</head>
<head>
Schutz	Schutz
der	der
Arbeitskraft	Arbeitskraft
<g/>
.
</head>
<p>
Für	für
den	der
Fall	Fall
der	der
Krankheit	Krankheit
und	und
der	der
Arbeitsunfähigkeit	Arbeitsunfähigkeit
<g/>
,
zur	zu
Fürsorge	Fürsorge
gegen	gegen
die	der
wirtschaftlichen	wirtschaftlich
Folgen	Folge
des	der
Alters	Alter
ist	sein
ein	ein
Versicherungswesen	Versicherungswesen
unter	unter
Mitwirkung	Mitwirkung
der	der
Versicherten	versicherter
zu	zu
schaffen	schaffen
<g/>
(
Sozialversicherung	Sozialversicherung
<g/>
)
<g/>
.
</p>
<p>
Für	für
den	der
selbständigen	selbständig
Mittelstand	Mittelstand
in	in
Landwirtschaft	Landwirtschaft
<g/>
,
Handel	Handel
und	und
Gewerbe	Gewerbe
ist	sein
eine	ein
fakultative	fakultativ
Versicherung	Versicherung
gegen	gegen
die	der
Folgen	Folge
des	der
Alters	Alter
<g/>
,
der	der
Krankheit	Krankheit
und	und
Erwerbsunfähigkeit	Erwerbsunfähigkeit
zu	zu
errichten	errichten
</p>
<head>
Art	Art
.	.
37.	37.
</head>
<head>
Die	der
Vertragsfreiheit	Vertragsfreiheit
<g/>
.
</head>
<p>
Im	in
wirtschaftlichen	wirtschaftlich
Verkehr	Verkehr
gilt	gelten
Vertragsfreiheit	Vertragsfreiheit
<g/>
.
Wucher	Wucher
ist	sein
verboten	verbieten
<g/>
.
</p>
<p>
Rechtsgeschäfte	Rechtsgeschäft
<g/>
,
die	der
gegen	gegen
die	der
guten	gut
Sitten	Sitte
verstoßen	verstoßen
<g/>
,
sind	sein
nichtig	nichtig
<g/>
.
</p>
<p>
Die	der
Arbeitnehmer	Arbeitnehmer
einerseits	einerseits
<g/>
,
die	der
Arbeitgeber	Arbeitgeber
anderseits	anderseits
sind	sein
verufen	verufen
<g/>
,
sich	sich
zu	zu
Verbänden	Verband
zusammenzuschließen	zusammenzuschließen
<g/>
,
welche	welcher
in	in
gemeinsamer	gemeinsam
Arbeit	Arbeit
an	an
der	der
Regelung	Regelung
der	der
Lohn=	Lohn=
und	und
Arbeitsbedingungen	Arbeitsbedingung
mitzuwirken	mitwirken
haben	haben
<g/>
.
</p>
<p>
Diese	dieser
Verbände	Verband
und	und
ihre	ihr
Vereinbarungen	Vereinbarung
werden	werden
staatlich	staatlich
anerkannt	anerkennen
<g/>
.
</p>
<head>
Art	Art
.	.
38.	38.
</head>
<head>
Vereinigungsfreiheit	Vereinigungsfreiheit
<g/>
.
</head>
<p>
Die	der
Vereinigungsfreiheit	Vereinigungsfreiheit
zur	zu
Wahrung	Wahrung
und	und
Förderung	Förderung
der	der
Arbeits=	Arbeits=
und	und
Wirtschaftsbedingungen	Wirtschaftsbedingung
ist	sein
gewährleistet	gewährleisten
<g/>
.
Beschränkungen	Beschränkung
sind	sein
nur	nur
durch	durch
Gesetz	Gesetz
im	in
Rahmen	Rahmen
des	der
Art	Art
.	.
32	32
zulässig	zulässig
<g/>
.
</p>
<p>
Einschränkende	Einschränkende
Abreden	Abrede
und	und
Maßnahmen	Maßnahme
sind	sein
rechtswidrig	rechtswidrig
<g/>
.
</p>
<head>
Art	Art
.	.
39	39
</head>
<head>
Pflichten	Pflicht
der	der
Staatsbürger	Staatsbürger
<g/>
.
</head>
<p>
Jeder	jeder
Staatsbürger	Staatsbürger
ist	sein
zur	zu
Ausübung	Ausübung
der	der
ihm	ihm
zukommenden	zukommend
politischen	politisch
Rechte	Recht
<g/>
,
zur	zu
Teilnahme	Teilnahme
an	an
der	der
Verwaltung	Verwaltung
nach	nach
Maßgabe	Maßgabe
der	der
Gesetze	Gesetz
verpflichtet	verpflichten
<g/>
.
</p>
<p>
Des	der
weiteren	weiterer
besteht	bestehen
die	der
Pflicht	Pflicht
zur	zu
Arbeit	Arbeit
<g/>
,
die	der
Pflicht	Pflicht
zum	zu
öffentlichen	öffentlich
Dienst	Dienst
<g/>
,
zur	zu
Beitragsleistung	Beitragsleistung
nach	nach
den	der
besonderen	besonderer
Gesetzen	Gesetz
und	und
zur	zu
Beobachtung	Beobachtung
der	der
verfassungsmäßig	verfassungsmäßig
zustande	zustande
gekommenen	gekommen
Gesetze	Gesetz
<g/>
.
</p>
<p>
Der	der
Arbeitnehmer	Arbeitnehmer
hat	haben
das	der
Recht	Recht
auf	auf
die	der
freie	frei
Zeit	Zeit
<g/>
,
die	der
zur	zu
Wahrnehmung	Wahrnehmung
seiner	sein
politischen	politisch
Rechte	Recht
und	und
zur	zu
Ausübung	Ausübung
öffentlicher	öffentlich
Ämter	Ämter
nötig	nötig
ist	sein
<g/>
,
eine	ein
Ausnahme	Ausnahme
kann	können
durch	durch
Gesetz	Gesetz
nur	nur
soweit	soweit
festgelegt	festlegen
werden	werden
<g/>
,
als	als
durch	durch
dieses	dieser
Recht	Recht
der	der
Betrieb	Betrieb
erheblich	erheblich
geschädigt	schädigen
würde	werden
<g/>
.
</p>
<head>
Art	Art
.	.
40.	40.
</head>
<head>
