<doc id="bv_doc_id__66_pos" attrs="word lemma type">
Verfassung	NOUN	Verfassung
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
und	CCONJ	und
deren	PRON	der
Organisation	NOUN	Organisation
<g/>
,	
die	DET	der
Kundmachung	NOUN	Kundmachung
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
<g/>
;	
b	X	--
<g/>
)	
die	DET	der
Entscheidung	NOUN	Entscheidung
über	ADP	über
Krieg	NOUN	Krieg
und	CCONJ	und
Frieden	NOUN	Frieden
<g/>
;	
überhaupt	ADV	überhaupt
alle	DET	aller
auswärtigen	ADJ	auswärtig
Angelegenheiten	NOUN	Angelegenheit
mit	ADP	mit
Einschluß	NOUN	Einschluß
der	DET	der
diplomatischen	ADJ	diplomatisch
und	CCONJ	und
kommerziellen	ADJ	kommerziell
Vertretung	NOUN	Vertretung
dem	DET	der
Auslande	NOUN	Ausland
gegen	ADP	gegen
über	ADP	über
<g/>
;	
insbesondere	ADV	insbesondere
der	DET	der
Abschluß	NOUN	Abschluß
von	ADP	von
Staats-	X	Staat
und	CCONJ	und
Handelsverträgen	NOUN	Handelsvertrag
<g/>
,	
sowie	CCONJ	sowie
die	DET	der
in	ADP	in
betref	NOUN	betref
der	DET	der
internationalen	ADJ	international
Verträge	NOUN	Vertrag
notwendigen	ADJ	notwendig
Ver¬	NOUN	Ver¬
fügungen	NOUN	fügungen
<g/>
:	
c	X	c
<g/>
)	
die	DET	der
Regelung	NOUN	Regelung
der	DET	der
Wehrpflicht	NOUN	Wehrpflicht
nach	ADP	nach
dem	DET	der
Milizsystem	NOUN	Milizsystem
und	CCONJ	und
die	DET	der
Festlegung	NOUN	Festlegung
jeder	DET	jeder
Art	NOUN	Art
Heereslasten	NOUN	Heereslast
<g/>
;	
d	X	d
<g/>
)	
die	DET	der
Führung	NOUN	Führung
des	DET	der
Bundeshaushaltes	NOUN	Bundeshaushalt
<g/>
;	
die	DET	der
Verwaltung	NOUN	Verwaltung
des	DET	der
Bundesvermögens	NOUN	Bundesvermögen
und	CCONJ	und
der	DET	der
Bundesschulden	NOUN	Bundesschulde
<g/>
,	
der	DET	der
Monopole	NOUN	Monopol
und	CCONJ	und
Bundesbetriebe	NOUN	Bundesbetrieb
<g/>
,	
die	DET	der
Regelung	NOUN	Regelung
des	DET	der
gesamten	ADJ	gesamt
bundesstaatlichen	ADJ	bundesstaatlich
Steuerwesens	NOUN	Steuerwesen
<g/>
:	
die	DET	der
Festlegung	NOUN	Festlegung
der	DET	der
Steuerquellen	NOUN	Steuerquelle
für	ADP	für
die	DET	der
Länder	NOUN	Land
e	X	e
<g/>
)	
die	DET	der
Regelung	NOUN	Regelung
des	DET	der
Vereins=	X	Vereins=
und	CCONJ	und
Versammlungsrechtes	NOUN	Versammlungsrecht
<g/>
,	
des	DET	der
Presse=	X	Presse=
und	CCONJ	und
Theaterwesens	NOUN	Theaterwesen
die	DET	der
Regelung	NOUN	Regelung
des	DET	der
Staatsbürgerrechtes	NOUN	Staatsbürgerrecht
<g/>
,	
des	DET	der
Auswanderungswesens	NOUN	Auswanderungswesen
<g/>
,	
der	DET	der
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
der	DET	der
Ausländer	NOUN	Ausländer
<g/>
,	
des	DET	der
Fremdenpolizei=	X	Fremdenpolizei=
und	CCONJ	und
Paßwesens	NOUN	Paßwesen
<g/>
,	
endlich	ADV	endlich
der	DET	der
bundesstaatlichen	ADJ	bundesstaatlich
Statisitä	NOUN	Statisitä
g	X	g
<g/>
)	
die	DET	der
Regelung	NOUN	Regelung
des	DET	der
Hochschulwesens	NOUN	Hochschulwesen
<g/>
:	
h	X	h
<g/>
)	
das	DET	der
Arbeiterrecht	NOUN	Arbeiterrecht
<g/>
;	
Frauen=	X	Frauen=
und	CCONJ	und
Kinderschutz	NOUN	Kinderschutz
<g/>
;	
das	DET	der
soziale	ADJ	sozial
Versicherungswesen	NOUN	Versicherungswesen
<g/>
;	
die	DET	der
gesamte	ADJ	gesamt
Justizpflege	NOUN	Justizpflege
<g/>
,	
die	DET	der
Regelung	NOUN	Regelung
des	DET	der
des	DET	der
Strafjustiz=	X	Strafjustiz=
<g/>
,	
Polizeistraf=	X	Polizeistraf=
<g/>
,	
Steuerstra	X	Steuerstra
und	CCONJ	und
Gefällsstrafwesens	NOUN	Gefällsstrafwesen
<g/>
,	
des	DET	der
Zivilrechts	NOUN	Zivilrecht
und	CCONJ	und
Zivilprozesses	NOUN	Zivilprozeß
<g/>
,	
des	DET	der
Verfahrens	NOUN	Verfahren
außer	ADP	außer
Streit	NOUN	Streit
sachen	NOUN	sache
<g/>
,	
des	DET	der
Verwaltungsrechtes	NOUN	Verwaltungsrecht
und	CCONJ	und
der	DET	der
Konsulargerichtsbarkeit	NOUN	Konsulargerichtsbarkeit
<g/>
,	
endlich	ADV	endlich
die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Justiz=	X	Justiz=
und	CCONJ	und
Finanzbehörden	NOUN	Finanzbehörde
sowie	CCONJ	sowie
der	DET	der
obersten	ADJ	oberer
Gerichtshöfe	NOUN	Gerichtshof
<g/>
;	
k	X	k
<g/>
)	
ferner	ADV	ferner
die	DET	der
Regelung	NOUN	Regelung
des	DET	der
Handels=	X	Handels=
und	CCONJ	und
Wechselrechtes	NOUN	Wechselrecht
<g/>
,	
das	DET	der
Patentwesen	NOUN	Patentwesen
<g/>
,	
Marken-	X	Marke
und	CCONJ	und
Musterschutz	NOUN	Musterschutz
<g/>
,	
der	DET	der
Schutz	NOUN	Schutz
des	DET	der
geistigen	ADJ	geistig
Eigentums	NOUN	Eigentum
<g/>
,	
das	DET	der
Münz=	X	Münz=
und	CCONJ	und
Währungswesen	NOUN	Währungswesen
<g/>
,	
die	DET	der
Bundesbank	NOUN	Bundesbank
<g/>
,	
das	DET	der
Punzierungswesen	NOUN	Punzierungswesen
<g/>
,	
Maß	NOUN	Maß
und	CCONJ	und
Gewicht	NOUN	Gewicht
<g/>
,	
das	DET	der
Zollwesen	NOUN	Zollwesen
<g/>
;	
231	NUM	231
der	DET	der
Beilagen	NOUN	Beilage
<g/>
.	
<g/>
—	
Konstituierende	ADJ	Konstituierende
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
7	NUM	7
l	X	l
<g/>
)	
das	DET	der
Verkehrswesen	NOUN	Verkehrswesen
<g/>
,	
die	DET	der
Eisenbahnen	NOUN	Eisenbahn
<g/>
,	
Schifffahrt	NOUN	Schifffahrt
und	CCONJ	und
Luftschiffahrt	NOUN	Luftschiffahrt
<g/>
,	
Post	NOUN	Post
<g/>
,	
Telegraph	NOUN	Telegraph
<g/>
,	
und	CCONJ	und
Telephon	PROPN	Telephon
<g/>
.	
Artikel	NOUN	Artikel
15.	NUM	15.
	SPACE	
      
6	NUM	6
<g/>
)	
Alle	DET	aller
übrigen	ADJ	übrig
Angelege	NOUN	Angeleg
nheiten	NOUN	nheiten
fallen	VERB	fallen
in	ADP	in
den	DET	der
Wirkungskreis	NOUN	Wirkungskreis
der	DET	der
Länder	NOUN	Land
<g/>
.	
2	NUM	2
<g/>
)	
Die	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
kann	AUX	können
auch	ADV	auch
bestimmte	ADJ	bestimmt
Angelegenheiten	NOUN	Angelegenheit
ihres	DET	ihr
Wirkungskreises	NOUN	Wirkungskreis
fallweise	ADV	fallweise
oder	CCONJ	oder
auf	ADP	auf
bestimmte	ADJ	bestimmt
Dauer	NOUN	Dauer
allen	DET	aller
oder	CCONJ	oder
einzelnen	ADJ	einzeln
Ländern	NOUN	Land
überlassen	VERB	überlassen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Jede	DET	jeder
Gesetzgebung	NOUN	Gesetzgebung
kann	AUX	können
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
ihres	DET	ihr
Wirkungskreises	NOUN	Wirkungskreis
jene	DET	jener
Strafjustiz=	NOUN	Strafjustiz=
<g/>
,	
Polizeistraf-	X	Polizeistraf
und	CCONJ	und
Zivilrechtsvorschriften	NOUN	Zivilrechtsvorschrift
erlassen	VERB	erlassen
<g/>
,	
die	PRON	der
zur	ADP	zu
Regelung	NOUN	Regelung
des	DET	der
Gegenstandes	NOUN	Gegenstand
notwendig	ADV	notwendig
sind	AUX	sein
<g/>
,	
und	CCONJ	und
ebenso	ADV	ebenso
die	DET	der
zur	ADP	zu
Durchführung	NOUN	Durchführung
eines	DET	ein
Gesetzes	NOUN	Gesetz
nötigen	ADJ	nötig
Behörden	NOUN	Behörde
und	CCONJ	und
Organe	NOUN	Organ
schaffen	VERB	schaffen
und	CCONJ	und
bezeichnen	VERB	bezeichnen
<g/>
.	
Artikel	NOUN	Artikel
15.	NUM	15.
	SPACE	
      
6	NUM	6
<g/>
)	
Alle	DET	aller
übrigen	ADJ	übrig
Angelege	NOUN	Angeleg
nheiten	NOUN	nheiten
fallen	VERB	fallen
in	ADP	in
den	DET	der
Wirkungskreis	NOUN	Wirkungskreis
der	DET	der
Länder	NOUN	Land
<g/>
.	
2	NUM	2
<g/>
)	
Die	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
kann	AUX	können
auch	ADV	auch
bestimmte	ADJ	bestimmt
Angelegenheiten	NOUN	Angelegenheit
ihres	DET	ihr
Wirkungskreises	NOUN	Wirkungskreis
fallweise	ADV	fallweise
oder	CCONJ	oder
auf	ADP	auf
bestimmte	ADJ	bestimmt
Dauer	NOUN	Dauer
allen	DET	aller
oder	CCONJ	oder
einzelnen	ADJ	einzeln
Ländern	NOUN	Land
überlassen	VERB	überlassen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Jede	DET	jeder
Gesetzgebung	NOUN	Gesetzgebung
kann	AUX	können
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
ihres	DET	ihr
Wirkungskreises	NOUN	Wirkungskreis
jene	DET	jener
Strafjustiz=	NOUN	Strafjustiz=
<g/>
,	
Polizeistraf-	X	Polizeistraf
und	CCONJ	und
Zivilrechtsvorschriften	NOUN	Zivilrechtsvorschrift
erlassen	VERB	erlassen
<g/>
,	
die	PRON	der
zur	ADP	zu
Regelung	NOUN	Regelung
des	DET	der
Gegenstandes	NOUN	Gegenstand
notwendig	ADV	notwendig
sind	AUX	sein
<g/>
,	
und	CCONJ	und
ebenso	ADV	ebenso
die	DET	der
zur	ADP	zu
Durchführung	NOUN	Durchführung
eines	DET	ein
Gesetzes	NOUN	Gesetz
nötigen	ADJ	nötig
Behörden	NOUN	Behörde
und	CCONJ	und
Organe	NOUN	Organ
schaffen	VERB	schaffen
und	CCONJ	und
bezeichnen	VERB	bezeichnen
<g/>
.	
Artikel	NOUN	Artikel
16	NUM	16
	SPACE	
      
Die	DET	der
Landesgesetzgebung	NOUN	Landesgesetzgebung
über	ADP	über
die	DET	der
nationalen	ADJ	national
und	CCONJ	und
konfessionellen	ADJ	konfessionell
Verhältnisse	NOUN	Verhältnis
<g/>
,	
über	ADP	über
das	DET	der
untere	ADJ	unterer
und	CCONJ	und
mittlere	ADJ	mittlerer
Bildungs=	X	Bildungs=
und	CCONJ	und
Erziehungswesen	NOUN	Erziehungswesen
<g/>
,	
über	ADP	über
das	DET	der
Sanitäts-	X	Sanitäts
und	CCONJ	und
Veterinärwesen	NOUN	Veterinärwesen
<g/>
,	
über	ADP	über
das	DET	der
KreditBank=	X	KreditBank=
und	CCONJ	und
Gewerbewesen	NOUN	Gewerbewesen
über	ADP	über
das	DET	der
Wasserrechtswesen	NOUN	Wasserrechtswesen
<g/>
,	
über	ADP	über
Jagd	NOUN	Jagd
und	CCONJ	und
Fischerei	NOUN	Fischerei
<g/>
,	
über	ADP	über
Wasserbau-	X	Wasserbau
und	CCONJ	und
Forstpolizei	NOUN	Forstpolizei
sowie	CCONJ	sowie
über	ADP	über
die	DET	der
Nutzbarmachung	NOUN	Nutzbarmachung
der	DET	der
Naturschätze	NOUN	Naturschatz
und	CCONJ	und
Naturkräfte	NOUN	Naturkraft
erfolgt	VERB	erfolgen
unter	ADP	unter
Mitwirkung	NOUN	Mitwirkung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
;	
ebenso	ADV	ebenso
jene	DET	jener
Landesgesetzgebung	NOUN	Landesgesetzgebung
<g/>
,	
die	PRON	der
Bundesmittel	NOUN	Bundesmittel
in	ADP	in
Anspruch	NOUN	Anspruch
nimmt	VERB	nehmen
<g/>
.	
<g/>
(	
Artikel	NOUN	Artikel
54.	NUM	54.
<g/>
)	
V.	ADJ	V.
Abschnitt	NOUN	Abschnitt
<g/>
.	
Organe	NOUN	Organ
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
<g/>
.	
Artikel	NOUN	Artikel
16	NUM	16
	SPACE	
      
Die	DET	der
Landesgesetzgebung	NOUN	Landesgesetzgebung
über	ADP	über
die	DET	der
nationalen	ADJ	national
und	CCONJ	und
konfessionellen	ADJ	konfessionell
Verhältnisse	NOUN	Verhältnis
<g/>
,	
über	ADP	über
das	DET	der
untere	ADJ	unterer
und	CCONJ	und
mittlere	ADJ	mittlerer
Bildungs=	X	Bildungs=
und	CCONJ	und
Erziehungswesen	NOUN	Erziehungswesen
<g/>
,	
über	ADP	über
das	DET	der
Sanitäts-	X	Sanitäts
und	CCONJ	und
Veterinärwesen	NOUN	Veterinärwesen
<g/>
,	
über	ADP	über
das	DET	der
KreditBank=	X	KreditBank=
und	CCONJ	und
Gewerbewesen	NOUN	Gewerbewesen
über	ADP	über
das	DET	der
Wasserrechtswesen	NOUN	Wasserrechtswesen
<g/>
,	
über	ADP	über
Jagd	NOUN	Jagd
und	CCONJ	und
Fischerei	NOUN	Fischerei
<g/>
,	
über	ADP	über
Wasserbau-	X	Wasserbau
und	CCONJ	und
Forstpolizei	NOUN	Forstpolizei
sowie	CCONJ	sowie
über	ADP	über
die	DET	der
Nutzbarmachung	NOUN	Nutzbarmachung
der	DET	der
Naturschätze	NOUN	Naturschatz
und	CCONJ	und
Naturkräfte	NOUN	Naturkraft
erfolgt	VERB	erfolgen
unter	ADP	unter
Mitwirkung	NOUN	Mitwirkung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
;	
ebenso	ADV	ebenso
jene	DET	jener
Landesgesetzgebung	NOUN	Landesgesetzgebung
<g/>
,	
die	PRON	der
Bundesmittel	NOUN	Bundesmittel
in	ADP	in
Anspruch	NOUN	Anspruch
nimmt	VERB	nehmen
<g/>
.	
<g/>
(	
Artikel	NOUN	Artikel
54.	NUM	54.
<g/>
)	
V.	ADJ	V.
Abschnitt	NOUN	Abschnitt
<g/>
.	
Organe	NOUN	Organ
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
<g/>
.	
Artikel	NOUN	Artikel
17	NUM	17
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Alle	DET	aller
Gewalt	NOUN	Gewalt
ruht	VERB	ruhen
beim	ADP	bei
Volke	NOUN	Volk
und	CCONJ	und
geschieht	VERB	geschehen
nur	ADV	nur
im	ADP	in
Namen	NOUN	Name
des	DET	der
Volkes	NOUN	Volk
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
gesetzgebende	ADJ	gesetzgebend
Gewalt	NOUN	Gewalt
wird	AUX	werden
entweder	CCONJ	entweder
mittelbar	ADV	mittelbar
vom	ADP	von
Volke	NOUN	Volk
durch	ADP	durch
die	DET	der
Volksabstimm	NOUN	Volksabstimm
oder	CCONJ	oder
auf	ADP	auf
repräsentativem	ADJ	repräsentativ
Wege	NOUN	Weg
durch	ADP	durch
die	DET	der
Volksvertretung	NOUN	Volksvertretung
ausgeübt	VERB	ausüben
<g/>
.	
A.	X	A.
Die	DET	der
Volksvertretung	NOUN	Volksvertretung
<g/>
.	
Artikel	NOUN	Artikel
17	NUM	17
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Alle	DET	aller
Gewalt	NOUN	Gewalt
ruht	VERB	ruhen
beim	ADP	bei
Volke	NOUN	Volk
und	CCONJ	und
geschieht	VERB	geschehen
nur	ADV	nur
im	ADP	in
Namen	NOUN	Name
des	DET	der
Volkes	NOUN	Volk
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
gesetzgebende	ADJ	gesetzgebend
Gewalt	NOUN	Gewalt
wird	AUX	werden
entweder	CCONJ	entweder
mittelbar	ADV	mittelbar
vom	ADP	von
Volke	NOUN	Volk
durch	ADP	durch
die	DET	der
Volksabstimm	NOUN	Volksabstimm
oder	CCONJ	oder
auf	ADP	auf
repräsentativem	ADJ	repräsentativ
Wege	NOUN	Weg
durch	ADP	durch
die	DET	der
Volksvertretung	NOUN	Volksvertretung
ausgeübt	VERB	ausüben
<g/>
.	
A.	X	A.
Die	DET	der
Volksvertretung	NOUN	Volksvertretung
<g/>
.	
Artikel	NOUN	Artikel
18.	NUM	18.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Volksvertretung	NOUN	Volksvertretung
besteht	VERB	bestehen
aus	ADP	aus
zwei	NUM	zwei
Kammern	NOUN	Kammer
<g/>
,	
dem	DET	der
Volkshaus	NOUN	Volkshaus
und	CCONJ	und
dem	DET	der
Ständehaus	NOUN	Ständehaus
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Volksvertretung	NOUN	Volksvertretung
wird	AUX	werden
auf	ADP	auf
sechs	NUM	sechs
Jahre	NOUN	Jahr
gewählt	VERB	wählen
und	CCONJ	und
tritt	VERB	treten
mindestens	ADV	mindestens
einmal	ADV	einmal
jährlich	ADV	jährlich
in	ADP	in
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
zusammen	ADV	zusammen
<g/>
.	
231	NUM	231
der	DET	der
Beilagen	NOUN	Beilage
<g/>
.	
Konstituierende	ADJ	Konstituierende
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
8	NUM	8
I.	DET	I.
Das	DET	der
Volkshaus	NOUN	Volkshaus
<g/>
.	
Artikel	NOUN	Artikel
18.	NUM	18.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Volksvertretung	NOUN	Volksvertretung
besteht	VERB	bestehen
aus	ADP	aus
zwei	NUM	zwei
Kammern	NOUN	Kammer
<g/>
,	
dem	DET	der
Volkshaus	NOUN	Volkshaus
und	CCONJ	und
dem	DET	der
Ständehaus	NOUN	Ständehaus
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Volksvertretung	NOUN	Volksvertretung
wird	AUX	werden
auf	ADP	auf
sechs	NUM	sechs
Jahre	NOUN	Jahr
gewählt	VERB	wählen
und	CCONJ	und
tritt	VERB	treten
mindestens	ADV	mindestens
einmal	ADV	einmal
jährlich	ADV	jährlich
in	ADP	in
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
zusammen	ADV	zusammen
<g/>
.	
231	NUM	231
der	DET	der
Beilagen	NOUN	Beilage
<g/>
.	
Konstituierende	ADJ	Konstituierende
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
8	NUM	8
I.	DET	I.
Das	DET	der
Volkshaus	NOUN	Volkshaus
<g/>
.	
Artikel	NOUN	Artikel
19.	NUM	19.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Volkshaus	NOUN	Volkshaus
wird	AUX	werden
in	ADP	in
geheimer	ADJ	geheim
<g/>
,	
gleicher	ADJ	gleich
und	CCONJ	und
unmittelbarer	ADJ	unmittelbar
Abstimmung	NOUN	Abstimmung
nach	ADP	nach
dem	DET	der
Verhältniswahlverfahren	NOUN	Verhältniswahlverfahren
aus	ADP	aus
dem	DET	der
Volke	NOUN	Volk
gewählt	VERB	wählen
<g/>
.	
Die	DET	der
Abstimmung	NOUN	Abstimmung
erfolgt	VERB	erfolgen
<g/>
,	
in	ADP	in
bundesstaatlichen	ADJ	bundesstaatlich
Wahlkreisen	NOUN	Wahlkreis
<g/>
,	
die	PRON	der
jedoch	ADV	jedoch
die	DET	der
Ländergrenzen	NOUN	Ländergrenze
nicht	PART	nicht
überschreiten	VERB	überschreiten
dürfen	AUX	dürfen
<g/>
.	
Auf	ADP	auf
je	ADV	je
40.000	NUM	40.000
Einwohner	NOUN	Einwohner
eines	DET	ein
Landes	NOUN	Land
wird	AUX	werden
ein	DET	ein
Abgeordneter	NOUN	abgeordneter
gewählt	VERB	wählen
<g/>
,	
wobei	SCONJ	wobei
Bruchzahlen	NOUN	Bruchzahl
von	ADP	von
über	ADV	über
20.000	NUM	20.000
als	ADP	als
40.000	NUM	40.000
gerechnet	VERB	rechnen
werden	AUX	werden
<g/>
.	
Das	DET	der
Wahlverfahren	NOUN	Wahlverfahren
bestimmt	VERB	bestimmen
das	DET	der
Wohlgesetz	NOUN	Wohlgesetz
zur	ADP	zu
Volksvertretung	NOUN	Volksvertretung
<g/>
.	
<g/>
(	
3	X	3
<g/>
)	
Wahlberechtigt	ADV	Wahlberechtigt
ist	AUX	sein
jeder	DET	jeder
Staatsbürger	NOUN	Staatsbürger
<g/>
,	
der	PRON	der
das	DET	der
20.	ADJ	20.
Lebensjahr	NOUN	Lebensjahr
vollendet	VERB	vollenden
hat	AUX	haben
und	CCONJ	und
durch	ADP	durch
das	DET	der
Wahlgesetz	NOUN	Wahlgesetz
vom	ADP	von
Wahlrechte	NOUN	Wahlrecht
nicht	PART	nicht
ausgeschlossen	VERB	ausschließen
ist	AUX	sein
<g/>
(	
4	NUM	4
<g/>
)	
Wählbar	ADV	Wählbar
ist	AUX	sein
jeder	DET	jeder
wahlberechtigte	ADJ	wahlberechtigt
<g/>
.	
Staat	NOUN	Staat
bürger	NOUN	Bürger
<g/>
,	
der	PRON	der
das	DET	der
25.	ADJ	25.
Lebensjahr	NOUN	Lebensjahr
vollendet	VERB	vollenden
hat	AUX	haben
<g/>
.	
II.	ADV	II.
Das	DET	der
Ständehaus	NOUN	Ständehaus
<g/>
.	
Artikel	NOUN	Artikel
19.	NUM	19.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Volkshaus	NOUN	Volkshaus
wird	AUX	werden
in	ADP	in
geheimer	ADJ	geheim
<g/>
,	
gleicher	ADJ	gleich
und	CCONJ	und
unmittelbarer	ADJ	unmittelbar
Abstimmung	NOUN	Abstimmung
nach	ADP	nach
dem	DET	der
Verhältniswahlverfahren	NOUN	Verhältniswahlverfahren
aus	ADP	aus
dem	DET	der
Volke	NOUN	Volk
gewählt	VERB	wählen
<g/>
.	
Die	DET	der
Abstimmung	NOUN	Abstimmung
erfolgt	VERB	erfolgen
<g/>
,	
in	ADP	in
bundesstaatlichen	ADJ	bundesstaatlich
Wahlkreisen	NOUN	Wahlkreis
<g/>
,	
die	PRON	der
jedoch	ADV	jedoch
die	DET	der
Ländergrenzen	NOUN	Ländergrenze
nicht	PART	nicht
überschreiten	VERB	überschreiten
dürfen	AUX	dürfen
<g/>
.	
Auf	ADP	auf
je	ADV	je
40.000	NUM	40.000
Einwohner	NOUN	Einwohner
eines	DET	ein
Landes	NOUN	Land
wird	AUX	werden
ein	DET	ein
Abgeordneter	NOUN	abgeordneter
gewählt	VERB	wählen
<g/>
,	
wobei	SCONJ	wobei
Bruchzahlen	NOUN	Bruchzahl
von	ADP	von
über	ADV	über
20.000	NUM	20.000
als	ADP	als
40.000	NUM	40.000
gerechnet	VERB	rechnen
werden	AUX	werden
<g/>
.	
Das	DET	der
Wahlverfahren	NOUN	Wahlverfahren
bestimmt	VERB	bestimmen
das	DET	der
Wohlgesetz	NOUN	Wohlgesetz
zur	ADP	zu
Volksvertretung	NOUN	Volksvertretung
<g/>
.	
<g/>
(	
3	X	3
<g/>
)	
Wahlberechtigt	ADV	Wahlberechtigt
ist	AUX	sein
jeder	DET	jeder
Staatsbürger	NOUN	Staatsbürger
<g/>
,	
der	PRON	der
das	DET	der
20.	ADJ	20.
Lebensjahr	NOUN	Lebensjahr
vollendet	VERB	vollenden
hat	AUX	haben
und	CCONJ	und
durch	ADP	durch
das	DET	der
Wahlgesetz	NOUN	Wahlgesetz
vom	ADP	von
Wahlrechte	NOUN	Wahlrecht
nicht	PART	nicht
ausgeschlossen	VERB	ausschließen
ist	AUX	sein
<g/>
(	
4	NUM	4
<g/>
)	
Wählbar	ADV	Wählbar
ist	AUX	sein
jeder	DET	jeder
wahlberechtigte	ADJ	wahlberechtigt
<g/>
.	
Staat	NOUN	Staat
bürger	NOUN	Bürger
<g/>
,	
der	PRON	der
das	DET	der
25.	ADJ	25.
Lebensjahr	NOUN	Lebensjahr
vollendet	VERB	vollenden
hat	AUX	haben
<g/>
.	
II.	ADV	II.
Das	DET	der
Ständehaus	NOUN	Ständehaus
<g/>
.	
Artikel	NOUN	Artikel
20.	NUM	20.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Ständehaus	NOUN	Ständehaus
setzt	VERB	setzen
sich	PRON	sich
wie	SCONJ	wie
folgt	VERB	folgen
zusammen	ADV	zusammen
<g/>
:	
1.	ADV	1.
Die	DET	der
Landtage	NOUN	Landtag
entsenden	VERB	entsenden
je	ADV	je
drei	NUM	drei
Landesvertreter	NOUN	Landesvertreter
auf	ADP	auf
sechs	NUM	sechs
Jahre	NOUN	Jahr
im	ADP	in
Verhältniswahlverfahren	NOUN	Verhältniswahlverfahren
in	ADP	in
das	DET	der
Ständehaus	NOUN	Ständehaus
<g/>
.	
Wahlberechtigt	ADV	Wahlberechtigt
ist	AUX	sein
jede	DET	jeder
Mitglied	NOUN	Mitglied
des	DET	der
Landtages	NOUN	Landtag
<g/>
.	
Wählbar	ADV	Wählbar
ist	AUX	sein
jeder	PRON	jeder
zum	ADP	zu
Landtage	NOUN	Landtag
Wahlberechtigte	NOUN	Wahlberechtigte
<g/>
,	
der	PRON	der
das	DET	der
30.	ADJ	30.
Lebensjahr	NOUN	Lebensjahr
vollendet	VERB	vollenden
hat	AUX	haben
<g/>
.	
2.	ADV	2.
Ebenso	ADV	ebenso
entsenden	VERB	entsenden
die	DET	der
Räteorganisationen	NOUN	Räteorganisation
als	ADP	als
Berufsorganisationen	NOUN	Berufsorganisation
entsprechend	ADP	entsprechend
ihrer	DET	ihr
Mitgliederzahl	NOUN	Mitgliederzahl
ihre	DET	ihr
Vertreter	NOUN	Vertreter
im	ADP	in
Verhältniswahlverfahren	NOUN	Verhältniswahlverfahren
auf	ADP	auf
sechs	NUM	sechs
Jahre	NOUN	Jahr
in	ADP	in
das	DET	der
Ständehaus	NOUN	Ständehaus
<g/>
.	
Vertreter	NOUN	Vertreter
müssen	AUX	müssen
der	DET	der
betreffenden	ADJ	betreffend
Räteorgani	NOUN	Räteorgani
angehören	VERB	angehören
<g/>
,	
zum	ADP	zu
Volkshause	NOUN	Volkshaus
wahlberechtigt	ADV	wahlberechtigt
sein	AUX	sein
und	CCONJ	und
das	DET	der
30.	ADJ	30.
Lebensjahr	NOUN	Lebensjahr
vollendet	VERB	vollenden
haben	AUX	haben
<g/>
.	
Das	DET	der
Wahlverfahren	NOUN	Wahlverfahren
und	CCONJ	und
die	DET	der
Mandatsverteilung	NOUN	Mandatsverteilung
sowie	CCONJ	sowie
die	DET	der
Organisation	NOUN	Organisation
des	DET	der
Rätesystems	NOUN	Rätesystem
selbst	ADV	selbst
werden	AUX	werden
durch	ADP	durch
ein	DET	ein
besonderes	ADJ	besonderer
Gesetz	NOUN	Gesetz
geregelt	VERB	regeln
<g/>
.	
Jedes	DET	jeder
Land	NOUN	Land
hat	VERB	haben
aus	ADP	aus
den	DET	der
verschiedenen	ADJ	verschieden
