<doc id="bv_doc_id__8" attrs="word lemma type">
Entwurf	bv_doc_id__8_d56e296
Gewässerstrecke	bv_doc_id__8_d56e4493
<g/>
,	
die	bv_doc_id__8_d56e4497
für	bv_doc_id__8_d56e4499
die	bv_doc_id__8_d56e4502
Gewinnung	bv_doc_id__8_d56e4504
einer	bv_doc_id__8_d56e4506
Wasserkraft	bv_doc_id__8_d56e4508
in	bv_doc_id__8_d56e4510
Anspruch	bv_doc_id__8_d56e4512
genommen	bv_doc_id__8_d56e4515
wird	bv_doc_id__8_d56e4517
<g/>
,	
unter	bv_doc_id__8_d56e4521
der	bv_doc_id__8_d56e4523
Gebietshoheit	bv_doc_id__8_d56e4525
zweier	bv_doc_id__8_d56e4528
oder	bv_doc_id__8_d56e4530
mehrerer	bv_doc_id__8_d56e4532
Bundesglieder	bv_doc_id__8_d56e4534
steht	bv_doc_id__8_d56e4536
und	bv_doc_id__8_d56e4538
sich	bv_doc_id__8_d56e4541
diese	bv_doc_id__8_d56e4543
über	bv_doc_id__8_d56e4545
eine	bv_doc_id__8_d56e4547
gemeinsame	bv_doc_id__8_d56e4549
Konzession	bv_doc_id__8_d56e4551
nicht	bv_doc_id__8_d56e4554
einigen	bv_doc_id__8_d56e4556
können	bv_doc_id__8_d56e4558
<g/>
,	
so	bv_doc_id__8_d56e4562
ist	bv_doc_id__8_d56e4564
die	bv_doc_id__8_d56e4567
Erteilung	bv_doc_id__8_d56e4569
der	bv_doc_id__8_d56e4571
Konzession	bv_doc_id__8_d56e4573
Sache	bv_doc_id__8_d56e4575
des	bv_doc_id__8_d56e4577
Bundes	bv_doc_id__8_d56e4580
<g/>
.	
Dem	bv_doc_id__8_d56e4584
Bunde	bv_doc_id__8_d56e4586
steht	bv_doc_id__8_d56e4588
auch	bv_doc_id__8_d56e4590
die	bv_doc_id__8_d56e4593
Konzessionserteilung	bv_doc_id__8_d56e4595
an	bv_doc_id__8_d56e4597
Gewässerstrecken	bv_doc_id__8_d56e4599
zu	bv_doc_id__8_d56e4601
<g/>
,	
die	bv_doc_id__8_d56e4606
die	bv_doc_id__8_d56e4608
Grenze	bv_doc_id__8_d56e4610
des	bv_doc_id__8_d56e4612
Bundesstaates	bv_doc_id__8_d56e4614
bilden	bv_doc_id__8_d56e4616
<g/>
;	
die	bv_doc_id__8_d56e4621
an	bv_doc_id__8_d56e4623
dieser	bv_doc_id__8_d56e4625
Grenze	bv_doc_id__8_d56e4627
gelegenen	bv_doc_id__8_d56e4629
Bundesglieder	bv_doc_id__8_d56e4632
sind	bv_doc_id__8_d56e4634
dem	bv_doc_id__8_d56e4636
Verfahren	bv_doc_id__8_d56e4638
als	bv_doc_id__8_d56e4640
beteiligte	bv_doc_id__8_d56e4642
Parteien	bv_doc_id__8_d56e4645
beizuziehen	bv_doc_id__8_d56e4647
<g/>
.	
13./	bv_doc_id__8_d56e4654
Die	bv_doc_id__8_d56e4659
Oberaufsicht	bv_doc_id__8_d56e4661
über	bv_doc_id__8_d56e4663
die	bv_doc_id__8_d56e4665
Strassen	bv_doc_id__8_d56e4667
und	bv_doc_id__8_d56e4670
Brücken	bv_doc_id__8_d56e4672
<g/>
,	
deren	bv_doc_id__8_d56e4676
Instandhaltung	bv_doc_id__8_d56e4678
für	bv_doc_id__8_d56e4680
den	bv_doc_id__8_d56e4683
Bundesstaat	bv_doc_id__8_d56e4685
Bedeutung	bv_doc_id__8_d56e4687
hat	bv_doc_id__8_d56e4689
<g/>
.	
Artikel	bv_doc_id__8_d56e4701
XV	bv_doc_id__8_d56e4703
<g/>
.	
Die	bv_doc_id__8_d56e4710
Angelegenheiten	bv_doc_id__8_d56e4712
<g/>
,	
welche	bv_doc_id__8_d56e4716
zur	bv_doc_id__8_d56e4718
Zuständigkeit	bv_doc_id__8_d56e4721
der	bv_doc_id__8_d56e4723
Gesetzgebung	bv_doc_id__8_d56e4725
der	bv_doc_id__8_d56e4727
Bundesglieder	bv_doc_id__8_d56e4729
gehören	bv_doc_id__8_d56e4731
<g/>
,	
kann	bv_doc_id__8_d56e4736
diese	bv_doc_id__8_d56e4738
die	bv_doc_id__8_d56e4740
zur	bv_doc_id__8_d56e4742
Regelung	bv_doc_id__8_d56e4744
des	bv_doc_id__8_d56e4747
Gegenstandes	bv_doc_id__8_d56e4749
erforderlichen	bv_doc_id__8_d56e4751
Bestimmungen	bv_doc_id__8_d56e4753
auch	bv_doc_id__8_d56e4755
auf	bv_doc_id__8_d56e4757
dem	bv_doc_id__8_d56e4760
Gebiete	bv_doc_id__8_d56e4762
der	bv_doc_id__8_d56e4764
Strafjustiz	bv_doc_id__8_d56e4766
und	bv_doc_id__8_d56e4768
Polizeistraf-	bv_doc_id__8_d56e4770
sowie	bv_doc_id__8_d56e4773
der	bv_doc_id__8_d56e4775
Zivilgesetzgebung	bv_doc_id__8_d56e4777
treffen	bv_doc_id__8_d56e4779
<g/>
.	
Artikel	bv_doc_id__8_d56e4789
XVI	bv_doc_id__8_d56e4791
<g/>
.	
Die	bv_doc_id__8_d56e4798
Landesregierungen	bv_doc_id__8_d56e4800
sind	bv_doc_id__8_d56e4802
verpflichtet	bv_doc_id__8_d56e4804
<g/>
,	
alle	bv_doc_id__8_d56e4809
Gesetzesbeschlüsse	bv_doc_id__8_d56e4811
der	bv_doc_id__8_d56e4813
Landtage	bv_doc_id__8_d56e4815
vor	bv_doc_id__8_d56e4817
ihrer	bv_doc_id__8_d56e4819
Kundmachung	bv_doc_id__8_d56e4822
der	bv_doc_id__8_d56e4824
Staatsregierung	bv_doc_id__8_d56e4826
mitzuteilen	bv_doc_id__8_d56e4828
<g/>
,	
die	bv_doc_id__8_d56e4832
gleiche	bv_doc_id__8_d56e4835
Pflicht	bv_doc_id__8_d56e4837
obliegt	bv_doc_id__8_d56e4839
dem	bv_doc_id__8_d56e4841
Stadtrate	bv_doc_id__8_d56e4843
der	bv_doc_id__8_d56e4845
Bundeshauptstadt	bv_doc_id__8_d56e4848
Wien	bv_doc_id__8_d56e4850
in	bv_doc_id__8_d56e4852
Betreff	bv_doc_id__8_d56e4854
der	bv_doc_id__8_d56e4856
Gesetzesbeschlüsse	bv_doc_id__8_d56e4858
des	bv_doc_id__8_d56e4861
Gemeinderates	bv_doc_id__8_d56e4863
<g/>
.	
Hat	bv_doc_id__8_d56e4870
die	bv_doc_id__8_d56e4872
Staatsregierung	bv_doc_id__8_d56e4874
gegen	bv_doc_id__8_d56e4876
einen	bv_doc_id__8_d56e4878
solchen	bv_doc_id__8_d56e4881
Beschluß	bv_doc_id__8_d56e4883
Bedenken	bv_doc_id__8_d56e4885
<g/>
,	
so	bv_doc_id__8_d56e4889
kann	bv_doc_id__8_d56e4891
sie	bv_doc_id__8_d56e4894
gegen	bv_doc_id__8_d56e4896
ihn	bv_doc_id__8_d56e4898
binnen	bv_doc_id__8_d56e4900
14	bv_doc_id__8_d56e4902
Tagen	bv_doc_id__8_d56e4904
nach	bv_doc_id__8_d56e4907
Einlangen	bv_doc_id__8_d56e4909
der	bv_doc_id__8_d56e4911
Mitteilung	bv_doc_id__8_d56e4913
bei	bv_doc_id__8_d56e4915
der	bv_doc_id__8_d56e4917
gesetzgebenden	bv_doc_id__8_d56e4920
Körperschaft	bv_doc_id__8_d56e4922
des	bv_doc_id__8_d56e4924
Bundesgliedes	bv_doc_id__8_d56e4926
im	bv_doc_id__8_d56e4928
Wege	bv_doc_id__8_d56e4930
der	bv_doc_id__8_d56e4933
Landesregierung	bv_doc_id__8_d56e4935
Vorstellung	bv_doc_id__8_d56e4937
erheben	bv_doc_id__8_d56e4939
<g/>
.	
Vor	bv_doc_id__8_d56e4946
Ablauf	bv_doc_id__8_d56e4948
dieser	bv_doc_id__8_d56e4950
Frist	bv_doc_id__8_d56e4952
kann	bv_doc_id__8_d56e4954
das	bv_doc_id__8_d56e4957
Landesgesetz	bv_doc_id__8_d56e4959
ohne	bv_doc_id__8_d56e4961
Zustimmung	bv_doc_id__8_d56e4963
der	bv_doc_id__8_d56e4965
Staatsregierung	bv_doc_id__8_d56e4967
nicht	bv_doc_id__8_d56e4970
kundgemacht	bv_doc_id__8_d56e4972
werden	bv_doc_id__8_d56e4974
<g/>
.	
Beschließt	bv_doc_id__8_d56e4978
der	bv_doc_id__8_d56e4980
Landtag	bv_doc_id__8_d56e4983
<g/>
(	
der	bv_doc_id__8_d56e4987
Wiener	bv_doc_id__8_d56e4989
Gemeinderat	bv_doc_id__8_d56e4991
<g/>
)	
auf	bv_doc_id__8_d56e4996
dem	bv_doc_id__8_d56e4998
ursprünglichen	bv_doc_id__8_d56e5000
Beschlusse	bv_doc_id__8_d56e5002
zu	bv_doc_id__8_d56e5004
beharren	bv_doc_id__8_d56e5006
<g/>
,	
so	bv_doc_id__8_d56e5011
hat	bv_doc_id__8_d56e5013
dessen	bv_doc_id__8_d56e5015
Kundmachung	bv_doc_id__8_d56e5017
durch	bv_doc_id__8_d56e5019
die	bv_doc_id__8_d56e5022
Landesregierung	bv_doc_id__8_d56e5024
zu	bv_doc_id__8_d56e5026
erfolgen	bv_doc_id__8_d56e5028
<g/>
.	
Artikel	bv_doc_id__8_d56e5041
XVII	bv_doc_id__8_d56e5043
<g/>
.	
Gesetzesbeschlüsse	bv_doc_id__8_d56e5050
der	bv_doc_id__8_d56e5052
Landtage	bv_doc_id__8_d56e5054
oder	bv_doc_id__8_d56e5056
des	bv_doc_id__8_d56e5058
Wiener	bv_doc_id__8_d56e5061
Gemeinderates	bv_doc_id__8_d56e5063
können	bv_doc_id__8_d56e5065
wegen	bv_doc_id__8_d56e5067
Verfassungswidrigkeit	bv_doc_id__8_d56e5069
<g/>
(	
Artikel	bv_doc_id__8_d56e5074
6	bv_doc_id__8_d56e5076
<g/>
-	
14	bv_doc_id__8_d56e5080
<g/>
)	
von	bv_doc_id__8_d56e5084
der	bv_doc_id__8_d56e5087
Staatsregierung	bv_doc_id__8_d56e5089
binnen	bv_doc_id__8_d56e5091
14	bv_doc_id__8_d56e5093
Tagen	bv_doc_id__8_d56e5095
nach	bv_doc_id__8_d56e5097
Einlangen	bv_doc_id__8_d56e5100
der	bv_doc_id__8_d56e5102
Mitteilung	bv_doc_id__8_d56e5104
und	bv_doc_id__8_d56e5106
wenn	bv_doc_id__8_d56e5108
gegen	bv_doc_id__8_d56e5110
diese	bv_doc_id__8_d56e5113
Beschlüsse	bv_doc_id__8_d56e5115
im	bv_doc_id__8_d56e5117
Sinne	bv_doc_id__8_d56e5119
des	bv_doc_id__8_d56e5121
Artikels	bv_doc_id__8_d56e5123
XVI	bv_doc_id__8_d56e5126
zunächst	bv_doc_id__8_d56e5128
eine	bv_doc_id__8_d56e5130
Vorstellung	bv_doc_id__8_d56e5132
erhoben	bv_doc_id__8_d56e5134
worden	bv_doc_id__8_d56e5136
ist	bv_doc_id__8_d56e5139
<g/>
,	
nach	bv_doc_id__8_d56e5143
Ablauf	bv_doc_id__8_d56e5145
weiterer	bv_doc_id__8_d56e5147
14	bv_doc_id__8_d56e5149
Tage	bv_doc_id__8_d56e5152
beim	bv_doc_id__8_d56e5154
Verfassungsgerichtshofe	bv_doc_id__8_d56e5156
angefochten	bv_doc_id__8_d56e5158
werden	bv_doc_id__8_d56e5160
<g/>
;	
diese	bv_doc_id__8_d56e5165
Anfechtung	bv_doc_id__8_d56e5167
ist	bv_doc_id__8_d56e5169
der	bv_doc_id__8_d56e5171
Landesregierung	bv_doc_id__8_d56e5173
unverzüglich	bv_doc_id__8_d56e5175
auf	bv_doc_id__8_d56e5178
dem	bv_doc_id__8_d56e5180
kürzesten	bv_doc_id__8_d56e5182
Wege	bv_doc_id__8_d56e5184
mitzuteilen	bv_doc_id__8_d56e5186
<g/>
.	
Die	bv_doc_id__8_d56e5191
Kundmachung	bv_doc_id__8_d56e5193
des	bv_doc_id__8_d56e5195
angefochtenen	bv_doc_id__8_d56e5197
Beschlusses	bv_doc_id__8_d56e5199
darf	bv_doc_id__8_d56e5201
erst	bv_doc_id__8_d56e5204
erfolgen	bv_doc_id__8_d56e5206
<g/>
,	
wenn	bv_doc_id__8_d56e5210
der	bv_doc_id__8_d56e5212
Gerichtshof	bv_doc_id__8_d56e5214
dessen	bv_doc_id__8_d56e5217
Verfassungsmässigkeit	bv_doc_id__8_d56e5219
anerkannt	bv_doc_id__8_d56e5221
hat	bv_doc_id__8_d56e5223
<g/>
;	
der	bv_doc_id__8_d56e5227
Verfassungsgerichtshof	bv_doc_id__8_d56e5230
hat	bv_doc_id__8_d56e5232
binnen	bv_doc_id__8_d56e5234
Monatsfrist	bv_doc_id__8_d56e5236
das	bv_doc_id__8_d56e5238
Erkenntnis	bv_doc_id__8_d56e5240
zu	bv_doc_id__8_d56e5243
füllen	bv_doc_id__8_d56e5245
<g/>
,	
widrigens	bv_doc_id__8_d56e5249
die	bv_doc_id__8_d56e5251
Kundmachung	bv_doc_id__8_d56e5253
des	bv_doc_id__8_d56e5256
angefochtenen	bv_doc_id__8_d56e5258
Gesetzesbeschlusses	bv_doc_id__8_d56e5260
mit	bv_doc_id__8_d56e5262
voller	bv_doc_id__8_d56e5264
Rechtswirkung	bv_doc_id__8_d56e5266
erfolgen	bv_doc_id__8_d56e5269
kann	bv_doc_id__8_d56e5271
<g/>
.	
Das	bv_doc_id__8_d56e5278
gleiche	bv_doc_id__8_d56e5280
Anfechtungsrecht	bv_doc_id__8_d56e5282
wegen	bv_doc_id__8_d56e5284
Verfassungswidrigkeit	bv_doc_id__8_d56e5286
der	bv_doc_id__8_d56e5289
Bundesgesetze	bv_doc_id__8_d56e5291
und	bv_doc_id__8_d56e5293
Bundesbeschlüsse	bv_doc_id__8_d56e5295
steht	bv_doc_id__8_d56e5297
auch	bv_doc_id__8_d56e5299
den	bv_doc_id__8_d56e5302
Landtagen	bv_doc_id__8_d56e5304
<g/>
(	
dem	bv_doc_id__8_d56e5308
Wiener	bv_doc_id__8_d56e5310
Gemeinderate	bv_doc_id__8_d56e5312
<g/>
)	
und	bv_doc_id__8_d56e5317
wenn	bv_doc_id__8_d56e5319
diese	bv_doc_id__8_d56e5321
nicht	bv_doc_id__8_d56e5323
versammelt	bv_doc_id__8_d56e5325
sind	bv_doc_id__8_d56e5328
<g/>
,	
den	bv_doc_id__8_d56e5332
Landesräten	bv_doc_id__8_d56e5334
<g/>
(	
dem	bv_doc_id__8_d56e5338
Wiener	bv_doc_id__8_d56e5341
Stadtrat	bv_doc_id__8_d56e5343
<g/>
)	
zu	bv_doc_id__8_d56e5347
<g/>
.	
Die	bv_doc_id__8_d56e5351
Frist	bv_doc_id__8_d56e5354
zur	bv_doc_id__8_d56e5356
Anfechtung	bv_doc_id__8_d56e5358
läuft	bv_doc_id__8_d56e5360
von	bv_doc_id__8_d56e5362
dem	bv_doc_id__8_d56e5364
auf	bv_doc_id__8_d56e5367
den	bv_doc_id__8_d56e5369
Tag	bv_doc_id__8_d56e5371
des	bv_doc_id__8_d56e5373
Einlangens	bv_doc_id__8_d56e5375
des	bv_doc_id__8_d56e5377
Staatsgesetzblattes	bv_doc_id__8_d56e5380
bei	bv_doc_id__8_d56e5382
der	bv_doc_id__8_d56e5384
Landesregierung	bv_doc_id__8_d56e5386
folgenden	bv_doc_id__8_d56e5388
Tag	bv_doc_id__8_d56e5390
<g/>
.	
Die	bv_doc_id__8_d56e5398
Fristen	bv_doc_id__8_d56e5400
der	bv_doc_id__8_d56e5402
Artikel	bv_doc_id__8_d56e5404
XVI	bv_doc_id__8_d56e5406
und	bv_doc_id__8_d56e5409
XVII	bv_doc_id__8_d56e5411
sind	bv_doc_id__8_d56e5413
gewährt	bv_doc_id__8_d56e5415
<g/>
,	
wenn	bv_doc_id__8_d56e5419
das	bv_doc_id__8_d56e5422
Schreiben	bv_doc_id__8_d56e5424
vor	bv_doc_id__8_d56e5426
Ablauf	bv_doc_id__8_d56e5428
der	bv_doc_id__8_d56e5430
Frist	bv_doc_id__8_d56e5432
zur	bv_doc_id__8_d56e5435
Post	bv_doc_id__8_d56e5437
gegeben	bv_doc_id__8_d56e5439
worden	bv_doc_id__8_d56e5441
ist	bv_doc_id__8_d56e5443
<g/>
.	
Artikel	bv_doc_id__8_d56e5453
XVIII	bv_doc_id__8_d56e5455
<g/>
.	
Der	bv_doc_id__8_d56e5462
Bund	bv_doc_id__8_d56e5464
wird	bv_doc_id__8_d56e5466
vertreten	bv_doc_id__8_d56e5468
<g/>
:	
a	bv_doc_id__8_d56e5477
<g/>
)	
durch	bv_doc_id__8_d56e5484
die	bv_doc_id__8_d56e5486
Bundesversammlung	bv_doc_id__8_d56e5488
b	bv_doc_id__8_d56e5493
<g/>
)	
durch	bv_doc_id__8_d56e5500
das	bv_doc_id__8_d56e5502
Länderhaus	bv_doc_id__8_d56e5504
<g/>
,	
a	bv_doc_id__8_d56e5511
<g/>
)	
Die	bv_doc_id__8_d56e5519
Bundesversammlung	bv_doc_id__8_d56e5521
besteht	bv_doc_id__8_d56e5523
aus	bv_doc_id__8_d56e5525
dem	bv_doc_id__8_d56e5527
von	bv_doc_id__8_d56e5530
allen	bv_doc_id__8_d56e5532
zu	bv_doc_id__8_d56e5534
den	bv_doc_id__8_d56e5536
Landtagen	bv_doc_id__8_d56e5538
und	bv_doc_id__8_d56e5540
zum	bv_doc_id__8_d56e5543
Gemeinderate	bv_doc_id__8_d56e5545
der	bv_doc_id__8_d56e5547
Bundeshauptstadt	bv_doc_id__8_d56e5549
Wien	bv_doc_id__8_d56e5551
wahlberechtigten	bv_doc_id__8_d56e5553
nach	bv_doc_id__8_d56e5556
dem	bv_doc_id__8_d56e5558
Verhältniswahlverfahren	bv_doc_id__8_d56e5560
gewählten	bv_doc_id__8_d56e5562
Abgeordneten	bv_doc_id__8_d56e5564
<g/>
.	
Die	bv_doc_id__8_d56e5569
Einteilung	bv_doc_id__8_d56e5571
der	bv_doc_id__8_d56e5573
Wahlkreise	bv_doc_id__8_d56e5575
unter	bv_doc_id__8_d56e5577
Wahrung	bv_doc_id__8_d56e5579
der	bv_doc_id__8_d56e5582
Gebietsgrenzen	bv_doc_id__8_d56e5584
der	bv_doc_id__8_d56e5586
einzelnen	bv_doc_id__8_d56e5588
Bundesglieder	bv_doc_id__8_d56e5590
und	bv_doc_id__8_d56e5592
das	bv_doc_id__8_d56e5595
Wahlverfahren	bv_doc_id__8_d56e5597
wird	bv_doc_id__8_d56e5599
durch	bv_doc_id__8_d56e5601
beson	bv_doc_id__8_d56e5603
deres	bv_doc_id__8_d56e5608
Gesetz	bv_doc_id__8_d56e5610
<g/>
,	
das	bv_doc_id__8_d56e5614
einen	bv_doc_id__8_d56e5616
Bestandteil	bv_doc_id__8_d56e5618
der	bv_doc_id__8_d56e5621
Bundesverfassung	bv_doc_id__8_d56e5623
bildet	bv_doc_id__8_d56e5625
<g/>
,	
geregelt	bv_doc_id__8_d56e5629
<g/>
.	
Die	bv_doc_id__8_d56e5634
Anzahl	bv_doc_id__8_d56e5636
der	bv_doc_id__8_d56e5638
aus	bv_doc_id__8_d56e5640
jedem	bv_doc_id__8_d56e5642
Wahlkreise	bv_doc_id__8_d56e5644
zur	bv_doc_id__8_d56e5647
Bundesversammlung	bv_doc_id__8_d56e5649
zu	bv_doc_id__8_d56e5651
wählenden	bv_doc_id__8_d56e5653
Abgeordneten	bv_doc_id__8_d56e5655
richtet	bv_doc_id__8_d56e5657
sich	bv_doc_id__8_d56e5660
nach	bv_doc_id__8_d56e5662
der	bv_doc_id__8_d56e5664
Anzahl	bv_doc_id__8_d56e5666
der	bv_doc_id__8_d56e5668
Bewohner	bv_doc_id__8_d56e5670
zur	bv_doc_id__8_d56e5673
Zeit	bv_doc_id__8_d56e5675
der	bv_doc_id__8_d56e5677
jeweilig	bv_doc_id__8_d56e5679
letzten	bv_doc_id__8_d56e5681
Volkszählung	bv_doc_id__8_d56e5683
<g/>
,	
wobei	bv_doc_id__8_d56e5688
es	bv_doc_id__8_d56e5690
auf	bv_doc_id__8_d56e5692
je	bv_doc_id__8_d56e5694
50.000	bv_doc_id__8_d56e5696
Einwohner	bv_doc_id__8_d56e5699
1	bv_doc_id__8_d56e5701
Abgeordneten	bv_doc_id__8_d56e5703
trifft	bv_doc_id__8_d56e5705
<g/>
.	
Bruchteile	bv_doc_id__8_d56e5709
bis	bv_doc_id__8_d56e5712
einschließlich	bv_doc_id__8_d56e5714
10.000	bv_doc_id__8_d56e5716
Einwohner	bv_doc_id__8_d56e5718
bleiben	bv_doc_id__8_d56e5720
unberücksichtigt	bv_doc_id__8_d56e5722
<g/>
.	
Bruchteile	bv_doc_id__8_d56e5727
von	bv_doc_id__8_d56e5729
10.000	bv_doc_id__8_d56e5731
und	bv_doc_id__8_d56e5733
darüber	bv_doc_id__8_d56e5735
zählen	bv_doc_id__8_d56e5738
für	bv_doc_id__8_d56e5740
voll	bv_doc_id__8_d56e5742
<g/>
.	
b	bv_doc_id__8_d56e5749
<g/>
)	
Das	bv_doc_id__8_d56e5756
Länderhaus	bv_doc_id__8_d56e5758
besteht	bv_doc_id__8_d56e5760
aus	bv_doc_id__8_d56e5762
den	bv_doc_id__8_d56e5764
von	bv_doc_id__8_d56e5767
den	bv_doc_id__8_d56e5769
Landtagen	bv_doc_id__8_d56e5771
und	bv_doc_id__8_d56e5773
dem	bv_doc_id__8_d56e5775
Gemeinderate	bv_doc_id__8_d56e5777
der	bv_doc_id__8_d56e5780
Bundeshauptstadt	bv_doc_id__8_d56e5782
Wien	bv_doc_id__8_d56e5784
nach	bv_doc_id__8_d56e5786
den	bv_doc_id__8_d56e5788
Grundsätzen	bv_doc_id__8_d56e5790
des	bv_doc_id__8_d56e5793
Verhältniswahlrechtes	bv_doc_id__8_d56e5795
gewählten	bv_doc_id__8_d56e5797
Vertretern	bv_doc_id__8_d56e5799
der	bv_doc_id__8_d56e5801
Bundesglieder	bv_doc_id__8_d56e5803
<g/>
;	
jedes	bv_doc_id__8_d56e5808
Bundesglied	bv_doc_id__8_d56e5810
entsendet	bv_doc_id__8_d56e5812
in	bv_doc_id__8_d56e5814
das	bv_doc_id__8_d56e5816
Länderhaus	bv_doc_id__8_d56e5819
5	bv_doc_id__8_d56e5821
Vertreter	bv_doc_id__8_d56e5823
<g/>
;	
die	bv_doc_id__8_d56e5827
Vertretung	bv_doc_id__8_d56e5829
kann	bv_doc_id__8_d56e5832
nicht	bv_doc_id__8_d56e5834
widerrufen	bv_doc_id__8_d56e5836
werden	bv_doc_id__8_d56e5838
<g/>
;	
für	bv_doc_id__8_d56e5842
ausscheidende	bv_doc_id__8_d56e5845
Vertreter	bv_doc_id__8_d56e5847
ist	bv_doc_id__8_d56e5849
so	bv_doc_id__8_d56e5851
bald	bv_doc_id__8_d56e5853
als	bv_doc_id__8_d56e5855
möglich	bv_doc_id__8_d56e5858
eine	bv_doc_id__8_d56e5860
Nachwahl	bv_doc_id__8_d56e5862
durchzuführen	bv_doc_id__8_d56e5864
<g/>
.	
1	bv_doc_id__8_d56e5868
<g/>
)	
Die	bv_doc_id__8_d56e5873
Art	bv_doc_id__8_d56e5875
der	bv_doc_id__8_d56e5877
Wahl	bv_doc_id__8_d56e5879
und	bv_doc_id__8_d56e5881
die	bv_doc_id__8_d56e5884
Voraussetzungen	bv_doc_id__8_d56e5886
der	bv_doc_id__8_d56e5888
Wählbarkeit	bv_doc_id__8_d56e5890
bestimmt	bv_doc_id__8_d56e5892
die	bv_doc_id__8_d56e5894
Landesgesetzgebung	bv_doc_id__8_d56e5897
<g/>
.	
Im	bv_doc_id__8_d56e5901
Länderhaus	bv_doc_id__8_d56e5903
hat	bv_doc_id__8_d56e5905
jedes	bv_doc_id__8_d56e5907
Bundesglied	bv_doc_id__8_d56e5910
eine	bv_doc_id__8_d56e5912
Stimme	bv_doc_id__8_d56e5914
<g/>
;	
diese	bv_doc_id__8_d56e5918
Stimme	bv_doc_id__8_d56e5920
wird	bv_doc_id__8_d56e5923
nach	bv_doc_id__8_d56e5925
der	bv_doc_id__8_d56e5927
einfachen	bv_doc_id__8_d56e5929
Mehrheit	bv_doc_id__8_d56e5931
seiner	bv_doc_id__8_d56e5933
an	bv_doc_id__8_d56e5936
der	bv_doc_id__8_d56e5938
Abstimmung	bv_doc_id__8_d56e5940
teilnehmenden	bv_doc_id__8_d56e5942
Vertreter	bv_doc_id__8_d56e5944
ermittelt	bv_doc_id__8_d56e5946
<g/>
;	
Stimmengleichheit	bv_doc_id__8_d56e5951
bedingt	bv_doc_id__8_d56e5953
Stimmenenthaltung	bv_doc_id__8_d56e5955
für	bv_doc_id__8_d56e5957
das	bv_doc_id__8_d56e5959
betreffende	bv_doc_id__8_d56e5962
Bundesglied	bv_doc_id__8_d56e5964
<g/>
.	
1	bv_doc_id__8_d56e5970
<g/>
)	
Falser	bv_doc_id__8_d56e5974
möchte	bv_doc_id__8_d56e5976
die	bv_doc_id__8_d56e5978
Rechte	bv_doc_id__8_d56e5981
der	bv_doc_id__8_d56e5983
Länder	bv_doc_id__8_d56e5985
bei	bv_doc_id__8_d56e5987
Auswahl	bv_doc_id__8_d56e5989
ihrer	bv_doc_id__8_d56e5991
Vertreter	bv_doc_id__8_d56e5994
nicht	bv_doc_id__8_d56e5996
beschränken	bv_doc_id__8_d56e5998
durch	bv_doc_id__8_d56e6000
die	bv_doc_id__8_d56e6002
Forderung	bv_doc_id__8_d56e6004
des	bv_doc_id__8_d56e6007
Verhältniswahlrechtes	bv_doc_id__8_d56e6009
<g/>
.	
Artikel	bv_doc_id__8_d56e6022
XIX	bv_doc_id__8_d56e6024
<g/>
.	
Die	bv_doc_id__8_d56e6031
Bundesversammlungen	bv_doc_id__8_d56e6033
und	bv_doc_id__8_d56e6035
das	bv_doc_id__8_d56e6037
Länderhaus	bv_doc_id__8_d56e6039
werden	bv_doc_id__8_d56e6042
auf	bv_doc_id__8_d56e6044
6	bv_doc_id__8_d56e6046
Jahre	bv_doc_id__8_d56e6048
gewählt	bv_doc_id__8_d56e6050
<g/>
.	
Sinkt	bv_doc_id__8_d56e6055
aber	bv_doc_id__8_d56e6057
die	bv_doc_id__8_d56e6059
Zahl	bv_doc_id__8_d56e6061
der	bv_doc_id__8_d56e6063
Mitglieder	bv_doc_id__8_d56e6065
einer	bv_doc_id__8_d56e6068
dieser	bv_doc_id__8_d56e6070
Körperschaften	bv_doc_id__8_d56e6072
bis	bv_doc_id__8_d56e6074
auf	bv_doc_id__8_d56e6076
die	bv_doc_id__8_d56e6078
Hälfte	bv_doc_id__8_d56e6081
seiner	bv_doc_id__8_d56e6083
gesetzmässigen	bv_doc_id__8_d56e6085
Anzahl	bv_doc_id__8_d56e6087
<g/>
,	
sind	bv_doc_id__8_d56e6091
in	bv_doc_id__8_d56e6094
beiden	bv_doc_id__8_d56e6096
Körperschaften	bv_doc_id__8_d56e6098
Neuwahlen	bv_doc_id__8_d56e6100
durchzuführen	bv_doc_id__8_d56e6102
<g/>
;	
die	bv_doc_id__8_d56e6107
Amtsdauer	bv_doc_id__8_d56e6109
der	bv_doc_id__8_d56e6111
neugewählten	bv_doc_id__8_d56e6113
Vertretungen	bv_doc_id__8_d56e6115
beträgt	bv_doc_id__8_d56e6117
wieder	bv_doc_id__8_d56e6120
6	bv_doc_id__8_d56e6122
Jahre	bv_doc_id__8_d56e6124
<g/>
.	
Der	bv_doc_id__8_d56e6131
Beginn	bv_doc_id__8_d56e6133
der	bv_doc_id__8_d56e6135
Amtsdauer	bv_doc_id__8_d56e6137
wird	bv_doc_id__8_d56e6139
in	bv_doc_id__8_d56e6142
allen	bv_doc_id__8_d56e6144
Fällen	bv_doc_id__8_d56e6146
vom	bv_doc_id__8_d56e6148
Tage	bv_doc_id__8_d56e6150
des	bv_doc_id__8_d56e6152
1.	bv_doc_id__8_d56e6155
