<doc id="bv_doc_id__29" attrs="word lemma type">
Übernahme	bv_doc_id__29_d19e385
bildet	bv_doc_id__29_d19e5653
und	bv_doc_id__29_d19e5655
einer	bv_doc_id__29_d19e5657
im	bv_doc_id__29_d19e5659
Rahmen	bv_doc_id__29_d19e5661
dieses	bv_doc_id__29_d19e5663
Gesetzes	bv_doc_id__29_d19e5666
vom	bv_doc_id__29_d19e5668
Bundestag	bv_doc_id__29_d19e5670
zu	bv_doc_id__29_d19e5672
beschließenden	bv_doc_id__29_d19e5674
autonomen	bv_doc_id__29_d19e5676
Geschäftsordnung	bv_doc_id__29_d19e5679
<g/>
.	
Artikel	bv_doc_id__29_d19e5689
23.	bv_doc_id__29_d19e5691
<g/>
(	
1	bv_doc_id__29_d19e5700
<g/>
)	
Die	bv_doc_id__29_d19e5705
Sitzungen	bv_doc_id__29_d19e5707
des	bv_doc_id__29_d19e5709
Bundestages	bv_doc_id__29_d19e5711
sind	bv_doc_id__29_d19e5714
öffentlich	bv_doc_id__29_d19e5716
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e5727
<g/>
)	
Dem	bv_doc_id__29_d19e5732
Hause	bv_doc_id__29_d19e5734
steht	bv_doc_id__29_d19e5736
das	bv_doc_id__29_d19e5738
Recht	bv_doc_id__29_d19e5741
zu	bv_doc_id__29_d19e5743
<g/>
,	
ausnahmsweise	bv_doc_id__29_d19e5747
die	bv_doc_id__29_d19e5749
Öffentlichkeit	bv_doc_id__29_d19e5751
auszuschließen	bv_doc_id__29_d19e5754
<g/>
,	
wenn	bv_doc_id__29_d19e5758
es	bv_doc_id__29_d19e5760
vom	bv_doc_id__29_d19e5762
Vorsitzenden	bv_doc_id__29_d19e5764
oder	bv_doc_id__29_d19e5767
einem	bv_doc_id__29_d19e5769
Fünftel	bv_doc_id__29_d19e5771
der	bv_doc_id__29_d19e5773
anwesenden	bv_doc_id__29_d19e5775
Mitglieder	bv_doc_id__29_d19e5777
verlangt	bv_doc_id__29_d19e5780
und	bv_doc_id__29_d19e5782
vom	bv_doc_id__29_d19e5784
Hause	bv_doc_id__29_d19e5786
nach	bv_doc_id__29_d19e5788
Entfernung	bv_doc_id__29_d19e5790
der	bv_doc_id__29_d19e5793
Zuhörer	bv_doc_id__29_d19e5795
beschlossen	bv_doc_id__29_d19e5797
wird	bv_doc_id__29_d19e5799
<g/>
.	
Artikel	bv_doc_id__29_d19e5809
24.	bv_doc_id__29_d19e5811
Wahrheitsgetreue	bv_doc_id__29_d19e5816
Berichte	bv_doc_id__29_d19e5818
über	bv_doc_id__29_d19e5820
die	bv_doc_id__29_d19e5822
Verhandlungen	bv_doc_id__29_d19e5824
in	bv_doc_id__29_d19e5827
den	bv_doc_id__29_d19e5829
öffentlichen	bv_doc_id__29_d19e5831
Sitzungen	bv_doc_id__29_d19e5833
des	bv_doc_id__29_d19e5835
Bundestages	bv_doc_id__29_d19e5837
und	bv_doc_id__29_d19e5840
seiner	bv_doc_id__29_d19e5842
Ausschüsse	bv_doc_id__29_d19e5844
bleiben	bv_doc_id__29_d19e5846
von	bv_doc_id__29_d19e5848
jeder	bv_doc_id__29_d19e5850
Verantwortung	bv_doc_id__29_d19e5853
frei	bv_doc_id__29_d19e5855
<g/>
.	
B	bv_doc_id__29_d19e5859
<g/>
.	
Der	bv_doc_id__29_d19e5863
Bundesrat	bv_doc_id__29_d19e5866
<g/>
.	
Artikel	bv_doc_id__29_d19e5877
25.	bv_doc_id__29_d19e5879
bfs	bv_doc_id__29_d19e5886
<g/>
[?]!!	
Interpretation	bv_doc_id__29_d19e5896
<g/>
?	
<g/>
(	
1	bv_doc_id__29_d19e5908
<g/>
)	
In	bv_doc_id__29_d19e5913
den	bv_doc_id__29_d19e5915
Bundesrat	bv_doc_id__29_d19e5917
entsendet	bv_doc_id__29_d19e5919
jeder	bv_doc_id__29_d19e5922
Landtag	bv_doc_id__29_d19e5924
aus	bv_doc_id__29_d19e5926
seiner	bv_doc_id__29_d19e5928
Mitte	bv_doc_id__29_d19e5930
drei	bv_doc_id__29_d19e5932
Mitglieder	bv_doc_id__29_d19e5935
<g/>
,	
die	bv_doc_id__29_d19e5939
Landtage	bv_doc_id__29_d19e5941
von	bv_doc_id__29_d19e5943
Oberösterreich	bv_doc_id__29_d19e5945
und	bv_doc_id__29_d19e5948
Steiermark	bv_doc_id__29_d19e5950
je	bv_doc_id__29_d19e5952
ein	bv_doc_id__29_d19e5954
weiteres	bv_doc_id__29_d19e5956
Mitglied	bv_doc_id__29_d19e5958
<g/>
,	
der	bv_doc_id__29_d19e5963
Landtag	bv_doc_id__29_d19e5965
von	bv_doc_id__29_d19e5967
Niederösterreich	bv_doc_id__29_d19e5969
und	bv_doc_id__29_d19e5971
der	bv_doc_id__29_d19e5974
Gemeinderat	bv_doc_id__29_d19e5976
der	bv_doc_id__29_d19e5978
Bundeshauptstadt	bv_doc_id__29_d19e5980
Wien	bv_doc_id__29_d19e5982
je	bv_doc_id__29_d19e5984
zwei	bv_doc_id__29_d19e5987
weitere	bv_doc_id__29_d19e5989
Mitglieder	bv_doc_id__29_d19e5991
auf	bv_doc_id__29_d19e5993
die	bv_doc_id__29_d19e5995
Dauer	bv_doc_id__29_d19e5997
einer	bv_doc_id__29_d19e6000
Sitzungsperiode	bv_doc_id__29_d19e6002
des	bv_doc_id__29_d19e6004
Bundestages	bv_doc_id__29_d19e6006
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e6017
<g/>
)	
Die	bv_doc_id__29_d19e6022
Wahl	bv_doc_id__29_d19e6024
erfolgt	bv_doc_id__29_d19e6026
nach	bv_doc_id__29_d19e6028
dem	bv_doc_id__29_d19e6031
Grundsatze	bv_doc_id__29_d19e6033
der	bv_doc_id__29_d19e6035
Verhältniswahl	bv_doc_id__29_d19e6037
<g/>
(	
3	bv_doc_id__29_d19e6047
<g/>
)	
Die	bv_doc_id__29_d19e6052
Bestimmungen	bv_doc_id__29_d19e6054
dieses	bv_doc_id__29_d19e6056
Artikels	bv_doc_id__29_d19e6058
können	bv_doc_id__29_d19e6061
nur	bv_doc_id__29_d19e6063
abgeändert	bv_doc_id__29_d19e6065
werden	bv_doc_id__29_d19e6067
<g/>
,	
wenn	bv_doc_id__29_d19e6071
die	bv_doc_id__29_d19e6074
Änderung	bv_doc_id__29_d19e6076
von	bv_doc_id__29_d19e6078
der	bv_doc_id__29_d19e6080
Mehrheit	bv_doc_id__29_d19e6082
der	bv_doc_id__29_d19e6084
Vertreter	bv_doc_id__29_d19e6087
jedes	bv_doc_id__29_d19e6089
einzelnen	bv_doc_id__29_d19e6091
Landes	bv_doc_id__29_d19e6093
im	bv_doc_id__29_d19e6095
Bundesrate	bv_doc_id__29_d19e6097
oder	bv_doc_id__29_d19e6100
im	bv_doc_id__29_d19e6102
Falle	bv_doc_id__29_d19e6104
einer	bv_doc_id__29_d19e6106
Volksabstimmung	bv_doc_id__29_d19e6108
von	bv_doc_id__29_d19e6110
der	bv_doc_id__29_d19e6113
Mehrheit	bv_doc_id__29_d19e6115
der	bv_doc_id__29_d19e6117
Abstimmenden	bv_doc_id__29_d19e6119
in	bv_doc_id__29_d19e6121
jedem	bv_doc_id__29_d19e6123
einzelnen	bv_doc_id__29_d19e6126
Lande	bv_doc_id__29_d19e6128
angenommen	bv_doc_id__29_d19e6130
wird	bv_doc_id__29_d19e6132
<g/>
.	
Artikel	bv_doc_id__29_d19e6142
26.	bv_doc_id__29_d19e6144
<g/>
(	
1	bv_doc_id__29_d19e6153
<g/>
)	
Der	bv_doc_id__29_d19e6158
Vorsitz	bv_doc_id__29_d19e6160
im	bv_doc_id__29_d19e6162
Bundesrat	bv_doc_id__29_d19e6164
fällt	bv_doc_id__29_d19e6167
in	bv_doc_id__29_d19e6169
jeder	bv_doc_id__29_d19e6171
Sitzungsperiode	bv_doc_id__29_d19e6173
abwechselnd	bv_doc_id__29_d19e6175
auf	bv_doc_id__29_d19e6177
ein	bv_doc_id__29_d19e6180
anderes	bv_doc_id__29_d19e6182
Land	bv_doc_id__29_d19e6184
nach	bv_doc_id__29_d19e6186
alphabetischer	bv_doc_id__29_d19e6188
Reihenfolge	bv_doc_id__29_d19e6190
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e6202
<g/>
)	
Als	bv_doc_id__29_d19e6207
Vorsitzender	bv_doc_id__29_d19e6209
des	bv_doc_id__29_d19e6211
Bundesrates	bv_doc_id__29_d19e6213
und	bv_doc_id__29_d19e6216
als	bv_doc_id__29_d19e6218
dessen	bv_doc_id__29_d19e6220
Stellvertreter	bv_doc_id__29_d19e6222
fungieren	bv_doc_id__29_d19e6224
die	bv_doc_id__29_d19e6226
bei	bv_doc_id__29_d19e6229
der	bv_doc_id__29_d19e6231
Wahl	bv_doc_id__29_d19e6233
aus	bv_doc_id__29_d19e6235
dem	bv_doc_id__29_d19e6237
Landtag	bv_doc_id__29_d19e6239
an	bv_doc_id__29_d19e6242
erster	bv_doc_id__29_d19e6244
und	bv_doc_id__29_d19e6246
zweiter	bv_doc_id__29_d19e6248
Stelle	bv_doc_id__29_d19e6250
entsendeten	bv_doc_id__29_d19e6252
Vertreter	bv_doc_id__29_d19e6255
des	bv_doc_id__29_d19e6257
jeweils	bv_doc_id__29_d19e6259
zum	bv_doc_id__29_d19e6261
Vorsitz	bv_doc_id__29_d19e6263
berufenen	bv_doc_id__29_d19e6265
Landes	bv_doc_id__29_d19e6268
<g/>
.	
<g/>
!!	
2	bv_doc_id__29_d19e6282
1	bv_doc_id__29_d19e6284
<g/>
/	
2	bv_doc_id__29_d19e6288
Mitt	bv_doc_id__29_d19e6290
<g/>
[?]	
<g/>
-	
6	bv_doc_id__29_d19e6297
Mitt	bv_doc_id__29_d19e6299
<g/>
.[?]	
<g/>
!	
<g/>
!!!	
9	bv_doc_id__29_d19e6317
<g/>
(	
3	bv_doc_id__29_d19e6326
<g/>
)	
Der	bv_doc_id__29_d19e6331
Bundesrat	bv_doc_id__29_d19e6333
wird	bv_doc_id__29_d19e6335
durch	bv_doc_id__29_d19e6337
seinen	bv_doc_id__29_d19e6340
Vorsitzenden	bv_doc_id__29_d19e6342
vertreten	bv_doc_id__29_d19e6344
<g/>
.	
Alle	bv_doc_id__29_d19e6348
Ausfertigungen	bv_doc_id__29_d19e6350
des	bv_doc_id__29_d19e6353
Bundesrates	bv_doc_id__29_d19e6355
müssen	bv_doc_id__29_d19e6357
die	bv_doc_id__29_d19e6359
Unterschrift	bv_doc_id__29_d19e6361
seines	bv_doc_id__29_d19e6363
Vorsitzenden	bv_doc_id__29_d19e6366
tragen	bv_doc_id__29_d19e6368
<g/>
.	
<g/>
(	
4	bv_doc_id__29_d19e6379
<g/>
)	
Der	bv_doc_id__29_d19e6384
Bundesrat	bv_doc_id__29_d19e6386
gibt	bv_doc_id__29_d19e6388
sich	bv_doc_id__29_d19e6390
seine	bv_doc_id__29_d19e6393
<g/>
/	
Geschäfts-	bv_doc_id__29_d19e6399
ordnung	bv_doc_id__29_d19e6404
durch	bv_doc_id__29_d19e6406
Beschluß	bv_doc_id__29_d19e6408
<g/>
.	
Artikel	bv_doc_id__29_d19e6419
27.	bv_doc_id__29_d19e6421
<g/>
(	
1	bv_doc_id__29_d19e6430
<g/>
)	
Der	bv_doc_id__29_d19e6435
Bundesrat	bv_doc_id__29_d19e6437
wird	bv_doc_id__29_d19e6439
von	bv_doc_id__29_d19e6441
seinem	bv_doc_id__29_d19e6444
Vorsitzenden	bv_doc_id__29_d19e6446
alljährlich	bv_doc_id__29_d19e6448
an	bv_doc_id__29_d19e6450
den	bv_doc_id__29_d19e6452
Sitz	bv_doc_id__29_d19e6454
des	bv_doc_id__29_d19e6457
Bundestages	bv_doc_id__29_d19e6459
einberufen	bv_doc_id__29_d19e6461
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e6472
<g/>
)	
Er	bv_doc_id__29_d19e6477
faßt	bv_doc_id__29_d19e6479
seine	bv_doc_id__29_d19e6481
Beschlüsse	bv_doc_id__29_d19e6485
mit	bv_doc_id__29_d19e6487
einfacher	bv_doc_id__29_d19e6489
Stimmenmehrheit	bv_doc_id__29_d19e6495
der	bv_doc_id__29_d19e6497
Anwesenden	bv_doc_id__29_d19e6499
<g/>
.	
Die	bv_doc_id__29_d19e6504
Sitzungen	bv_doc_id__29_d19e6506
des	bv_doc_id__29_d19e6508
Bundesrates	bv_doc_id__29_d19e6510
sind	bv_doc_id__29_d19e6512
öffentlich	bv_doc_id__29_d19e6515
<g/>
,	
doch	bv_doc_id__29_d19e6519
kann	bv_doc_id__29_d19e6521
die	bv_doc_id__29_d19e6523
Öffentlichkeit	bv_doc_id__29_d19e6525
über	bv_doc_id__29_d19e6528
Beschluß	bv_doc_id__29_d19e6530
des	bv_doc_id__29_d19e6532
Bundesrates	bv_doc_id__29_d19e6534
aufgehoben	bv_doc_id__29_d19e6536
werden	bv_doc_id__29_d19e6538
<g/>
.	
Artikel	bv_doc_id__29_d19e6549
28.	bv_doc_id__29_d19e6551
<g/>
!!	
<g/>
?!	
<g/>
(	
1	bv_doc_id__29_d19e6570
<g/>
)	
Die	bv_doc_id__29_d19e6575
Mitglieder	bv_doc_id__29_d19e6577
des	bv_doc_id__29_d19e6579
Bundesrates	bv_doc_id__29_d19e6581
bleiben	bv_doc_id__29_d19e6584
bis	bv_doc_id__29_d19e6586
zum	bv_doc_id__29_d19e6588
Beginn	bv_doc_id__29_d19e6590
der	bv_doc_id__29_d19e6592
neuen	bv_doc_id__29_d19e6594
Sitzungsperiode	bv_doc_id__29_d19e6597
des	bv_doc_id__29_d19e6599
Bundestages	bv_doc_id__29_d19e6601
<g/>
,	
darüber	bv_doc_id__29_d19e6605
hinaus	bv_doc_id__29_d19e6607
aber	bv_doc_id__29_d19e6610
nur	bv_doc_id__29_d19e6612
solange	bv_doc_id__29_d19e6614
in	bv_doc_id__29_d19e6616
Funktion	bv_doc_id__29_d19e6618
<g/>
,	
bis	bv_doc_id__29_d19e6623
die	bv_doc_id__29_d19e6625
Landtage	bv_doc_id__29_d19e6627
ihre	bv_doc_id__29_d19e6629
Vertreter	bv_doc_id__29_d19e6631
für	bv_doc_id__29_d19e6633
die	bv_doc_id__29_d19e6636
neue	bv_doc_id__29_d19e6638
Sitzungsperiode	bv_doc_id__29_d19e6640
des	bv_doc_id__29_d19e6642
Bundestages	bv_doc_id__29_d19e6644
gewählt	bv_doc_id__29_d19e6646
haben	bv_doc_id__29_d19e6649
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e6660
<g/>
)	
Nach	bv_doc_id__29_d19e6665
Auflösung	bv_doc_id__29_d19e6667
eines	bv_doc_id__29_d19e6669
Landtages	bv_doc_id__29_d19e6671
oder	bv_doc_id__29_d19e6674
nach	bv_doc_id__29_d19e6676
Ablauf	bv_doc_id__29_d19e6678
seiner	bv_doc_id__29_d19e6680
Gesetzgebungsperiode	bv_doc_id__29_d19e6682
bleiben	bv_doc_id__29_d19e6684
die	bv_doc_id__29_d19e6687
von	bv_doc_id__29_d19e6689
ihm	bv_doc_id__29_d19e6691
delegierten	bv_doc_id__29_d19e6693
Mitglieder	bv_doc_id__29_d19e6695
des	bv_doc_id__29_d19e6697
Bundesrates	bv_doc_id__29_d19e6700
so	bv_doc_id__29_d19e6702
lange	bv_doc_id__29_d19e6704
in	bv_doc_id__29_d19e6706
Funktion	bv_doc_id__29_d19e6708
<g/>
,	
bis	bv_doc_id__29_d19e6713
der	bv_doc_id__29_d19e6715
neue	bv_doc_id__29_d19e6717
Landtag	bv_doc_id__29_d19e6719
die	bv_doc_id__29_d19e6721
Wahl	bv_doc_id__29_d19e6723
in	bv_doc_id__29_d19e6726
den	bv_doc_id__29_d19e6728
Bundesrat	bv_doc_id__29_d19e6730
vorgenommen	bv_doc_id__29_d19e6732
hat	bv_doc_id__29_d19e6734
<g/>
.	
C	bv_doc_id__29_d19e6742
<g/>
.	
Der	bv_doc_id__29_d19e6746
Weg	bv_doc_id__29_d19e6748
der	bv_doc_id__29_d19e6750
Bundesgesetzgebung	bv_doc_id__29_d19e6753
<g/>
.	
Artikel	bv_doc_id__29_d19e6763
29.	bv_doc_id__29_d19e6765
<g/>
(	
1	bv_doc_id__29_d19e6774
<g/>
)	
Gesetzesvorschläge	bv_doc_id__29_d19e6779
gelangen	bv_doc_id__29_d19e6781
an	bv_doc_id__29_d19e6783
den	bv_doc_id__29_d19e6785
Bundestag	bv_doc_id__29_d19e6788
entweder	bv_doc_id__29_d19e6790
als	bv_doc_id__29_d19e6792
Anträge	bv_doc_id__29_d19e6794
seiner	bv_doc_id__29_d19e6796
Mitglieder	bv_doc_id__29_d19e6798
oder	bv_doc_id__29_d19e6801
als	bv_doc_id__29_d19e6803
Vorlage	bv_doc_id__29_d19e6805
der	bv_doc_id__29_d19e6807
Bundesregierung	bv_doc_id__29_d19e6809
<g/>
.	
Der	bv_doc_id__29_d19e6814
Bundesrat	bv_doc_id__29_d19e6816
kann	bv_doc_id__29_d19e6818
im	bv_doc_id__29_d19e6822
Wege	bv_doc_id__29_d19e6824
der	bv_doc_id__29_d19e6826
Bundesregierung	bv_doc_id__29_d19e6828
Gesetzesanträge	bv_doc_id__29_d19e6831
im	bv_doc_id__29_d19e6833
Bundestag	bv_doc_id__29_d19e6836
stellen	bv_doc_id__29_d19e6838
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e6849
<g/>
)	
Jeder	bv_doc_id__29_d19e6854
von	bv_doc_id__29_d19e6856
300.000	bv_doc_id__29_d19e6858
Stimmberechtigten	bv_doc_id__29_d19e6860
oder	bv_doc_id__29_d19e6863
der	bv_doc_id__29_d19e6865
Hälfte	bv_doc_id__29_d19e6867
der	bv_doc_id__29_d19e6869
Stimmberechtigten	bv_doc_id__29_d19e6871
dreier	bv_doc_id__29_d19e6873
Länder	bv_doc_id__29_d19e6876
gestellte	bv_doc_id__29_d19e6878
Antrag	bv_doc_id__29_d19e6880
ist	bv_doc_id__29_d19e6882
von	bv_doc_id__29_d19e6884
der	bv_doc_id__29_d19e6886
Bundesregierung	bv_doc_id__29_d19e6889
dem	bv_doc_id__29_d19e6891
Bundestag	bv_doc_id__29_d19e6893
zur	bv_doc_id__29_d19e6895
geschäftsordnungsmäßigen	bv_doc_id__29_d19e6897
Behandlung	bv_doc_id__29_d19e6899
vorzulegen	bv_doc_id__29_d19e6902
<g/>
.	
Artikel	bv_doc_id__29_d19e6912
30.	bv_doc_id__29_d19e6914
<g/>
(	
1	bv_doc_id__29_d19e6923
<g/>
)	
Zu	bv_doc_id__29_d19e6928
einem	bv_doc_id__29_d19e6930
Beschluß	bv_doc_id__29_d19e6934
des	bv_doc_id__29_d19e6937
Bundestages	bv_doc_id__29_d19e6940
ist	bv_doc_id__29_d19e6942
die	bv_doc_id__29_d19e6944
Anwesenheit	bv_doc_id__29_d19e6946
von	bv_doc_id__29_d19e6948
mindestens	bv_doc_id__29_d19e6952
einem	bv_doc_id__29_d19e6954
Viertel	bv_doc_id__29_d19e6956
der	bv_doc_id__29_d19e6960
Mitglieder	bv_doc_id__29_d19e6962
und	bv_doc_id__29_d19e6964
die	bv_doc_id__29_d19e6966
absolute	bv_doc_id__29_d19e6968
Mehrheit	bv_doc_id__29_d19e6970
der	bv_doc_id__29_d19e6973
abgegebenen	bv_doc_id__29_d19e6975
Stimmen	bv_doc_id__29_d19e6977
erforderlich	bv_doc_id__29_d19e6979
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e6990
<g/>
)	
Eine	bv_doc_id__29_d19e6995
Abänderung	bv_doc_id__29_d19e6999
der	bv_doc_id__29_d19e7001
Bundesverfassung	bv_doc_id__29_d19e7003
kann	bv_doc_id__29_d19e7006
jedoch	bv_doc_id__29_d19e7008
nur	bv_doc_id__29_d19e7011
bei	bv_doc_id__29_d19e7013
Anwesenheit	bv_doc_id__29_d19e7017
von	bv_doc_id__29_d19e7019
mindestens	bv_doc_id__29_d19e7021
zwei	bv_doc_id__29_d19e7023
Drittel	bv_doc_id__29_d19e7025
aller	bv_doc_id__29_d19e7028
Mitglieder	bv_doc_id__29_d19e7030
und	bv_doc_id__29_d19e7032
mit	bv_doc_id__29_d19e7035
einer	bv_doc_id__29_d19e7037
Mehrheit	bv_doc_id__29_d19e7041
von	bv_doc_id__29_d19e7043
drei	bv_doc_id__29_d19e7045
Viertel	bv_doc_id__29_d19e7050
aller	bv_doc_id__29_d19e7053
abgegebenen	bv_doc_id__29_d19e7055
Stimmen	bv_doc_id__29_d19e7058
beschlossen	bv_doc_id__29_d19e7060
werden	bv_doc_id__29_d19e7062
<g/>
.	
n	bv_doc_id__29_d19e7069
<g/>
?	
Muß	bv_doc_id__29_d19e7082
die	bv_doc_id__29_d19e7084
Reg	bv_doc_id__29_d19e7086
<g/>
?	
Initiative	bv_doc_id__29_d19e7096
<g/>
!	
<g/>
!!	
10	bv_doc_id__29_d19e7111
Artikel	bv_doc_id__29_d19e7120
31.	bv_doc_id__29_d19e7122
Jede	bv_doc_id__29_d19e7127
Gesamtänderung	bv_doc_id__29_d19e7131
der	bv_doc_id__29_d19e7134
Bundesverfassung	bv_doc_id__29_d19e7136
<g/>
,	
eine	bv_doc_id__29_d19e7141
teilweise	bv_doc_id__29_d19e7143
Änderung	bv_doc_id__29_d19e7145
aber	bv_doc_id__29_d19e7147
nur	bv_doc_id__29_d19e7149
<g/>
,	
wenn	bv_doc_id__29_d19e7154
dies	bv_doc_id__29_d19e7156
von	bv_doc_id__29_d19e7158
einem	bv_doc_id__29_d19e7160
Drittel	bv_doc_id__29_d19e7162
der	bv_doc_id__29_d19e7164
Mitglieder	bv_doc_id__29_d19e7167
des	bv_doc_id__29_d19e7169
Bundestages	bv_doc_id__29_d19e7171
oder	bv_doc_id__29_d19e7173
des	bv_doc_id__29_d19e7175
Bundesrates	bv_doc_id__29_d19e7177
verlangt	bv_doc_id__29_d19e7180
wird	bv_doc_id__29_d19e7182
<g/>
,	
ist	bv_doc_id__29_d19e7186
nach	bv_doc_id__29_d19e7188
erfolgter	bv_doc_id__29_d19e7190
Beschlußfassung	bv_doc_id__29_d19e7193
durch	bv_doc_id__29_d19e7195
den	bv_doc_id__29_d19e7197
Bundestag	bv_doc_id__29_d19e7199
und	bv_doc_id__29_d19e7201
Genehmigung	bv_doc_id__29_d19e7203
durch	bv_doc_id__29_d19e7206
den	bv_doc_id__29_d19e7208
Bundesrat	bv_doc_id__29_d19e7210
<g/>
,	
jedoch	bv_doc_id__29_d19e7214
vor	bv_doc_id__29_d19e7216
der	bv_doc_id__29_d19e7219
Beurkundung	bv_doc_id__29_d19e7221
durch	bv_doc_id__29_d19e7223
den	bv_doc_id__29_d19e7225
Bundespräsidenten	bv_doc_id__29_d19e7227
einer	bv_doc_id__29_d19e7229
Abstimmung	bv_doc_id__29_d19e7234
des	bv_doc_id__29_d19e7236
gesamten	bv_doc_id__29_d19e7238
Bundesvolkes	bv_doc_id__29_d19e7240
zu	bv_doc_id__29_d19e7242
unter-	bv_doc_id__29_d19e7245
ziehen	bv_doc_id__29_d19e7250
<g/>
.	
Artikel	bv_doc_id__29_d19e7261
32.	bv_doc_id__29_d19e7263
<g/>
(	
1	bv_doc_id__29_d19e7272
<g/>
)	
Einer	bv_doc_id__29_d19e7277
solchen	bv_doc_id__29_d19e7279
Volksabstimmung	bv_doc_id__29_d19e7281
ist	bv_doc_id__29_d19e7283
ferner	bv_doc_id__29_d19e7286
jedes	bv_doc_id__29_d19e7288
Bundesgesetz	bv_doc_id__29_d19e7290
unterworfen	bv_doc_id__29_d19e7292
<g/>
,	
wenn	bv_doc_id__29_d19e7296
dies	bv_doc_id__29_d19e7299
von	bv_doc_id__29_d19e7301
wenigstens	bv_doc_id__29_d19e7303
300.000	bv_doc_id__29_d19e7310
Stimmberechtigten	bv_doc_id__29_d19e7313
oder	bv_doc_id__29_d19e7315
von	bv_doc_id__29_d19e7317
der	bv_doc_id__29_d19e7319
Mehrheit	bv_doc_id__29_d19e7322
der	bv_doc_id__29_d19e7324
Stimmberechtigten	bv_doc_id__29_d19e7326
dreier	bv_doc_id__29_d19e7328
Länder	bv_doc_id__29_d19e7330
innerhalbsechs	bv_doc_id__29_d19e7332
Wochen	bv_doc_id__29_d19e7335
nach	bv_doc_id__29_d19e7339
erfolgter	bv_doc_id__29_d19e7341
Kundmachung	bv_doc_id__29_d19e7344
des	bv_doc_id__29_d19e7346
Gesetzes	bv_doc_id__29_d19e7348
gefordert	bv_doc_id__29_d19e7350
wird	bv_doc_id__29_d19e7353
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e7364
<g/>
)	
Stimmberechtigt	bv_doc_id__29_d19e7369
ist	bv_doc_id__29_d19e7371
jeder	bv_doc_id__29_d19e7373
zum	bv_doc_id__29_d19e7375
Bundestag	bv_doc_id__29_d19e7378
wahlberechtigte	bv_doc_id__29_d19e7380
Bundesangehörige	bv_doc_id__29_d19e7382
<g/>
.	
Artikel	bv_doc_id__29_d19e7392
33.	bv_doc_id__29_d19e7394
Das	bv_doc_id__29_d19e7399
Bundesvolk	bv_doc_id__29_d19e7401
hat	bv_doc_id__29_d19e7403
die	bv_doc_id__29_d19e7405
vom	bv_doc_id__29_d19e7407
Bundestag	bv_doc_id__29_d19e7410
beschlossene	bv_doc_id__29_d19e7412
und	bv_doc_id__29_d19e7414
vom	bv_doc_id__29_d19e7416
Bundesrat	bv_doc_id__29_d19e7418
genehmigte	bv_doc_id__29_d19e7420
Verfassungsänderung	bv_doc_id__29_d19e7423
angenommen	bv_doc_id__29_d19e7425
und	bv_doc_id__29_d19e7427
es	bv_doc_id__29_d19e7429
hat	bv_doc_id__29_d19e7431
das	bv_doc_id__29_d19e7433
bereits	bv_doc_id__29_d19e7436
kundgemachte	bv_doc_id__29_d19e7438
Bundesgesetz	bv_doc_id__29_d19e7440
abgelehnt	bv_doc_id__29_d19e7442
<g/>
,	
wenn	bv_doc_id__29_d19e7446
die	bv_doc_id__29_d19e7449
Mehrheit	bv_doc_id__29_d19e7451
der	bv_doc_id__29_d19e7453
abgegebenen	bv_doc_id__29_d19e7455
Stimmen	bv_doc_id__29_d19e7457
sich	bv_doc_id__29_d19e7459
für	bv_doc_id__29_d19e7462
die	bv_doc_id__29_d19e7464
Verfassungsänderung	bv_doc_id__29_d19e7466
oder	bv_doc_id__29_d19e7468
gegen	bv_doc_id__29_d19e7470
das	bv_doc_id__29_d19e7472
Bundesgesetz	bv_doc_id__29_d19e7475
ausgesprochen	bv_doc_id__29_d19e7477
hat	bv_doc_id__29_d19e7479
<g/>
.	
Also	bv_doc_id__29_d19e7488
immer	bv_doc_id__29_d19e7490
5	bv_doc_id__29_d19e7492
Wochen	bv_doc_id__29_d19e7494
warten	bv_doc_id__29_d19e7496
<g/>
?	
Oder	bv_doc_id__29_d19e7502
<g/>
[???]	
-GEsetz	bv_doc_id__29_d19e7506
aufheben	bv_doc_id__29_d19e7508
<g/>
[?]?	
Stil	bv_doc_id__29_d19e7518
<g/>
!	
Artikel	bv_doc_id__29_d19e7529
34.	bv_doc_id__29_d19e7531
Das	bv_doc_id__29_d19e7536
Ergebnis	bv_doc_id__29_d19e7538
der	bv_doc_id__29_d19e7540
Volksabstimmung	bv_doc_id__29_d19e7542
ist	bv_doc_id__29_d19e7544
amtlich	bv_doc_id__29_d19e7547
zu	bv_doc_id__29_d19e7549
verlautbaren	bv_doc_id__29_d19e7551
<g/>
.	
Im	bv_doc_id__29_d19e7555
Falle	bv_doc_id__29_d19e7557
ein	bv_doc_id__29_d19e7560
Bundesgesetz	bv_doc_id__29_d19e7562
durch	bv_doc_id__29_d19e7564
Volksabstimmung	bv_doc_id__29_d19e7566
abgelehnt	bv_doc_id__29_d19e7568
