<doc id="bv_doc_id__50" document_title="Protokoll der 15. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 14. September 1920" created_not_before="1920-09-14" created_not_after="1920-09-14" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
„
Arbeiterrecht	Arbeiterrecht	Acc				Neut		Sing						
<g/>
,
Arbeiter-	Arbeiter													
und	und													
Angestelltenschutz	Angestelltenschutz	Acc				Masc		Sing						
<g/>
“
sagen	sagen													Inf
<g/>
.
DerVorsitzendesieht	DerVorsitzendesieht						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
praktische	praktisch	Acc		Pos		Fem		Sing						
Durchführung	Durchführung	Acc				Fem		Sing						
darin	darin													
<g/>
,
daß	daß													
mandieGewerbeinspektorenmit	mandieGewerbeinspektorenmit	Acc				Masc		Plur						
allen	aller	Dat				Neut		Plur			Ind			
einschlägigen	einschlägig	Dat		Pos		Neut		Plur						
Agenden	Agende	Dat				Neut		Plur						
betrauen	betrauen													Inf
kann	können						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Aufzählung	Aufzählung	Nom				Fem		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
,
wie	wie													
Min	Min	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Rat	Rat	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Froehlichbetont	Froehlichbetont	Nom				Masc		Sing						
<g/>
,
außerordentliche	außerordentlich	Acc		Pos		Fem		Plur						
Schwierigkeiten	Schwierigkeit	Acc				Fem		Plur						
bereitet	bereiten													Part
<g/>
.
Es	es	Nom				Neut		Sing	3		Prs			
gibt	geben						Ind	Sing	3				Pres	Fin
eine	ein	Acc	Ind			Fem		Sing			Art			
große	groß	Acc		Pos		Fem		Sing						
Zahl	Zahl	Acc				Fem		Sing						
staatlicher	staatlich	Gen		Pos		Masc		Plur						
Aemter	Aemter	Gen						Plur						
<g/>
,
die	der	Nom				Masc		Plur			Rel			
aber	aber													
eigentlich	eigentlich													
Wirtschaftsstellen	Wirtschaftsstelle	Nom				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
staatlichen	staatlich	Gen		Pos		Fem		Sing						
Privatwirtschaft	Privatwirtschaft	Gen				Fem		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
,
daher	daher													
müßte	müssen						Sub	Sing	3				Past	Fin
die	der	Nom	Def			Fem		Sing			Art			
allgemeine	allgemein	Nom		Pos		Fem		Sing						
Fassung	Fassung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
92	92													
a	a													
gewählt	wählen													Part
werden	werden													Inf
<g/>
.
Erläuternd	Erläuternd			Pos										
bemerkt	bemerken						Ind	Sing	3				Pres	Fin
Sekt	Sekt	Nom				Masc		Sing						
<g/>
.
Rat	Rat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mannlicher	Mannlicher	Nom				Masc		Sing						
<g/>
,
daß	daß													
die	der	Nom	Def			Masc		Plur			Art			
Forste	Forst	Nom				Masc		Plur						
nicht	nicht													
aufgezählt	aufzählen													Part
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
.
Die	der	Nom	Def			Fem		Plur			Art			
bezüglichen	bezüglich	Nom		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Nom				Fem		Plur						
gehören	gehören						Ind	Plur	3				Pres	Fin
als	als													
technischer	technisch	Nom		Pos		Masc		Sing						
<g/>
,
ebenso	ebenso													
wie	wie													
die	der	Nom	Def			Fem		Plur			Art			
Bauangelegenheiten	Bauangelegenheit	Nom				Fem		Plur						
<g/>
,
derGesundheits-	derGesundheits													
<g/>
,
Veterinär-	Veterinär													
<g/>
,
Archiv-	Archiv													
und	und													
Bibliotheksdienst	Bibliotheksdienst	Nom				Masc		Sing						
zum	zu	Dat				Masc		Sing						
Wirkungskreis	Wirkungskreis	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
politischen	politisch	Gen		Pos		Fem		Sing						
Verwaltung	Verwaltung	Gen				Fem		Sing						
<g/>
.
</p>
<p>
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipelwünscht	Seipelwünscht	Nom				Masc		Sing						
Feststellung	Feststellung	Acc				Fem		Sing						
<g/>
,
welche	welcher	Nom				Neut		Plur			Int			
Organe	Organ	Nom				Neut		Plur						
die	der	Acc	Def			Fem		Plur			Art			
finanziellen	finanziell	Acc		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Acc				Fem		Plur						
zwischen	zwischen													
Bund	Bund	Dat				Masc		Sing						
und	und													
Ländern	Land	Dat				Neut		Plur						
zu	zu													
regeln	regeln													Inf
haben	haben						Ind	Plur	3				Pres	Fin
<g/>
,
würde	werden						Sub	Sing	3				Past	Fin
es	es	Acc				Neut		Sing	3		Prs			
auch	auch													
vorziehen	vorziehen													Inf
<g/>
,
von	von													
Justizwesen	Justizwesen	Dat				Neut		Sing						
zu	zu													
reden	reden													Inf
und	und													
nicht	nicht													
von	von													
Justizpflege	Justizpflege	Dat				Fem		Sing						
<g/>
.
Er	er	Nom				Masc		Sing	3		Prs			
ersucht	ersuchen						Ind	Sing	3				Pres	Fin
endlich	endlich													
um	um													
Aufklärungen	Aufklärung	Acc				Fem		Plur						
zu	zu													
einzelnen	einzeln	Dat		Pos		Masc		Plur						
Punkten	Punkt	Dat				Masc		Plur						
<g/>
,
welche	welcher	Nom				Masc		Plur			Int			
Beamte	Beamter	Nom				Masc		Plur						
mit	mit													
diesen	dieser	Dat				Fem		Plur			Dem			
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
befaßt	befassen													Part
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
.
Zum	zu	Dat				Neut		Sing						
Beispiel	Beispiel	Dat				Neut		Sing						
<g/>
„
Waren	Ware	Nom				Fem		Plur						
und	und													
Viehverkehr	Viehverkehr	Nom				Masc		Sing						
mit	mit													
dem	der	Dat	Def			Neut		Sing			Art			
Ausland	Ausland	Dat				Neut		Sing						
<g/>
“
<g/>
.
Sehr	sehr													
allgemein	allgemein			Pos										
ist	sein						Ind	Sing	3				Pres	Fin
auch	auch													
die	der	Nom	Def			Fem		Sing			Art			
Wendung	Wendung	Nom				Fem		Sing						
<g/>
„
Arbeiterrecht	Arbeiterrecht	Nom				Neut		Sing						
und	und													
Arbeiter-	Arbeiter													
und	und													
Angestelltenschutz	Angestelltenschutz	Nom				Masc		Sing						
<g/>
“
<g/>
,
aufGrund	aufGrund													
deren	der	Gen				Fem		Sing			Rel			
viele	vieler	Nom				Neut		Plur			Ind			
neue	neu	Nom		Pos		Neut		Plur						
Organe	Organ	Nom				Neut		Plur						
eingeführt	einführen													Part
werden	werden													Inf
könnten	können						Sub	Plur	3				Past	Fin
<g/>
,
während	während													
jetzt	jetzt													
nur	nur													
die	der	Nom	Def			Masc		Plur			Art			
Gewerbeinspektoren	Gewerbeinspektor	Nom				Masc		Plur						
vorhanden	vorhanden			Pos										
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<p>
Sekt	Sekt	Nom				Masc		Sing						
<g/>
.
Rat	Rat	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mannlichererwähnt	Mannlichererwähnt	Nom				Masc		Sing						
<g/>
,
daß	daß													
das	der	Nom	Def			Neut		Sing			Art			
Staatsamt	Staatsamt	Nom				Neut		Sing						
für	für													
Land-	Land													
und	und													
Forstwirtschaft	Forstwirtschaft	Acc				Fem		Sing						
großes	groß	Acc		Pos		Neut		Sing						
Gewicht	Gewicht	Acc				Neut		Sing						
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Aufnahme	Aufnahme	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Veterinärdienstes	Veterinärdienst	Gen				Masc		Sing						
gelegt	legen													Part
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
,
die	der	Nom				Fem		Sing			Rel			
aber	aber													
wegen	wegen													
des	der	Gen	Def			Masc		Sing			Art			
engen	eng	Gen		Pos		Masc		Sing						
Zusammenhanges	Zusammenhang	Gen				Masc		Sing						
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
politischen	politisch	Dat		Pos		Fem		Sing						
Verwaltung	Verwaltung	Dat				Fem		Sing						
unterblieben	unterblieben													Part
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
Man	man	Nom						Sing			Ind			
müsse	müssen						Sub	Sing	3				Pres	Fin
darauf	darauf													
bedacht	bedacht			Pos										
sein	sein													Inf
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Verhandlungsfähigkeit	Verhandlungsfähigkeit	Acc				Fem		Sing						
mit	mit													
dem	der	Dat	Def			Neut		Sing			Art			
Ausland	Ausland	Dat				Neut		Sing						
nicht	nicht													
zu	zu													
gefährden	gefährden													Inf
<g/>
.
Es	es	Nom				Neut		Sing	3		Prs			
wurde	werden						Ind	Sing	3				Past	Fin
an	an													
nicht	nicht													
mehr	mehr													
gedacht	denken													Part
<g/>
,
als	als													
im	in	Dat				Masc		Sing						
Bedarfsfalle	Bedarfsfall	Dat				Masc		Sing						
an	an													
den	der	Dat	Def			Fem		Plur			Art			
Grenzen	Grenze	Dat				Fem		Plur						
auch	auch													
Veterinärorgane	Veterinärorgan	Acc				Neut		Plur						
anzustellen	anstellen													Inf
<g/>
,
wie	wie										Int			
dies	dieser	Nom				Neut		Sing			Dem			
schon	schon													
früher	früh			Cmp										
an	an													
der	der	Dat	Def			Fem		Sing			Art			
russischen	russisch	Dat		Pos		Fem		Sing						
und	und													
serbischen	serbisch	Dat		Pos		Fem		Sing						
Grenze	Grenze	Dat				Fem		Sing						
gewesen	sein													Part
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Ausdruck	Ausdruck	Nom				Masc		Sing						
Justizpflege	Justizpflege	Nom				Fem		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
vom	von	Dat				Neut		Sing						
Staatsamt	Staatsamt	Dat				Neut		Sing						
für	für													
Justiz	Justiz	Acc				Fem		Sing						
gewünscht	wünschen													Part
worden	werden													Part
<g/>
.
Auf	auf													
dem	der	Dat	Def			Neut		Sing			Art			
Gebiete	Gebiet	Dat				Neut		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Arbeiterrechtes	Arbeiterrecht	Gen				Neut		Sing						
kommen	kommen						Ind	Plur	3				Pres	Fin
derzeit	derzeit													
nur	nur													
die	der	Nom	Def			Masc		Plur			Art			
Gewerbeinspektoren	Gewerbeinspektor	Nom				Masc		Plur						
in	in													
Betracht	Betracht	Acc				Masc		Sing						
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
erwähnt	erwähnen						Ind	Sing	3				Pres	Fin
auch	auch													
die	der	Acc	Def			Neut		Plur			Art			
neu	neu			Pos										
errichteten	errichtet	Acc		Pos		Neut		Plur						
Einigungsämter	Einigungsamt	Acc				Neut		Plur						
und	und													
die	der	Acc	Def			Neut		Plur			Art			
Gewerbegerichte	Gewerbegericht	Acc				Neut		Plur						
als	als													
Bundesorgane	Bundesorgan	Acc				Neut		Plur						
auf	auf													
dem	der	Dat	Def			Neut		Sing			Art			
Gebiete	Gebiet	Dat				Neut		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Arbeiterrechtes	Arbeiterrecht	Gen				Neut		Sing						
<g/>
.
</p>
<p>
Staatssekretär	Staatssekretär	Nom				Masc		Sing						
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mayrerklärt	Mayrerklärt	Nom				Masc		Sing						
<g/>
,
daß	daß													
an	an													
eine	ein	Acc	Ind			Fem		Sing			Art			
weitere	weit	Acc		Cmp		Fem		Sing						
Ausgestaltung	Ausgestaltung	Acc				Fem		Sing						
nicht	nicht													
gedacht	denken													Part
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
Auch	auch													
werden	werden						Ind	Plur	3				Pres	Fin
die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
kaum	kaum													
Wert	Wert	Acc				Masc		Sing						
auf	auf													
Selbständigkeit	Selbständigkeit	Acc				Fem		Sing						
legen	legen													Inf
<g/>
,
da	da													
es	es	Nom				Neut		Sing	3		Prs			
ihnen	ihnen	Dat						Plur	3		Prs			
an	an													
geeigneten	geeignet	Dat		Pos				Plur						
Leuten	Leute	Dat						Plur						
mangelt	mangeln						Ind	Sing	3				Pres	Fin
<g/>
.
AbgeordneterFinkwünscht	AbgeordneterFinkwünscht			Pos										
im	in	Dat				Masc		Sing						
Berichte	Bericht	Dat				Masc		Sing						
eine	ein	Nom	Ind			Fem		Sing			Art			
authentische	authentisch	Nom		Pos		Fem		Sing						
Erklärung	Erklärung	Nom				Fem		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Kompetenz	Kompetenz	Acc				Fem		Sing						
in	in													
Fragendes	Fragendes	Gen				Neut		Sing						
Arbeiterrechtes	Arbeiterrecht	Gen				Neut		Sing						
und	und													
Arbeiterschutzes	Arbeiterschutz	Gen				Masc		Sing						
<g/>
.
</p>
<p>
Artikel	Artikel	Nom				Masc		Plur						
92	92													
und	und													
92	92													
a	a													
werden	werden						Ind	Plur	3				Pres	Fin
nun	nun													
in	in													
folgender	folgend	Dat		Pos		Fem		Sing						
Form	Form	Dat				Fem		Sing						
beschlossen	beschließen													Part
<g/>
:
</p>
<p>
<g/>
„
Artikel	Artikel	Nom				Masc		Sing						
92.	92.													
</p>
<p>
<g/>
(
1	1													
<g/>
)
Im	in	Dat				Masc		Sing						
Bereiche	Bereich	Dat				Masc		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
wird	werden						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
vollziehende	vollziehend	Nom		Pos		Fem		Sing						
Gewalt	Gewalt	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
entweder	entweder													
durch	durch													
eigene	eigen	Acc		Pos		Fem		Plur						
Bundesbehörden	Bundesbehörde	Acc				Fem		Plur						
<g/>
(
unmittelbare	unmittelbar	Acc		Pos		Fem		Sing						
Bundesverwaltung	Bundesverwaltung	Acc				Fem		Sing						
<g/>
)
oder	oder													
durch	durch													
die	der	Acc	Def			Fem		Plur			Art			
Landesregierungen	Landesregierung	Acc				Fem		Plur						
und	und													
die	der	Acc	Def			Fem		Plur			Art			
ihnen	ihnen	Dat				Masc		Plur	3		Prs			
unterstellten	unterstellt	Acc		Pos		Fem		Plur						
Landesbehörden	Landesbehörde	Acc				Fem		Plur						
<g/>
(
mittelbare	mittelbar	Acc		Pos		Fem		Sing						
Bundesverwaltung	Bundesverwaltung	Nom				Fem		Sing						
<g/>
)
ausgeübt	ausüben													Part
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Folgende	Folgende	Nom		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Nom				Fem		Plur						
können	können						Ind	Plur	3				Pres	Fin
im	in	Dat				Masc		Sing						
Rahmen	Rahmen	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
durch	durch													
das	der	Acc	Def			Neut		Sing			Art			
Bundesverfassungsgesetz	Bundesverfassungsgesetz	Acc				Neut		Sing						
festgestellten	festgestellt	Gen		Pos		Masc		Sing						
Wirkungsbereiches	Wirkungsbereich	Gen				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesunmittelbar	Bundesunmittelbar			Pos										
durch	durch													
Bundesbehörden	Bundesbehörde	Acc				Fem		Plur						
versehen	versehen													Part
werden	werden													Inf
<g/>
:
</p>
<p>
Waren	Ware	Nom				Fem		Plur						
und	und													
Viehverkehr	Viehverkehr	Nom				Masc		Sing						
mit	mit													
dem	der	Dat	Def			Neut		Sing			Art			
Auslande	Ausland	Dat				Neut		Sing						
<g/>
,
Grenzvermarkung	Grenzvermarkung	Nom				Fem		Sing						
<g/>
,
Zollwesen	Zollwesen	Dat				Neut		Sing						
<g/>
,
Bundesfinanzen	Bundesfinanz	Dat				Fem		Plur						
<g/>
,
Monopolwesen	Monopolwesen	Dat				Neut		Sing						
<g/>
,
Maß-Gewichts-	Maß-Gewichts													
<g/>
,
Normen-	Normen													
und	und													
Punzierungswesen	Punzierungswesen	Nom				Neut		Sing						
<g/>
,
Justizwesen	Justizwesen	Nom				Neut		Sing						
<g/>
,
Verkehrswesen	Verkehrswesen	Nom				Neut		Sing						
<g/>
,
Bundesstraßen	Bundesstraße	Dat				Fem		Plur						
<g/>
,
Strom-	Strom													
und	und													
Schiffahrtspolizei	Schiffahrtspolizei	Dat				Fem		Sing						
<g/>
,
Post-	Post													
<g/>
,
Telegraphen-	Telegraphen													
und	und													
Fernsprechwesen	Fernsprechwesen	Nom				Neut		Sing						
<g/>
,
Bergwesen	Bergwesen	Nom				Neut		Sing						
<g/>
,
militärische	militärisch	Nom		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Nom				Fem		Plur						
<g/>
,
Angelegenheiten	Angelegenheit	Nom				Fem		Plur						
des	der	Gen	Def			Neut		Sing			Art			
Gewerbes	Gewerbe	Gen				Neut		Sing						
und	und													
der	der	Gen	Def			Fem		Sing			Art			
Industrie	Industrie	Gen				Fem		Sing						
<g/>
,
Patentwesen	Patentwesen	Nom				Neut		Sing						
<g/>
,
Ingenieur-	Ingenieur													
und	und													
Ziviltechnikerwesen	Ziviltechnikerwesen	Nom				Neut		Sing						
<g/>
,
Regulierung	Regulierung	Nom				Fem		Sing						
und	und													
Instandhaltung	Instandhaltung	Nom				Fem		Sing						
von	von													
Gewässern	Gewässer	Dat				Neut		Plur						
<g/>
,
Erbauung	Erbauung	Nom				Fem		Sing						
und	und													
Erhaltung	Erhaltung	Nom				Fem		Sing						
von	von													
Wasserstraßen	Wasserstraße	Dat				Fem		Plur						
<g/>
,
Vermessungswesen	Vermessungswesen	Dat				Neut		Sing						
<g/>
,
Arbeiterrecht	Arbeiterrecht	Dat				Neut		Sing						
<g/>
,
Arbeiter-	Arbeiter													
und	und													
Angestelltenschutz	Angestelltenschutz	Nom				Masc		Sing						
<g/>
,
Sozialversicherungswesen	Sozialversicherungswesen	Dat				Neut		Sing						
<g/>
,
Fürsorge	Fürsorge	Nom				Fem		Sing						
für	für													
Kriegsteilnehmer	Kriegsteilnehmer	Acc				Masc		Plur						
und	und													
deren	der	Gen				Masc		Plur			Dem			
Hinterbliebene	Hinterbliebene	Acc				Fem		Sing						
<g/>
,
Schul-	Schul													
und	und													
Erziehungswesen	Erziehungswesen	Nom				Neut		Sing						
<g/>
,
Volksbildungswesen	Volksbildungswesen	Nom				Neut		Sing						
<g/>
,
Denkmalschutz	Denkmalschutz	Nom				Masc		Sing						
<g/>
.
</p>
<p>
<g/>
(
3	3													
<g/>
)
Dem	der	Dat	Def			Masc		Sing			Art			
Bunde	Bund	Dat				Masc		Sing						
bleibt	bleiben						Ind	Sing	3				Pres	Fin
es	es	Nom				Neut		Sing	3		Prs			
vorbehalten	vorbehalten													Part
<g/>
,
auch	auch													
in	in													
den	der	Dat	Def			Fem		Plur			Art			
im	in	Dat				Masc		Sing						
Absatz	Absatz	Dat				Masc		Sing						
2	2													
aufgezählten	aufgezählt	Dat		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
die	der	Acc	Def			Fem		Plur			Art			
Landesregierungen	Landesregierung	Acc				Fem		Plur						
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
vollziehenden	vollziehend	Dat		Pos		Fem		Sing						
Gewalt	Gewalt	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
zu	zu													
beauftragen	beauftragen													Inf
<g/>
.
</p>
<p>
<g/>
(
4	4													
<g/>
)
Die	der	Nom	Def			Fem		Sing			Art			
Errichtung	Errichtung	Nom				Fem		Sing						
von	von													
eigenen	eigen	Dat		Pos		Fem		Plur						
Bundesbehörden	Bundesbehörde	Dat				Fem		Plur						
für	für													
andere	anderer	Acc		Pos		Fem		Plur						
als	als													
die	der	Acc	Def			Fem		Plur			Art			
im	in	Dat				Masc		Sing						
Absatz	Absatz	Dat				Masc		Sing						
2	2													
bezeichneten	bezeichnet	Acc		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Acc				Fem		Plur						
kann	können						Ind	Sing	3				Pres	Fin
nur	nur													
mit	mit													
Zustimmung	Zustimmung	Dat				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
beteiligten	beteiligt	Gen		Pos		Neut		Plur						
Länder	Land	Gen				Neut		Plur						
erfolgen	erfolgen													Inf
<g/>
.
</p>
<p>
<g/>
(
5	5													
<g/>
)
In	in													
den	der	Dat	Def			Fem		Plur			Art			
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
mittelbaren	mittelbar	Gen		Pos		Fem		Sing						
Bundesverwaltung	Bundesverwaltung	Gen				Fem		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
die	der	Nom	Def			Fem		Plur			Art			
Landesregierungen	Landesregierung	Nom				Fem		Plur						
an	an													
die	der	Acc	Def			Fem		Plur			Art			
Weisungen	Weisung	Acc				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
sowie	sowie													
der	der	Gen	Def			Neut		Plur			Art			
einzelnen	einzeln	Gen		Pos		Neut		Plur						
Bundesministerien	Bundesministerium	Gen				Neut		Plur						
gebunden	binden													Part
<g/>
;
der	der	Nom	Def			Masc		Sing			Art			
administrative	administrativ	Nom		Pos		Masc		Sing						
Instanzenzug	Instanzenzug	Nom				Masc		Sing						
geht	gehen						Ind	Sing	3				Pres	Fin
in	in													
diesen	dieser	Dat				Fem		Plur			Dem			
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
<g/>
—
wenn	wenn													
nicht	nicht													
durch	durch													
Bundesgesetz	Bundesgesetz	Acc				Neut		Sing						
ausdrücklich	ausdrücklich			Pos										
anders	anders													
bestimmt	bestimmen													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
—
bis	bis													
zu	zu													
den	der	Dat	Def			Neut		Plur			Art			
zuständigen	zuständig	Dat		Pos		Neut		Plur						
Bundesministerien	Bundesministerium	Dat				Neut		Plur						
<g/>
.
</p>
<p>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
92	92													
a	a													
</p>
<p>
<g/>
„
Die	der	Nom	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	Nom				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
92	92													
<g/>
,
Absatz	Absatz	Nom				Masc		Sing						
2	2													
und	und													
4	4													
<g/>
,
finden	finden						Ind	Plur	3				Pres	Fin
nicht	nicht													
Anwendung	Anwendung	Acc				Fem		Sing						
auf	auf													
Einrichtungen	Einrichtung	Acc				Fem		Plur						
zur	zu	Dat				Fem		Sing						
Besorgung	Besorgung	Dat				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Geschäfte	Geschäft	Gen				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
als	als													
Träger	Träger	Nom				Masc		Plur						
von	von													
Privatrechten	Privatrecht	Dat				Neut		Plur						
<g/>
(
Artikel	Artikel	Nom				Masc		Sing						
14	14													
<g/>
)
<g/>
.
Jedoch	jedoch													
behält	behalten						Ind	Sing	3				Pres	Fin
sich	sich	Dat						Sing	3		Prs	Yes		
jede	jeder	Nom				Fem		Sing			Ind			
Partei	Partei	Nom				Fem		Sing						
noch	noch													
nähere	näh	Acc		Cmp		Fem		Sing						
Durchsicht	Durchsicht	Acc				Fem		Sing						
vor	vor													
<g/>
.
</p>
<p>
Ein	ein	Nom	Ind			Masc		Sing			Art			
soz.dem	soz.dem	Nom				Masc		Sing						
<g/>
.
Minderheitsantrag	Minderheitsantrag	Nom				Masc		Sing						
zu	zu													
Artikel	Artikel	Dat				Masc		Sing						
97	97													
wird	werden						Ind	Sing	3				Pres	Fin
der	der	Dat	Def			Fem		Sing			Art			
Abstimmung	Abstimmung	Dat				Fem		Sing						
überlassen	überlassen													Part
<g/>
.
</p>
<p>
Zum	zu	Dat				Neut		Sing						
folgenden	folgend	Dat		Pos		Neut		Sing						
5.	5.	Dat		Pos		Neut		Sing						
Hauptstück	Hauptstück	Dat				Neut		Sing						
bemerkt	bemerken						Ind	Sing	3				Pres	Fin
derVorsitzendedaß	derVorsitzendedaß	Nom				Masc		Sing						
prinzipielle	prinzipiell	Nom		Pos		Fem		Plur						
Fragen	Frage	Nom				Fem		Plur						
offen	offen			Pos										
geblieben	bleiben													Part
seien	sein						Sub	Plur	3				Pres	Fin
<g/>
:
Die	der	Nom	Def			Fem		Sing			Art			
Einführungvon	Einführungvon													
Kreisen	Kreis	Dat				Masc		Plur						
überhaupt	überhaupt													
<g/>
,
da	da													
die	der	Nom	Def			Masc		Plur			Art			
Vertreter	Vertreter	Nom				Masc		Plur						
der	der	Gen	Def			Fem		Sing			Art			
christlichsozialen	christlichsozial	Gen		Pos		Fem		Sing						
Partei	Partei	Gen				Fem		Sing						
gegen	gegen													
die	der	Acc	Def			Fem		Sing			Art			
Einführung	Einführung	Acc				Fem		Sing						
von	von													
Kreisen	Kreis	Dat				Masc		Plur						
in	in													
den	der	Dat	Def			Neut		Plur			Art			
größeren	groß	Dat		Cmp		Neut		Plur						
Ländern	Land	Dat				Neut		Plur						
Stellung	Stellung	Acc				Fem		Sing						
genommen	nehmen													Part
haben	haben						Ind	Plur	3				Pres	Fin
<g/>
;
ferner	ferner													
wünscht	wünschen						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
soz.dem	soz.dem	Nom				Fem		Sing						
<g/>
.
Partei	Partei	Nom				Fem		Sing						
<g/>
,
daß	daß													
die	der	Nom	Def			Masc		Plur			Art			
Leiter	Leiter	Nom				Masc		Plur						
der	der	Gen	Def			Neut		Plur			Art			
Bezirks-	Bezirk													
und	und													
Kreisämter	Kreisamt	Gen				Neut		Plur						
zwar	zwar													
rechtskundige	rechtskundig	Nom		Pos		Masc		Plur						
Verwaltungsbeamte	Verwaltungsbeamter	Nom				Masc		Plur						
<g/>
,
aber	aber													
Organe	Organ	Nom				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bezirkes	Bezirk	Gen				Masc		Sing						
oder	oder													
Kreises	Kreis	Gen				Masc		Sing						
seien	sein						Sub	Plur	3				Pres	Fin
<g/>
,
von	von													
den	der	Dat	Def			Fem		Plur			Art			
Vertretungen	Vertretung	Dat				Fem		Plur						
erwählt	erwählen													Part
und	und													
vom	von	Dat				Masc		Sing						
Vorsitzenden	vorsitzend	Dat				Masc		Sing						
und	und													
einem	ein	Dat	Ind			Masc		Sing			Art			
Ausschuß	Ausschuß	Dat				Masc		Sing						
ernannt	ernennen													Part
werden	werden													Inf
sollen	sollen						Ind	Plur	3				Pres	Fin
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
christlichsoziale	christlichsozial	Nom		Pos		Fem		Sing						
Partei	Partei	Nom				Fem		Sing						
