<doc id="bv_doc_id__24" document_title="UA Entwurf 26. August 1920 Textvariante" created_not_before="1920-08-26" created_not_after="1920-08-26" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<p>
Bekanntlich	bekanntlich
und	und
nicht	nicht
länger	lang
als	als
ein	ein
Jahr	Jahr
sein	sein
darf	dürfen
<g/>
.
Wird	werden
diese	dieser
Frist	Frist
von	von
einer	ein
Landesgesetzgebung	Landesgesetzgebung
nicht	nicht
eingehalten	einhalten
<g/>
,
so	so
geht	gehen
die	der
Zuständigkeit	Zuständigkeit
zur	zu
Erlassung	Erlassung
des	der
Ausführungsgesetzes	Ausführungsgesetz
für	für
dieses	dieser
Land	Land
auf	auf
den	der
Bund	Bund
über	über
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Soll	Soll
ein	ein
Akt	Akt
der	der
vollziehenden	vollziehend
Gewalt	Gewalt
für	für
mehrere	mehrere
Länder	Land
Rechtswirksamkeit	Rechtswirksamkeit
äußern	äußern
und	und
ist	sein
in	in
dem	der
die	der
Angelegenheit	Angelegenheit
regelnden	regelnd
Bundesgesetz	Bundesgesetz
nicht	nicht
ein	ein
anderer	anderer
Vorgang	Vorgang
vorgesehen	vorsehen
<g/>
,
so	so
geht	gehen
die	der
Zuständigkeit	Zuständigkeit
für	für
diesen	dieser
Akt	Akt
der	der
Vollziehung	Vollziehung
auf	auf
den	der
Bund	Bund
über	über
<g/>
.
</p>
<p>
	
<g/>
(
4	4
<g/>
)
Die	der
auf	auf
Grund	Grund
der	der
Artikel	Artikel
11	11
und	und
12	12
zu	zu
erlassenden	erlassend
Bundesgesetze	Bundesgesetz
haben	haben
vorzusehen	vorsehen
<g/>
,
ob	ob
und	und
inwiefern	inwiefern
über	über
Antrag	Antrag
einer	ein
der	der
beteiligten	beteiligt
Landesregierungen	Landesregierung
der	der
Vollzug	Vollzug
auf	auf
den	der
Bund	Bund
übergeht	übergehen
<g/>
,
wenn	wenn
ein	ein
Akt	Akt
der	der
vollziehenden	vollziehend
Gewalt	Gewalt
eines	ein
Landes	Land
Rückwirkungen	Rückwirkung
auf	auf
ein	ein
anderes	anderer
Land	Land
zu	zu
äußern	äußern
geeignet	eignen
ist	sein
<g/>
,
sofern	sofern
sich	sich
die	der
beteiligten	beteiligt
Länder	Land
nicht	nicht
einigen	einigen
können	können
<g/>
.
</p>
<p>
	
<g/>
(
5	5
<g/>
)
In	in
Angelegenheiten	Angelegenheit
<g/>
,
die	der
nach	nach
Artikel	Artikel
11	11
und	und
12	12
der	der
Bundesgesetzgebung	Bundesgesetzgebung
vorbehalten	vorbehalten
sind	sein
<g/>
,
steht	stehen
dem	der
Bunde	Bund
das	der
Recht	Recht
zu	zu
<g/>
,
die	der
Einhaltung	Einhaltung
der	der
von	von
ihm	ihm
erlassenen	erlassen
Vorschriften	Vorschrift
wahrzunehmen	wahrnehmen
<g/>
.
</p>
<head>
Artikel	Artikel
13a	13a
<g/>
.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Wenn	wenn
zur	zu
Durchführung	Durchführung
von	von
Staatsverträgen	Staatsvertrag
gesetzliche	gesetzlich
Maßnahmen	Maßnahme
im	in
Wirkungskreise	Wirkungskreis
der	der
Länder	Land
erforderlich	erforderlich
sind	sein
<g/>
,
sind	sein
die	der
Lander	Lander
verpflichtet	verpflichten
<g/>
,
die	der
betreffenden	betreffend
Gesetze	Gesetz
zu	zu
erlassen	erlassen
<g/>
;
kommt	kommen
ein	ein
Land	Land
dieser	dieser
Verpflichtung	Verpflichtung
nicht	nicht
rechtzeitig	rechtzeitig
nach	nach
<g/>
,
so	so
geht	gehen
die	der
Zuständigleit	Zuständigleit
zur	zu
Erlassung	Erlassung
des	der
Gesetzes	Gesetz
auf	auf
den	der
Bund	Bund
über	über
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Ebenso	ebenso
hat	haben
der	der
Bund	Bund
in	in
Durchführung	Durchführung
von	von
Vertägen	Vertägen
und	und
Übereinkommen	Übereinkommen
mit	mit
fremden	fremd
Staaten	Staat
das	der
Überwachungsrecht	Überwachungsrecht
auch	auch
in	in
solchen	solcher
Angelegenheiten	Angelegenheit
<g/>
,
die	der
zum	zu
selbständigen	selbständig
Wirkungstreis	Wirkungstreis
der	der
Länder	Land
gehören	gehören
<g/>
.
Hierbei	hierbei
stehen	stehen
dem	der
Bund	Bund
die	der
gleichen	gleich
Rechte	Recht
gegenüber	gegenüber
den	der
Landesverwaltungen	Landesverwaltung
zu	zu
<g/>
,
wie	wie
bei	bei
den	der
Angelgenheiten	Angelgenheit
der	der
mittelbaren	mittelbar
Bundesverwaltung	Bundesverwaltung
<g/>
(
Artikel	Artikel
92	92
<g/>
)
<g/>
.
</p>
<head>
Artikel	Artikel
14.	14.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Durch	durch
die	der
Bestimmungen	Bestimmung
der	der
Artikel	Artikel
10	10
bis	bis
13	13
über	über
die	der
Zuständigkeit	Zuständigkeit
in	in
Gesetzgebung	Gesetzgebung
und	und
Vollziehung	Vollziehung
wird	werden
die	der
Stellung	Stellung
des	der
Bundes	Bund
als	als
Träger	Träger
von	von
Privatrechten	Privatrecht
<g/>
(
Eigentümer	Eigentümer
<g/>
,
Unternehmer	Unternehmer
<g/>
,
Pächter	Pächter
usw	usw
<g/>
)
in	in
keiner	kein
Weise	Weise
berührt	berühren
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Der	der
Bund	Bund
kann	können
in	in
allen	aller
diesen	dieser
Rechtsbeziehungen	Rechtsbeziehung
durch	durch
die	der
Landesgesetzgebung	Landesgesetzgebung
niemals	niemals
ungünstiger	ungünstig
gestellt	stellen
werden	werden
als	als
das	der
betreffende	betreffend
Land	Land
selbst	selbst
<g/>
.
</p>
<head>
Artikel	Artikel
14a	14a
<g/>
.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Die	der
Organisation	Organisation
der	der
Gütererzeugung	Gütererzeugung
und	und
der	der
Güterverteilung	Güterverteilung
ist	sein
Aufgabe	Aufgabe
des	der
Gemeinwesens	Gemeinwesen
<g/>
.
Durch	durch
planmäßigen	planmäßig
Aufbau	Aufbau
dieser	dieser
Organisation	Organisation
ist	sein
die	der
politische	politisch
Demokratie	Demokratie
zur	zu
wirtschaftlichen	wirtschaftlich
Demokratie	Demokratie
zu	zu
entwickeln	entwickeln
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Wirtschaftliche	Wirtschaftliche
Selbstverwaltungskörper	Selbstverwaltungskörper
und	und
Berufsorganisationen	Berufsorganisation
sind	sein
zur	zu
Vorbereitung	Vorbereitung
der	der
Gesetzgebung	Gesetzgebung
und	und
zur	zu
Teilnahme	Teilnahme
an	an
der	der
Verwaltung	Verwaltung
in	in
wirtschaftlichen	wirtschaftlich
und	und
sozialen	sozial
Angelegenheiten	Angelegenheit
heranzuziehen	heranziehen
<g/>
.
</p>
<head>
Artikel	Artikel
14b	14b
<g/>
.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Mit	mit
der	der
Leitung	Leitung
der	der
vollziehenden	vollziehend
Gewalt	Gewalt
des	der
Bundes	Bund
und	und
der	der
Länder	Land
sind	sein
Volksbeauftragte	Volksbeauftragter
betraut	betrauen
<g/>
,
die	der
von	von
den	der
Vertretungen	Vertretung
des	der
Volkes	Volk
im	in
Bunde	Bund
und	und
in	in
den	der
Ländern	Land
bestellt	bestellen
werden	werden
<g/>
.
Volksbeauftrage	Volksbeauftrag
sind	sein
der	der
Bundespräsident	Bundespräsident
<g/>
,
die	der
Bundesminister	Bundesminister
<g/>
,
die	der
Staatssekretäre	Staatssekretär
und	und
die	der
Mitglieder	Mitglied
der	der
Landegregierungen	Landegregierung
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Die	der
gesamte	gesamt
Geschäftsführung	Geschäftsführung
der	der
Volksbeauftragten	Volksbeauftragter
unterliegt	unterliegen
der	der
Aufsicht	Aufsicht
der	der
Volksvertretung	Volksvertretung
<g/>
,
von	von
der	der
sie	sie
bestellt	bestellen
sind	sein
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Sie	sie
können	können
wegen	wegen
ihrer	ihr
Handlungen	Handlung
und	und
Unterlassungen	Unterlassung
nach	nach
Maßgabe	Maßgabe
der	der
Bundesverfassung	Bundesverfassung
oder	oder
der	der
Landesverfassungen	Landesverfassung
vor	vor
dem	der
Verfassungsgerichtshofe	Verfassungsgerichtshof
zur	zu
Verantwortung	Verantwortung
gezogen	ziehen
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
14c	14c
<g/>
.
</head>
<p>
Unter	unter
der	der
Leitung	Leitung
der	der
Volksbeauftragten	Volksbeauftragter
üben	üben
teils	teils
auf	auf
Zeit	Zeit
gewählte	gewählt
Organe	Organ
<g/>
,
teils	teils
ernannte	ernannen
berufsmäßige	berufsmäßig
Organe	Organ
die	der
Bundes-	Bunde
und	und
die	der
Landesverwaltung	Landesverwaltung
nach	nach
den	der
Bestimmungen	Bestimmung
der	der
Gesetze	Gesetz
aus	aus
<g/>
.
Sie	sie
sind	sein
<g/>
,
soweit	soweit
nicht	nicht
durch	durch
die	der
Verfassung	Verfassung
des	der
Bundes	Bund
oder	oder
der	der
Länder	Land
anderes	anderer
bestimmt	bestimmen
wird	werden
<g/>
,
an	an
die	der
Weisungen	Weisung
ihrer	ihr
vorgesetzten	vorgesetzt
Volksbeauftragten	Volksbeauftragter
gebunden	binden
und	und
diesen	dieser
für	für
ihre	ihr
amtliche	amtlich
Tätigkeit	Tätigkeit
verantwortlich	verantwortlich
<g/>
.
</p>
<head>
Artikel	Artikel
14d	14d
<g/>
.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Das	der
Dienstrecht	Dienstrecht
<g/>
—
einschließlich	einschließlich
des	der
Besoldungssystems	Besoldungssystem
und	und
des	der
Disziplinarrechts	Disziplinarrecht
<g/>
—
wird	werden
für	für
jede	jeder
Organe	Organ
des	der
Bundes	Bund
und	und
der	der
Länder	Land
<g/>
,
die	der
behördlichen	behördlich
Ausgaben	Ausgabe
zu	zu
besorgen	besorgen
haben	haben
<g/>
,
nach	nach
einheitlichen	einheitlich
Grundsätzen	Grundsätz
durch	durch
Bundesgesetz	Bundesgesetz
geregelt	regeln
<g/>
.
Hiebei	Hiebei
wird	werden
insbesondere	insbesondere
auch	auch
festgesetzt	festsetzen
<g/>
,
inwieweit	inwieweit
bei	bei
der	der
Regelung	Regelung
der	der
Rechte	Recht
und	und
Pflichten	Pflicht
dieser	dieser
Organe	Organ
<g/>
,
unbeschadet	unbeschadet
die	der
Diensthoheit	Diensthoheit
des	der
Bundes	Bund
und	und
der	der
Länder	Land
<g/>
,
Personalvertretungen	Personalvertretung
teilzunehmen	teilnehmen
haben	haben
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Die	der
Diensthoheit	Diensthoheit
des	der
Bundes	Bund
gegenüber	gegenüber
seinen	sein
Organen	Organ
wird	werden
von	von
den	der
Volksbeauftragten	Volksbeauftragter
des	der
Bundes	Bund
<g/>
,
die	der
Diensthoheit	Diensthoheit
der	der
Länder	Land
gegenüber	gegenüber
ihren	ihr
Organen	Organ
von	von
den	der
Volksbeauftragten	Volksbeauftragter
der	der
Länder	Land
ausgeübt	ausüben
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Die	der
Bestellung	Bestellung
und	und
das	der
Dienstrecht	Dienstrecht
der	der
Organe	Organ
der	der
Gebiets-	Gebiet
und	und
Ortsgemeinden	Ortsgemeinde
<g/>
,
die	der
behördliche	behördlich
Aufgaben	Aufgabe
zu	zu
vollziehen	vollziehen
haben	haben
<g/>
,
werden	werden
durch	durch
die	der
Gesetze	Gesetz
über	über
die	der
Organisation	Organisation
der	der
Verwaltung	Verwaltung
geregelt	regeln
<g/>
.
</p>
<p>
	
<g/>
(
4	4
<g/>
)
Die	der
Möglichkeit	Möglichkeit
des	der
Übertrittes	Übertritt
aus	aus
dem	der
Dienste	Dienst
des	der
Bundes	Bund
in	in
den	der
eines	ein
Landes	Land
oder	oder
einer	ein
Gemeinde	Gemeinde
und	und
umgekehrt	umgekehrt
<g/>
,
aus	aus
dem	der
Dienste	Dienst
eines	ein
Landes	Land
in	in
den	der
eines	ein
anderen	anderer
Landes	Land
oder	oder
einer	ein
Gemeinde	Gemeinde
und	und
umgekehrt	umgekehrt
sowie	sowie
aus	aus
dem	der
Dienste	Dienst
einer	ein
Gemeinde	Gemeinde
in	in
den	der
einer	ein
anderen	anderer
bleibt	bleiben
jederzeit	jederzeit
gewahrt	wahren
<g/>
.
Der	der
Dienstwechsel	Dienstwechsel
wird	werden
im	in
Einvernehmen	Einvernehmen
der	der
zur	zu
Ausübung	Ausübung
der	der
Diensthoheit	Diensthoheit
berufenen	berufen
Stellen	Stelle
vollzogen	vollziehen
<g/>
.
Durch	durch
Bundesgesetz	Bundesgesetz
können	können
besondere	besonderer
Einrichtungen	Einrichtung
zur	zu
Erleichterung	Erleichterung
des	der
Dienstwechsels	Dienstwechsel
geschaffen	schaffen
werden	werden
<g/>
.
</p>
<p>
	
<g/>
(
5	5
<g/>
)
Amtstitel	Amtstitel
für	für
die	der
im	in
Absatz	Absatz
1	1
bezeichneten	bezeichnet
Organe	Organ
können	können
durch	durch
Bundesgesetze	Bundesgesetz
einheitlich	einheitlich
festgesetzt	festsetzen
werden	werden
<g/>
.
Solche	solcher
Amtstitel	Amtstitel
sind	sein
gesetzlich	gesetzlich
geschützt	schützen
<g/>
.
</p>
<head>
Artikel	Artikel
14e	14e
<g/>
.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Zur	zu
Unterstützung	Unterstützung
der	der
mit	mit
der	der
Aufrechterhaltung	Aufrechterhaltung
der	der
öffentlichen	öffentlich
Ordnung	Ordnung
<g/>
,
Ruhe	Ruhe
und	und
Sicherheit	Sicherheit
im	in
Bundesgebiete	Bundesgebiet
betrauten	betraut
Behörden	Behörde
dient	dienen
die	der
Gendarmerie	Gendarmerie
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Jedes	jeder
Land	Land
bildet	bilden
einen	ein
eigenen	eigen
Gendarmeriebereich	Gendarmeriebereich
<g/>
.
Die	der
Gendarmerie	Gendarmerie
wird	werden
jedoch	jedoch
für	für
alle	aller
Länder	Land
nach	nach
einheitlichen	einheitlich
Grundsätzen	Grundsatz
vom	von
Bunde	Bund
eingerichtet	einrichten
<g/>
,
ausgebildet	ausbilden
<g/>
,
ausgerüstet	ausrüsten
und	und
erhalten	erhalten
<g/>
;
dem	der
Bunde	Bund
steht	stehen
auch	auch
die	der
Leitung	Leitung
des	der
inneren	innerer
Dienstes	Dienst
der	der
gesamten	gesamt
Gendarmerie	Gendarmerie
und	und
die	der
Erlassung	Erlassung
der	der
Dienstvorschriften	Dienstvorschrift
zu	zu
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Zur	zu
Verfügung	Verfügung
über	über
die	der
Gendarmerie	Gendarmerie
für	für
den	der
äußeren	äußerer
Dienst	Dienst
zum	zu
Zwecke	Zweck
der	der
Aufrechterhaltung	Aufrechterhaltung
der	der
öffentlichen	öffentlich
Ordnung	Ordnung
und	und
Sicherheit	Sicherheit
sind	sein
grundsätzlich	grundsätzlich
nur	nur
die	der
zuständigen	zuständig
Landesregierungen	Landesregierung
und	und
ihnen	ihnen
unterstellten	unterstellt
Landesbehörden	Landesbehörde
berufen	berufen
<g/>
.
</p>
<p>
	
<g/>
(
4	4
<g/>
)
Bei	bei
Notstand	Notstand
und	und
Unruhen	Unruhe
kann	können
der	der
Bund	Bund
die	der
zeitweilige	zeitweilig
Verwendung	Verwendung
von	von
Teilen	Teil
der	der
Gendarmerie	Gendarmerie
außerhalb	außerhalb
des	der
Landesbereiches	Landesbereich
anordnen	anordnen
<g/>
.
</p>
<p>
	
<g/>
(
5	5
<g/>
)
Die	der
Gerichte	Gericht
und	und
Staatsanwaltschaften	Staatsanwaltschaft
sind	sein
berechtigt	berechtigen
<g/>
,
die	der
Dienstleistung	Dienstleistung
der	der
Gendarmerie	Gendarmerie
für	für
Zwecke	Zweck
der	der
Strafrechtspflege	Strafrechtspflege
unmittelbar	unmittelbar
in	in
Anspruch	Anspruch
zu	zu
nehmen	nehmen
<g/>
.
</p>
<p>
	
<g/>
(
6	6
<g/>
)
Das	der
Nähere	Nähere
über	über
das	der
Gendarmeriewesen	Gendarmeriewesen
<g/>
,
insbesondere	insbesondere
auch	auch
über	über
die	der
Dienst-	Dienst
und	und
Rechtsverhältnisse	Rechtsverhältnis
der	der
Gendarmerie	Gendarmerie
regelt	regeln
ein	ein
besonderes	besonderer
Bundesgesetz	Bundesgesetz
<g/>
.
</p>
<head>
Artikel	Artikel
14ee	14ee
<g/>
.
</head>
<p>
Zur	zu
Unterstützung	Unterstützung
der	der
mit	mit
der	der
Aufrechterhaltung	Aufrechterhaltung
der	der
öffentlichen	öffentlich
Ordnung	Ordnung
<g/>
,
Ruhr	Ruhr
und	und
Sicherheit	Sicherheit
im	in
Gebiete	Gebiet
der	der
Bundeshauptstadt	Bundeshauptstadt
Wien	Wien
und	und
der	der
Landeshauptstädte	Landeshauptstadt
betrauten	betraut
Behörden	Behörde
dient	dienen
die	der
Bundespolizei	Bundespolizei
<g/>
.
Ihre	ihr
Einrichtung	Einrichtung
<g/>
,
Ausbildung	Ausbildung
<g/>
,
Ausrüstung	Ausrüstung
und	und
Erhaltung	Erhaltung
sowie	sowie
die	der
Leitung	Leitung
des	der
inneren	innerer
Dienstes	Dienst
<g/>
uns
die	der
Erlassung	Erlassung
der	der
Dienstvorschriften	Dienstvorschrift
steht	stehen
dem	der
Bunde	Bund
zu	zu
<g/>
.
Zur	zu
Verfügung	Verfügung
über	über
die	der
Bundespolizei	Bundespolizei
für	für
den	der
äußeren	äußerer
Dienst	Dienst
sind	sein
grundsätzlich	grundsätzlich
nur	nur
die	der
zuständigen	zuständig
Bürgermeister	Bürgermeister
berufen	berufen
<g/>
.
Bei	bei
Notstand	Notstand
und	und
Unruhen	Unruhe
kann	können
der	der
Bund	Bund
die	der
zeitweilige	zeitweilig
Verwendung	Verwendung
von	von
Teilen	Teil
der	der
Bundespolizei	Bundespolizei
außerhalb	außerhalb
ihres	ihr
ständigen	ständig
Dienstbereiches	Dienstbereich
anordnen	anordnen
<g/>
.
</p>
<head>
Artikel	Artikel
14f	14f
<g/>
.
</head>
<p>
Alle	aller
Behörden	Behörde
und	und
Ämter	Ämter
im	in
Bundesgebiete	Bundesgebiet
sind	sein
im	in
Rahmen	Rahmen
ihres	ihr
gesetzmäßigen	gesetzmäßig
Wirkungskreises	Wirkungskreis
zur	zu
wechselseitigen	wechselseitig
Hilfeleistung	Hilfeleistung
verpflichtet	verpflichten
<g/>
.
</p>
<head>
Artikel	Artikel
14	14
g.	g.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Alle	aller
mit	mit
der	der
Ausübung	Ausübung
der	der
Bundes-	Bunde
<g/>
,
Landes-	Lande
<g/>
,
oder	oder
Gemeindeverwaltung	Gemeindeverwaltung
oder	oder
der	der
Gerichtsbarkeit	Gerichtsbarkeit
betrauten	betraut
Personen	Person
sind	sein
für	für
jeden	jeder
bei	bei
der	der
Ausübung	Ausübung
ihrer	ihr
Tätigkeit	Tätigkeit
durch	durch
vorsätzliche	vorsätzlich
oder	oder
grobfahrlässige	grobfahrlässig
Rechtsverletzung	Rechtsverletzung
wem	wem
immer	immer
zugefügten	zugefügt
Schaden	Schaden
haftbar	haftbar
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Der	der
Bund	Bund
<g/>
,
die	der
Länder	Land
oder	oder
die	der
Gemeinden	Gemeinde
haften	haften
für	für
die	der
Rechtsverletzungen	Rechtsverletzung
ihrer	ihr
Angestellten	angestellter
und	und
Funktionäre	Funktionär
erst	erst
dann	dann
<g/>
,
wenn	wenn
und	und
insoweit	insoweit
der	der
Geschädigte	Geschädigte
bei	bei
der	der
Verfolgung	Verfolgung
eines	ein
Anspruches	Anspruch
nicht	nicht
den	der
ihm	ihm
zugesprochenen	zugesprochen
Schadenersatz	Schadenersatz
erlangen	erlangen
kann	können
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Die	der
näheren	näh
Bestimmungen	Bestimmung
trifft	treffen
ein	ein
Bundesgesetz	Bundesgesetz
<g/>
.
</p>
<head>
Zweites	Zweiter
Hauptstück	Hauptstück
</head>
<head>
Von	von
der	der
Gesetzgebung	Gesetzgebung
des	der
Bundes	Bund
<g/>
.
</head>
<head>
A.	A.
Der	der
Nationalrat	Nationalrat
<g/>
.
</head>
<head>
Artikel	Artikel
15.	15.
</head>
<p>
Die	der
gesetzgebende	gesetzgebend
Gewalt	Gewalt
des	der
Bundes	Bund
übt	üben
der	der
vom	von
ganzen	ganz
Bundesvolk	Bundesvolk
gewählte	gewählt
Nationalrat	Nationalrat
gemeinsam	gemeinsam
mit	mit
dem	der
von	von
den	der
Landtagen	Landtag
gewählten	gewählt
Bundesrate	Bundesrat
aus	aus
<g/>
.
</p>
<head>
Artikel	Artikel
16.	16.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Der	der
Sitz	Sitz
des	der
Nationalrates	Nationalrat
ist	sein
die	der
Bundeshauptstadt	Bundeshauptstadt
Wien	Wien
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Für	für
die	der
Dauer	Dauer
außerordentlicher	außerordentlich
Verhältnisse	Verhältnis
kann	können
der	der
Bundespräsident	Bundespräsident
auf	auf
Antrag	Antrag
der	der
Bundesregierung	Bundesregierung
den	der
Nationalrat	Nationalrat
in	in
einem	ein
anderen	anderer
Ort	Ort
des	der
Bundesgebietes	Bundesgebiet
berufen	berufen
</p>
<p>
<g/>
(
Artikel	Artikel
17	17
und	und
18	18
fallen	fallen
aus	aus
<g/>
.
<g/>
)
</p>
<head>
Artikel	Artikel
19.	19.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Der	der
Nationalrat	Nationalrat
wird	werden
vom	von
Bundesvolk	Bundesvolk
auf	auf
Grund	Grund
des	der
gleichen	gleich
<g/>
,
direkten	direkt
<g/>
,
geheimen	geheim
und	und
persönlichen	persönlich
Wahlrechtes	Wahlrecht
der	der
über	über
20	20
Jahre	Jahr
alten	alt
Männer	Mann
und	und
Frauen	Frau
nach	nach
den	der
Grundsätzen	Grundsatz
der	der
Verhältniswahl	Verhältniswahl
gewählt	wählen
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Der	der
Wahltag	Wahltag
muß	müssen
ein	ein
Sonntag	Sonntag
oder	oder
ein	ein
anderer	anderer
öffentlicher	öffentlich
Ruhetag	Ruhetag
sein	sein
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Wählbar	Wählbar
ist	sein
jeder	jeder
Wahlberechtigte	Wahlberechtigte
<g/>
,
der	der
das	der
24.	24.
Lebensjahr	Lebensjahr
überschritten	überschreiten
hat	haben
<g/>
.
</p>
<p>
	
<g/>
(
4	4
<g/>
)
Die	der
Ausschließung	Ausschließung
vom	von
Wahlrecht	Wahlrecht
und	und
von	von
der	der
Wähbarkeit	Wähbarkeit
kann	können
nur	nur
die	der
Folge	Folge
einer	ein
gerichtlichen	gerichtlich
Berurteilung	Berurteilung
oder	oder
Verfügung	Verfügung
sein	sein
<g/>
.
</p>
<head>
Artikel	Artikel
20.	20.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Die	der
Gesetzgebungsperiode	Gesetzgebungsperiode
des	der
Nationalrates	Nationalrat
dauert	dauern
vier	vier
Jahre	Jahr
<g/>
,
vomTage	vomTag
seines	sein
Zusammentrittes	Zusammentritt
an	an
gerechnet	rechnen
<g/>
.
Die	der
Neuwahl	Neuwahl
ist	sein
von	von
der	der
Bundesregierung	Bundesregierung
so	so
anzuordnen	anordnen
<g/>
,
daß	daß
der	der
neugewälte	neugewält
Nationalrat	Nationalrat
am	an
Tage	Tag
nach	nach
der	der
Beendigung	Beendigung
der	der
ablaufenden	ablaufend
Gesetzgebungsperiode	Gesetzgebungsperiode
zusammentreten	zusammentreten
kann	können
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Der	der
neugewählte	neugewählt
Nationalrat	Nationalrat
ist	sein
zum	zu
ersten	erster
Male	Mal
vom	von
Bundespräsidenten	Bundespräsident
innerhalb	innerhalb
30	30
Tage	Tag
nach	nach
der	der
Wahl	Wahl
einzuberufen	einberufen
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Der	der
Nationalrat	Nationalrat
kann	können
nur	nur
durch	durch
seinen	sein
Beschluß	Beschluß
vertagt	vertagen
werden	werden
<g/>
.
Die	der
Wiedereinberufung	Wiedereinberufung
erfolgt	erfolgen
durch	durch
seinen	sein
Präsidenten	Präsident
<g/>
.
Dieser	dieser
ist	sein
verpflichtet	verpflichten
<g/>
,
den	der
Nationalrat	Nationalrat
sofort	sofort
einzuberufen	einberufen
<g/>
,
wenn	wenn
wenigstens	wenigstens
ein	ein
Viertel	Viertel
seiner	sein
Mitglieder	Mitglied
oder	oder
die	der
Bundesregierung	Bundesregierung
es	es
verlangt	verlangen
<g/>
.
</p>
<p>
<g/>
(
Artikel	Artikel
21	21
fällt	fallen
aus	aus
<g/>
.
<g/>
)
</p>
<head>
Artikel	Artikel
22.	22.
</head>
<p>
Vor	vor
Ablauf	Ablauf
der	der
Gesetzgebungsperiode	Gesetzgebungsperiode
kann	können
der	der
Nationalrat	Nationalrat
durch	durch
einfaches	einfach
Gesetz	Gesetz
seine	sein
Auflösung	Auflösung
beschließen	beschließen
<g/>
.
Auch	auch
in	in
diesem	dieser
Falle	Fall
dauert	dauern
die	der
Gesetzgebungsperiode	Gesetzgebungsperiode
bis	bis
zum	zu
Zusammentritte	Zusammentritt
des	der
neugewählten	neugewählt
Nationalrates	Nationalrat
<g/>
.
</p>
<head>
Artikel	Artikel
23.	23.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Der	der
Nationalrat	Nationalrat
wählt	wählen
aus	aus
seiner	sein
Mitte	Mitte
einen	ein
Präsidenten	Präsident
und	und
zwei	zwei
Vizepräsidenten	Vizepräsident
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Die	der
Geschäftsführung	Geschäftsführung
des	der
Nationalrates	Nationalrat
erfolgt	erfolgen
auf	auf
Grund	Grund
eines	ein
besonderen	besonderer
Gesetzes	Gesetz
und	und
einer	ein
im	in
Rahmen	Rahmen
dieses	dieser
Gesetzes	Gesetz
vom	von
Nationalrate	Nationalrate
zu	zu
beschließenden	beschließend
autonomen	autonom
Geschäftsordnung	Geschäftsordnung
<g/>
.
Das	der
Gesetz	Gesetz
über	über
die	der
Geschäftsführung	Geschäftsführung
kann	können
nur	nur
bei	bei
Anwesenheit	Anwesenheit
der	der
Hälfte	Hälfte
der	der
Mitglieder	Mitglied
und	und
mit	mit
einer	ein
Mehrheit	Mehrheit
von	von
zwei	zwei
Dritteln	Drittel
der	der
abgegebenen	abgegeben
Stimmen	Stimme
beschlossen	beschließen
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
24.	24.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Die	der
Sitzungen	Sitzung
des	der
Nationalrates	Nationalrat
sind	sein
öffentlich	öffentlich
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Dem	der
Hause	Haus
steht	stehen
das	der
Recht	Recht
zu	zu
<g/>
,
ausnahmsweise	ausnahmsweise
die	der
