<doc id="bv_doc_id__33_pos" attrs="word lemma type">
Bekanntlich	ADV	bekanntlich
<g/>
,	
die	DET	der
Länder	NOUN	Land
oder	CCONJ	oder
die	DET	der
Gemeinden	NOUN	Gemeinde
haften	VERB	haften
für	ADP	für
die	DET	der
Rechtsverlegungen	NOUN	Rechtsverlegung
ihrer	DET	ihr
Ungestelllen	NOUN	ungestellle
und	CCONJ	und
Funktionäre	NOUN	Funktionär
erst	ADV	erst
dann	ADV	dann
<g/>
,	
wenn	SCONJ	wenn
und	CCONJ	und
insoweit	ADV	insoweit
der	DET	der
Geschädigle	NOUN	Geschädigle
bei	ADP	bei
der	DET	der
Verfolgung	NOUN	Verfolgung
eines	DET	ein
Anspruches	NOUN	Anspruch
nicht	PART	nicht
den	DET	der
ihm	PRON	ihm
zugesprochenen	ADJ	zugesprochen
Schadenersag	NOUN	Schadenersag
erlangen	VERB	erlangen
kann	AUX	können
<g/>
.	
3	NUM	3
<g/>
)	
Die	DET	der
näheren	ADJ	nah
Bestimmungen	NOUN	Bestimmung
niss	VERB	niss
ein	DET	ein
Bundesgesetz	NOUN	Bundesgesetz
<g/>
.	
Zweiter	ADJ	zweiter
Abschnitt	NOUN	Abschnitt
<g/>
.	
Von	ADP	von
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
des	DET	der
Bundes	NOUN	Bund
.	X	.
A.	X	A.
Der	DET	der
Nationalrat	NOUN	Nationalrat
<g/>
.	
Artikel	NOUN	Artikel
15.	NUM	15.
	SPACE	
      
Die	DET	der
gesetzgebende	ADJ	gesetzgebend
Gewalt	NOUN	Gewalt
des	DET	der
Bundes	NOUN	Bund
übt	VERB	üben
der	DET	der
vom	ADP	von
ganzen	ADJ	ganz
Bundesvolk	NOUN	Bundesvolk
gewählte	ADJ	gewählt
Nationalrat	NOUN	Nationalrat
gemeinsam	ADV	gemeinsam
mit	ADP	mit
dem	DET	der
von	ADP	von
den	DET	der
Landtagen	NOUN	Landtag
gewählten	ADJ	gewählt
Bundesrate	NOUN	Bundesrat
aus	ADP	aus
<g/>
.	
Artikel	NOUN	Artikel
16.	NUM	16.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Sitz	NOUN	Sitz
des	DET	der
Nationalrates	NOUN	Nationalrat
ift	X	ift
die	DET	der
BundesHauptstadt	NOUN	BundesHauptstadt
Wien	PROPN	Wien
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Für	ADP	für
die	DET	der
Dauer	NOUN	Dauer
außerordentlicher	ADJ	außerordentlich
Verhältnisse	NOUN	Verhältnis
tann	VERB	tann
der	DET	der
Bundespräsident	NOUN	Bundespräsident
auf	ADP	auf
Antrag	NOUN	Antrag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
den	DET	der
Nationalrat	NOUN	Nationalrat
in	ADP	in
einem	DET	ein
anderen	ADJ	anderer
Ort	NOUN	Ort
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
berufen	VERB	berufen
<g/>
.	
<g/>
(	
Artitel	NOUN	Artitel
17	NUM	17
und	CCONJ	und
18	NUM	18
fallen	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
Artikel	NOUN	Artikel
19.	NUM	19.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Nationaliat	NOUN	Nationaliat
wird	AUX	werden
vom	ADP	von
Bundesvolt	NOUN	Bundesvolt
auf	ADP	auf
rund	ADV	rund
des	DET	der
gleichen	ADJ	gleich
<g/>
,	
diretten	ADJ	dirett
<g/>
,	
geheimen	ADJ	geheim
und	CCONJ	und
persönlichen	ADJ	persönlich
Wahlrechtes	NOUN	Wahlrecht
der	DET	der
über	ADV	über
20	NUM	20
Jahre	NOUN	Jahr
allen	DET	aller
Männer	NOUN	Mann
<g/>
uns	
Frauen	NOUN	Frau
nach	ADP	nach
den	DET	der
Grundsagen	NOUN	Grundsage
der	DET	der
Verhäliniswahl	NOUN	Verhäliniswahl
gewählt	VERB	wählen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Wahltag	NOUN	Wahltag
muß	AUX	müssen
ein	DET	ein
Sonntag	NOUN	Sonntag
oder	CCONJ	oder
ein	DET	ein
anderer	ADJ	anderer
öffentlicher	ADJ	öffentlich
Ruhetag	NOUN	Ruhetag
sein	AUX	sein
<g/>
.	
<g/>
(	
3	X	3
<g/>
)	
Wählbar	ADV	Wählbar
ist	AUX	sein
jeder	DET	jeder
Wahlberechtigte	NOUN	wahlberechtigte
<g/>
,	
der	PRON	der
das	PRON	der
24.	ADJ	24.
Lebensjahr	NOUN	Lebensjahr
überschritten	VERB	überschreiten
hat	AUX	haben
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Die	DET	der
Ausschließung	NOUN	Ausschließung
vom	ADP	von
Wahlrecht	NOUN	Wahlrecht
und	CCONJ	und
von	ADP	von
der	DET	der
Wählbarkeit	NOUN	Wählbarkeit
kann	AUX	können
nur	ADV	nur
die	DET	der
Folge	NOUN	Folge
einer	DET	ein
gerichtlichen	ADJ	gerichtlich
Verurteilung	NOUN	Verurteilung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
sein	AUX	sein
<g/>
.	
Artikel	NOUN	Artikel
20.	NUM	20.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Gesetzgebungsperiode	NOUN	Gesetzgebungsperiode
des	DET	der
Nationalrates	NOUN	Nationalrat
bauert	VERB	bauern
vier	NUM	vier
Jahre	NOUN	Jahr
<g/>
,	
vom	ADP	von
Tage	NOUN	Tag
seines	DET	sein
ersten	ADJ	erster
zusammen	ADV	zusammen
<g/>
.	
trittes	PROPN	trittes
an	ADP	an
gerechnet	VERB	rechnen
<g/>
.	
Die	DET	der
Neumahl	NOUN	Neumahl
ist	AUX	sein
von	ADP	von
der	DET	der
Bundesregierung	NOUN	Bundesregierung
so	ADV	so
anzuordnen	VERB	anordnen
<g/>
,	
daß	SCONJ	daß
der	DET	der
neugewälte	ADJ	neugewält
Nationaltat	NOUN	Nationaltat
am	ADP	an
Tage	NOUN	Tag
nach	ADP	nach
der	DET	der
Beendigung	NOUN	Beendigung
der	DET	der
ablaufenden	ADJ	ablaufend
Geschgebungsperiode	NOUN	Geschgebungsperiode
zusammentreten	VERB	zusammentreten
kann	AUX	können
<g/>
.	
2	NUM	2
<g/>
)	
Der	DET	der
Nationalrat	NOUN	Nationalrat
ist	AUX	sein
zum	ADP	zu
ersten	ADJ	erster
Male	NOUN	Mal
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
innerhalb	ADP	innerhalb
30	NUM	30
Tage	NOUN	Tag
nach	ADP	nach
der	DET	der
Wahl	NOUN	Wahl
einzuberüsen	VERB	einberüsen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Mationatrat	NOUN	Mationatrat
kann	AUX	können
nur	ADV	nur
durch	ADP	durch
seinen	DET	sein
Beschluß	NOUN	Beschluß
vertagt	VERB	vertagen
werden	AUX	werden
<g/>
.	
Die	DET	der
Wiedereinberufung	NOUN	Wiedereinberufung
erfolgt	VERB	erfolgen
durch	ADP	durch
seinen	DET	sein
Präsidenten	NOUN	Präsident
<g/>
.	
Dieser	PRON	dieser
ist	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
den	DET	der
Nationalrat	NOUN	Nationalrat
sofort	ADV	sofort
einzuberusen	VERB	einberusen
<g/>
,	
wenn	SCONJ	wenn
wenigstens	ADV	wenigstens
ein	DET	ein
Viertel	NOUN	Viertel
seiner	DET	sein
Mitglieder	NOUN	Mitglied
oder	CCONJ	oder
die	DET	der
Bundesregierung	NOUN	Bundesregierung
es	PRON	es
verlangt	VERB	verlangen
<g/>
.	
<g/>
(	
Urtikel	NOUN	Urtikel
21	NUM	21
fällt	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
Artilel	PROPN	Artilel
22.	NUM	22.
Vor	ADP	vor
Ablauf	NOUN	Ablauf
der	DET	der
Gesetzgebungsperiode	NOUN	Gesetzgebungsperiode
kann	AUX	können
der	DET	der
Nationalrat	NOUN	Nationalrat
durch	ADP	durch
einfaches	ADJ	einfach
Geset	NOUN	Geset
seine	DET	sein
Auflosung	NOUN	Auflosung
beschliehen	VERB	beschliehen
<g/>
.	
Auch	ADV	auch
in	ADP	in
diesem	DET	dieser
Falle	NOUN	Fall
dauert	VERB	dauern
die	DET	der
Gesetgebungsperiode	NOUN	Gesetgebungsperiode
bis	ADP	bis
zum	ADP	zu
Zusammentritte	NOUN	Zusammentritt
des	DET	der
neugewählten	ADJ	neugewählt
Nationalrates	NOUN	Nationalrat
<g/>
.	
Artikel	NOUN	Artikel
23.	NUM	23.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Nationalrat	NOUN	Nationalrat
wählt	VERB	wählen
aus	ADP	aus
seiner	DET	sein
Mitte	NOUN	Mitte
einen	DET	ein
Präsidenten	NOUN	Präsident
und	CCONJ	und
zwei	NUM	zwei
Viepräfidenten	NOUN	Viepräfident
<g/>
.	
2	NUM	2
<g/>
)	
Die	DET	der
Geschäftsführung	NOUN	Geschäftsführung
des	DET	der
Nationalrates	NOUN	Nationalrat
erfolgt	VERB	erfolgen
auf	ADP	auf
Grund	NOUN	Grund
eines	DET	ein
besonderen	ADJ	besonderer
Gesetzes	NOUN	Gesetz
und	CCONJ	und
einer	DET	ein
im	ADP	in
Nahmen	NOUN	Nahmen
dieses	DET	dieser
Gesepes	NOUN	Gesep
vom	ADP	von
Nationalrate	NOUN	Nationalrate
zu	PART	zu
behlehenden	ADJ	behlehend
autonomen	ADJ	autonom
Geschäftsordnung	NOUN	Geschäftsordnung
<g/>
.	
Das	DET	der
Geset	NOUN	Geset
über	ADP	über
die	DET	der
Geschäftsführung	NOUN	Geschäftsführung
kann	AUX	können
nur	ADV	nur
bei	ADP	bei
Anwesenheit	NOUN	Anwesenheit
der	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
und	CCONJ	und
mit	ADP	mit
einer	DET	ein
Mehrheit	NOUN	Mehrheit
von	ADP	von
zwei	NUM	zwei
Dritteln	NOUN	Drittel
der	DET	der
abgegebenen	ADJ	abgegeben
Stimmen	NOUN	Stimme
beschlossen	VERB	beschließen
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
24.	NUM	24.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Sitzungen	NOUN	Sitzung
des	DET	der
Nationalrates	NOUN	Nationalrat
sind	AUX	sein
öffentlich	ADV	öffentlich
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Dem	DET	der
Hause	NOUN	Haus
steht	VERB	stehen
das	DET	der
Recht	NOUN	Recht
zu	ADP	zu
<g/>
,	
ausnahmsweise	ADV	ausnahmsweise
die	DET	der
Öffentlichkeit	NOUN	Öffentlichkeit
auszuschliehen	VERB	ausschliehen
<g/>
,	
wenn	SCONJ	wenn
es	PRON	es
vom	ADP	von
Vorsitzenden	NOUN	vorsitzend
oder	CCONJ	oder
einem	DET	ein
Zünftel	NOUN	Zünftel
der	DET	der
anwesenden	ADJ	anwesend
Mitglieder	NOUN	Mitglied
verlangt	VERB	verlangen
und	CCONJ	und
vom	ADP	von
Hause	NOUN	Haus
nach	ADP	nach
Entfernung	NOUN	Entfernung
der	DET	der
Zuhörer	NOUN	Zuhörer
beschlossen	VERB	beschließen
wird	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
25.	NUM	25.
	SPACE	
      
Wahrheitsgetreue	ADJ	Wahrheitsgetreue
Berichte	NOUN	Bericht
über	ADP	über
die	DET	der
Verhandlungen	NOUN	Verhandlung
in	ADP	in
den	DET	der
öffentlichen	ADJ	öffentlich
Sibungen	NOUN	Sibung
des	DET	der
Nationatrates	NOUN	Nationatrates
uns	PRON	uns
seiner	DET	sein
Ausschüffe	NOUN	Ausschüff
bleiben	VERB	bleiben
von	ADP	von
jeder	DET	jeder
Verantwortung	NOUN	Verantwortung
frei	ADV	frei
<g/>
.	
B.	X	B.
Der	DET	der
Bundeirat	NOUN	Bundeirat
<g/>
.	
Artitel	NOUN	Artitel
28.	NUM	28.
<g/>
(	
1	NUM	1
<g/>
)	
Im	ADP	in
Bundesrate	NOUN	Bundesrat
sind	AUX	sein
die	DET	der
Länder	NOUN	Land
im	ADP	in
Verhältnis	NOUN	Verhältnis
zu	ADP	zu
ihrer	DET	ihr
Einwohnerzahl	NOUN	Einwohnerzahl
gemäß	ADV	gemäß
den	DET	der
folgenden	ADJ	folgend
Besmmungen	NOUN	Besmmung
vertreten	VERB	vertreten
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
Land	NOUN	Land
mit	ADP	mit
der	DET	der
größten	ADJ	groß
Einwohnerzahl	NOUN	Einwohnerzahl
entsendet	VERB	entsenden
12	NUM	12
Mitglieder	NOUN	Mitglied
<g/>
,	
jedes	DET	jeder
andere	ADJ	anderer
Land	NOUN	Land
so	ADV	so
viele	DET	vieler
Mitglieder	NOUN	Mitglied
<g/>
,	
ass	PRON	ass
dem	DET	der
Verhältnisse	NOUN	Verhältnis
seiner	DET	sein
Einwohnerzaht	NOUN	Einwohnerzaht
zur	ADP	zu
erstangeführten	ADJ	erstangeführt
einwohnerzahl	NOUN	Einwohnerzahl
entspricht	VERB	entsprechen
<g/>
,	
wobei	SCONJ	wobei
Reste	NOUN	Rest
über	ADP	über
die	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Verhältnisgaht	NOUN	Verhältnisgaht
als	ADP	als
voll	ADV	voll
gelten	VERB	gelten
<g/>
.	
Jedem	DET	Jedem
Lande	NOUN	Land
gebührt	VERB	gebühren
jedoch	ADV	jedoch
eine	DET	ein
Bertretung	NOUN	Bertretung
von	ADP	von
wenigstens	ADV	wenigstens
drei	NUM	drei
Mitgüehern	NOUN	Mitgüehern
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Für	ADP	für
jedes	DET	jeder
Mitglied	NOUN	Mitglied
wird	AUX	werden
ein	DET	ein
Grsatzmann	NOUN	Grsatzmann
bestellt	VERB	bestellen
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Die	DET	der
Mitalieder	NOUN	Mitalieder
des	DET	der
Bundesrates	NOUN	Bundesrat
und	CCONJ	und
deren	PRON	der
Ersagmänner	NOUN	Ersagmann
werden	AUX	werden
von	ADP	von
den	DET	der
Lanstagen	NOUN	Lanstagen
für	ADP	für
die	DET	der
Dauer	NOUN	Dauer
ihrer	DET	ihr
Gesehgebungsperiode	NOUN	Gesehgebungsperiode
nach	ADP	nach
dem	DET	der
Grundsate	NOUN	Grundsat
der	DET	der
Verhälniswahl	NOUN	Verhälniswahl
gewählt	VERB	wählen
<g/>
,	
jedoch	ADV	jedoch
muß	AUX	müssen
wenigstens	ADV	wenigstens
ein	DET	ein
Mandat	NOUN	Mandat
der	DET	der
Bartei	NOUN	Bartei
zufallen	VERB	zufallen
<g/>
,	
welche	PRON	welcher
die	DET	der
zweithocste	ADJ	zweithocster
Unzahl	NOUN	Unzahl
von	ADP	von
Sigen	PROPN	Sigen
im	ADP	in
Landtage	NOUN	Landtag
oder	CCONJ	oder
<g/>
,	
wenn	SCONJ	wenn
mehrere	DET	mehrere
Barteien	NOUN	Bartei
die	DET	der
gleiche	ADJ	gleich
Anzahl	NOUN	Anzahl
von	ADP	von
Sitzen	NOUN	Sitz
haben	VERB	haben
<g/>
,	
die	DET	der
zweithöchste	ADJ	zweithöchster
Zahl	NOUN	Zahl
von	ADP	von
Wählerstimmen	NOUN	Wählerstimme
bei	ADP	bei
der	DET	der
lebten	ADJ	lebt
Lanstagswahl	NOUN	Lanstagswahl
aufweist	VERB	aufweisen
<g/>
.	
Bei	ADP	bei
gleichen	ADJ	gleich
Ansprüchen	NOUN	Anspruch
mehrerer	DET	mehrere
Parteien	NOUN	Partei
entscheidet	VERB	entscheiden
das	DET	der
Los	NOUN	Los
5)n	NUM	5)n
den	DET	der
Bundesrat	NOUN	Bundesrat
kann	AUX	können
nur	ADV	nur
gewählt	VERB	wählen
werden	AUX	werden
<g/>
,	
wer	PRON	wer
zum	ADP	zu
Lanstage	NOUN	Lanstag
wahlbar	ADV	wahlbar
ist	AUX	sein
<g/>
.	
16	NUM	16
Nach	ADP	nach
Ablaufder	NOUN	Ablaufder
Gesetzgebungsperiode	NOUN	Gesetzgebungsperiode
eines	DET	ein
Lanstages	NOUN	Lanstag
oder	CCONJ	oder
nach	ADP	nach
seiner	DET	sein
Auflösung	NOUN	Auflösung
bleiben	VERB	bleiben
die	DET	der
von	ADP	von
ihm	PRON	ihm
belegierten	ADJ	belegiert
Mitglieder	NOUN	Mitglied
des	DET	der
Bundesrates	NOUN	Bundesrat
solange	ADV	solange
in	ADP	in
Funktion	NOUN	Funktion
<g/>
,	
bis	SCONJ	bis
der	DET	der
neue	ADJ	neu
Landtag	NOUN	Landtag
die	DET	der
Wahl	NOUN	Wahl
in	ADP	in
den	DET	der
Bundesrat	NOUN	Bundesrat
vorgenommen	VERB	vornehmen
hat	AUX	haben
<g/>
.	
7	NUM	7
Sei	AUX	Sei
der	DET	der
Ausübung	NOUN	Ausübung
dieses	DET	dieser
Mandates	NOUN	Mandat
sind	AUX	sein
die	DET	der
Mitglieder	NOUN	Mitglied
an	ADP	an
keinen	DET	kein
Aufträg	NOUN	Aufträg
gebunden	VERB	binden
<g/>
.	
18	NUM	18
<g/>
,	
Sie	PRON	sie
Bestimmungen	NOUN	Bestimmung
dieses	DET	dieser
Artitels	NOUN	Artitel
können	AUX	können
nur	ADV	nur
abgeändert	VERB	abgeändern
werden	AUX	werden
<g/>
,	
wenn	SCONJ	wenn
im	ADP	in
Bundesrate	NOUN	Bundesrat
abgesehen	VERB	absehen
von	ADP	von
der	DET	der
für	ADP	für
dessen	PRON	der
Beschlusfassung	NOUN	Beschlusfassung
überhaupt	ADV	überhaupt
erforderlichen	ADJ	erforderlich
Stimmenmehrheit	NOUN	Stimmenmehrheit
die	DET	der
Mehrheit	NOUN	Mehrheit
der	DET	der
Vertreter	NOUN	Vertreter
von	ADP	von
wenigstens	ADV	wenigstens
vier	NUM	vier
Ländern	NOUN	Land
die	DET	der
Änderung	NOUN	Änderung
angenommen	VERB	annehmen
hat	AUX	haben
<g/>
.	
Artifel	NOUN	Artifel
27.	NUM	27.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Vorsitz	NOUN	Vorsitz
des	DET	der
Bundesrates	NOUN	Bundesrat
fällt	VERB	fallen
abwechselnd	ADV	abwechselnd
auf	ADP	auf
ein	DET	ein
anderes	ADJ	anderer
Lans	NOUN	Lans
nach	ADP	nach
alshabetischer	ADJ	alshabetisch
Reihenfolge	NOUN	Reihenfolge
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Bundesrat	NOUN	Bundesrat
wird	AUX	werden
durch	ADP	durch
seinen	DET	sein
Vorsitzenden	NOUN	vorsitzend
vertreten	VERB	vertreten
<g/>
.	
Ae	ADJ	Ae
Ausfertigungen	NOUN	Ausfertigung
des	DET	der
Bundesrates	NOUN	Bundesrat
müssen	AUX	müssen
die	DET	der
Unterschrift	NOUN	Unterschrift
seines	DET	sein
vorsihenden	NOUN	vorsihender
tragen	VERB	tragen
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Bundesrät	NOUN	Bundesrät
gibt	VERB	geben
sich	PRON	sich
seine	DET	sein
Geschäftsordnung	NOUN	Geschäftsordnung
durch	ADP	durch
Beschluß	NOUN	Beschluß
<g/>
,	
der	PRON	der
nur	ADV	nur
bei	ADP	bei
Anwesenheit	NOUN	Anwesenheit
der	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
mit	ADP	mit
Zweidrittelmehrheit	NOUN	Zweidrittelmehrheit
gefaht	VERB	fahen
werden	AUX	werden
kann	AUX	können
<g/>
.	
Artitel	NOUN	Artitel
28.	NUM	28.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Bundesrat	NOUN	Bundesrat
faßt	VERB	fassen
seine	DET	sein
Beschlüsse	NOUN	Beschluß
mit	ADP	mit
Stimmenmehrheit	NOUN	Stimmenmehrheit
der	DET	der
Anwesenden	NOUN	anwesende
<g/>
.	
3	NUM	3
<g/>
)	
Die	DET	der
Situngen	NOUN	Situng
des	DET	der
Bundesrates	NOUN	Bundesrat
find	X	find
öffentlich	ADV	öffentlich
<g/>
.	
Die	DET	der
öffentlichkeit	NOUN	Öffentlichkeit
kann	AUX	können
jedoch	ADV	jedoch
gemäß	ADP	gemäß
den	DET	der
Bestimmungen	NOUN	Bestimmung
der	DET	der
Geschäftsordnung	NOUN	Geschäftsordnung
durch	ADP	durch
Beschluß	NOUN	Beschluß
aufgehoben	VERB	aufheben
werden	AUX	werden
<g/>
.	
Sie	PRON	sie
Bestimmungen	NOUN	Bestimmung
des	DET	der
Artilels	NOUN	Artilel
25	NUM	25
gelten	VERB	gelten
auch	ADV	auch
für	ADP	für
öffentliche	ADJ	öffentlich
Situngen	NOUN	Situng
des	DET	der
Bundesrates	NOUN	Bundesrat
und	CCONJ	und
seiner	DET	sein
Ausschüsse	NOUN	Ausschuß
<g/>
.	
<g/>
(	
Artikel	NOUN	Artikel
29	NUM	29
fällt	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
C.	PROPN	C.
Die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
<g/>
.	
Artikel	NOUN	Artikel
29	NUM	29
a.	X	a.
<g/>
(	
1	NUM	1
<g/>
)	
Nationalrat	NOUN	Nationalrat
und	CCONJ	und
Bundesrat	NOUN	Bundesrat
treten	VERB	treten
als	ADP	als
Bundesversämmlung	NOUN	Bundesversämmlung
in	ADP	in
gemeinsammer	ADJ	gemeinsammer
öffentlicher	ADJ	öffentlich
Situng	NOUN	Situng
zur	ADP	zu
Wahl	NOUN	Wahl
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
und	CCONJ	und
zu	ADP	zu
dessen	PRON	der
Ungelobung	NOUN	Ungelobung
<g/>
,	
dann	ADV	dann
zur	ADP	zu
Beschlühfassung	NOUN	Beschlühfassung
über	ADP	über
eine	DET	ein
Krieagerklärung	NOUN	Krieagerklärung
am	ADP	an
Site	NOUN	Site
des	DET	der
Nationalrates	NOUN	Nationalrat
zusammen	ADV	zusammen
<g/>
.	
2	NUM	2
<g/>
)	
Jede	PRON	jeder
der	DET	der
beiden	DET	beide
Körperschaften	NOUN	Körperschaft
kann	AUX	können
den	DET	der
Gegenstand	NOUN	Gegenstand
der	DET	der
Abstimmung	NOUN	Abstimmung
vorher	ADV	vorher
auch	ADV	auch
gesondert	ADV	gesondert
beraten	VERB	beraten
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Einberufung	NOUN	Einberufung
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
erfolgt	VERB	erfolgen
durch	ADP	durch
den	DET	der
Bundespräsidenten	NOUN	Bundespräsident
<g/>
.	
Der	DET	der
Vorsitz	NOUN	Vorsitz
wirs	PRON	wir
abwechselns	ADV	abwechselns
vom	ADP	von
Präsidenten	NOUN	Präsident
des	DET	der
Nationalrates	NOUN	Nationalrat
uns	PRON	uns
vom	ADP	von
Vorsitenden	NOUN	Vorsitender
des	DET	der
Bundesrates	NOUN	Bundesrat
<g/>
,	
das	DET	der
erste	ADJ	erster
Mal	NOUN	Mal
von	ADP	von
jenem	PRON	jener
geführt	VERB	führen
<g/>
.	
14	NUM	14
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
findet	VERB	finden
die	DET	der
Geschäftsordnung	NOUN	Geschäftsordnung
des	DET	der
Nationalrates	NOUN	Nationalrat
sinngemäß	ADV	sinngemäß
Anwendung	NOUN	Anwendung
<g/>
.	
15	NUM	15
<g/>
)	
Die	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
Artikels	NOUN	Artikel
25	NUM	25
gelten	VERB	gelten
auch	ADV	auch
für	ADP	für
die	DET	der
Situngen	NOUN	Situng
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
<g/>
.	
Artitel	NOUN	Artitel
29b	NUM	29b
<g/>
.	
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Beschlüsse	NOUN	Beschluß
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
werden	AUX	werden
von	ADP	von
ihrem	DET	ihr
Vorsigenden	NOUN	Vorsigender
beurkundet	VERB	beurkunden
und	CCONJ	und
vom	ADP	von
BundesFanzler	NOUN	BundesFanzler
gegengezeichnet	VERB	gengezeichnen
<g/>
.	
2	NUM	2
Sie	PRON	sie
amtliche	ADJ	amtlich
Kundmachung	NOUN	Kundmachung
liegt	VERB	liegen
dem	DET	der
Bundestanzler	NOUN	Bundestanzler
ob	ADP	ob
.	X	.
D.	PROPN	D.
Der	DET	der
Weg	NOUN	Weg
der	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
<g/>
.	
Artikel	NOUN	Artikel
30.	NUM	30.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Gesetzesvorschläge	NOUN	Gesetzesvorschlag
gelangen	VERB	gelangen
an	ADP	an
den	DET	der
Nationalrat	NOUN	Nationalrat
entweder	CCONJ	entweder
als	ADP	als
Anträge	NOUN	Antrag
seiner	DET	sein
Mitglieder	NOUN	Mitglied
oder	CCONJ	oder
als	ADP	als
<g/>
-	
3	X	3
<g/>
-	
Vorlagen	NOUN	Vorlage
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
Der	DET	der
Bundesrat	NOUN	Bundesrat
kann	AUX	können
im	ADP	in
Wege	NOUN	Weg
der	DET	der
Bundesregierung	NOUN	Bundesregierung
Gesetzesanträge	NOUN	Gesetzesantrag
im	ADP	in
Nationatrate	NOUN	Nationatrat
stellen	VERB	stellen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Jeder	DET	jeder
von300.000	NUM	von300.000
Stimmberechtigten	NOUN	stimmberechtigte
oder	CCONJ	oder
von	ADP	von
je	ADV	je
der	DET	der
hälfte	NOUN	Hälfte
der	DET	der
Stimmberechtigten	NOUN	stimmberechtigte
dreier	ADJ	dreier
Länder	NOUN	Land
gestellte	ADJ	gestellt
Antrag	NOUN	Antrag
<g/>
(	
Voltsbegehren	NOUN	Voltsbegehren
<g/>
)	
ist	AUX	sein
von	ADP	von
der	DET	der
Bundesregierung	NOUN	Bundesregierung
dem	DET	der
Nationalrät	NOUN	Nationalrät
zur	ADP	zu
geschäftsordnungsmäßigen	ADJ	geschäftsordnungsmäßig
Behandlung	NOUN	Behandlung
vorzulegen	VERB	vorlegen
<g/>
.	
Das	DET	der
Vollsbegehren	NOUN	Vollsbegehren
muß	AUX	müssen
in	ADP	in
Form	NOUN	Form
eines	DET	ein
Gesehentwurfes	NOUN	Gesehentwurf
gestellt	VERB	stellen
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
31.	NUM	31.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Zu	ADP	zu
einem	DET	ein
Beschlusse	NOUN	Beschluss
des	DET	der
Nationalrates	NOUN	Nationalrat
ist	AUX	sein
die	DET	der
Anwesenheit	NOUN	Anwesenheit
von	ADP	von
mindestens	ADV	mindestens
einem	DET	ein
Drittel	NOUN	Drittel
der	DET	der
Mitglieder	NOUN	Mitglied
und	CCONJ	und
die	DET	der
unbedingte	ADJ	unbedingt
Mehrheit	NOUN	Mehrheit
der	DET	der
abgegebenen	ADJ	abgegeben
Sümmen	NOUN	Sümme
