<doc id="bv_doc_id__11" attrs="word lemma type">
Sonderabdruck	bv_doc_id__11_d3e305
betraut	bv_doc_id__11_d3e5135
<g/>
,	
die	bv_doc_id__11_d3e5139
von	bv_doc_id__11_d3e5141
den	bv_doc_id__11_d3e5144
Vertretungen	bv_doc_id__11_d3e5146
des	bv_doc_id__11_d3e5148
Volkes	bv_doc_id__11_d3e5150
im	bv_doc_id__11_d3e5152
Bund	bv_doc_id__11_d3e5154
und	bv_doc_id__11_d3e5157
in	bv_doc_id__11_d3e5159
den	bv_doc_id__11_d3e5161
Ländern	bv_doc_id__11_d3e5163
bestellt	bv_doc_id__11_d3e5165
werden	bv_doc_id__11_d3e5167
<g/>
.	
Volksbeauftragte	bv_doc_id__11_d3e5172
sind	bv_doc_id__11_d3e5174
der	bv_doc_id__11_d3e5176
Bundespräsident	bv_doc_id__11_d3e5178
<g/>
,	
die	bv_doc_id__11_d3e5183
Bundesminister	bv_doc_id__11_d3e5185
<g/>
,	
die	bv_doc_id__11_d3e5189
Staatssekretäre	bv_doc_id__11_d3e5191
und	bv_doc_id__11_d3e5193
die	bv_doc_id__11_d3e5196
Mitglieder	bv_doc_id__11_d3e5198
der	bv_doc_id__11_d3e5200
Landesregierungen	bv_doc_id__11_d3e5202
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e5213
<g/>
)	
Die	bv_doc_id__11_d3e5218
Geschäftsführung	bv_doc_id__11_d3e5220
der	bv_doc_id__11_d3e5222
Volksbeauftragten	bv_doc_id__11_d3e5224
steht	bv_doc_id__11_d3e5227
unter	bv_doc_id__11_d3e5229
der	bv_doc_id__11_d3e5231
Aufsicht	bv_doc_id__11_d3e5233
der	bv_doc_id__11_d3e5235
Volksvertretung	bv_doc_id__11_d3e5237
<g/>
,	
von	bv_doc_id__11_d3e5242
der	bv_doc_id__11_d3e5244
sie	bv_doc_id__11_d3e5246
bestellt	bv_doc_id__11_d3e5248
sind	bv_doc_id__11_d3e5250
<g/>
.	
<g/>
(	
3	bv_doc_id__11_d3e5262
<g/>
)	
Sie	bv_doc_id__11_d3e5267
können	bv_doc_id__11_d3e5269
wegen	bv_doc_id__11_d3e5271
ihrer	bv_doc_id__11_d3e5273
Handlungen	bv_doc_id__11_d3e5276
und	bv_doc_id__11_d3e5278
Unterlassungen	bv_doc_id__11_d3e5280
<g/>
,	
soweit	bv_doc_id__11_d3e5284
es	bv_doc_id__11_d3e5286
die	bv_doc_id__11_d3e5289
Bundesverfassung	bv_doc_id__11_d3e5291
oder	bv_doc_id__11_d3e5293
die	bv_doc_id__11_d3e5295
Landesverfassungen	bv_doc_id__11_d3e5297
bestimmten	bv_doc_id__11_d3e5299
<g/>
,	
vor	bv_doc_id__11_d3e5304
dem	bv_doc_id__11_d3e5306
Verfassungsgerichtshof	bv_doc_id__11_d3e5308
zur	bv_doc_id__11_d3e5310
Verantwortung	bv_doc_id__11_d3e5312
gezogen	bv_doc_id__11_d3e5315
werden	bv_doc_id__11_d3e5317
<g/>
.	
Artikel	bv_doc_id__11_d3e5327
20.	bv_doc_id__11_d3e5329
Unter	bv_doc_id__11_d3e5334
der	bv_doc_id__11_d3e5336
Leitung	bv_doc_id__11_d3e5338
der	bv_doc_id__11_d3e5340
Volksbeauftragten	bv_doc_id__11_d3e5342
führen	bv_doc_id__11_d3e5345
nach	bv_doc_id__11_d3e5347
den	bv_doc_id__11_d3e5349
Bestimmungen	bv_doc_id__11_d3e5351
der	bv_doc_id__11_d3e5353
Gesetze	bv_doc_id__11_d3e5355
auf	bv_doc_id__11_d3e5358
Zeit	bv_doc_id__11_d3e5360
gewählte	bv_doc_id__11_d3e5362
Organe	bv_doc_id__11_d3e5364
oder	bv_doc_id__11_d3e5366
ernannte	bv_doc_id__11_d3e5368
berufsmäßige	bv_doc_id__11_d3e5371
Organe	bv_doc_id__11_d3e5373
die	bv_doc_id__11_d3e5375
Bundes-	bv_doc_id__11_d3e5377
oder	bv_doc_id__11_d3e5379
die	bv_doc_id__11_d3e5381
Landesverwaltung	bv_doc_id__11_d3e5384
<g/>
.	
Sie	bv_doc_id__11_d3e5388
sind	bv_doc_id__11_d3e5390
<g/>
,	
soweit	bv_doc_id__11_d3e5394
nicht	bv_doc_id__11_d3e5397
durch	bv_doc_id__11_d3e5399
die	bv_doc_id__11_d3e5401
Verfassung	bv_doc_id__11_d3e5403
des	bv_doc_id__11_d3e5405
Bundes	bv_doc_id__11_d3e5407
oder	bv_doc_id__11_d3e5410
der	bv_doc_id__11_d3e5412
Länder	bv_doc_id__11_d3e5414
anderes	bv_doc_id__11_d3e5416
bestimmt	bv_doc_id__11_d3e5418
wird	bv_doc_id__11_d3e5420
<g/>
,	
an	bv_doc_id__11_d3e5425
die	bv_doc_id__11_d3e5427
Weisungen	bv_doc_id__11_d3e5429
ihrer	bv_doc_id__11_d3e5431
vorgesetzten	bv_doc_id__11_d3e5433
Volksbeauftragten	bv_doc_id__11_d3e5436
gebunden	bv_doc_id__11_d3e5438
und	bv_doc_id__11_d3e5440
diesen	bv_doc_id__11_d3e5442
für	bv_doc_id__11_d3e5444
ihre	bv_doc_id__11_d3e5446
amtliche	bv_doc_id__11_d3e5449
Tätigkeit	bv_doc_id__11_d3e5451
verantwortlich	bv_doc_id__11_d3e5453
<g/>
.	
Artikel	bv_doc_id__11_d3e5463
21.	bv_doc_id__11_d3e5465
<g/>
(	
1	bv_doc_id__11_d3e5474
<g/>
)	
Das	bv_doc_id__11_d3e5479
Dienstrecht	bv_doc_id__11_d3e5481
<g/>
,	
einschließlich	bv_doc_id__11_d3e5485
des	bv_doc_id__11_d3e5488
Besoldungssystems	bv_doc_id__11_d3e5490
und	bv_doc_id__11_d3e5492
des	bv_doc_id__11_d3e5494
Disziplinarrechtes	bv_doc_id__11_d3e5496
<g/>
,	
wird	bv_doc_id__11_d3e5501
für	bv_doc_id__11_d3e5503
jene	bv_doc_id__11_d3e5505
Angestellten	bv_doc_id__11_d3e5507
des	bv_doc_id__11_d3e5509
Bundes	bv_doc_id__11_d3e5511
und	bv_doc_id__11_d3e5514
der	bv_doc_id__11_d3e5516
Länder	bv_doc_id__11_d3e5518
<g/>
,	
die	bv_doc_id__11_d3e5522
behördliche	bv_doc_id__11_d3e5524
Aufgaben	bv_doc_id__11_d3e5527
zu	bv_doc_id__11_d3e5529
besorgen	bv_doc_id__11_d3e5531
haben	bv_doc_id__11_d3e5533
<g/>
,	
nach	bv_doc_id__11_d3e5537
einheitlichen	bv_doc_id__11_d3e5540
Grundsätzen	bv_doc_id__11_d3e5542
durch	bv_doc_id__11_d3e5544
Bundesgesetz	bv_doc_id__11_d3e5546
geregelt	bv_doc_id__11_d3e5548
<g/>
.	
<g/>
(	
Artikel	bv_doc_id__11_d3e5555
10	bv_doc_id__11_d3e5557
<g/>
,	
Zahl	bv_doc_id__11_d3e5561
16	bv_doc_id__11_d3e5563
<g/>
,	
und	bv_doc_id__11_d3e5568
Artikel	bv_doc_id__11_d3e5570
12	bv_doc_id__11_d3e5572
<g/>
,	
Zahl	bv_doc_id__11_d3e5576
10.)	bv_doc_id__11_d3e5579
Hiebei	bv_doc_id__11_d3e5581
wird	bv_doc_id__11_d3e5583
insbesondere	bv_doc_id__11_d3e5585
auch	bv_doc_id__11_d3e5587
festgesetzt	bv_doc_id__11_d3e5589
<g/>
,	
inwieweit	bv_doc_id__11_d3e5594
bei	bv_doc_id__11_d3e5596
der	bv_doc_id__11_d3e5598
Regelung	bv_doc_id__11_d3e5600
der	bv_doc_id__11_d3e5602
Rechte	bv_doc_id__11_d3e5605
und	bv_doc_id__11_d3e5607
Pflichten	bv_doc_id__11_d3e5609
dieser	bv_doc_id__11_d3e5611
Angestellten	bv_doc_id__11_d3e5613
<g/>
,	
unbeschadet	bv_doc_id__11_d3e5618
der	bv_doc_id__11_d3e5620
Diensthoheit	bv_doc_id__11_d3e5622
des	bv_doc_id__11_d3e5624
Bundes	bv_doc_id__11_d3e5626
und	bv_doc_id__11_d3e5628
der	bv_doc_id__11_d3e5631
Länder	bv_doc_id__11_d3e5633
<g/>
,	
Personalvertretungen	bv_doc_id__11_d3e5637
teilzunehmen	bv_doc_id__11_d3e5639
haben	bv_doc_id__11_d3e5641
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e5653
<g/>
)	
Die	bv_doc_id__11_d3e5658
Diensthoheit	bv_doc_id__11_d3e5660
des	bv_doc_id__11_d3e5662
Bundes	bv_doc_id__11_d3e5664
gegenüber	bv_doc_id__11_d3e5667
seinen	bv_doc_id__11_d3e5669
Angestellten	bv_doc_id__11_d3e5671
wird	bv_doc_id__11_d3e5673
von	bv_doc_id__11_d3e5675
den	bv_doc_id__11_d3e5677
Volksbeauftragten	bv_doc_id__11_d3e5680
des	bv_doc_id__11_d3e5682
Bundes	bv_doc_id__11_d3e5684
<g/>
,	
die	bv_doc_id__11_d3e5688
Diensthoheit	bv_doc_id__11_d3e5690
der	bv_doc_id__11_d3e5693
Länder	bv_doc_id__11_d3e5695
gegenüber	bv_doc_id__11_d3e5697
ihren	bv_doc_id__11_d3e5699
Angestellten	bv_doc_id__11_d3e5701
von	bv_doc_id__11_d3e5703
den	bv_doc_id__11_d3e5706
Volksbeauftragten	bv_doc_id__11_d3e5708
der	bv_doc_id__11_d3e5710
Länder	bv_doc_id__11_d3e5712
ausgeübt	bv_doc_id__11_d3e5714
<g/>
.	
<g/>
(	
3	bv_doc_id__11_d3e5725
<g/>
)	
Die	bv_doc_id__11_d3e5730
Bestellung	bv_doc_id__11_d3e5732
und	bv_doc_id__11_d3e5734
das	bv_doc_id__11_d3e5736
Dienstrecht	bv_doc_id__11_d3e5739
jener	bv_doc_id__11_d3e5741
Angestellten	bv_doc_id__11_d3e5743
der	bv_doc_id__11_d3e5745
Gebiets-	bv_doc_id__11_d3e5747
und	bv_doc_id__11_d3e5749
Ortsgemeinden	bv_doc_id__11_d3e5752
<g/>
,	
die	bv_doc_id__11_d3e5756
behördliche	bv_doc_id__11_d3e5758
Aufgaben	bv_doc_id__11_d3e5760
zu	bv_doc_id__11_d3e5762
vollziehen	bv_doc_id__11_d3e5765
haben	bv_doc_id__11_d3e5767
<g/>
,	
werden	bv_doc_id__11_d3e5771
im	bv_doc_id__11_d3e5773
Zusammenhang	bv_doc_id__11_d3e5775
mit	bv_doc_id__11_d3e5778
der	bv_doc_id__11_d3e5780
Organisation	bv_doc_id__11_d3e5782
der	bv_doc_id__11_d3e5784
Verwaltung	bv_doc_id__11_d3e5786
geregelt	bv_doc_id__11_d3e5788
<g/>
.	
<g/>
(	
4	bv_doc_id__11_d3e5800
<g/>
)	
Die	bv_doc_id__11_d3e5805
Möglichkeit	bv_doc_id__11_d3e5807
des	bv_doc_id__11_d3e5809
Wechsels	bv_doc_id__11_d3e5811
zwischen	bv_doc_id__11_d3e5814
dem	bv_doc_id__11_d3e5816
Dienst	bv_doc_id__11_d3e5818
beim	bv_doc_id__11_d3e5820
Bund	bv_doc_id__11_d3e5822
<g/>
,	
den	bv_doc_id__11_d3e5827
Ländern	bv_doc_id__11_d3e5829
und	bv_doc_id__11_d3e5831
den	bv_doc_id__11_d3e5833
Gemeinden	bv_doc_id__11_d3e5835
bleibt	bv_doc_id__11_d3e5837
den	bv_doc_id__11_d3e5840
öffentlichen	bv_doc_id__11_d3e5842
Angestellten	bv_doc_id__11_d3e5844
jederzeit	bv_doc_id__11_d3e5846
gewahrt	bv_doc_id__11_d3e5848
<g/>
.	
Der	bv_doc_id__11_d3e5853
Dienstwechsel	bv_doc_id__11_d3e5855
wird	bv_doc_id__11_d3e5857
im	bv_doc_id__11_d3e5859
Einvernehmen	bv_doc_id__11_d3e5861
der	bv_doc_id__11_d3e5863
zur	bv_doc_id__11_d3e5866
Ausübung	bv_doc_id__11_d3e5868
der	bv_doc_id__11_d3e5870
Diensthoheit	bv_doc_id__11_d3e5872
berufenen	bv_doc_id__11_d3e5874
Stellen	bv_doc_id__11_d3e5876
vollzogen	bv_doc_id__11_d3e5879
<g/>
.	
Durch	bv_doc_id__11_d3e5883
Bundesgesetz	bv_doc_id__11_d3e5885
können	bv_doc_id__11_d3e5887
besondere	bv_doc_id__11_d3e5889
Einrichtungen	bv_doc_id__11_d3e5892
zur	bv_doc_id__11_d3e5894
Erleichterung	bv_doc_id__11_d3e5896
des	bv_doc_id__11_d3e5898
Dienftwechsels	bv_doc_id__11_d3e5900
geschaffen	bv_doc_id__11_d3e5902
werden	bv_doc_id__11_d3e5905
<g/>
.	
<g/>
(	
5	bv_doc_id__11_d3e5917
<g/>
)	
Amtstitel	bv_doc_id__11_d3e5922
für	bv_doc_id__11_d3e5924
die	bv_doc_id__11_d3e5926
Organe	bv_doc_id__11_d3e5928
des	bv_doc_id__11_d3e5931
Bundes	bv_doc_id__11_d3e5933
<g/>
,	
der	bv_doc_id__11_d3e5937
Länder	bv_doc_id__11_d3e5939
und	bv_doc_id__11_d3e5941
der	bv_doc_id__11_d3e5944
Gemeinden	bv_doc_id__11_d3e5946
können	bv_doc_id__11_d3e5948
durch	bv_doc_id__11_d3e5950
Bundesgesetz	bv_doc_id__11_d3e5952
einheitlich	bv_doc_id__11_d3e5954
festgesetzt	bv_doc_id__11_d3e5957
werden	bv_doc_id__11_d3e5959
<g/>
.	
Sie	bv_doc_id__11_d3e5963
sind	bv_doc_id__11_d3e5965
gesetzlich	bv_doc_id__11_d3e5967
geschützt	bv_doc_id__11_d3e5970
<g/>
.	
Artikel	bv_doc_id__11_d3e5981
22.	bv_doc_id__11_d3e5983
Alle	bv_doc_id__11_d3e5988
Organe	bv_doc_id__11_d3e5990
des	bv_doc_id__11_d3e5992
Bundes	bv_doc_id__11_d3e5994
der	bv_doc_id__11_d3e5996
Länder	bv_doc_id__11_d3e5999
und	bv_doc_id__11_d3e6001
der	bv_doc_id__11_d3e6003
Gemeinden	bv_doc_id__11_d3e6005
sind	bv_doc_id__11_d3e6007
im	bv_doc_id__11_d3e6009
Rahmen	bv_doc_id__11_d3e6012
ihres	bv_doc_id__11_d3e6014
gesetzmäßigen	bv_doc_id__11_d3e6016
Wirkungsbereiches	bv_doc_id__11_d3e6018
zur	bv_doc_id__11_d3e6020
wechselseitigen	bv_doc_id__11_d3e6022
Hilfeleistung	bv_doc_id__11_d3e6025
verpflichtet	bv_doc_id__11_d3e6027
<g/>
.	
Artikel	bv_doc_id__11_d3e6037
23.	bv_doc_id__11_d3e6039
<g/>
(	
1	bv_doc_id__11_d3e6048
<g/>
)	
AIle	bv_doc_id__11_d3e6053
mit	bv_doc_id__11_d3e6055
Aufgaben	bv_doc_id__11_d3e6057
der	bv_doc_id__11_d3e6059
Bundes-	bv_doc_id__11_d3e6062
<g/>
,	
Landes-	bv_doc_id__11_d3e6066
oder	bv_doc_id__11_d3e6068
Gemeindeverwaltung	bv_doc_id__11_d3e6070
oder	bv_doc_id__11_d3e6072
der	bv_doc_id__11_d3e6075
Gerichtsbarkeit	bv_doc_id__11_d3e6077
betrauten	bv_doc_id__11_d3e6079
Personen	bv_doc_id__11_d3e6081
sind	bv_doc_id__11_d3e6083
für	bv_doc_id__11_d3e6085
jeden	bv_doc_id__11_d3e6088
bei	bv_doc_id__11_d3e6090
der	bv_doc_id__11_d3e6092
Ausübung	bv_doc_id__11_d3e6094
ihrer	bv_doc_id__11_d3e6096
Tätigkeit	bv_doc_id__11_d3e6098
durch	bv_doc_id__11_d3e6101
vorsätzliche	bv_doc_id__11_d3e6103
oder	bv_doc_id__11_d3e6105
grob	bv_doc_id__11_d3e6107
fahrlässige	bv_doc_id__11_d3e6109
Rechtsverletzung	bv_doc_id__11_d3e6111
wem	bv_doc_id__11_d3e6114
immer	bv_doc_id__11_d3e6116
zugefügten	bv_doc_id__11_d3e6118
Schaden	bv_doc_id__11_d3e6120
haftbar	bv_doc_id__11_d3e6122
<g/>
.	
Der	bv_doc_id__11_d3e6127
Bund	bv_doc_id__11_d3e6129
<g/>
,	
die	bv_doc_id__11_d3e6133
Länder	bv_doc_id__11_d3e6135
oder	bv_doc_id__11_d3e6137
die	bv_doc_id__11_d3e6140
Gemeinden	bv_doc_id__11_d3e6142
haften	bv_doc_id__11_d3e6144
für	bv_doc_id__11_d3e6146
die	bv_doc_id__11_d3e6148
Rechtsverletzungen	bv_doc_id__11_d3e6150
der	bv_doc_id__11_d3e6153
von	bv_doc_id__11_d3e6155
ihnen	bv_doc_id__11_d3e6157
bestellten	bv_doc_id__11_d3e6159
Personen	bv_doc_id__11_d3e6161
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e6172
<g/>
)	
Das	bv_doc_id__11_d3e6177
Nähere	bv_doc_id__11_d3e6179
regelt	bv_doc_id__11_d3e6181
ein	bv_doc_id__11_d3e6183
Bundesgesetz	bv_doc_id__11_d3e6186
<g/>
.	
Erstes	bv_doc_id__11_d3e451
Hauptstück	bv_doc_id__11_d3e453
<g/>
.	
Allgemeine	bv_doc_id__11_d3e460
Bestimmungen	bv_doc_id__11_d3e462
<g/>
.	
Artikel	bv_doc_id__11_d3e471
1.	bv_doc_id__11_d3e473
Österreich	bv_doc_id__11_d3e478
ist	bv_doc_id__11_d3e480
eine	bv_doc_id__11_d3e482
demokratische	bv_doc_id__11_d3e484
Republik	bv_doc_id__11_d3e486
<g/>
.	
Ihr	bv_doc_id__11_d3e491
Recht	bv_doc_id__11_d3e493
geht	bv_doc_id__11_d3e495
vom	bv_doc_id__11_d3e497
Volk	bv_doc_id__11_d3e499
aus	bv_doc_id__11_d3e502
<g/>
.	
Artikel	bv_doc_id__11_d3e471
1.	bv_doc_id__11_d3e473
Österreich	bv_doc_id__11_d3e478
ist	bv_doc_id__11_d3e480
eine	bv_doc_id__11_d3e482
demokratische	bv_doc_id__11_d3e484
Republik	bv_doc_id__11_d3e486
<g/>
.	
Ihr	bv_doc_id__11_d3e491
Recht	bv_doc_id__11_d3e493
geht	bv_doc_id__11_d3e495
vom	bv_doc_id__11_d3e497
Volk	bv_doc_id__11_d3e499
aus	bv_doc_id__11_d3e502
<g/>
.	
Artikel	bv_doc_id__11_d3e512
2.	bv_doc_id__11_d3e514
<g/>
(	
1	bv_doc_id__11_d3e523
<g/>
)	
Österreich	bv_doc_id__11_d3e528
ist	bv_doc_id__11_d3e530
ein	bv_doc_id__11_d3e532
Bundesstaat	bv_doc_id__11_d3e534
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e546
<g/>
)	
Der	bv_doc_id__11_d3e551
Bundesstaat	bv_doc_id__11_d3e553
wird	bv_doc_id__11_d3e555
gebildet	bv_doc_id__11_d3e557
aus	bv_doc_id__11_d3e560
den	bv_doc_id__11_d3e562
selbständigen	bv_doc_id__11_d3e564
Ländern	bv_doc_id__11_d3e566
<g/>
:	
Burgenland	bv_doc_id__11_d3e570
<g/>
.	
Kärnten	bv_doc_id__11_d3e575
<g/>
,	
Niederösterreich	bv_doc_id__11_d3e579
<g/>
(	
Niederösterreich-Land	bv_doc_id__11_d3e583
und	bv_doc_id__11_d3e586
Wien	bv_doc_id__11_d3e588
<g/>
),	
Oberösterreich	bv_doc_id__11_d3e592
<g/>
,	
Salzburg	bv_doc_id__11_d3e596
<g/>
,	
Steiermark	bv_doc_id__11_d3e601
<g/>
,	
Tirol	bv_doc_id__11_d3e605
<g/>
,	
Vorarlberg	bv_doc_id__11_d3e609
<g/>
.	
Artikel	bv_doc_id__11_d3e512
2.	bv_doc_id__11_d3e514
<g/>
(	
1	bv_doc_id__11_d3e523
<g/>
)	
Österreich	bv_doc_id__11_d3e528
ist	bv_doc_id__11_d3e530
ein	bv_doc_id__11_d3e532
Bundesstaat	bv_doc_id__11_d3e534
<g/>
.	
<g/>
(	
1	bv_doc_id__11_d3e523
<g/>
)	
<g/>
(	
2	bv_doc_id__11_d3e546
<g/>
)	
Der	bv_doc_id__11_d3e551
Bundesstaat	bv_doc_id__11_d3e553
wird	bv_doc_id__11_d3e555
gebildet	bv_doc_id__11_d3e557
aus	bv_doc_id__11_d3e560
den	bv_doc_id__11_d3e562
selbständigen	bv_doc_id__11_d3e564
Ländern	bv_doc_id__11_d3e566
<g/>
:	
Burgenland	bv_doc_id__11_d3e570
<g/>
.	
Kärnten	bv_doc_id__11_d3e575
<g/>
,	
Niederösterreich	bv_doc_id__11_d3e579
<g/>
(	
Niederösterreich-Land	bv_doc_id__11_d3e583
und	bv_doc_id__11_d3e586
Wien	bv_doc_id__11_d3e588
<g/>
),	
Oberösterreich	bv_doc_id__11_d3e592
<g/>
,	
Salzburg	bv_doc_id__11_d3e596
<g/>
,	
Steiermark	bv_doc_id__11_d3e601
<g/>
,	
Tirol	bv_doc_id__11_d3e605
<g/>
,	
Vorarlberg	bv_doc_id__11_d3e609
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e546
<g/>
)	
Artikel	bv_doc_id__11_d3e620
3.	bv_doc_id__11_d3e622
<g/>
(	
1	bv_doc_id__11_d3e631
<g/>
)	
Das	bv_doc_id__11_d3e636
Bundesgebiet	bv_doc_id__11_d3e638
umfaßt	bv_doc_id__11_d3e640
die	bv_doc_id__11_d3e642
Gebiete	bv_doc_id__11_d3e645
der	bv_doc_id__11_d3e647
Bundesländer	bv_doc_id__11_d3e649
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e660
<g/>
)	
Eine	bv_doc_id__11_d3e665
Änderung	bv_doc_id__11_d3e667
des	bv_doc_id__11_d3e669
Bundesgebietes	bv_doc_id__11_d3e671
<g/>
,	
die	bv_doc_id__11_d3e676
zugleich	bv_doc_id__11_d3e678
Änderung	bv_doc_id__11_d3e680
eines	bv_doc_id__11_d3e682
Landesgebietes	bv_doc_id__11_d3e684
ist	bv_doc_id__11_d3e687
<g/>
,	
ebenso	bv_doc_id__11_d3e691
die	bv_doc_id__11_d3e693
Änderung	bv_doc_id__11_d3e695
einer	bv_doc_id__11_d3e697
Landesgrenze	bv_doc_id__11_d3e700
innerhalb	bv_doc_id__11_d3e702
des	bv_doc_id__11_d3e704
Bundesgebietes	bv_doc_id__11_d3e706
kann	bv_doc_id__11_d3e708
—	bv_doc_id__11_d3e710
abgesehen	bv_doc_id__11_d3e713
von	bv_doc_id__11_d3e715
Friedensverträgen	bv_doc_id__11_d3e717
—	bv_doc_id__11_d3e719
nur	bv_doc_id__11_d3e721
durch	bv_doc_id__11_d3e723
übereinstimmende	bv_doc_id__11_d3e726
Verfassungsgesetze	bv_doc_id__11_d3e728
des	bv_doc_id__11_d3e730
Bundes	bv_doc_id__11_d3e732
und	bv_doc_id__11_d3e734
jenes	bv_doc_id__11_d3e736
Landes	bv_doc_id__11_d3e739
erfolgen	bv_doc_id__11_d3e741
<g/>
,	
dessen	bv_doc_id__11_d3e745
Gebiet	bv_doc_id__11_d3e747
eine	bv_doc_id__11_d3e749
Änderung	bv_doc_id__11_d3e752
erfährt	bv_doc_id__11_d3e754
<g/>
.	
<g/>
(	
3	bv_doc_id__11_d3e765
<g/>
)	
Die	bv_doc_id__11_d3e770
für	bv_doc_id__11_d3e772
Niederösterreich-Land	bv_doc_id__11_d3e774
und	bv_doc_id__11_d3e776
Wien	bv_doc_id__11_d3e779
geltenden	bv_doc_id__11_d3e781
Sonderbestimmungen	bv_doc_id__11_d3e783
enthält	bv_doc_id__11_d3e785
das	bv_doc_id__11_d3e787
vierte	bv_doc_id__11_d3e789
Hauptstück	bv_doc_id__11_d3e792
<g/>
.	
Artikel	bv_doc_id__11_d3e620
3.	bv_doc_id__11_d3e622
<g/>
(	
1	bv_doc_id__11_d3e631
<g/>
)	
Das	bv_doc_id__11_d3e636
Bundesgebiet	bv_doc_id__11_d3e638
umfaßt	bv_doc_id__11_d3e640
die	bv_doc_id__11_d3e642
Gebiete	bv_doc_id__11_d3e645
der	bv_doc_id__11_d3e647
Bundesländer	bv_doc_id__11_d3e649
<g/>
.	
<g/>
(	
1	bv_doc_id__11_d3e631
<g/>
)	
<g/>
(	
2	bv_doc_id__11_d3e660
<g/>
)	
Eine	bv_doc_id__11_d3e665
Änderung	bv_doc_id__11_d3e667
des	bv_doc_id__11_d3e669
Bundesgebietes	bv_doc_id__11_d3e671
<g/>
,	
die	bv_doc_id__11_d3e676
zugleich	bv_doc_id__11_d3e678
Änderung	bv_doc_id__11_d3e680
eines	bv_doc_id__11_d3e682
Landesgebietes	bv_doc_id__11_d3e684
ist	bv_doc_id__11_d3e687
<g/>
,	
ebenso	bv_doc_id__11_d3e691
die	bv_doc_id__11_d3e693
Änderung	bv_doc_id__11_d3e695
einer	bv_doc_id__11_d3e697
Landesgrenze	bv_doc_id__11_d3e700
innerhalb	bv_doc_id__11_d3e702
des	bv_doc_id__11_d3e704
Bundesgebietes	bv_doc_id__11_d3e706
kann	bv_doc_id__11_d3e708
—	bv_doc_id__11_d3e710
abgesehen	bv_doc_id__11_d3e713
von	bv_doc_id__11_d3e715
Friedensverträgen	bv_doc_id__11_d3e717
—	bv_doc_id__11_d3e719
nur	bv_doc_id__11_d3e721
durch	bv_doc_id__11_d3e723
übereinstimmende	bv_doc_id__11_d3e726
Verfassungsgesetze	bv_doc_id__11_d3e728
des	bv_doc_id__11_d3e730
Bundes	bv_doc_id__11_d3e732
und	bv_doc_id__11_d3e734
jenes	bv_doc_id__11_d3e736
Landes	bv_doc_id__11_d3e739
erfolgen	bv_doc_id__11_d3e741
<g/>
,	
dessen	bv_doc_id__11_d3e745
Gebiet	bv_doc_id__11_d3e747
eine	bv_doc_id__11_d3e749
Änderung	bv_doc_id__11_d3e752
erfährt	bv_doc_id__11_d3e754
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e660
<g/>
)	
<g/>
(	
3	bv_doc_id__11_d3e765
<g/>
)	
Die	bv_doc_id__11_d3e770
für	bv_doc_id__11_d3e772
Niederösterreich-Land	bv_doc_id__11_d3e774
und	bv_doc_id__11_d3e776
Wien	bv_doc_id__11_d3e779
geltenden	bv_doc_id__11_d3e781
Sonderbestimmungen	bv_doc_id__11_d3e783
enthält	bv_doc_id__11_d3e785
das	bv_doc_id__11_d3e787
vierte	bv_doc_id__11_d3e789
Hauptstück	bv_doc_id__11_d3e792
<g/>
.	
<g/>
(	
3	bv_doc_id__11_d3e765
<g/>
)	
Artikel	bv_doc_id__11_d3e803
4.	bv_doc_id__11_d3e805
<g/>
(	
1	bv_doc_id__11_d3e814
<g/>
)	
Das	bv_doc_id__11_d3e819
Bundesgebiet	bv_doc_id__11_d3e821
bildet	bv_doc_id__11_d3e823
ein	bv_doc_id__11_d3e825
einheitliches	bv_doc_id__11_d3e828
Währungs-	bv_doc_id__11_d3e830
<g/>
,	
Wirtschafts-	bv_doc_id__11_d3e834
und	bv_doc_id__11_d3e836
Zollgebiet	bv_doc_id__11_d3e838
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e850
<g/>
)	
Innerhalb	bv_doc_id__11_d3e855
des	bv_doc_id__11_d3e857
Bundes	bv_doc_id__11_d3e859
dürfen	bv_doc_id__11_d3e861
Zwischenzollinien	bv_doc_id__11_d3e864
oder	bv_doc_id__11_d3e866
sonstige	bv_doc_id__11_d3e868
Verkehrsbeschränkungen	bv_doc_id__11_d3e870
nicht	bv_doc_id__11_d3e872
errichtet	bv_doc_id__11_d3e874
werden	bv_doc_id__11_d3e877
<g/>
.	
Artikel	bv_doc_id__11_d3e803
4.	bv_doc_id__11_d3e805
<g/>
(	
1	bv_doc_id__11_d3e814
<g/>
)	
Das	bv_doc_id__11_d3e819
Bundesgebiet	bv_doc_id__11_d3e821
bildet	bv_doc_id__11_d3e823
ein	bv_doc_id__11_d3e825
einheitliches	bv_doc_id__11_d3e828
Währungs-	bv_doc_id__11_d3e830
<g/>
,	
Wirtschafts-	bv_doc_id__11_d3e834
und	bv_doc_id__11_d3e836
