<doc id="bv_doc_id__35_pos" attrs="word lemma type">
Entwurf	NOUN	Entwurf
<g/>
?	
<g/>
]	
einträchtiger	ADJ	einträchtig
<g/>
,	
stetiger	ADJ	stetig
Zusammenarbeit	NOUN	Zusammenarbeit
nach	ADP	nach
dem	DET	der
Willen	NOUN	Wille
des	DET	der
Volkes	NOUN	Volk
zu	PART	zu
erhalten	VERB	erhalten
<g/>
.	
Der	DET	der
Staatsrat	NOUN	Staatsrat
übt	VERB	üben
<g/>
[	
die	DET	der
<g/>
]	
<g/>
[	
Regierungs-	X	Regierung
und	CCONJ	und
<g/>
]	
<g/>
[	
die	DET	der
<g/>
]	
Vollzugsgewalt	NOUN	Vollzugsgewalt
durch	ADP	durch
die	DET	der
<g/>
[	
Regier	NOUN	Regier
<g/>
]	
von	ADP	von
ihm	PRON	ihm
bestellte	ADJ	bestellt
Regierung	NOUN	Regierung
aus	ADP	aus
<g/>
.	
<g/>
[	
<g/>
jurie?]§19.	
Der	DET	der
Organe	NOUN	Organ
der	DET	der
Regierung	NOUN	Regierung
sind	AUX	sein
der	DET	der
Staatskanzler	NOUN	Staatskanzler
und	CCONJ	und
die	DET	der
Staatssekretäre	NOUN	Staatssekretär
<g/>
.	
Sie	PRON	sie
sind	AUX	sein
einzeln	ADV	einzeln
und	CCONJ	und
gemeinsam	ADV	gemeinsam
<g/>
[	
der	DET	der
<g/>
]	
nach	ADP	nach
dem	DET	der
besonderen	ADJ	besonderer
Gesetze	NOUN	Gesetz
über	ADP	über
die	DET	der
Ministerverantwortlichkeit	NOUN	Ministerverantwortlichkeit
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
verantwortlich	ADV	verantwortlich
<g/>
.	
§	NOUN	§
20.	NUM	20.
Die	DET	der
richterliche	ADJ	richterlich
Gewalt	NOUN	Gewalt
wird	AUX	werden
im	ADP	in
<g/>
[	
Namen	NOUN	Name
des	DET	der
Volkes	NOUN	Volk
und	CCONJ	und
<g/>
]	
im	ADP	in
Auftrag	NOUN	Auftrag
des	DET	der
Volkes	NOUN	Volk
und	CCONJ	und
im	ADP	in
Namen	NOUN	Name
des	DET	der
Freistaats	NOUN	Freistaat
durch	ADP	durch
unabhängige	ADJ	unabhängig
Richter	NOUN	Richter
gehandhabt	VERB	handhaben
<g/>
.	
Die	DET	der
Justizverwaltung	NOUN	Justizverwaltung
liegt	VERB	liegen
in	ADP	in
den	DET	der
Händen	NOUN	Hand
des	DET	der
Staatsekretärs	NOUN	Staatsekretär
des	DET	der
Justizamts	NOUN	Justizamt
<g/>
.	
§	NOUN	§
21.	NUM	21.
Die	DET	der
bewaffnete	ADJ	bewaffnet
Macht	NOUN	Macht
ist	AUX	sein
die	DET	der
unter	ADP	unter
Waffen	NOUN	Waffe
gerufene	ADJ	gerufen
Bürgerschaft	NOUN	Bürgerschaft
des	DET	der
Staates	NOUN	Staat
<g/>
.	
Sie	PRON	sie
steht	VERB	stehen
unter	ADP	unter
Befehl	NOUN	Befehl
des	DET	der
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
verantwortlichen	ADJ	verantwortlich
Oberbefehlshabers	NOUN	Oberbefehlshaber
<g/>
.	
Die	DET	der
Heeresverwaltung	NOUN	Heeresverwaltung
führt	VERB	führen
der	DET	der
Staatssekretär	NOUN	Staatssekretär
des	DET	der
Heerwesens	NOUN	Heerwesen
<g/>
.	
Erster	ADJ	erster
Abschnitt	NOUN	Abschnitt
<g/>
.	
Von	ADP	von
der	DET	der
gesetzgeben	ADJ	gesetzgebe
Gewalt	NOUN	Gewalt
<g/>
.	
<g/>
[	
a	X	a
<g/>
)	
die	DET	der
Staatsgesetzgebung	NOUN	Staatsgesetzgebung
<g/>
]	
§	NOUN	§
22.	NUM	22.
Bis	ADP	bis
zur	ADP	zu
endgiltigen	ADJ	endgiltig
Abgrengung	NOUN	Abgrengung
des	DET	der
Staatsgebietes	NOUN	Staatsgebiet
<g/>
(	
§	NOUN	§
5	NUM	5
<g/>
)	
und	CCONJ	und
bis	ADP	bis
zum	ADP	zu
<g/>
[	
Zeit	NOUN	Zeit
<g/>
]	
Tage	NOUN	Tag
<g/>
,	
wo	SCONJ	wo
die	DET	der
konstituierende	ADJ	konstituierend
Nationalversammlung	NOUN	Nationalversammlung
zusammentritt	VERB	zusammentreten
<g/>
,	
bilden	VERB	bilden
die	DET	der
in	ADP	in
der	DET	der
nachstehend	ADV	nachstehend
bezeichneten	ADJ	bezeichnet
WahlbeZirken	NOUN	WahlbeZirken
<g/>
(	
Reichsratswahlordung	NOUN	Reichsratswahlordung
<g/>
)	
gewählten	ADJ	gewählt
Reichsratsabgeordneten	NOUN	Reichsratsabgeordneter
die	DET	der
Nationalver	NOUN	Nationalver
<g/>
[	
provisorische	ADJ	provisorisch
<g/>
,	
<g/>
]	
sammlung	NOUN	sammlung
von	ADP	von
Südostdeuschland	PROPN	Südostdeuschland
<g/>
.	
§	NOUN	§
23.	NUM	23.
Die	DET	der
konstituierende	ADJ	konstituierend
Nationalversammlung	NOUN	Nationalversammlung
besitzt	VERB	besitzen
die	DET	der
volle	ADJ	voll
unbeschränkte	ADJ	unbeschränkt
und	CCONJ	und
<g/>
[	
<g/>
?	
<g/>
]	
unabängige	ADJ	unabängig
<g/>
[	
Gesetzgebungsgewalt	NOUN	Gesetzgebungsgewalt
<g/>
]	
Gewalt	NOUN	Gewalt
und	CCONJ	und
Hoheit	NOUN	Hoheit
des	DET	der
Freistaates	NOUN	Freistaat
nach	ADP	nach
innen	ADV	innen
und	CCONJ	und
außen	ADV	außen
<g/>
.	
Sie	PRON	sie
ordnet	VERB	ordnen
<g/>
,	
gliedert	VERB	gliedern
und	CCONJ	und
richtet	VERB	richten
alle	DET	aller
<g/>
öffent¬9	
<g/>
[	
auf	ADP	auf
<g/>
]	
lichen	ADJ	lich
Gewalten	NOUN	Gewalt
im	ADP	in
Staate	NOUN	Staat
ein	ADV	ein
<g/>
.	
Sie	PRON	sie
wird	AUX	werden
<g/>
[	
von	ADP	von
<g/>
]	
einberufen	VERB	einberufen
<g/>
,	
sobald	SCONJ	sobald
die	DET	der
Wiederkehr	NOUN	Wiederkehr
des	DET	der
Friedens	NOUN	Frieden
Neuwahlen	NOUN	Neuwahl
und	CCONJ	und
<g/>
[	
de	X	de
]	X	]
ihren	DET	ihr
Zusammentritt	NOUN	Zusammentritt
ermöglicht	VERB	ermöglichen
haben	AUX	haben
<g/>
.	
Die	DET	der
Wahl	NOUN	Wahl
<g/>
[	
der	DET	der
<g/>
]	
ordnung	NOUN	Ordnung
für	ADP	für
sie	PRON	sie
wird	AUX	werden
vo	X	vo
<g/>
[	
<g/>
m][n	
<g/>
]	
provisorische	ADJ	provisorisch
Nationalver	NOUN	Nationalver
<g/>
[	
ihrer	DET	ihr
<g/>
]	
sammlung	NOUN	Sammlung
in	ADP	in
<g/>
[	
der	DET	der
<g/>
]	
nachstehend	ADV	nachstehend
<g/>
[	
h	X	h
<g/>
?	
<g/>
]	
gegebenen	ADJ	gegeben
Verfassung	NOUN	Verfassung
festgesetzt	VERB	festsetzen
und	CCONJ	und
kundgemacht	VERB	kundmachen
<g/>
.	
quiode	NOUN	Quiode
§	NOUN	§
.24	NUM	.24
In	ADP	in
Würdigung	NOUN	Würdigung
der	DET	der
Tatsache	NOUN	Tatsache
<g/>
,	
daß	SCONJ	daß
die	DET	der
Wahl	NOUN	Wahl
<g/>
[	
der	DET	der
<g/>
]	
<g/>
[	
<g/>
?	
<g/>
]	
<g/>
[	
die	DET	der
<g/>
]	
<g/>
[	
für	ADP	für
welche	PRON	welcher
die	DET	der
<g/>
]	
Reichsratsabgeordeten	NOUN	Reichsratsabgeordeten
<g/>
,	
<g/>
[	
welche	PRON	welcher
<g/>
]	
die	DET	der
provisorische	ADJ	provisorisch
Na	NOUN	Na
<g/>
[	
bereits	ADV	bereits
abgelaufen	VERB	ablaufen
ist	AUX	sein
<g/>
,	
<g/>
]	
tionalversammlung	NOUN	Tionalversammlung
<g/>
[	
bei	ADP	bei
<g/>
]	
Zusammensetzung	NOUN	Zusammensetzung
und	CCONJ	und
zur	ADP	zu
<g/>
[	
leich	NOUN	leich
<g/>
?	
<g/>
]	
Überleitung	NOUN	Überleitung
<g/>
[	
aus	ADP	aus
<g/>
]	
der	DET	der
bestehenden	ADJ	bestehend
Macht-	X	Macht
und	CCONJ	und
<g/>
[	
in	ADP	in
den	DET	der
künftigen	ADJ	künftig
Zustand	NOUN	Zustand
<g/>
]	
Rechtsverhältnisse	NOUN	Rechtsverhältnis
<g/>
[	
n	X	n
<g/>
]	
<g/>
[	
ergänz	VERB	ergänz
<g/>
]	
<g/>
,	
wird	AUX	werden
die	DET	der
provisorische	ADJ	provisorisch
Nationalversammlung	NOUN	Nationalversammlung
ergänzt	VERB	ergänzen
<g/>
.	
Die	DET	der
Versammlung	NOUN	Versammlung
der	DET	der
bisherigen	ADJ	bisherig
Abgeordneten	NOUN	abgeordneter
bildet	VERB	bilden
das	DET	der
Volkshaus	NOUN	Volkshaus
<g/>
,	
zu	ADP	zu
dem	PRON	der
im	ADP	in
Senat	NOUN	Senat
<g/>
[	
in	ADP	in
Hinkunft	NOUN	Hinkunft
<g/>
]	
krit	X	krit
.	NOUN	.
<g/>
[	
<g/>
?	
<g/>
]	
Volkshaus	NOUN	Volkshaus
und	CCONJ	und
Senat	NOUN	Senat
bilden	VERB	bilden
die	DET	der
provirische	ADJ	provirisch
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
Beschlußgewalt	NOUN	Beschlußgewalt
kommt	VERB	kommen
einzig	ADV	einzig
dem	DET	der
Volkshause	NOUN	Volkshaus
zu	ADP	zu
<g/>
.	
Der	DET	der
Senat	NOUN	Senat
wirkt	VERB	wirken
bei	ADP	bei
dessen	PRON	der
Beschlüssen	NOUN	Beschluß
mit	ADP	mit
seinem	DET	sein
Rate	NOUN	Rat
<g/>
[	
mit	ADP	mit
<g/>
]	
<g/>
[	
und	CCONJ	und
Gutachten	NOUN	Gutachten
mit	ADP	mit
<g/>
.	
<g/>
]	
§	NOUN	§
25.	NUM	25.
Mitglieder	NOUN	Mitglied
des	DET	der
<g/>
[	
Senates	NOUN	Senat
<g/>
]	
<g/>
[	
Senates	NOUN	Senat
<g/>
]	
werden	AUX	werden
<g/>
[	
Kraft	NOUN	Kraft
<g/>
]	
Kraft	NOUN	Kraft
ihrer	DET	ihr
öffentlichen	ADJ	öffentlich
Stellung	NOUN	Stellung
<g/>
[	
außerdem	ADV	außerdem
im	ADP	in
<g/>
]	
<g/>
[	
A	X	A
<g/>
?	
<g/>
]	
<g/>
[	
Sinne	NOUN	Sinn
des	DET	der
§	NOUN	§
6	NUM	6
Gesetz	NOUN	Gesetz
<g/>
[	
<g/>
?	
<g/>
]	
<g/>
]	
1.1	ADV	1.1
<g/>
[	
<g/>
?	
<g/>
]	
Die	DET	der
Landeshauptmänner	NOUN	Landeshauptmann
der	DET	der
Länder	NOUN	Land
und	CCONJ	und
<g/>
[	
vom	ADP	von
Staatsrat	NOUN	Staatsrat
<g/>
]	
2.	ADV	2.
Der	DET	der
Bürgermeister	NOUN	Bürgermeister
der	DET	der
<g/>
[	
Staats	NOUN	Staat
<g/>
]	
Hauptstadt	NOUN	Hauptstadt
<g/>
[	
zu	PART	zu
bezeichnen-	VERB	bezeichnen-
<g/>
]	
<g/>
[	
des	DET	der
<g/>
[	
M	PROPN	M
<g/>
?	
<g/>
]	
<g/>
]	
des	DET	der
Freistaates	NOUN	Freistaat
Wien	PROPN	Wien
und	CCONJ	und
die	DET	der
Bürgermeister	NOUN	Bürgermeister
<g/>
[	
deutsches	ADJ	deutsch
<g/>
]	
<g/>
[	
Mitglied	NOUN	Mitglied
des	DET	der
<g/>
]	
der	DET	der
Landeshauptstädte	NOUN	Landeshauptstadt
außerdem	ADV	außerdem
im	ADP	in
<g/>
[	
Landesaus-	X	Landesaus
<g/>
]	
Sinne	NOUN	Sinn
des	DET	der
§	NOUN	§
6	NUM	6
die	DET	der
Bürgermeister	NOUN	Bürgermeister
von	ADP	von
Brünn	PROPN	Brünn
<g/>
[	
schußes	NOUN	schußes
von	ADP	von
<g/>
]	
<g/>
[	
Böhmen	PROPN	Böhmen
<g/>
]	
<g/>
[	
Iglau	PROPN	Iglau
und	CCONJ	und
<g/>
]	
<g/>
[	
<g/>
,	
<g/>
]	
Mährisch	PROPN	Mährisch
Ostrau	PROPN	Ostrau
und	CCONJ	und
ein	DET	ein
vom	ADP	von
<g/>
[	
u	ADP	u
Mähren	PROPN	Mähren
<g/>
]	
<g/>
[	
3.	ADV	3.
<g/>
]	
Staatsrat	NOUN	Staatsrat
bezeichneter	ADJ	bezeichnet
deutscher	ADJ	deutsch
Gemein[3.	NOUN	Gemein[3.
<g/>
]	
devertreter	NOUN	Devertreter
von	ADP	von
Czernowitz	PROPN	Czernowitz
3.	ADV	3.
Die	DET	der
Oberlandesgerichtspräsidenten	NOUN	Oberlandesgerichtspräsident
von	ADP	von
Wien	PROPN	Wien
<g/>
,	
Graz	PROPN	Graz
u.	ADP	u.
Innsbruck	PROPN	Innsbruck
sowie	CCONJ	sowie
je	ADV	je
ein	DET	ein
vom	ADP	von
Staatsrat	NOUN	Staatsrat
zu	PART	zu
bezeichnende	ADJ	bezeichnend
<g/>
[	
<g/>
s][r	
<g/>
]	
deutsche	ADJ	deutsch
<g/>
[	
s][r	X	s][r
<g/>
]	
<g/>
[	
Mitglied	NOUN	Mitglied
<g/>
]	
Senatspräsident	NOUN	Senatspräsident
der	DET	der
Oberlandesgerichte	NOUN	Oberlandesgericht
von	ADP	von
Prag	PROPN	Prag
und	CCONJ	und
Brünn	PROPN	Brünn
Angenörige	PROPN	Angenörige
<g/>
[	
5.][4.	ADV	5.][4.
<g/>
]	
Fünf	NUM	fünf
vom	ADP	von
Staatsrat	NOUN	Staatsrat
zu	PART	zu
bezeichnende	ADJ	bezeichnend
<g/>
[	
Mitglieder	NOUN	Mitglied
<g/>
]	
<g/>
[	
Angehörige	NOUN	angehörige
<g/>
]	
der	DET	der
hohen	ADJ	hoch
Generalität.10	NOUN	Generalität.10
5.6.	ADV	5.6.
Die	DET	der
Rektoren	NOUN	Rektor
der	DET	der
deutschen	ADJ	deutsch
Universitäten	NOUN	Universität
und	CCONJ	und
die	DET	der
Praesidenten	NOUN	Praesident
der	DET	der
Akademien	NOUN	Akademie
§	NOUN	§
26	NUM	26
Mitglieder	NOUN	Mitglied
des	DET	der
Senats	NOUN	Senat
werden	AUX	werden
durch	ADP	durch
Wahl	NOUN	Wahl
be	VERB	be
<g/>
[	
Berufung	NOUN	Berufung
auf	ADP	auf
<g/>
]	
ziehungsweise	ADV	ziehungsweise
durch	ADP	durch
Vorschlag	NOUN	Vorschlag
von	ADP	von
Korporationen	NOUN	Korporation
<g/>
[	
<g/>
?	
<g/>
]	
<g/>
[	
Grund	NOUN	Grund
von	ADP	von
<g/>
]	
17	NUM	17
<g/>
[	
<g/>
?	
<g/>
]	
<g/>
)	
Fünf	NUM	fünf
Vertreter	NOUN	Vertreter
der	DET	der
Land-	X	Land
u	NOUN	u
Forstwirtschaft	NOUN	Forstwirtschaft
<g/>
,	
darunter	ADV	darunter
zwei	NUM	zwei
des	DET	der
Großgrundbesitzes	NOUN	Großgrundbesitz
und	CCONJ	und
drei	NUM	drei
der	DET	der
Bauernschaft	NOUN	Bauernschaft
<g/>
,	
2.	ADV	2.
Fünf	NUM	fünf
Vertreter	NOUN	Vertreter
der	DET	der
Industrie	NOUN	Industrie
<g/>
[	
und	CCONJ	und
<g/>
]	
darunter	ADV	darunter
<g/>
[	
einer	PRON	einer
<g/>
]	
<g/>
[	
Zwei	NUM	zwei
<g/>
]	
des	DET	der
Berg-	X	Berg
u.	NOUN	u.
Hüttenwesens	NOUN	Hüttenwesen
<g/>
[	
und	CCONJ	und
drei	NUM	drei
<g/>
]	
<g/>
[	
der	DET	der
übrigen	ADJ	übrig
Industriev	NOUN	Industriev
<g/>
,	
<g/>
]	
<g/>
,	
3.	ADV	3.
drei	NUM	drei
Vertreter	NOUN	Vertreter
des	DET	der
Handels	NOUN	Handel
<g/>
,	
4.	ADV	4.
fünf	NUM	fünf
Vertreter	NOUN	Vertreter
des	DET	der
Gewerbes	NOUN	Gewerbe
5.	ADV	5.
zehn	NUM	zehn
Vertreter	NOUN	Vertreter
der	DET	der
gewerkschaftlich	ADV	gewerkschaftlich
und	CCONJ	und
genossenschaftlich	ADV	genossenschaftlich
organisierten	ADJ	organisiert
Arbeiterschaft	NOUN	Arbeiterschaft
<g/>
.	
6	NUM	6
drei	NUM	drei
Vertreter	NOUN	Vertreter
der	DET	der
liberalen	ADJ	liberal
Berufe	NOUN	Beruf
und	CCONJ	und
zwar	ADV	zwar
<g/>
[	
ein	DET	ein
<g/>
]	
je	ADV	je
einer	PRON	einer
der	DET	der
juridischen	ADJ	juridisch
<g/>
,	
<g/>
[	
der	DET	der
<g/>
]	
ärztlichen	ADJ	ärztlich
und	CCONJ	und
<g/>
[	
der	DET	der
<g/>
]	
technischen	ADJ	technisch
<g/>
[	
Berufe	NOUN	Beruf
<g/>
.	
<g/>
]	
7.	ADV	7.
fünf	NUM	fünf
Vertreter	NOUN	Vertreter
der	DET	der
öffentlichen	ADJ	öffentlich
und	CCONJ	und
privaten	ADJ	privat
Angestellten	NOUN	angestellter
<g/>
.	
Der	DET	der
Staatsrat	NOUN	Staatsrat
legt	VERB	legen
<g/>
[	
<g/>
?	
<g/>
]	
durch	ADP	durch
eine	DET	ein
Kundmachung	NOUN	Kundmachung
<g/>
[	
<g/>
?	
<g/>
]	
fast	ADV	fast
in	ADP	in
welcher	DET	welcher
Weise	NOUN	Weise
die	DET	der
Mitglieder	NOUN	Mitglied
gewählt	VERB	wählen
<g/>
,	
beziehungsweise	CCONJ	beziehungsweise
vorgeschlagen	VERB	vorschlagen
und	CCONJ	und
berufen	VERB	berufen
werden	AUX	werden
<g/>
.	
§	NOUN	§
27	NUM	27
Ausserdem	ADV	Ausserdem
werden	AUX	werden
vom	ADP	von
Staatsrat	NOUN	Staatsrat
ausgezeichnete	ADJ	ausgezeichnet
Männer	NOUN	Mann
<g/>
,	
welche	PRON	welcher
sich	PRON	sich
um	ADP	um
den	DET	der
Staat	NOUN	Staat
oder	CCONJ	oder
die	DET	der
Nation	NOUN	Nation
<g/>
,	
um	ADP	um
Gesetzgebung	NOUN	Gesetzgebung
<g/>
,	
Verwaltung	NOUN	Verwaltung
<g/>
,	
Rechtspflege	NOUN	Rechtspflege
und	CCONJ	und
Landesverteidigung	NOUN	Landesverteidigung
<g/>
,	
um	ADP	um
Volkswirtschaft	NOUN	Volkswirtschaft
und	CCONJ	und
den	DET	der
soziale	ADJ	sozial
Verwaltung	NOUN	Verwaltung
<g/>
,	
um	ADP	um
Kunst	NOUN	Kunst
und	CCONJ	und
Wissenschaft	NOUN	Wissenschaft
verdient	ADV	verdient
gemacht	VERB	machen
haben	AUX	haben
<g/>
,	
auf	ADP	auf
die	DET	der
Dauer	NOUN	Dauer
der	DET	der
berufen	VERB	berufen
<g/>
.	
Die	DET	der
Zahl	NOUN	Zahl
der	DET	der
freiberufenen	ADJ	freiberufen
Senats	NOUN	Senat
mitglieder	NOUN	Mitglied
nicht	PART	nicht
mehr	PRON	mehr
als	ADP	als
darf	AUX	dürfen
das	DET	der
doppelte	NOUN	doppelt
der	DET	der
sonstigen	ADJ	sonstig
Mitglieder	NOUN	Mitglied
nicht	PART	nicht
überschreiten	VERB	überschreiten
<g/>
.	
§	NOUN	§
28	NUM	28
Das	DET	der
Volkshaus	NOUN	Volkshaus
und	CCONJ	und
der	DET	der
Senatwähler	NOUN	Senatwähler
wählt	VERB	wählen
aus	ADP	aus
seiner	DET	sein
Mitte	NOUN	Mitte
je	ADV	je
den	DET	der
Vizepraesidenten	NOUN	Vizepraesident
Präsidenten	NOUN	Präsident
und	CCONJ	und
zwei	NUM	zwei
Stellvertreter	NOUN	Stellvertreter
<g/>
,	
der	DET	der
Senat	NOUN	Senat
den	DET	der
Präsidenten	NOUN	Präsident
und	CCONJ	und
einen	DET	ein
Vizepräsidenten	NOUN	Vizepräsident
<g/>
.	
Im	ADP	in
Übrigen	NOUN	Übrige
beschliessen	VERB	beschliessen
das	DET	der
Volkshaus	NOUN	Volkshaus
und	CCONJ	und
der	DET	der
Senat	NOUN	Senat
ihre	DET	ihr
Geschäfts-	X	Geschäft
und	CCONJ	und
Hausordnung	NOUN	Hausordnung
selbständig.11	ADV	selbständig.11
§	NOUN	§
29.	NUM	29.
Beschlussanträge	NOUN	Beschlussantrag
Gesetzesvorlagen	NOUN	Gesetzesvorlage
und	CCONJ	und
Regierungsberichte	NOUN	Regierungsbericht
werden	AUX	werden
vom	ADP	von
der	DET	der
Regierung	NOUN	Regierung
zunächst	ADV	zunächst
unVolkshause	PROPN	unVolkshause
eingebracht	VERB	einbringen
<g/>
,	
diesem	PRON	dieser
steht	VERB	stehen
gleichfalls	ADV	gleichfalls
das	DET	der
Recht	NOUN	Recht
zu	ADP	zu
<g/>
,	
Gesetzesvorlagen	NOUN	Gesetzesvorlage
<g/>
,	
Beschlußanträge	NOUN	Beschlußantrag
und	CCONJ	und
Berichte	NOUN	Bericht
seiner	DET	sein
Mitglieder	NOUN	Mitglied
oder	CCONJ	oder
Ausschüsse	NOUN	Ausschuß
in	ADP	in
Verhandlung	NOUN	Verhandlung
zu	PART	zu
nehmen	VERB	nehmen
<g/>
.	
Gesetzesbeschlüsse	NOUN	Gesetzesbeschluß
des	DET	der
Volkshauses	NOUN	Volkshaus
werden	AUX	werden
von	ADP	von
dessen	PRON	der
Praesidenten	NOUN	Praesident
dem	DET	der
Senat	NOUN	Senat
zur	ADP	zu
Rückäußerung	NOUN	Rückäußerung
übermittelt	VERB	übermitteln
<g/>
.	
§	NOUN	§
30.	NUM	30.
Gesetzesvorlagen	NOUN	Gesetzesvorlage
<g/>
,	
Beschlußanträge	NOUN	Beschlußantrag
und	CCONJ	und
Berichte	NOUN	Bericht
Der	DET	der
Senat	NOUN	Senat
hat	VERB	haben
das	DET	der
Recht	NOUN	Recht
<g/>
,	
Anträge	NOUN	Antrag
seiner	DET	sein
Mitglieder	NOUN	Mitglied
oder	CCONJ	oder
Ausschüsse	NOUN	Ausschuß
in	ADP	in
Verhandlung	NOUN	Verhandlung
zu	PART	zu
nehmen	VERB	nehmen
<g/>
,	
über	ADP	über
Gesetzesbeschlüsse	NOUN	Gesetzesbeschluß
des	DET	der
Volkshauses	NOUN	Volkshaus
ist	AUX	sein
er	PRON	er
sich	PRON	sich
rückzuäußern	VERB	rückäußern
verpflichtet	VERB	verpflichten
<g/>
.	
Senatsbeschlüsse	NOUN	Senatsbeschluß
Gesetzesbeschlüsse	NOUN	Gesetzesbeschluß
des	DET	der
Senats	NOUN	Senat
werden	AUX	werden
von	ADP	von
dessen	PRON	der
vom	ADP	von
Praesidenten	NOUN	Praesident
dem	DET	der
Volkshaus	NOUN	Volkshaus
übermittelt	VERB	übermitteln
<g/>
.	
§	NOUN	§
<g/>
31.	
Die	DET	der
<g/>
üb	
dem	DET	der
Volkshaus	NOUN	Volkshaus
übermittelten	ADJ	übermittelt
Gesetzes	NOUN	Gesetz
beschlüsse	NOUN	beschluß
des	DET	der
Senats	NOUN	Senat
müssen	AUX	müssen
sind	AUX	sein
vom	ADP	von
Volkshaus	NOUN	Volkshaus
der	DET	der
Behandlung	NOUN	Behandlung
der	DET	der
Verhandlung	NOUN	Verhandlung
und	CCONJ	und
Beschlußfassung	NOUN	Beschlußfassung
zuzuführen	VERB	zuführen
<g/>
.	
Nur	ADV	nur
eine	PRON	einer
die	DET	der
nach	ADP	nach
Anhörung	NOUN	Anhörung
des	DET	der
Senats	NOUN	Senat
vom	ADP	von
Volkshaus	NOUN	Volkshaus
gefaßte	ADJ	gefaßt
Entschließungen	NOUN	Entschließung
gelten	VERB	gelten
gilt	VERB	gelten
als	ADP	als
Beschluß	NOUN	Beschluß
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
und	CCONJ	und
als	ADP	als
somit	ADV	somit
als	ADP	als
Unterlage	NOUN	Unterlage
für	ADP	für
ein	DET	ein
Gesetz	NOUN	Gesetz
der	DET	der
zu	ADP	zu
einem	DET	ein
Gesetz	NOUN	Gesetz
Gesetzeskraft	NOUN	Gesetzeskraft
<g/>
.	
Endgiltige	ADJ	endgiltig
Beschlüsse	NOUN	Beschluß
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
werden	AUX	werden
an	ADP	an
den	DET	der
unverzüglich	ADV	unverzüglich
an	ADP	an
den	DET	der
Staatsrat	NOUN	Staatsrat
geleitet	VERB	leiten
<g/>
.	
§	NOUN	§
32	NUM	32
Der	DET	der
Staatsrat	NOUN	Staatsrat
hat	VERB	haben
das	DET	der
Recht	NOUN	Recht
<g/>
,	
einen	DET	ein
Beschluß	NOUN	Beschluß
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
<g/>
,	
wenn	SCONJ	wenn
den	PRON	der
er	PRON	er
ihn	PRON	ihn
als	ADP	als
zum	ADP	zu
Vollzuge	NOUN	Vollzug
ungeeignet	ADV	ungeeignet
befindet	VERB	befinden
<g/>
,	
binnen	ADP	binnen
vierzehn	NUM	vierzehn
Tagen	NOUN	Tag
an	ADP	an
das	DET	der
Volkshaus	NOUN	Volkshaus
zurückzuleiten	VERB	zurückzuleiten
<g/>
,	
ist	AUX	sein
jedoch	ADV	jedoch
in	ADP	in
diesem	DET	dieser
Falle	NOUN	Fall
gehalten	VERB	halten
<g/>
,	
in	ADP	in
dem	DET	der
selben	ADJ	selber
Gegenstande	NOUN	Gegenstand
binnen	ADP	binnen
drei	NUM	drei
Monaten	NOUN	Monat
dem	PRON	der
im	ADP	in
Volkshaus	NOUN	Volkshaus
eine	DET	ein
eigene	ADJ	eigen
Vorlage	NOUN	Vorlage
einzubringen	VERB	einbringen
<g/>
.	
Liegt	VERB	Liegt
über	ADP	über
diese	DET	dieser
Vorlage	NOUN	Vorlage
ein	DET	ein
neuerlicher	ADJ	neuerlich
Beschluß12	NOUN	Beschluß12
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
vor	ADP	vor
<g/>
,	
so	ADV	so
kann	AUX	können
der	DET	der
Staatsrat	NOUN	Staatsrat
dem	PRON	der
ihm	PRON	ihm
den	DET	der
Vollzug	NOUN	Vollzug
nicht	PART	nicht
mehr	ADV	mehr
versagen	VERB	versagen
<g/>
.	
Der	DET	der
Staatsrat	NOUN	Staatsrat
berät	VERB	beraten
u.	NOUN	u.
beschließt	VERB	beschließen
über	ADP	über
den	DET	der
Beschluß	NOUN	Beschluß
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
nach	ADP	nach
seiner	DET	sein
Geschäftsordnung	NOUN	Geschäftsordnung
<g/>
.	
Indem	SCONJ	indem
der	DET	der
Praesident	NOUN	Praesident
des	DET	der
Staatsrates	NOUN	Staatsrat
mit	ADP	mit
seiner	DET	sein
Namensfertigung	NOUN	Namensfertigung
bestätigt	VERB	bestätigen
<g/>
,	
daß	SCONJ	daß
der	DET	der
Staatsrat	NOUN	Staatsrat
den	DET	der
Vollzug	NOUN	Vollzug
beschlossen	VERB	beschließen
hat	AUX	haben
<g/>
,	
erlangt	VERB	erlangen
der	DET	der
Beschluß	NOUN	Beschluß
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
die	DET	der
Rechts	NOUN	Recht
rechtliche	ADJ	rechtlich
Natur	NOUN	Natur
eines	DET	ein
Gesetzes	NOUN	Gesetz
<g/>
.	
§	NOUN	§
33.	NUM	33.
Das	DET	der
Gesetz	NOUN	Gesetz
bedarf	VERB	bedürfen
<g/>
,	
damit	SCONJ	damit
