<doc id="bv_doc_id__54" document_title="Protokoll Salzburger Länderkonferenz 1920" created_not_before="1920-02-15" created_not_after="1920-02-17" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
Stenographische	stenographisch
aber	aber
müssen	müssen
uns	sich
die	der
Frage	Frage
vorlegen	vorlegen
<g/>
,
ob	ob
wir	wir
uns	sich
zu	zu
einem	ein
Einheitsstaat	Einheitsstaat
oder	oder
zu	zu
einem	ein
Bundesstaat	Bundesstaat
entschließen	entschließen
sollen	sollen
<g/>
.
Seinerzeit	seinerzeit
waren	sein
wir	wir
ein	ein
Staat	Staat
von	von
so	so
und	und
soviel	soviel
Millionen	Million
Einwohnern	Einwohner
und	und
jetzt	jetzt
haben	haben
wir	wir
höchstens	höchstens
6,5	6,5
Millionen	Million
<g/>
.
Ein	ein
Verwaltungsgebiet	Verwaltungsgebiet
von	von
40	40
Millionen	Million
Einwohnern	Einwohner
unterscheidet	unterscheiden
sich	sich
doch	doch
ganz	ganz
bedeutend	bedeutend
von	von
einem	ein
solchen	solcher
mit	mit
nur	nur
6,5	6,5
Millionen	Million
Einwohnern	Einwohner
<g/>
.
Der	der
Zentralismus	Zentralismus
in	in
jenem	jener
großen	groß
Staate	Staat
möchte	möchten
vielleicht	vielleicht
<g/>
,
wozu	wozu
uns	uns
Frankreich	Frankreich
das	der
Beispiel	Beispiel
gibt	geben
<g/>
,
nicht	nicht
sehr	sehr
angezeigt	anzeigen
sein	sein
<g/>
.
Ich	ich
frage	fragen
gar	gar
nicht	nicht
nach	nach
der	der
Historie	Historie
<g/>
,
sie	sie
gilt	gelten
mir	mir
sehr	sehr
gering	gering
<g/>
,
sondern	sondern
ich	ich
frage	fragen
nur	nur
nach	nach
dem	der
Praktischen	Praktischen
<g/>
.
Und	und
da	da
glaube	glauben
ich	ich
<g/>
,
ist	sein
vor	vor
allem	alle
die	der
Frage	Frage
voranzustellen	voranzustellen
<g/>
,
welche	welcher
Lebensmöglichkeiten	Lebensmöglichkeit
hat	haben
der	der
Staat	Staat
und	und
wie	wie
kann	können
er	er
seine	sein
Lebensfähigkeit	Lebensfähigkeit
erhalten	erhalten
<g/>
?
Und	und
da	da
habe	haben
ich	ich
nicht	nicht
zu	zu
fragen	fragen
nach	nach
den	der
historischen	historisch
Landesgrenzen	Landesgrenze
<g/>
,
sondern	sondern
nach	nach
der	der
Zweckmäßigkeit	Zweckmäßigkeit
des	der
Ausbaues	Ausbau
der	der
Volkswirtschaft	Volkswirtschaft
<g/>
.
Wenn	wenn
der	der
Herr	Herr
Vorredner	Vorredner
Kunschak	Kunschak
erklärt	erklären
hat	haben
<g/>
,
daß	daß
die	der
Länder	Land
auch	auch
volkswirtschaftlich	volkswirtschaftlich
zusammenhängen	zusammenhängen
<g/>
,
so	so
glaube	glauben
ich	ich
<g/>
,
ist	sein
das	der
ein	ein
kleiner	klein
Irrtum	Irrtum
<g/>
.
Die	der
autonomen	autonom
Bestrebungen	Bestrebung
waren	sein
immer	immer
in	in
gewissem	gewissem
Maße	Maß
vorhanden	vorhanden
<g/>
.
Vor	vor
dem	der
Krieg	Krieg
waren	sein
sie	sie
allerdings	allerdings
schon	schon
sehr	sehr
auf	auf
die	der
Spitze	Spitze
getrieben	treiben
<g/>
.
Aber	aber
wodurch	wodurch
ist	sein
das	der
stärkere	stark
Streben	Streben
nach	nach
der	der
Länderautonomie	Länderautonomie
entstanden	entstehen
<g/>
?
Wie	wie
der	der
Krieg	Krieg
ausgebrochen	ausbrechen
ist	sein
<g/>
,
hat	haben
man	man
den	der
Staat	Staat
eingeteilt	einteilen
in	in
Versorgungsgebiete	Versorgungsgebiet
<g/>
.
Und	und
wie	wie
der	der
Hunger	Hunger
immer	immer
ärger	arg
geworden	werden
ist	sein
<g/>
,
ist	sein
die	der
Autonomie	Autonomie
immer	immer
größer	groß
geworden	werden
<g/>
,
das	der
heißt	heißen
<g/>
,
jedes	jeder
Gebiet	Gebiet
<g/>
,
das	der
geglaubt	glauben
hat	haben
<g/>
,
für	für
sich	sich
etwas	etwas
zum	zu
Essen	essen
zu	zu
haben	haben
<g/>
,
hat	haben
sich	sich
gegen	gegen
die	der
anderen	anderer
Länder	Land
hermetisch	hermetisch
abgeschlossen	abschließen
<g/>
.
Und	und
das	der
wirkt	wirken
noch	noch
weiter	weiter
<g/>
,
unter	unter
dem	der
leiden	leiden
wir	wir
am	am
allermeisten	allermeister
<g/>
,
weil	weil
jeder	jeder
sagt	sagen
<g/>
,
wenn	wenn
schon	schon
jeder	jeder
hungern	hungern
muß	müssen
<g/>
,
so	so
will	wollen
ich	ich
am	am
wenigsten	wenig
hungern	hungern
<g/>
.
Dieser	dieser
Zustand	Zustand
ist	sein
nicht	nicht
haltbar	haltbar
<g/>
,
denn	denn
das	der
beweist	beweisen
uns	uns
jeder	jeder
Tag	Tag
<g/>
.
Nach	nach
dem	der
Umsturz	Umsturz
ist	sein
man	man
nicht	nicht
nur	nur
in	in
Bezug	Bezug
auf	auf
die	der
Lebensmittelversorgung	Lebensmittelversorgung
immer	immer
engherziger	engherzig
geworden	werden
<g/>
,
sondern	sondern
auch	auch
sonst	sonst
<g/>
.
Wir	wir
in	in
Steiermark	Steiermark
haben	haben
erwogen	erwägen
<g/>
,
ob	ob
wir	wir
nicht	nicht
eine	ein
Steuer	Steuer
auf	auf
Erz	Erz
und	und
Roheisen	Roheisen
einheben	einheben
sollen	sollen
<g/>
,
damit	damit
wir	wir
eine	ein
Einnahme	Einnahme
für	für
das	der
Land	Land
haben	haben
<g/>
.
Das	der
wäre	sein
eine	ein
Schädigung	Schädigung
der	der
gesamten	gesamt
Industrie	Industrie
<g/>
,
denn	denn
Steiermark	Steiermark
hat	haben
die	der
einzigen	einzig
Eisenerzlager	Eisenerzlager
<g/>
.
Wir	wir
haben	haben
das	der
nicht	nicht
gemacht	machen
<g/>
.
Aber	aber
die	der
Gemeinde	Gemeinde
Eisenerz	Eisenerz
hat	haben
selbst	selbst
spekuliert	spekulieren
<g/>
,
ob	ob
sie	sie
nicht	nicht
eine	ein
Steuer	Steuer
auf	auf
Erz	Erz
nehmen	nehmen
könnte	können
<g/>
.
Wir	wir
in	in
Steiermark	Steiermark
haben	haben
Eisen	Eisen
<g/>
,
Kohle	Kohle
<g/>
,
Magnesit	Magnesit
und	und
Zement	Zement
<g/>
.
Wenn	wenn
wir	wir
mit	mit
der	der
Länderei	Länderei
so	so
fortfahren	fortfahren
würden	werden
<g/>
,
dann	dann
könnten	können
wir	wir
uns	sich
in	in
Steiermark	Steiermark
auf	auf
den	der
Standpunkt	Standpunkt
stellen	stellen
<g/>
,
das	der
Eisen	Eisen
gehört	gehören
uns	uns
<g/>
,
die	der
Kohle	Kohle
gehört	gehören
uns	uns
<g/>
,
das	der
Salz	Salz
<g/>
,
das	der
Magnesit	Magnesit
<g/>
,
der	der
Zement	Zement
gehört	gehören
uns	uns
<g/>
.
Und	und
nun	nun
fragen	fragen
wir	wir
uns	sich
<g/>
,
wie	wie
könnte	können
da	da
der	der
Staat	Staat
lebensfähig	lebensfähig
werden	werden
<g/>
?
Die	der
Republik	Republik
kann	können
nur	nur
lebensfähig	lebensfähig
werden	werden
durch	durch
die	der
Förderung	Förderung
der	der
Industrie	Industrie
<g/>
.
Es	es
darf	dürfen
nicht	nicht
vergessen	vergessen
werden	werden
<g/>
,
daß	daß
sich	sich
die	der
historische	historisch
Entwicklung	Entwicklung
auf	auf
Grund	Grund
der	der
Stände	Stand
<g/>
,
zum	zu
Teil	Teil
des	der
Bauernstandes	Bauernstand
vollzogen	vollziehen
hat	haben
<g/>
;
wir	wir
können	können
aber	aber
jetzt	jetzt
kein	kein
Ständestaat	Ständestaat
sein	sein
<g/>
,
wir	wir
können	können
auch	auch
kein	kein
reiner	rein
Bauernstaat	Bauernstaat
sein	sein
<g/>
.
denn	denn
wenn	wenn
wir	wir
jene	jener
Menge	Menge
von	von
Lebensmitteln	Lebensmittel
<g/>
,
die	der
wir	wir
brauchen	brauchen
<g/>
,
wenn	wenn
wir	wir
jene	jener
Menge	Menge
von	von
Rohprodukten	Rohprodukt
<g/>
,
die	der
wir	wir
brauchen	brauchen
<g/>
,
um	um
die	der
Industrie	Industrie
zu	zu
decken	decken
<g/>
,
aus	aus
dem	der
Auslande	Ausland
beziehen	beziehen
und	und
zahlen	zahlen
wollen	wollen
<g/>
,
so	so
kann	können
das	der
nicht	nicht
durch	durch
die	der
Abgaben	Abgabe
der	der
landwirtschaftlichen	landwirtschaftlich
Produkte	Produkt
<g/>
,
es	es
kann	können
das	der
nur	nur
durch	durch
die	der
produktive	produktiv
Tätigkeit	Tätigkeit
der	der
Industrie	Industrie
erfolgen	erfolgen
<g/>
.
Infolgedessen	Infolgedessen
sind	sein
wir	wir
darauf	darauf
angewiesen	anweisen
<g/>
,
daran	daran
zu	zu
denken	denken
<g/>
,
wie	wie
kann	können
diese	dieser
Industrie	Industrie
gefördert	fördern
werden	werden
<g/>
.
Durch	durch
die	der
Länderei	Länderei
wird	werden
sie	sie
nicht	nicht
gefördert	fördern
<g/>
,
und	und
wenn	wenn
jemand	jemand
vom	von
volkswirtschaftlichen	volkswirtschaftlich
Zusammenhang	Zusammenhang
redet	reden
<g/>
,
so	so
bitte	bitten
ich	ich
zu	zu
bedenken	bedenken
<g/>
:
Glognitz	Glognitz
<g/>
,
Wiener-Neustadt	Wiener-Neustadt
<g/>
,
Mürzzuschlag	Mürzzuschlag
und	und
Eisenerz	Eisenerz
hängen	hängen
wirtschaftlich	wirtschaftlich
viel	viel
mehr	mehr
zusammen	zusammen
als	als
nach	nach
ihrer	ihr
historischen	historisch
Entwicklung	Entwicklung
<g/>
.
Sehr	sehr
wundert	wundern
es	es
mich	mich
<g/>
,
daß	daß
ein	ein
Herr	Herr
Vertreter	Vertreter
aus	aus
Wien	Wien
den	der
Bundesstaat	Bundesstaat
so	so
verteidigt	verteidigen
<g/>
;
wie	wie
kann	können
Wien	Wien
leben	leben
<g/>
,
wenn	wenn
wir	wir
den	der
Staat	Staat
zerreißen	zerreißen
<g/>
,
wenn	wenn
wir	wir
den	der
Staat	Staat
in	in
seine	sein
Bestandteile	Bestandteil
auflösen	auflösen
<g/>
.
Ob	ob
Wien	Wien
leben	leben
kann	können
oder	oder
nicht	nicht
<g/>
,
ist	sein
keine	kein
Frage	Frage
der	der
Arbeiter	Arbeiter
<g/>
.
Die	der
Wiener	Wiener
Arbeiter	Arbeiter
werden	werden
leben	leben
<g/>
,
ob	ob
wir	wir
Oesterreicher	Oesterreicher
uns	sich
in	in
Dorfschaften	Dorfschaft
auflösen	auflösen
oder	oder
nicht	nicht
<g/>
.
Wer	wer
in	in
Wien	Wien
nicht	nicht
leben	leben
können	können
wird	werden
<g/>
,
das	der
ist	sein
das	der
Wiener	Wiener
Bürgertum	Bürgertum
<g/>
,
das	der
ist	sein
der	der
Mittelstand	Mittelstand
<g/>
.
Wien	Wien
ist	sein
darauf	darauf
eingerichtet	einrichten
<g/>
,
die	der
Zentrale	Zentrale
Oesterreichs	Oesterreich
zu	zu
sein	sein
<g/>
.
Und	und
nun	nun
sind	sein
wir	wir
so	so
klein	klein
und	und
wissen	wissen
mit	mit
dem	der
Wien	Wien
nichts	nichts
anzufangen	anfangen
<g/>
.
Wien	Wien
ist	sein
<g/>
,
während	während
sie	sie
früher	früh
die	der
gepriesene	gepriesen
Donaustadt	Donaustadt
war	sein
<g/>
,
für	für
uns	uns
ein	ein
Ballast	Ballast
geworden	werden
<g/>
,
mit	mit
dem	der
man	man
nichts	nichts
anfangen	anfangen
weiß	wissen
<g/>
.
Wir	wir
können	können
nun	nun
einmal	einmal
Wien	Wien
<g/>
,
das	der
unschuldig	unschuldig
ist	sein
an	an
der	der
Entwicklung	Entwicklung
<g/>
,
nicht	nicht
einfach	einfach
ausradieren	ausradieren
<g/>
,
wir	wir
können	können
uns	sich
nicht	nicht
auf	auf
den	der
Standpunkt	Standpunkt
stellen	stellen
<g/>
,
die	der
Wiener	Wiener
sollen	sollen
<g/>
,
es	es
ist	sein
das	der
wiederholt	wiederholt
gesagt	sagen
worden	werden
<g/>
,
verrecken	verrecken
<g/>
.
Im	in
Gegenteil	Gegenteil
<g/>
,
ich	ich
habe	haben
immer	immer
den	der
Standpunkt	Standpunkt
vertreten	vertreten
<g/>
,
man	man
soll	sollen
Wien	Wien
gebe	geben
<g/>
,
was	wer
man	man
ihm	ihm
nur	nur
geben	geben
kann	können
<g/>
.
Wenn	wenn
wir	wir
aber	aber
den	der
Staat	Staat
atomisieren	atomisieren
<g/>
,
dann	dann
wird	werden
Wien	Wien
das	der
werden	werden
<g/>
,
was	wer
es	es
vor	vor
langer	lang
Zeit	Zeit
war	sein
<g/>
;
dann	dann
würde	werden
es	es
in	in
Wien	Wien
so	so
werden	werden
<g/>
,
wie	wie
es	es
einst	einst
in	in
Venedig	Venedig
war	sein
<g/>
,
und	und
die	der
wohlhabenden	wohlhabend
Bürger	Bürger
werden	werden
die	der
öffentlichen	öffentlich
Gebäude	Gebäude
zeigen	zeigen
und	und
sagen	sagen
<g/>
:
<g/>
„
uno	uno
soldi	soldi
<g/>
“
<g/>
.
Verschließen	Verschließen
wir	wir
unsere	unser
Augen	Auge
nicht	nicht
vor	vor
den	der
Tatsachen	Tatsache
<g/>
.
Uns	Uns
fehlen	fehlen
die	der
Rohstoffe	Rohstoff
<g/>
,
wir	wir
müssen	müssen
sie	sie
einführen	einführen
<g/>
.
Das	der
Wenige	wenige
<g/>
,
was	wer
wir	wir
haben	haben
<g/>
,
gefährden	gefährden
wir	wir
<g/>
,
indem	indem
wir	wir
uns	sich
atomisieren	atomisieren
und	und
die	der
Länderei	Länderei
immer	immer
mehr	mehr
ausgestalten	ausgestalten
und	und
die	der
Länder	Land
<g/>
,
wie	wie
es	es
durch	durch
den	der
Krieg	Krieg
geschehen	geschehen
ist	sein
<g/>
,
dazu	dazu
anreizen	anreizen
<g/>
,
sich	sich
auch	auch
wirtschaftlich	wirtschaftlich
selbständig	selbständig
zu	zu
machen	machen
<g/>
.
Dabei	dabei
würden	werden
aber	aber
gerade	gerade
die	der
Länder	Land
<g/>
,
bei	bei
denen	der
dieSelbständigkeitsbestrebungen	dieSelbständigkeitsbestrebung
am	am
heftigsten	heftig
zutage	zutage
treten	treten
<g/>
,
am	am
schlechtesten	schlechte
wegkommen	wegkommen
<g/>
.
Ich	ich
frage	fragen
Sie	sie
<g/>
:
Wie	wie
wird	werden
Tirol	Tirol
ohne	ohne
das	der
übrige	übrig
Oesterreich	Oesterreich
leben	leben
können	können
<g/>
?
Freilich	freilich
<g/>
,
die	der
Herren	Herr
haben	haben
sich	sich
wenig	wenig
um	um
das	der
Schicksal	Schicksal
Deutschösterreichs	Deutschösterreich
gekümmert	kümmern
<g/>
,
sondern	sondern
ihr	ihr
oberster	oberster
Gedanke	Gedanke
war	sein
<g/>
,
nur	nur
wegzukommen	wegkommen
von	von
diesem	dieser
elenden	elend
Staat	Staat
zu	zu
einem	ein
anderen	anderer
hin	hin
<g/>
,
wo	wo
es	es
uns	uns
besser	gut
gehen	gehen
wird	werden
<g/>
.
Sie	sie
haben	haben
dabei	dabei
an	an
Deutschland	Deutschland
und	und
an	an
die	der
Schweiz	Schweiz
gedacht	denken
<g/>
;
das	der
ist	sein
nun	nun
durch	durch
den	der
Friedensvertrag	Friedensvertrag
erledigt	erledigen
<g/>
.
<g/>
(
Landeshauptmann-Stellvertreter	Landeshauptmann-Stellvertreter
Dr.	Dr.
Schumacher	Schumacher
<g/>
:
Vorläufig	vorläufig
<g/>
!
Wenn	wenn
aber	aber
das	der
nicht	nicht
erledigt	erledigen
wäre	sein
<g/>
,
so	so
glaube	glauben
ich	ich
<g/>
,
daß	daß
das	der
ein	ein
Zeugnis	Zeugnis
der	der
Solidarität	Solidarität
mit	mit
den	der
übrigen	übrig
Ländern	Land
ist	sein
<g/>
.
Sie	sie
schaden	schaden
gerade	gerade
dadurch	dadurch
den	der
Ländern	Land
<g/>
,
welche	welcher
durch	durch
die	der
Historie	Historie
so	so
eng	eng
verknüpft	verknüpfen
waren	sein
<g/>
.
Dann	dann
dürfen	dürfen
sie	sie
doch	doch
nicht	nicht
denken	denken
<g/>
,
daß	daß
Deutschland	Deutschland
<g/>
,
abgesehen	absehen
von	von
allen	aller
übrigen	übrig
Ereignissen	Ereignis
<g/>
,
als	als
Industriestaat	Industriestaat
lebensfähig	lebensfähig
ist	sein
<g/>
.
Wenn	wenn
man	man
da	da
während	während
der	der
Kriegszeit	Kriegszeit
erzählt	erzählen
hat	haben
<g/>
,
von	von
der	der
Entwicklung	Entwicklung
der	der
Landwirtschaft	Landwirtschaft
in	in
Deutschland	Deutschland
<g/>
,
und	und
wenn	wenn
auch	auch
die	der
deutsche	deutsch
Landwirtschaft	Landwirtschaft
unserer	unser
Landwirtschaft	Landwirtschaft
bedeutend	bedeutend
voraus	voraus
ist	sein
<g/>
,
zum	zu
Teile	Teil
infolge	infolge
der	der
Bodenbeschaffenheit	Bodenbeschaffenheit
<g/>
,
so	so
kann	können
sich	sich
Deutschland	Deutschland
auch	auch
nicht	nicht
ernähren	ernähren
<g/>
.
Was	was
während	während
der	der
Kriegszeit	Kriegszeit
erzählt	erzählen
wurde	werden
<g/>
,
ist	sein
aufgebauscht	aufbauschn
bis	bis
ins	in
Unendliche	unendliche
<g/>
,
genau	genau
so	so
wie	wie
der	der
Lloyd	Lloyd
George	George
aufgebauscht	aufgebauscht
hat	haben
<g/>
,
daß	daß
in	in
England	England
alle	aller
halbwegs	halbwegs
ertragsfähigen	ertragsfähig
Flächen	Fläche
bebaut	bebauen
wurden	werden
<g/>
.
Das	der
ist	sein
nicht	nicht
wahr	wahr
<g/>
,
das	der
ist	sein
nur	nur
Sand	Sand
in	in
die	der
Augen	Auge
gestreut	streuen
<g/>
.
England	England
kann	können
ohne	ohne
Ausland	Ausland
<g/>
,
ohne	ohne
Zuschüsse	Zuschuß
zur	zu
Ernährung	Ernährung
der	der
Bevölkerung	Bevölkerung
das	der
Auslangen	auslangen
nicht	nicht
finden	finden
<g/>
,
Deutschland	Deutschland
auch	auch
nicht	nicht
und	und
wir	wir
noch	noch
weniger	weniger
<g/>
,
und	und
wenn	wenn
die	der
Herren	Herr
glauben	glauben
<g/>
,
daß	daß
es	es
Deutschland	Deutschland
immer	immer
besser	gut
ging	gehen
<g/>
,
so	so
ist	sein
das	der
auch	auch
eine	ein
Frage	Frage
<g/>
,
die	der
wir	wir
nicht	nicht
bejahen	bejahen
oder	oder
verneinen	verneinen
können	können
<g/>
,
und	und
deren	der
Wahrheit	Wahrheit
sich	sich
erst	erst
im	in
Laufe	Lauf
der	der
Zeit	Zeit
ergeben	ergeben
wird	werden
<g/>
.
Ich	ich
glaube	glauben
<g/>
,
daß	daß
wir	wir
viel	viel
besser	gut
fahren	fahren
würden	werden
<g/>
,
wenn	wenn
wir	wir
uns	sich
über	über
das	der
historische	historisch
hinweg	hinweg
setzen	setzen
würden	werden
<g/>
,
das	der
würde	werden
praktischer	praktisch
und	und
zweckmäßiger	zweckmäßig
sein	sein
<g/>
.
Ich	ich
bin	sein
durch	durch
die	der
Koalitionsvereinbarungen,2	Koalitionsvereinbarungen,2
die	der
meine	mein
Partei	Partei
mit	mit
der	der
christlichsozialen	christlichsozial
Partei	Partei
getroffen	treffen
hat	haben
<g/>
,
gewissermaßen	gewissermaßen
gebunden	binden
<g/>
.
Ich	ich
bin	sein
ein	ein
so	so
guter	gut
Parteigenosse	Parteigenosse
<g/>
,
daß	daß
ich	ich
trotz	trotz
meiner	mein
persönlichen	persönlich
Ansicht	Ansicht
mich	sich
den	der
Koalitionsvereinbarungen	Koalitionsvereinbarung
füge	fügen
und	und
da	da
kommt	kommen
allerdings	allerdings
bei	bei
aller	aller
Parteidisziplin	Parteidisziplin
für	für
mich	mich
die	der
Frage	Frage
<g/>
,
wie	wie
kommt	kommen
die	der
Demokratie	Demokratie
dabei	dabei
weg	weg
<g/>
.
Insoferne	insoferne
irgendwie	irgendwie
an	an
der	der
Demokratie	Demokratie
gerüttelt	rütteln
wird	werden
<g/>
,
so	so
glaube	glauben
ich	ich
<g/>
,
wird	werden
ein	ein
großer	groß
Teil	Teil
<g/>
,
und	und
ich	ich
glaube	glauben
nicht	nicht
einmal	einmal
Einzelne	Einzelne
<g/>
,
nicht	nicht
dabei	dabei
mittun	mittun
<g/>
.
Mich	mich
wundert	wundern
<g/>
,
wenn	wenn
ein	ein
Herr	Herr
aus	aus
Kärnten	Kärnten
in	in
seiner	sein
Erklärung	Erklärung
sagt	sagen
<g/>
,
sie	sie
sind	sein
deshalb	deshalb
auf	auf
den	der
Staat	Staat
böse	böse
<g/>
,
weil	weil
er	er
sie	sie
in	in
dem	der
Momente	Moment
der	der
Not	Not
im	in
Stiche	Stich
gelassen	lassen
hat	haben
<g/>
.
Meine	Meine
Herren	Herr
<g/>
!
Wir	wir
<g/>
,
die	der
wir	wir
den	der
Ereignissen	Ereignis
von	von
Kärnten	Kärnten
ferner	fern
stehen	stehen
<g/>
,
können	können
die	der
Sache	Sache
vielleicht	vielleicht
weniger	weniger
richtig	richtig
einschätzen	einschätzen
<g/>
.
Wir	wir
sind	sein
ziemlich	ziemlich
nahe	nah
gestanden	gestehen
und	und
in	in
sehr	sehr
großer	groß
Gefahr	Gefahr
gewesen	sein
<g/>
,
in	in
die	der
Ereignisse	Ereignis
von	von
Kärnten	Kärnten
hineingezogen	hineinziehen
zu	zu
werden	werden
<g/>
.
Ich	ich
kann	können
sagen	sagen
<g/>
,
daß	daß
sich	sich
die	der
Ereignisse	Ereignis
in	in
Kärnten	Kärnten
bei	bei
näherer	näh
Betrachtung	Betrachtung
weniger	weniger
großartig	großartig
ausnehmen	ausnehmen
<g/>
.
Ich	ich
will	wollen
mich	sich
darüber	darüber
nicht	nicht
in	in
einen	ein
Streit	Streit
einlassen	einlassen
<g/>
,
ob	ob
Kärnten	Kärnten
besser	gut
weggekommen	wegkommen
wäre	sein
<g/>
,
wenn	wenn
es	es
eine	ein
andere	anderer
Politik	Politik
eingeschlagen	einschlagen
hätte	haben
<g/>
.
Das	der
eine	einer
ist	sein
sicher	sicher
<g/>
,
daß	daß
Kärnten	Kärnten
diese	dieser
Politik	Politik
leichter	leicht
betreiben	betreiben
konnte	können
<g/>
,
weil	weil
es	es
einen	ein
großen	groß
Teil	Teil
der	der
Güter	Gut
<g/>
,
die	der
von	von
der	der
Front	Front
zurückgekommen	zurückkommen
sind	sein
und	und
die	der
in	in
der	der
Nähe	Nähe
aufgestapelt	aufstapeln
waren	sein
<g/>
,
besessen	besessen
hat	haben
<g/>
.
Uns	Uns
war	sein
es	es
glattweg	glattweg
unmöglich	unmöglich
<g/>
,
etwas	etwas
zu	zu
unternehmen	unternehmen
<g/>
,
weil	weil
wir	wir
im	in
zweiten	zweiter
Tage	Tag
durch	durch
Hunger	Hunger
gezwungen	zwingen
gewesen	sein
wären	sein
<g/>
,
zu	zu
kapitulieren	kapitulieren
<g/>
.
Uns	Uns
gegenüber	gegenüber
hätten	haben
die	der
Jugoslawen	Jugoslawe
nicht	nicht
erst	erst
die	der
Serben	Serbe
gebraucht	brauchen
mit	mit
uns	uns
fertig	fertig
zu	zu
werden	werden
<g/>
,
sie	sie
wären	sein
auch	auch
mit	mit
uns	uns
fertig	fertig
geworden	werden
<g/>
,
wenn	wenn
sie	sie
die	der
Bahn	Bahn
abgesperrt	absperren
hätten	haben
<g/>
.
Nun	nun
meine	mein
Herren	Herr
<g/>
,
aber	aber
gerade	gerade
wenn	wenn
die	der
Kärntner	Kärntner
nicht	nicht
wieder	wieder
in	in
die	der
Gelegenheit	Gelegenheit
kommen	kommen
wollen	wollen
<g/>
,
wenn	wenn
sie	sie
einmal	einmal
getrennt	trennen
sind	sein
<g/>
,
wenn	wenn
sie	sie
unbedingt	unbedingt
allein	allein
bleiben	bleiben
wollen	wollen
<g/>
,
so	so
wäre	sein
es	es
konsequent	konsequent
<g/>
,
für	für
einen	ein
mehr	mehr
starken	stark
<g/>
,
einheitlichen	einheitlich
Staat	Staat
zu	zu
sorgen	sorgen
<g/>
,
weil	weil
nur	nur
der	der
die	der
Schlagfertigkeit	Schlagfertigkeit
und	und
Einheitlichkeit	Einheitlichkeit
einer	ein
Verteidigungs-Armee	Verteidigungs-Armee
zu	zu
garantieren	garantieren
vermag	vermögen
<g/>
;
es	es
wird	werden
sich	sich
im	in
Laufe	Lauf
der	der
Debatte	Debatte
noch	noch
manches	mancher
ergeben	ergeben
<g/>
,
worauf	worauf
man	man
zu	zu
antworten	antwort
Gelegenheit	Gelegenheit
haben	haben
wird	werden
<g/>
,
aber	aber
ich	ich
bitte	bitten
Sie	sie
<g/>
,
diese	dieser
meine	mein
Ausführungen	Ausführung
als	als
meine	mein
Ansicht	Ansicht
<g/>
,
die	der
sich	sich
mit	mit
einem	ein
Großteil	Großteil
meiner	mein
Parteigenossen	Parteigenosse
deckt	decken
<g/>
,
zur	zu
Kenntnis	Kenntnis
zu	zu
nehmen	nehmen
<g/>
.
Ich	ich
glaube	glauben
<g/>
,
meine	mein
Herren	Herr
<g/>
,
wir	wir
dürfen	dürfen
bei	bei
den	der
ganzen	ganz
Beratungen	Beratung
nicht	nicht
von	von
dem	der
Standpunkte	Standpunkt
ausgehen	ausgehen
<g/>
,
den	der
ich	ich
früher	früh
schon	schon
bemerkt	bemerken
habe	haben
<g/>
,
daß	daß
manche	mancher
Herren	Herr
auf	auf
diesem	dieser
Standpunkte	Standpunkt
stehen	stehen
<g/>
:
Lieber	Lieber
im	in
Dorf	Dorf
der	der
erste	erster
als	als
inRom	inRom
der	der
zweite	zweiter
<g/>
.
Das	der
kann	können
nicht	nicht
unser	unser
Standpunkt	Standpunkt
sein	sein
<g/>
,
besonders	besonders
nicht	nicht
in	in
der	der
Zeit	Zeit
der	der
Not	Not
<g/>
,
die	der
uns	uns
alle	alle
auf	auf
den	der
Fingernägeln	Fingernägeln
brennt	brennen
und	und
wo	wo
wir	wir
nicht	nicht
wissen	wissen
<g/>
,
wie	wie
wir	wir
in	in
der	der
nächsten	nächster
Zeit	Zeit
über	über
die	der
tristen	trist
Verhältnisse	Verhältnis
hinwegkommen	hinwegkommen
werden	werden
<g/>
.
Wir	wir
werden	werden
alles	alle
aufbieten	aufbieten
müssen	müssen
<g/>
,
um	um
nur	nur
einigermaßen	einigermaßen
dorthin	dorthin
zu	zu
kommen	kommen
<g/>
,
wo	wo
eine	ein
weitere	weit
Entwicklung	Entwicklung
möglich	möglich
ist	sein
<g/>
.
</p>
Delegierter	delegierter
Dr.	Dr.
Uhrer	Uhrer
<g/>
:
<p>
Ich	ich
beantrage	beantragen
Schluß	Schluß
der	der
Rednerliste	Rednerliste
mit	mit
Rücksicht	Rücksicht
auf	auf
das	der
große	groß
Programm	Programm
<g/>
.
</p>
Vorsitzender	vorsitzend
Landeshauptmann	Landeshauptmann
Sever	Sever
<g/>
:
<p>
Wer	wer
für	für
den	der
Antrag	Antrag
auf	auf
Schluß	Schluß
der	der
Debatte	Debatte
ist	sein
<g/>
,
möge	mögen
die	der
Hand	Hand
erheben	erheben
<g/>
.
Angenommen	Angenommen
<g/>
.
Zum	zu
Worte	Wort
gelangt	gelangen
der	der
Herr	Herr
Landeshauptmannstellvertreter	Landeshauptmannstellvertreter
Steiner	Steiner
aus	aus
Niederösterreich	Niederösterreich
<g/>
.
</p>
Delegierter	delegierter
Steiner	Steiner
<g/>
:
<p>
Sehr	sehr
geehrte	geehrt
Herren	Herr
<g/>
!
Die	der
chaotischen	chaotisch
und	und
unhaltbaren	unhaltbar
Zustände	Zustand
in	in
